1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
16,"25201","0110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","",124,1,12,25,15,15,3,8,22,3,3,12,5,75,1,8,16,7,4,2,6,16,3,3,6,3,49,-,4,9,8,11,1,2,6,-,-,6,2
17,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",38,1,7,2,3,3,1,9,3,1,-,-,8,22,1,5,1,1,-,1,7,1,1,-,-,4,16,-,2,1,2,3,-,2,2,-,-,-,4
18,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",49,1,7,13,3,5,-,1,6,4,5,1,3,26,1,4,4,2,1,-,-,4,4,4,1,1,23,-,3,9,1,4,-,1,2,-,1,-,2
19,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",138,6,19,18,16,25,2,10,15,4,9,7,7,78,5,8,6,8,9,1,8,9,4,9,7,4,60,1,11,12,8,16,1,2,6,-,-,-,3
20,"25201","0150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","",240,3,22,28,15,33,6,5,27,19,23,43,16,142,3,8,12,5,10,6,5,22,18,23,22,8,98,-,14,16,10,23,-,-,5,1,-,21,8
21,"25201","0160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","",78,1,11,13,7,12,1,2,11,4,5,2,9,41,1,3,5,5,4,1,1,6,4,5,2,4,37,-,8,8,2,8,-,1,5,-,-,-,5
22,"25201","0170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","",65,-,14,10,5,5,2,6,5,3,6,3,6,34,-,4,2,2,1,2,4,4,3,5,3,4,31,-,10,8,3,4,-,2,1,-,1,-,2
23,"25201","0180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¬’šŽšƒR[ƒh0180‚ÌŒv","",2878,53,508,536,418,389,62,48,372,71,119,176,126,1633,44,274,227,230,141,59,36,263,70,117,97,75,1245,9,234,309,188,248,3,12,109,1,2,79,51
24,"25201","018000","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR•S‡‚Ì‹u","",116,1,25,7,14,15,4,2,21,1,10,7,9,74,1,15,1,8,7,4,2,18,1,9,3,5,42,-,10,6,6,8,-,-,3,-,1,4,4
25,"25201","018001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú",605,5,139,130,77,86,19,9,55,11,18,36,20,347,4,73,60,47,36,19,8,40,10,18,18,14,258,1,66,70,30,50,-,1,15,1,-,18,6
26,"25201","018002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú",601,7,82,111,100,82,15,12,77,14,25,44,32,315,6,39,44,47,27,14,9,49,14,25,23,18,286,1,43,67,53,55,1,3,28,-,-,21,14
27,"25201","018003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú",41,-,6,5,2,7,1,1,8,3,-,4,4,25,-,5,1,-,5,1,1,2,3,-,4,3,16,-,1,4,2,2,-,-,6,-,-,-,1
28,"25201","018004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú",186,6,19,37,29,20,-,18,24,4,6,13,10,112,6,8,20,16,9,-,12,19,4,6,10,2,74,-,11,17,13,11,-,6,5,-,-,3,8
29,"25201","018005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú",923,22,144,143,134,153,17,6,138,31,48,49,38,521,17,78,54,77,49,15,4,95,31,48,28,25,402,5,66,89,57,104,2,2,43,-,-,21,13
30,"25201","018006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú",406,12,93,103,62,26,6,-,49,7,12,23,13,239,10,56,47,35,8,6,-,40,7,11,11,8,167,2,37,56,27,18,-,-,9,-,1,12,5
31,"25201","0240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","",260,9,27,44,28,32,4,26,27,8,14,21,20,145,8,14,17,15,15,4,18,19,7,14,7,7,115,1,13,27,13,17,-,8,8,1,-,14,13
32,"25201","024001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú",233,9,25,41,24,27,4,26,25,7,12,18,15,128,8,12,15,13,11,4,18,17,6,12,6,6,105,1,13,26,11,16,-,8,8,1,-,12,9
33,"25201","024002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú",15,-,-,2,2,4,-,-,1,-,-,2,4,9,-,-,1,2,3,-,-,1,-,-,1,1,6,-,-,1,-,1,-,-,-,-,-,1,3
34,"25201","024003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú",12,-,2,1,2,1,-,-,1,1,2,1,1,8,-,2,1,-,1,-,-,1,1,2,-,-,4,-,-,-,2,-,-,-,-,-,-,1,1
35,"25201","0270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,"25201","0280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","",53,-,11,8,8,3,6,2,5,2,1,2,5,28,-,4,4,4,-,6,2,2,2,1,-,3,25,-,7,4,4,3,-,-,3,-,-,2,2
37,"25201","0290","2","‡ŽZ’nˆæ‚ ‚è","","029001;029002","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","",343,6,39,49,50,52,13,7,55,9,23,18,22,194,6,23,22,30,12,13,5,31,9,23,7,13,149,-,16,27,20,40,-,2,24,-,-,11,9
38,"25201","029001","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
39,"25201","029002","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
40,"25201","0310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‰Æ“c’¬","",19,-,5,5,3,-,-,2,1,-,1,-,2,8,-,4,1,1,-,-,1,-,-,1,-,-,11,-,1,4,2,-,-,1,1,-,-,-,2
41,"25201","0320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì’JŒû’¬","",75,-,15,12,6,6,2,5,12,4,2,7,4,43,-,7,5,1,1,2,5,11,4,2,3,2,32,-,8,7,5,5,-,-,1,-,-,4,2
42,"25201","0330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬","",166,8,39,32,28,21,4,-,13,5,4,2,10,91,7,21,14,19,6,4,-,6,5,4,1,4,75,1,18,18,9,15,-,-,7,-,-,1,6
43,"25201","0340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ü‹ó’¬","",565,4,64,83,65,68,13,6,76,35,28,74,49,308,3,31,33,26,20,13,6,55,35,28,31,27,257,1,33,50,39,48,-,-,21,-,-,43,22
44,"25201","0350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰Ô‰€’¬","",195,8,46,53,35,14,3,-,17,4,5,6,4,96,8,21,17,16,9,3,-,9,4,5,3,1,99,-,25,36,19,5,-,-,8,-,-,3,3
45,"25201","0360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬","",482,18,98,113,78,62,10,4,56,13,8,16,6,267,16,55,52,38,27,9,3,35,13,8,7,4,215,2,43,61,40,35,1,1,21,-,-,9,2
46,"25201","0370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—z–¾’¬","",377,6,75,82,51,54,15,3,38,9,16,18,10,204,5,41,39,25,10,15,3,28,9,14,10,5,173,1,34,43,26,44,-,-,10,-,2,8,5
47,"25201","0380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬","",552,12,129,130,71,66,20,3,51,14,15,25,16,296,12,66,61,32,25,19,2,33,14,15,10,7,256,-,63,69,39,41,1,1,18,-,-,15,9
48,"25201","0390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Î’¬","",650,20,154,157,93,75,18,3,52,16,10,27,25,358,17,86,76,46,25,18,3,36,14,10,17,10,292,3,68,81,47,50,-,-,16,2,-,10,15
49,"25201","0400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","",1078,17,190,175,127,150,28,7,181,28,52,76,47,629,15,121,76,66,40,26,6,126,27,52,45,29,449,2,69,99,61,110,2,1,55,1,-,31,18
50,"25201","040001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚P’š–Ú",958,15,127,165,125,149,28,7,144,28,50,74,46,525,13,64,67,64,40,26,6,97,27,50,43,28,433,2,63,98,61,109,2,1,47,1,-,31,18
51,"25201","040002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚Q’š–Ú",120,2,63,10,2,1,-,-,37,-,2,2,1,104,2,57,9,2,-,-,-,29,-,2,2,1,16,-,6,1,-,1,-,-,8,-,-,-,-
52,"25201","0420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","",4370,99,739,806,676,620,96,102,500,117,163,253,199,2431,81,404,336,342,224,95,66,354,113,159,146,111,1939,18,335,470,334,396,1,36,146,4,4,107,88
53,"25201","042001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚P’š–Ú",569,13,62,85,83,87,7,10,91,22,36,43,30,300,13,34,28,32,24,7,7,61,22,34,23,15,269,-,28,57,51,63,-,3,30,-,2,20,15
54,"25201","042002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚Q’š–Ú",632,13,93,82,92,83,13,68,86,20,25,38,19,355,12,45,26,46,34,13,40,60,19,25,25,10,277,1,48,56,46,49,-,28,26,1,-,13,9
55,"25201","042003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚R’š–Ú",795,19,119,157,124,119,14,8,90,20,33,53,39,436,17,58,65,57,46,14,7,70,18,32,28,24,359,2,61,92,67,73,-,1,20,2,1,25,15
56,"25201","042004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚S’š–Ú",1083,27,215,219,170,157,17,11,111,25,24,59,48,614,20,128,104,88,56,17,9,80,25,24,38,25,469,7,87,115,82,101,-,2,31,-,-,21,23
57,"25201","042005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚T’š–Ú",499,14,99,90,79,65,10,2,54,10,21,32,23,277,8,56,34,41,24,10,1,39,10,20,19,15,222,6,43,56,38,41,-,1,15,-,1,13,8
58,"25201","042006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚U’š–Ú",792,13,151,173,128,109,35,3,68,20,24,28,40,449,11,83,79,78,40,34,2,44,19,24,13,22,343,2,68,94,50,69,1,1,24,1,-,15,18
59,"25201","0480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","",1320,37,194,202,169,201,35,21,148,45,87,108,73,759,33,104,82,95,74,32,12,116,44,86,49,32,561,4,90,120,74,127,3,9,32,1,1,59,41
60,"25201","048001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚P’š–Ú",676,16,73,102,96,114,8,14,78,30,47,66,32,383,14,37,38,53,46,7,9,63,29,46,26,15,293,2,36,64,43,68,1,5,15,1,1,40,17
61,"25201","048002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚Q’š–Ú",463,18,103,80,49,50,7,5,55,9,23,31,33,270,16,57,36,30,19,6,2,41,9,23,16,15,193,2,46,44,19,31,1,3,14,-,-,15,18
62,"25201","048003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚R’š–Ú",181,3,18,20,24,37,20,2,15,6,17,11,8,106,3,10,8,12,9,19,1,12,6,17,7,2,75,-,8,12,12,28,1,1,3,-,-,4,6
63,"25201","0510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","",2089,39,323,374,335,314,31,27,254,42,93,128,129,1165,35,173,154,169,120,29,20,187,42,92,69,75,924,4,150,220,166,194,2,7,67,-,1,59,54
64,"25201","051001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚P’š–Ú",260,9,33,42,37,41,1,13,34,4,11,17,18,144,9,11,18,21,13,1,8,30,4,10,9,10,116,-,22,24,16,28,-,5,4,-,1,8,8
65,"25201","051002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚Q’š–Ú",1471,20,237,272,228,220,22,10,176,30,70,96,90,816,17,129,111,111,91,21,8,122,30,70,54,52,655,3,108,161,117,129,1,2,54,-,-,42,38
66,"25201","051003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚R’š–Ú",358,10,53,60,70,53,8,4,44,8,12,15,21,205,9,33,25,37,16,7,4,35,8,12,6,13,153,1,20,35,33,37,1,-,9,-,-,9,8
67,"25201","0541","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
68,"25201","0542","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","",1006,13,106,209,110,127,22,85,109,26,59,51,89,550,12,41,78,58,31,21,59,79,26,59,33,53,456,1,65,131,52,96,1,26,30,-,-,18,36
69,"25201","054201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
70,"25201","054202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚Q’š–Ú",420,5,36,86,46,55,8,50,40,11,23,23,37,238,5,15,37,26,11,7,36,28,11,23,18,21,182,-,21,49,20,44,1,14,12,-,-,5,16
71,"25201","054203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚R’š–Ú",80,2,12,16,5,11,3,2,7,3,10,4,5,42,2,2,4,2,4,3,1,5,3,10,2,4,38,-,10,12,3,7,-,1,2,-,-,2,1
72,"25201","054204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚S’š–Ú",170,1,20,37,22,23,5,12,17,4,10,6,13,90,1,10,12,12,6,5,8,14,4,10,1,7,80,-,10,25,10,17,-,4,3,-,-,5,6
73,"25201","054205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚T’š–Ú",136,3,17,26,12,21,1,9,12,3,7,5,20,74,2,5,11,6,6,1,6,9,3,7,5,13,62,1,12,15,6,15,-,3,3,-,-,-,7
74,"25201","054206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚U’š–Ú",163,1,18,36,22,13,4,10,28,5,8,7,11,86,1,8,11,11,3,4,7,19,5,8,3,6,77,-,10,25,11,10,-,3,9,-,-,4,5
75,"25201","054207","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚V’š–Ú",37,1,3,8,3,4,1,2,5,-,1,6,3,20,1,1,3,1,1,1,1,4,-,1,4,2,17,-,2,5,2,3,-,1,1,-,-,2,1
76,"25201","0551","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","",1086,28,268,248,142,132,27,7,111,20,26,36,41,607,20,147,120,85,34,27,5,81,20,23,24,21,479,8,121,128,57,98,-,2,30,-,3,12,20
77,"25201","055101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚P’š–Ú",394,12,103,84,49,53,10,3,36,9,9,16,10,223,8,52,45,30,18,10,2,24,9,8,11,6,171,4,51,39,19,35,-,1,12,-,1,5,4
78,"25201","055102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚Q’š–Ú",692,16,165,164,93,79,17,4,75,11,17,20,31,384,12,95,75,55,16,17,3,57,11,15,13,15,308,4,70,89,38,63,-,1,18,-,2,7,16
79,"25201","0552","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","",1726,36,247,303,208,307,27,33,211,50,96,112,96,989,31,136,113,119,122,26,25,166,48,93,55,55,737,5,111,190,89,185,1,8,45,2,3,57,41
80,"25201","055201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚P’š–Ú",151,4,16,20,18,30,2,1,24,3,9,7,17,80,4,8,4,11,12,2,1,15,3,8,5,7,71,-,8,16,7,18,-,-,9,-,1,2,10
81,"25201","055202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚Q’š–Ú",180,3,17,31,18,20,4,18,26,11,6,14,12,113,3,9,12,11,8,3,11,20,11,6,9,10,67,-,8,19,7,12,1,7,6,-,-,5,2
82,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",463,16,104,112,56,50,12,3,41,5,22,23,19,272,12,61,44,38,22,12,2,36,5,22,7,11,191,4,43,68,18,28,-,1,5,-,-,16,8
83,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",67,2,8,11,11,16,2,1,8,1,2,1,4,40,1,4,5,5,8,2,1,7,1,2,-,4,27,1,4,6,6,8,-,-,1,-,-,1,-
84,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",326,3,45,54,45,57,4,4,48,11,15,33,7,183,3,23,22,24,16,4,4,39,11,14,18,5,143,-,22,32,21,41,-,-,9,-,1,15,2
85,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",539,8,57,75,60,134,3,6,64,19,42,34,37,301,8,31,26,30,56,3,6,49,17,41,16,18,238,-,26,49,30,78,-,-,15,2,1,18,19
