1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,i‘”j¢‘Ñ”,i‘”j¢‘Ñlˆõ,iˆê”Ê¢‘Ñj¢‘Ñ”C‘”,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª1l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª2l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª3l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª4l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª5l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª6l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª7lˆÈã,iˆê”Ê¢‘Ñj¢‘Ñlˆõ,iˆê”Ê¢‘Ñj1¢‘Ñ“–‚½‚èlˆõ,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñ”,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñlˆõ
34,"25201","024003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú",8,128,7,1,2,3,1,-,-,-,18,2.5714285714,1,110
35,"25201","0270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,"25201","0280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","",42,120,42,9,10,10,6,5,2,-,120,2.8571428571,-,-
37,"25201","0290","2","‡ŽZ’nˆæ‚ ‚è","","029001;029002","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","",257,720,257,49,71,68,41,13,11,4,720,2.8015564202,-,-
38,"25201","029001","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X
39,"25201","029002","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X
40,"25201","0310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‰Æ“c’¬","",11,35,11,3,1,4,-,1,1,1,35,3.1818181818,-,-
41,"25201","0320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì’JŒû’¬","",51,180,51,7,9,9,10,11,2,3,180,3.5294117647,-,-
42,"25201","0330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬","",155,410,155,26,64,25,26,10,2,2,410,2.6451612903,-,-
43,"25201","0340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ü‹ó’¬","",766,1415,766,344,264,102,47,5,4,-,1415,1.8472584856,-,-
44,"25201","0350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰Ô‰€’¬","",201,497,201,39,84,36,30,11,-,1,497,2.4726368159,-,-
45,"25201","0360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬","",395,1050,395,59,149,89,72,20,4,2,1050,2.6582278481,-,-
46,"25201","0370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—z–¾’¬","",305,816,305,37,123,77,47,15,4,2,816,2.6754098361,-,-
47,"25201","0380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬","",416,1095,416,61,156,106,65,24,4,-,1095,2.6322115385,-,-
48,"25201","0390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Î’¬","",451,1255,451,40,174,115,95,22,3,2,1255,2.7827050998,-,-
49,"25201","0400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","",860,2152,860,262,194,177,177,39,9,2,2152,2.5023255814,-,-
50,"25201","040001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚P’š–Ú",743,2019,743,154,190,174,175,39,9,2,2019,2.7173620458,-,-
51,"25201","040002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚Q’š–Ú",117,133,117,108,4,3,2,-,-,-,133,1.1367521368,-,-
52,"25201","0420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","",3755,8925,3752,1179,1086,699,558,165,45,20,8918,2.3768656716,3,7
53,"25201","042001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚P’š–Ú",508,1284,508,134,169,90,67,27,11,10,1284,2.5275590551,-,-
54,"25201","042002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚Q’š–Ú",453,1202,452,101,139,92,77,26,13,4,1199,2.6526548673,1,3
55,"25201","042003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚R’š–Ú",725,1621,725,271,212,102,94,34,10,2,1621,2.2358620690,-,-
56,"25201","042004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚S’š–Ú",962,2191,961,318,287,180,135,32,6,3,2189,2.2778355879,1,2
57,"25201","042005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚T’š–Ú",520,1060,519,239,122,79,62,13,3,1,1058,2.0385356455,1,2
58,"25201","042006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚U’š–Ú",587,1567,587,116,157,156,123,33,2,-,1567,2.6695059625,-,-
59,"25201","0480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","",1230,3032,1228,333,395,222,209,53,14,2,2988,2.4332247557,2,44
60,"25201","048001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚P’š–Ú",631,1493,631,216,164,105,109,25,11,1,1493,2.3660855784,-,-
61,"25201","048002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚Q’š–Ú",416,1116,414,60,174,81,76,22,-,1,1072,2.5893719807,2,44
62,"25201","048003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚R’š–Ú",183,423,183,57,57,36,24,6,3,-,423,2.3114754098,-,-
63,"25201","0510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","",1974,4328,1974,815,462,325,270,85,11,6,4328,2.1925025329,-,-
64,"25201","051001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚P’š–Ú",247,599,247,97,56,28,37,21,4,4,599,2.4251012146,-,-
65,"25201","051002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚Q’š–Ú",1440,3067,1440,616,338,235,193,52,4,2,3067,2.1298611111,-,-
66,"25201","051003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚R’š–Ú",287,662,287,102,68,62,40,12,3,-,662,2.3066202091,-,-
67,"25201","0541","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
68,"25201","0542","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","",659,2156,658,76,185,137,117,82,40,21,2132,3.2401215805,1,24
69,"25201","054201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-
70,"25201","054202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚Q’š–Ú",264,854,264,23,82,61,46,26,19,7,854,3.2348484848,-,-
71,"25201","054203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚R’š–Ú",56,188,56,8,10,13,13,7,1,4,188,3.3571428571,-,-
72,"25201","054204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚S’š–Ú",110,375,110,11,32,16,21,17,9,4,375,3.4090909091,-,-
73,"25201","054205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚T’š–Ú",88,293,88,15,15,22,14,12,6,4,293,3.3295454545,-,-
74,"25201","054206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚U’š–Ú",119,353,119,17,40,21,20,15,4,2,353,2.9663865546,-,-
75,"25201","054207","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚V’š–Ú",22,93,21,2,6,4,3,5,1,-,69,3.2857142857,1,24
76,"25201","0551","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","",876,2298,876,230,198,195,187,58,7,1,2298,2.6232876712,-,-
77,"25201","055101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚P’š–Ú",333,842,333,99,78,71,55,26,4,-,842,2.5285285285,-,-
78,"25201","055102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚Q’š–Ú",543,1456,543,131,120,124,132,32,3,1,1456,2.6813996317,-,-
79,"25201","0552","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","",1471,4062,1467,402,362,285,280,110,21,7,3827,2.6087252897,4,235
80,"25201","055201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚P’š–Ú",138,358,137,48,25,32,17,11,4,-,341,2.4890510949,1,17
81,"25201","055202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚Q’š–Ú",161,421,161,52,38,23,26,16,3,3,421,2.6149068323,-,-
82,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",370,1018,370,74,102,81,79,25,7,2,1018,2.7513513514,-,-
83,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",53,180,53,4,12,7,22,5,3,-,180,3.3962264151,-,-
84,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",293,660,293,105,76,62,35,13,2,-,660,2.2525597270,-,-
85,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",456,1425,453,119,109,80,101,40,2,2,1207,2.6644591611,3,218
86,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",135,380,135,23,48,21,23,16,2,2,380,2.8148148148,-,-
87,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",91,271,91,14,28,16,16,14,2,1,271,2.9780219780,-,-
88,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",24,53,24,6,11,4,2,1,-,-,53,2.2083333333,-,-
89,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",20,56,20,3,9,1,5,1,-,1,56,2.8000000000,-,-
90,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",649,1339,647,313,149,90,63,23,7,2,1304,2.0154559505,2,35
91,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",106,222,106,46,30,14,9,5,1,1,222,2.0943396226,-,-
92,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",486,1036,485,224,112,74,51,17,6,1,1002,2.0659793814,1,34
93,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",57,81,56,43,7,2,3,1,-,-,80,1.4285714286,1,1
94,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",1477,3652,1477,271,633,300,180,69,18,6,3652,2.4725795531,-,-
95,"25201","067001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚P’š–Ú",369,922,369,69,153,77,46,15,6,3,922,2.4986449864,-,-
96,"25201","067002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚Q’š–Ú",354,890,354,59,149,80,42,21,1,2,890,2.5141242938,-,-
97,"25201","067003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚R’š–Ú",396,981,396,67,179,75,53,14,7,1,981,2.4772727273,-,-
98,"25201","067004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚S’š–Ú",358,859,358,76,152,68,39,19,4,-,859,2.3994413408,-,-
99,"25201","0710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬","",16,21,15,11,3,1,-,-,-,-,20,1.3333333333,1,1
100,"25201","0720","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","",3886,10001,3872,1037,1228,759,563,200,61,24,9575,2.4728822314,14,426
101,"25201","072001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚P’š–Ú",434,1277,430,98,162,80,61,19,7,3,1065,2.4767441860,4,212
102,"25201","072002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚Q’š–Ú",458,1210,458,103,135,101,73,37,7,2,1210,2.6419213974,-,-
103,"25201","072003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚R’š–Ú",858,2178,858,225,251,171,150,37,16,8,2178,2.5384615385,-,-
104,"25201","072004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚S’š–Ú",205,529,204,44,73,44,31,9,2,1,510,2.5000000000,1,19
105,"25201","072005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚T’š–Ú",241,728,237,71,78,41,29,11,7,-,563,2.3755274262,4,165
106,"25201","072006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚U’š–Ú",606,1530,604,170,189,112,78,37,12,6,1508,2.4966887417,2,22
107,"25201","072007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚V’š–Ú",719,1669,716,218,225,145,90,32,4,2,1661,2.3198324022,3,8
108,"25201","072008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚W’š–Ú",365,880,365,108,115,65,51,18,6,2,880,2.4109589041,-,-
109,"25201","0800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬","",382,909,382,98,144,67,50,17,5,1,909,2.3795811518,-,-
110,"25201","0810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","",2769,7683,2765,592,700,597,604,209,50,13,7642,2.7638336347,4,41
111,"25201","081001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚P’š–Ú",466,1212,466,123,130,83,85,33,10,2,1212,2.6008583691,-,-
112,"25201","081002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚Q’š–Ú",443,1276,442,92,89,101,113,38,6,3,1272,2.8778280543,1,4
113,"25201","081003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚R’š–Ú",453,1374,452,70,95,111,120,41,12,3,1373,3.0376106195,1,1
114,"25201","081004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚S’š–Ú",288,751,287,69,92,58,42,20,5,1,733,2.5540069686,1,18
115,"25201","081005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚T’š–Ú",413,1102,413,118,83,77,93,38,3,1,1102,2.6682808717,-,-
116,"25201","081006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚U’š–Ú",706,1968,705,120,211,167,151,39,14,3,1950,2.7659574468,1,18
117,"25201","0870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","",828,1954,828,287,208,150,131,35,17,-,1954,2.3599033816,-,-
118,"25201","087001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚P’š–Ú",485,1191,485,165,103,87,99,23,8,-,1191,2.4556701031,-,-
119,"25201","087002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚Q’š–Ú",343,763,343,122,105,63,32,12,9,-,763,2.2244897959,-,-
120,"25201","0890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","",1698,3980,1696,540,511,304,238,81,16,6,3970,2.3408018868,2,10
121,"25201","089001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚P’š–Ú",637,1527,636,199,176,122,98,34,6,1,1522,2.3930817610,1,5
122,"25201","089002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚Q’š–Ú",322,755,321,96,108,56,38,20,3,-,750,2.3364485981,1,5
123,"25201","089003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚R’š–Ú",465,971,465,186,143,73,44,12,5,2,971,2.0881720430,-,-
124,"25201","089004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚S’š–Ú",274,727,274,59,84,53,58,15,2,3,727,2.6532846715,-,-
125,"25201","0930","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","",236,609,236,47,81,53,38,13,4,-,609,2.5805084746,-,-
126,"25201","0940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","",687,1592,686,224,210,121,92,23,12,4,1591,2.3192419825,1,1
127,"25201","094001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚P’š–Ú",219,510,219,77,58,39,32,7,5,1,510,2.3287671233,-,-
128,"25201","094002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚Q’š–Ú",318,699,318,114,101,51,37,10,3,2,699,2.1981132075,-,-
129,"25201","094003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚R’š–Ú",150,383,149,33,51,31,23,6,4,1,382,2.5637583893,1,1
130,"25201","0970","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","",1203,3278,1196,295,347,260,196,75,13,10,3084,2.5785953177,7,194
131,"25201","097001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚P’š–Ú",343,1063,336,89,90,73,58,16,4,6,869,2.5863095238,7,194
132,"25201","097002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚Q’š–Ú",293,720,293,77,99,61,33,14,6,3,720,2.4573378840,-,-
133,"25201","097003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚R’š–Ú",235,582,235,46,91,53,31,13,1,-,582,2.4765957447,-,-
134,"25201","097004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚S’š–Ú",332,913,332,83,67,73,74,32,2,1,913,2.7500000000,-,-
135,"25201","1010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","",601,1590,599,180,162,113,102,32,8,2,1474,2.4607679466,2,116
136,"25201","101001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚P’š–Ú",261,719,260,81,73,39,50,16,1,-,630,2.4230769231,1,89
137,"25201","101002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚Q’š–Ú",340,871,339,99,89,74,52,16,7,2,844,2.4896755162,1,27
138,"25201","1030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","",1116,3242,1107,328,299,182,199,78,18,3,2787,2.5176151762,9,455
139,"25201","103001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚P’š–Ú",39,372,33,3,16,8,6,-,-,-,83,2.5151515152,6,289
140,"25201","103002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚Q’š–Ú",444,1131,443,141,97,82,80,31,10,2,1130,2.5507900677,1,1
141,"25201","103003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚R’š–Ú",400,1061,399,132,130,55,58,19,5,-,914,2.2907268170,1,147
