1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
28,"25201","018003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú",102,59,40,3,48,34,13,1,54,25,27,2
29,"25201","018004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú",349,206,137,6,175,125,45,5,174,81,92,1
30,"25201","018005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú",1585,897,604,84,757,521,196,40,828,376,408,44
31,"25201","018006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú",494,321,160,13,239,205,28,6,255,116,132,7
32,"25201","0240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","",601,292,295,14,243,160,78,5,358,132,217,9
33,"25201","024001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú",435,262,166,7,199,143,54,2,236,119,112,5
34,"25201","024002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú",38,18,18,2,17,10,7,-,21,8,11,2
35,"25201","024003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú",128,12,111,5,27,7,17,3,101,5,94,2
36,"25201","0270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","",-,-,-,-,-,-,-,-,-,-,-,-
37,"25201","0280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","",131,77,52,2,62,42,19,1,69,35,33,1
38,"25201","0290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","",698,444,221,33,344,254,74,16,354,190,147,17
39,"25201","029001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú",683,435,217,31,338,249,74,15,345,186,143,16
40,"25201","029002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚Q’š–Ú",15,9,4,2,6,5,-,1,9,4,4,1
41,"25201","0310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‰Æ“c’¬","",36,22,13,1,15,12,2,1,21,10,11,-
42,"25201","0320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì’JŒû’¬","",141,73,55,13,65,46,16,3,76,27,39,10
43,"25201","0330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬","",386,171,209,6,188,98,87,3,198,73,122,3
44,"25201","0340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ü‹ó’¬","",1450,769,546,135,708,428,210,70,742,341,336,65
45,"25201","0350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰Ô‰€’¬","",497,219,270,8,222,117,102,3,275,102,168,5
46,"25201","0360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬","",1012,566,404,42,466,319,133,14,546,247,271,28
47,"25201","0370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—z–¾’¬","",841,487,332,22,403,280,112,11,438,207,220,11
48,"25201","0380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬","",1093,668,378,47,497,373,104,20,596,295,274,27
49,"25201","0390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Î’¬","",1286,745,502,39,600,422,158,20,686,323,344,19
50,"25201","0400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","",1743,1118,484,141,889,685,140,64,854,433,344,77
51,"25201","040001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚P’š–Ú",1548,941,466,141,746,544,138,64,802,397,328,77
52,"25201","040002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚Q’š–Ú",195,177,18,-,143,141,2,-,52,36,16,-
53,"25201","0420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","",7076,4202,2410,464,3355,2327,801,227,3721,1875,1609,237
54,"25201","042001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚P’š–Ú",1212,677,441,94,574,360,164,50,638,317,277,44
55,"25201","042002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚Q’š–Ú",1066,664,340,62,517,373,112,32,549,291,228,30
56,"25201","042003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚R’š–Ú",1495,864,536,95,699,480,177,42,796,384,359,53
57,"25201","042004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚S’š–Ú",1810,1077,605,128,869,620,185,64,941,457,420,64
58,"25201","042005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚T’š–Ú",858,511,294,53,395,277,98,20,463,234,196,33
59,"25201","042006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚U’š–Ú",635,409,194,32,301,217,65,19,334,192,129,13
60,"25201","0480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","",2593,1471,945,177,1269,880,292,97,1324,591,653,80
61,"25201","048001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚P’š–Ú",1096,660,353,83,545,396,99,50,551,264,254,33
62,"25201","048002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚Q’š–Ú",1045,548,440,57,495,318,145,32,550,230,295,25
63,"25201","048003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚R’š–Ú",452,263,152,37,229,166,48,15,223,97,104,22
64,"25201","0510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","",3467,2112,1034,321,1690,1199,320,171,1777,913,714,150
65,"25201","051001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚P’š–Ú",465,260,165,40,218,151,47,20,247,109,118,20
66,"25201","051002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚Q’š–Ú",2413,1485,697,231,1167,835,209,123,1246,650,488,108
67,"25201","051003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚R’š–Ú",589,367,172,50,305,213,64,28,284,154,108,22
68,"25201","0541","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬","",-,-,-,-,-,-,-,-,-,-,-,-
69,"25201","0542","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","",2040,1151,872,17,967,667,291,9,1073,484,581,8
70,"25201","054201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
71,"25201","054202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚Q’š–Ú",858,496,359,3,417,291,125,1,441,205,234,2
72,"25201","054203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚R’š–Ú",164,79,81,4,77,48,26,3,87,31,55,1
73,"25201","054204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚S’š–Ú",329,193,129,7,153,111,39,3,176,82,90,4
74,"25201","054205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚T’š–Ú",295,168,126,1,137,93,43,1,158,75,83,-
75,"25201","054206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚U’š–Ú",323,175,146,2,149,102,46,1,174,73,100,1
76,"25201","054207","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚V’š–Ú",71,40,31,-,34,22,12,-,37,18,19,-
77,"25201","0551","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","",1757,1070,591,96,853,639,162,52,904,431,429,44
78,"25201","055101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚P’š–Ú",589,365,176,48,285,219,43,23,304,146,133,25
79,"25201","055102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚Q’š–Ú",1168,705,415,48,568,420,119,29,600,285,296,19
80,"25201","0552","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","",3117,1764,1119,234,1458,1018,331,109,1659,746,788,125
81,"25201","055201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚P’š–Ú",326,182,107,37,144,92,36,16,182,90,71,21
82,"25201","055202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚Q’š–Ú",410,239,151,20,203,142,51,10,207,97,100,10
83,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",727,448,231,48,352,274,57,21,375,174,174,27
84,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",69,44,19,6,33,26,4,3,36,18,15,3
85,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",560,328,182,50,279,188,73,18,281,140,109,32
86,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",1025,523,429,73,447,296,110,41,578,227,319,32
87,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",377,201,146,30,183,120,47,16,194,81,99,14
88,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",269,148,101,20,131,88,31,12,138,60,70,8
89,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",60,30,25,5,30,20,8,2,30,10,17,3
90,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",48,23,20,5,22,12,8,2,26,11,12,3
91,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",1178,739,352,87,598,431,121,46,580,308,231,41
92,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",211,127,68,16,107,77,22,8,104,50,46,8
93,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",881,534,276,71,419,285,96,38,462,249,180,33
94,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",86,78,8,-,72,69,3,-,14,9,5,-
95,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",3663,1851,1690,122,1675,1049,574,52,1988,802,1116,70
96,"25201","067001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚P’š–Ú",916,489,406,21,421,277,135,9,495,212,271,12
97,"25201","067002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚Q’š–Ú",886,443,396,47,412,250,140,22,474,193,256,25
98,"25201","067003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚R’š–Ú",968,492,441,35,440,276,152,12,528,216,289,23
99,"25201","067004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚S’š–Ú",893,427,447,19,402,246,147,9,491,181,300,10
100,"25201","0710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬","",27,19,7,1,17,14,2,1,10,5,5,-
101,"25201","0720","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","",8712,4630,3550,532,4087,2663,1170,254,4625,1967,2380,278
102,"25201","072001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚P’š–Ú",1182,568,591,23,536,318,205,13,646,250,386,10
103,"25201","072002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚Q’š–Ú",885,524,318,43,416,299,95,22,469,225,223,21
104,"25201","072003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚R’š–Ú",1755,992,666,97,818,552,220,46,937,440,446,51
105,"25201","072004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚S’š–Ú",601,298,264,39,325,178,130,17,276,120,134,22
106,"25201","072005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚T’š–Ú",686,290,374,22,288,181,99,8,398,109,275,14
107,"25201","072006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚U’š–Ú",1450,761,577,112,685,462,169,54,765,299,408,58
108,"25201","072007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚V’š–Ú",1425,777,506,142,674,447,153,74,751,330,353,68
109,"25201","072008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚W’š–Ú",728,420,254,54,345,226,99,20,383,194,155,34
110,"25201","0800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬","",836,458,314,64,394,267,96,31,442,191,218,33
111,"25201","0810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","",5727,3408,1953,366,2777,2053,545,179,2950,1355,1408,187
112,"25201","081001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚P’š–Ú",1074,605,393,76,536,374,126,36,538,231,267,40
113,"25201","081002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚Q’š–Ú",701,426,241,34,337,261,56,20,364,165,185,14
114,"25201","081003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚R’š–Ú",982,607,325,50,474,369,81,24,508,238,244,26
115,"25201","081004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚S’š–Ú",713,411,239,63,338,241,68,29,375,170,171,34
116,"25201","081005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚T’š–Ú",736,447,228,61,353,263,61,29,383,184,167,32
117,"25201","081006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚U’š–Ú",1521,912,527,82,739,545,153,41,782,367,374,41
118,"25201","0870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","",1397,854,465,78,698,529,134,35,699,325,331,43
119,"25201","087001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚P’š–Ú",681,419,235,27,360,284,65,11,321,135,170,16
120,"25201","087002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚Q’š–Ú",716,435,230,51,338,245,69,24,378,190,161,27
121,"25201","0890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","",3510,2018,1158,334,1601,1114,327,160,1909,904,831,174
122,"25201","089001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚P’š–Ú",1306,780,411,115,612,448,108,56,694,332,303,59
123,"25201","089002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚Q’š–Ú",676,383,232,61,292,204,60,28,384,179,172,33
124,"25201","089003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚R’š–Ú",892,452,319,121,395,247,93,55,497,205,226,66
125,"25201","089004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚S’š–Ú",636,403,196,37,302,215,66,21,334,188,130,16
126,"25201","0930","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","",448,244,156,48,206,133,48,25,242,111,108,23
127,"25201","0940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","",1333,730,543,60,652,431,196,25,681,299,347,35
128,"25201","094001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚P’š–Ú",480,251,203,26,246,153,82,11,234,98,121,15
129,"25201","094002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚Q’š–Ú",522,287,210,25,249,169,69,11,273,118,141,14
130,"25201","094003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚R’š–Ú",331,192,130,9,157,109,45,3,174,83,85,6
131,"25201","0970","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","",2910,1488,1194,228,1407,877,428,102,1503,611,766,126
132,"25201","097001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚P’š–Ú",1055,442,544,69,519,253,233,33,536,189,311,36
133,"25201","097002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚Q’š–Ú",741,382,298,61,358,238,94,26,383,144,204,35
134,"25201","097003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚R’š–Ú",559,316,193,50,270,185,64,21,289,131,129,29
135,"25201","097004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚S’š–Ú",555,348,159,48,260,201,37,22,295,147,122,26
136,"25201","1010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","",1227,654,459,114,530,354,126,50,697,300,333,64
137,"25201","101001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚P’š–Ú",566,282,220,64,244,159,57,28,322,123,163,36
138,"25201","101002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚Q’š–Ú",661,372,239,50,286,195,69,22,375,177,170,28
139,"25201","1030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","",2562,1515,866,181,1253,916,252,85,1309,599,614,96
140,"25201","103001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚P’š–Ú",169,142,18,9,112,105,4,3,57,37,14,6
141,"25201","103002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚Q’š–Ú",1010,617,320,73,488,370,86,32,522,247,234,41
142,"25201","103003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚R’š–Ú",946,488,387,71,442,275,132,35,504,213,255,36
143,"25201","103004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚S’š–Ú",437,268,141,28,211,166,30,15,226,102,111,13
144,"25201","1070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬","",758,476,253,29,367,266,85,16,391,210,168,13
145,"25201","1080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜@’r’¬","",845,469,292,84,428,279,99,50,417,190,193,34
146,"25201","1090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","",3713,2250,1199,264,1716,1272,318,126,1997,978,881,138
147,"25201","109001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚P’š–Ú",1056,590,361,105,494,330,112,52,562,260,249,53
148,"25201","109002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚Q’š–Ú",2238,1383,726,129,1030,791,177,62,1208,592,549,67
149,"25201","109003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚R’š–Ú",419,277,112,30,192,151,29,12,227,126,83,18
150,"25201","1120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","",2188,1285,724,179,1036,745,209,82,1152,540,515,97
151,"25201","112001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚P’š–Ú",795,446,260,89,375,250,81,44,420,196,179,45
152,"25201","112002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚Q’š–Ú",1393,839,464,90,661,495,128,38,732,344,336,52
153,"25201","1140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","",2027,1113,768,146,938,621,253,64,1089,492,515,82
154,"25201","114001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚P’š–Ú",761,425,295,41,353,231,101,21,408,194,194,20
155,"25201","114002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚Q’š–Ú",624,321,259,44,286,176,91,19,338,145,168,25
156,"25201","114003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚R’š–Ú",642,367,214,61,299,214,61,24,343,153,153,37
157,"25201","1170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ñ–{¼","",436,244,166,26,198,138,51,9,238,106,115,17
158,"25201","1180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","",528,350,148,30,255,201,40,14,273,149,108,16
159,"25201","1190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬","",257,138,94,25,112,63,37,12,145,75,57,13
160,"25201","1200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","",2571,1509,914,148,1241,853,317,71,1330,656,597,77
161,"25201","120001","3","‡ŽZ’nˆæ‚ ‚è","","1300","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚P’š–Ú",693,395,249,49,340,228,90,22,353,167,159,27
162,"25201","120002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚Q’š–Ú",602,359,226,17,297,208,81,8,305,151,145,9
163,"25201","120003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚R’š–Ú",512,284,188,40,233,151,61,21,279,133,127,19
164,"25201","120004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚S’š–Ú",764,471,251,42,371,266,85,20,393,205,166,22
165,"25201","1240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬","",527,289,205,33,241,165,60,16,286,124,145,17
166,"25201","1250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","",1144,673,400,71,558,397,125,36,586,276,275,35
167,"25201","125001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚P’š–Ú",499,300,172,27,249,181,52,16,250,119,120,11
168,"25201","125002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚Q’š–Ú",645,373,228,44,309,216,73,20,336,157,155,24
169,"25201","1270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","",1533,962,504,67,737,541,166,30,796,421,338,37
170,"25201","127001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚P’š–Ú",806,489,282,35,384,271,99,14,422,218,183,21
171,"25201","127002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚Q’š–Ú",727,473,222,32,353,270,67,16,374,203,155,16
172,"25201","1290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","",550,265,226,59,251,165,59,27,299,100,167,32
173,"25201","1300","2","”é“½’nˆæ","120001","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD’¬","",X,X,X,X,X,X,X,X,X,X,X,X
174,"25201","1310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽ ‰ê’¬","",-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬b","",-,-,-,-,-,-,-,-,-,-,-,-
