1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
12,"25201","0040","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì–V‘º’¬","",21,12,6,3,10,5,5,-,11,7,1,3
13,"25201","0050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","",6,5,-,1,4,3,-,1,2,2,-,-
14,"25201","0060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","",26,11,5,7,13,5,5,2,13,6,-,5
15,"25201","0070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","",2,2,-,-,2,2,-,-,-,-,-,-
16,"25201","0080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","",8,6,1,1,4,3,1,-,4,3,-,1
17,"25201","0090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","",291,216,50,14,168,116,43,3,123,100,7,11
18,"25201","0100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","",101,82,12,6,55,43,11,1,46,39,1,5
19,"25201","0110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","",144,106,28,8,87,58,25,2,57,48,3,6
20,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",41,23,15,3,23,14,9,-,18,9,6,3
21,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",56,47,5,3,28,22,5,-,28,25,-,3
22,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",144,111,20,8,76,57,17,1,68,54,3,7
23,"25201","0150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","",289,224,37,10,167,127,29,2,122,97,8,8
24,"25201","0160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","",95,68,16,5,51,37,11,1,44,31,5,4
25,"25201","0170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","",90,67,13,3,44,29,9,2,46,38,4,1
26,"25201","0180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","",2583,2224,201,71,1489,1271,163,8,1094,953,38,63
27,"25201","018001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú",531,456,44,18,301,257,37,2,230,199,7,16
28,"25201","018002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú",626,537,49,18,339,283,44,1,287,254,5,17
29,"25201","018003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú",55,40,11,2,32,22,9,-,23,18,2,2
30,"25201","018004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú",197,148,29,13,118,89,23,1,79,59,6,12
31,"25201","018005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú",859,748,57,19,498,431,42,3,361,317,15,16
32,"25201","018006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú",315,295,11,1,201,189,8,1,114,106,3,-
33,"25201","0240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","",275,194,44,25,149,101,34,7,126,93,10,18
34,"25201","024001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú",249,174,40,24,135,92,30,7,114,82,10,17
35,"25201","024002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú",15,11,3,1,7,4,3,-,8,7,-,1
36,"25201","024003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú",11,9,1,-,7,5,1,-,4,4,-,-
37,"25201","0270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","",-,-,-,-,-,-,-,-,-,-,-,-
38,"25201","0280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","",70,58,6,6,37,29,6,2,33,29,-,4
39,"25201","0290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","",421,342,51,16,240,184,45,4,181,158,6,12
40,"25201","029001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú",412,337,50,15,235,180,44,4,177,157,6,11
41,"25201","029002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚Q’š–Ú",9,5,1,1,5,4,1,-,4,1,-,1
42,"25201","0310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‰Æ“c’¬","",22,13,5,3,12,7,5,-,10,6,-,3
43,"25201","0320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì’JŒû’¬","",70,52,10,7,44,31,9,3,26,21,1,4
44,"25201","0330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬","",161,131,19,10,93,72,18,2,68,59,1,8
45,"25201","0340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ü‹ó’¬","",690,598,37,5,375,316,28,2,315,282,9,3
46,"25201","0350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰Ô‰€’¬","",206,178,18,6,110,91,17,-,96,87,1,6
47,"25201","0360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬","",522,466,37,11,296,264,24,5,226,202,13,6
48,"25201","0370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—z–¾’¬","",453,416,21,5,257,233,16,1,196,183,5,4
49,"25201","0380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬","",633,590,25,6,359,333,19,-,274,257,6,6
50,"25201","0390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Î’¬","",717,640,46,7,407,357,36,-,310,283,10,7
51,"25201","0400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","",1065,949,58,19,651,576,48,6,414,373,10,13
52,"25201","040001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚P’š–Ú",888,773,57,19,510,435,48,6,378,338,9,13
53,"25201","040002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚Q’š–Ú",177,176,1,-,141,141,-,-,36,35,1,-
54,"25201","0420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","",4015,3330,361,178,2211,1789,294,42,1804,1541,67,136
55,"25201","042001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚P’š–Ú",655,507,84,32,349,256,72,3,306,251,12,29
56,"25201","042002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚Q’š–Ú",635,445,93,81,357,246,77,25,278,199,16,56
57,"25201","042003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚R’š–Ú",827,694,66,30,455,376,50,9,372,318,16,21
58,"25201","042004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚S’š–Ú",1028,917,59,14,590,519,45,3,438,398,14,11
59,"25201","042005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚T’š–Ú",487,411,43,16,259,210,35,2,228,201,8,14
60,"25201","042006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚U’š–Ú",383,356,16,5,201,182,15,-,182,174,1,5
61,"25201","0480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","",1401,1196,120,24,833,697,94,7,568,499,26,17
62,"25201","048001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚P’š–Ú",631,536,52,13,376,308,45,4,255,228,7,9
63,"25201","048002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚Q’š–Ú",520,448,43,9,301,260,29,3,219,188,14,6
64,"25201","048003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚R’š–Ú",250,212,25,2,156,129,20,-,94,83,5,2
65,"25201","0510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","",2004,1676,143,46,1135,933,112,8,869,743,31,38
66,"25201","051001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚P’š–Ú",250,186,34,13,145,104,28,3,105,82,6,10
67,"25201","051002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚Q’š–Ú",1404,1207,84,24,789,671,64,3,615,536,20,21
68,"25201","051003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚R’š–Ú",350,283,25,9,201,158,20,2,149,125,5,7
69,"25201","0541","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬","",-,-,-,-,-,-,-,-,-,-,-,-
70,"25201","0542","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","",1099,846,161,78,631,464,147,17,468,382,14,61
71,"25201","054201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
72,"25201","054202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚Q’š–Ú",464,372,63,24,270,208,59,2,194,164,4,22
73,"25201","054203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚R’š–Ú",76,56,11,8,45,30,11,4,31,26,-,4
74,"25201","054204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚S’š–Ú",184,125,34,17,105,68,30,5,79,57,4,12
75,"25201","054205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚T’š–Ú",166,134,22,10,91,67,21,3,75,67,1,7
76,"25201","054206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚U’š–Ú",172,127,28,17,99,72,24,3,73,55,4,14
77,"25201","054207","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚V’š–Ú",37,32,3,2,21,19,2,-,16,13,1,2
78,"25201","0551","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","",1046,928,56,15,627,553,41,5,419,375,15,10
79,"25201","055101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚P’š–Ú",361,308,23,8,218,185,19,3,143,123,4,5
80,"25201","055102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚Q’š–Ú",685,620,33,7,409,368,22,2,276,252,11,5
81,"25201","0552","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","",1666,1410,132,41,963,805,100,6,703,605,32,35
82,"25201","055201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚P’š–Ú",177,145,18,7,90,73,11,2,87,72,7,5
83,"25201","055202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚Q’š–Ú",225,181,27,9,133,104,23,1,92,77,4,8
84,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",420,367,25,8,259,225,20,-,161,142,5,8
85,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",40,33,2,-,25,21,2,-,15,12,-,-
86,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",307,255,29,5,173,141,21,-,134,114,8,5
87,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",497,429,31,12,283,241,23,3,214,188,8,9
88,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",189,133,30,17,113,76,27,5,76,57,3,12
89,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",139,98,21,13,83,56,19,4,56,42,2,9
90,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",27,20,4,1,18,14,3,-,9,6,1,1
91,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",23,15,5,3,12,6,5,1,11,9,-,2
92,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",689,547,79,17,401,314,61,3,288,233,18,14
93,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",117,89,16,4,72,51,15,-,45,38,1,4
94,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",495,385,60,12,261,197,44,3,234,188,16,9
95,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",77,73,3,1,68,66,2,-,9,7,1,1
96,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",1746,1494,148,49,966,823,102,11,780,671,46,38
97,"25201","067001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚P’š–Ú",461,377,51,18,253,211,29,5,208,166,22,13
98,"25201","067002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚Q’š–Ú",420,372,27,9,236,206,20,2,184,166,7,7
99,"25201","067003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚R’š–Ú",462,395,41,9,251,209,29,2,211,186,12,7
100,"25201","067004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚S’š–Ú",403,350,29,13,226,197,24,2,177,153,5,11
101,"25201","0710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬","",19,13,3,-,14,9,3,-,5,4,-,-
102,"25201","0720","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","",4335,3600,425,130,2463,1977,347,36,1872,1623,78,94
103,"25201","072001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚P’š–Ú",523,447,56,12,290,236,45,3,233,211,11,9
104,"25201","072002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚Q’š–Ú",503,431,42,14,283,234,33,5,220,197,9,9
105,"25201","072003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚R’š–Ú",932,794,75,27,509,415,65,9,423,379,10,18
106,"25201","072004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚S’š–Ú",283,219,44,15,169,128,35,3,114,91,9,12
107,"25201","072005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚T’š–Ú",272,216,30,10,166,129,27,3,106,87,3,7
108,"25201","072006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚U’š–Ú",709,579,69,24,423,335,56,8,286,244,13,16
109,"25201","072007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚V’š–Ú",722,585,72,18,417,334,56,3,305,251,16,15
110,"25201","072008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚W’š–Ú",391,329,37,10,206,166,30,2,185,163,7,8
111,"25201","0800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬","",434,367,39,5,248,202,27,1,186,165,12,4
112,"25201","0810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","",3240,2758,268,80,1946,1647,203,15,1294,1111,65,65
113,"25201","081001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚P’š–Ú",575,478,51,17,352,289,41,4,223,189,10,13
114,"25201","081002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚Q’š–Ú",403,343,33,15,244,212,24,1,159,131,9,14
115,"25201","081003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚R’š–Ú",591,512,49,10,362,315,34,2,229,197,15,8
116,"25201","081004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚S’š–Ú",387,322,32,12,225,185,26,2,162,137,6,10
117,"25201","081005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚T’š–Ú",427,375,26,3,252,219,18,1,175,156,8,2
118,"25201","081006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚U’š–Ú",857,728,77,23,511,427,60,5,346,301,17,18
119,"25201","0870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","",794,706,47,12,489,436,37,2,305,270,10,10
120,"25201","087001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚P’š–Ú",397,350,30,9,267,239,23,1,130,111,7,8
121,"25201","087002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚Q’š–Ú",397,356,17,3,222,197,14,1,175,159,3,2
122,"25201","0890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","",1903,1563,179,56,1046,831,136,18,857,732,43,38
123,"25201","089001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚P’š–Ú",730,597,73,19,416,331,55,7,314,266,18,12
124,"25201","089002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚Q’š–Ú",355,303,25,13,188,157,18,3,167,146,7,10
125,"25201","089003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚R’š–Ú",430,333,55,16,232,172,43,4,198,161,12,12
126,"25201","089004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚S’š–Ú",388,330,26,8,210,171,20,4,178,159,6,4
127,"25201","0930","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","",231,196,19,2,128,105,12,1,103,91,7,1
128,"25201","0940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","",682,549,76,29,391,302,63,10,291,247,13,19
129,"25201","094001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚P’š–Ú",233,187,26,11,137,104,22,4,96,83,4,7
130,"25201","094002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚Q’š–Ú",265,217,28,11,152,122,21,4,113,95,7,7
131,"25201","094003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚R’š–Ú",184,145,22,7,102,76,20,2,82,69,2,5
132,"25201","0970","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","",1396,1138,134,50,812,664,92,11,584,474,42,39
133,"25201","097001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚P’š–Ú",409,319,41,23,229,177,32,3,180,142,9,20
134,"25201","097002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚Q’š–Ú",360,295,35,13,220,180,26,4,140,115,9,9
135,"25201","097003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚R’š–Ú",291,235,35,5,172,142,19,2,119,93,16,3
136,"25201","097004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚S’š–Ú",336,289,23,9,191,165,15,2,145,124,8,7
137,"25201","1010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","",626,504,36,10,340,269,25,2,286,235,11,8
138,"25201","101001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚P’š–Ú",270,211,10,4,150,114,8,1,120,97,2,3
139,"25201","101002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚Q’š–Ú",356,293,26,6,190,155,17,1,166,138,9,5
140,"25201","1030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","",1446,1229,126,42,863,738,88,9,583,491,38,33
141,"25201","103001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚P’š–Ú",141,138,2,-,104,103,1,-,37,35,1,-
142,"25201","103002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚Q’š–Ú",589,507,46,13,347,298,32,3,242,209,14,10
143,"25201","103003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚R’š–Ú",461,368,56,21,258,207,39,5,203,161,17,16
144,"25201","103004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚S’š–Ú",255,216,22,8,154,130,16,1,101,86,6,7
145,"25201","1070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬","",448,389,29,6,249,214,18,2,199,175,11,4
146,"25201","1080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜@’r’¬","",437,359,41,10,253,210,27,2,184,149,14,8
147,"25201","1090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","",2139,1871,116,25,1211,1061,77,5,928,810,39,20
148,"25201","109001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚P’š–Ú",560,476,40,8,315,270,27,3,245,206,13,5
149,"25201","109002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚Q’š–Ú",1320,1179,56,16,756,676,37,2,564,503,19,14
150,"25201","109003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚R’š–Ú",259,216,20,1,140,115,13,-,119,101,7,1
151,"25201","1120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","",1223,1048,88,27,708,603,65,5,515,445,23,22
152,"25201","112001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚P’š–Ú",425,360,34,9,235,199,21,1,190,161,13,8
153,"25201","112002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚Q’š–Ú",798,688,54,18,473,404,44,4,325,284,10,14
154,"25201","1140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","",1053,880,104,31,581,476,76,6,472,404,28,25
155,"25201","114001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚P’š–Ú",401,332,43,14,216,172,33,3,185,160,10,11
156,"25201","114002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚Q’š–Ú",304,264,25,8,165,139,21,1,139,125,4,7
157,"25201","114003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚R’š–Ú",348,284,36,9,200,165,22,2,148,119,14,7
158,"25201","1170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ñ–{¼","",230,195,23,5,127,105,19,1,103,90,4,4
159,"25201","1180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","",321,276,23,5,182,160,14,-,139,116,9,5
160,"25201","1190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬","",134,114,10,4,61,51,6,-,73,63,4,4
161,"25201","1200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","",1421,1201,138,43,805,665,107,7,616,536,31,36
162,"25201","120001","3","‡ŽZ’nˆæ‚ ‚è","","1300","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚P’š–Ú",376,322,31,10,216,184,22,1,160,138,9,9
163,"25201","120002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚Q’š–Ú",340,274,43,15,199,157,34,2,141,117,9,13
164,"25201","120003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚R’š–Ú",263,216,30,8,141,108,24,3,122,108,6,5
165,"25201","120004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚S’š–Ú",442,389,34,10,249,216,27,1,193,173,7,9
166,"25201","1240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬","",276,226,27,13,158,126,21,4,118,100,6,9
167,"25201","1250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","",650,575,50,6,383,337,39,-,267,238,11,6
168,"25201","125001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚P’š–Ú",291,265,20,-,175,157,15,-,116,108,5,-
169,"25201","125002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚Q’š–Ú",359,310,30,6,208,180,24,-,151,130,6,6
170,"25201","1270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","",919,814,55,17,516,459,38,3,403,355,17,14
171,"25201","127001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚P’š–Ú",465,413,31,7,258,232,19,-,207,181,12,7
172,"25201","127002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚Q’š–Ú",454,401,24,10,258,227,19,3,196,174,5,7
173,"25201","1290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","",254,219,17,6,158,135,15,1,96,84,2,5
