1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
17,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",77,38,39,23
18,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",131,58,73,42
19,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",296,130,166,90
20,"25201","0150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","",547,280,267,196
21,"25201","0160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","",246,94,152,46
22,"25201","0170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","",179,80,99,59
23,"25201","0180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","",5522,2673,2849,1970
24,"25201","018001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú",1133,541,592,451
25,"25201","018002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú",1266,605,661,455
26,"25201","018003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú",107,51,56,35
27,"25201","018004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú",407,207,200,132
28,"25201","018005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú",1920,932,988,672
29,"25201","018006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú",689,337,352,225
30,"25201","0240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","",672,285,387,188
31,"25201","024001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú",499,237,262,166
32,"25201","024002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú",42,18,24,13
33,"25201","024003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú",131,30,101,9
34,"25201","0270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","",-,-,-,-
35,"25201","0280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","",139,65,74,41
36,"25201","0290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","",785,392,393,257
37,"25201","029001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú",763,383,380,252
38,"25201","029002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚Q’š–Ú",22,9,13,5
39,"25201","0310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‰Æ“c’¬","",38,16,22,11
40,"25201","0320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì’JŒû’¬","",167,75,92,49
41,"25201","0330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬","",420,202,218,166
42,"25201","0340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ü‹ó’¬","",1669,824,845,838
43,"25201","0350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰Ô‰€’¬","",547,250,297,199
44,"25201","0360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬","",1099,517,582,381
45,"25201","0370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—z–¾’¬","",918,443,475,325
46,"25201","0380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬","",1233,576,657,416
47,"25201","0390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Î’¬","",1411,672,739,456
48,"25201","0400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","",2097,1082,1015,787
49,"25201","040001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚P’š–Ú",1868,921,947,620
50,"25201","040002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚Q’š–Ú",229,161,68,167
51,"25201","0420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","",8312,4010,4302,3376
52,"25201","042001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚P’š–Ú",1390,672,718,524
53,"25201","042002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚Q’š–Ú",1186,577,609,405
54,"25201","042003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚R’š–Ú",1747,819,928,746
55,"25201","042004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚S’š–Ú",2250,1108,1142,944
56,"25201","042005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚T’š–Ú",1005,481,524,471
57,"25201","042006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚U’š–Ú",734,353,381,286
58,"25201","0480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","",3017,1470,1547,1176
59,"25201","048001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚P’š–Ú",1328,654,674,546
60,"25201","048002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚Q’š–Ú",1191,566,625,421
61,"25201","048003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚R’š–Ú",498,250,248,209
62,"25201","0510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","",4290,2116,2174,1796
63,"25201","051001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚P’š–Ú",545,254,291,189
64,"25201","051002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚Q’š–Ú",3046,1499,1547,1313
65,"25201","051003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚R’š–Ú",699,363,336,294
66,"25201","0541","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬","",-,-,-,-
67,"25201","0542","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","",2298,1107,1191,677
68,"25201","054201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚P’š–Ú",-,-,-,-
69,"25201","054202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚Q’š–Ú",958,475,483,275
70,"25201","054203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚R’š–Ú",193,92,101,55
71,"25201","054204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚S’š–Ú",380,185,195,111
72,"25201","054205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚T’š–Ú",329,152,177,95
73,"25201","054206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚U’š–Ú",363,166,197,121
74,"25201","054207","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚V’š–Ú",75,37,38,20
75,"25201","0551","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","",2316,1142,1174,843
76,"25201","055101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚P’š–Ú",787,378,409,310
77,"25201","055102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚Q’š–Ú",1529,764,765,533
78,"25201","0552","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","",3786,1779,2007,1368
79,"25201","055201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚P’š–Ú",395,180,215,147
80,"25201","055202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚Q’š–Ú",470,233,237,161
81,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",937,448,489,337
82,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",82,42,40,29
83,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",643,316,327,278
84,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",1259,560,699,416
85,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",399,196,203,129
86,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",283,140,143,85
87,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",63,32,31,24
88,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",53,24,29,20
89,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",1407,714,693,662
90,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",255,125,130,110
91,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",1057,513,544,474
92,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",95,76,19,78
93,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",4007,1855,2152,1524
94,"25201","067001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚P’š–Ú",1002,463,539,378
95,"25201","067002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚Q’š–Ú",978,463,515,368
96,"25201","067003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚R’š–Ú",1058,489,569,406
97,"25201","067004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚S’š–Ú",969,440,529,372
98,"25201","0710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬","",28,18,10,19
99,"25201","0720","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","",10022,4766,5256,3642
100,"25201","072001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚P’š–Ú",1354,619,735,427
101,"25201","072002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚Q’š–Ú",1066,497,569,386
102,"25201","072003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚R’š–Ú",2025,959,1066,769
103,"25201","072004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚S’š–Ú",647,350,297,219
104,"25201","072005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚T’š–Ú",761,325,436,238
105,"25201","072006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚U’š–Ú",1634,781,853,607
106,"25201","072007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚V’š–Ú",1668,814,854,660
107,"25201","072008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚W’š–Ú",867,421,446,336
108,"25201","0800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬","",966,465,501,390
109,"25201","0810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","",7047,3448,3599,2463
110,"25201","081001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚P’š–Ú",1270,641,629,459
111,"25201","081002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚Q’š–Ú",918,437,481,322
112,"25201","081003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚R’š–Ú",1283,633,650,421
113,"25201","081004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚S’š–Ú",802,387,415,297
114,"25201","081005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚T’š–Ú",959,470,489,334
115,"25201","081006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚U’š–Ú",1815,880,935,630
116,"25201","0870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","",1703,851,852,720
117,"25201","087001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚P’š–Ú",833,425,408,349
118,"25201","087002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚Q’š–Ú",870,426,444,371
119,"25201","0890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","",4153,1925,2228,1683
120,"25201","089001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚P’š–Ú",1590,753,837,633
121,"25201","089002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚Q’š–Ú",800,358,442,319
122,"25201","089003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚R’š–Ú",1001,446,555,455
123,"25201","089004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚S’š–Ú",762,368,394,276
124,"25201","0930","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","",568,262,306,205
125,"25201","0940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","",1514,747,767,612
126,"25201","094001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚P’š–Ú",552,286,266,219
127,"25201","094002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚Q’š–Ú",587,279,308,249
128,"25201","094003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚R’š–Ú",375,182,193,144
129,"25201","0970","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","",3387,1665,1722,1178
130,"25201","097001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚P’š–Ú",1147,565,582,338
131,"25201","097002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚Q’š–Ú",861,428,433,340
132,"25201","097003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚R’š–Ú",652,325,327,242
133,"25201","097004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚S’š–Ú",727,347,380,258
134,"25201","1010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","",1469,659,810,531
135,"25201","101001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚P’š–Ú",686,322,364,250
136,"25201","101002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚Q’š–Ú",783,337,446,281
137,"25201","1030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","",3073,1516,1557,1095
138,"25201","103001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚P’š–Ú",181,117,64,37
139,"25201","103002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚Q’š–Ú",1248,609,639,470
140,"25201","103003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚R’š–Ú",1078,514,564,403
141,"25201","103004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚S’š–Ú",566,276,290,185
142,"25201","1070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬","",951,463,488,328
143,"25201","1080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜@’r’¬","",981,503,478,427
144,"25201","1090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","",4634,2215,2419,2059
145,"25201","109001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚P’š–Ú",1225,593,632,561
146,"25201","109002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚Q’š–Ú",2931,1400,1531,1258
147,"25201","109003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚R’š–Ú",478,222,256,240
148,"25201","1120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","",2692,1297,1395,1184
149,"25201","112001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚P’š–Ú",970,461,509,470
150,"25201","112002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚Q’š–Ú",1722,836,886,714
151,"25201","1140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","",2414,1170,1244,1042
152,"25201","114001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚P’š–Ú",964,473,491,390
153,"25201","114002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚Q’š–Ú",715,341,374,321
154,"25201","114003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚R’š–Ú",735,356,379,331
155,"25201","1170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ñ–{¼","",495,220,275,186
156,"25201","1180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","",604,292,312,283
157,"25201","1190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬","",284,122,162,121
158,"25201","1200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","",3032,1476,1556,1129
159,"25201","120001","3","‡ŽZ’nˆæ‚ ‚è","","1300","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚P’š–Ú",818,403,415,305
160,"25201","120002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚Q’š–Ú",703,345,358,291
161,"25201","120003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚R’š–Ú",619,281,338,229
162,"25201","120004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚S’š–Ú",892,447,445,304
163,"25201","1240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬","",629,294,335,252
164,"25201","1250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","",1397,690,707,484
165,"25201","125001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚P’š–Ú",652,330,322,204
166,"25201","125002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚Q’š–Ú",745,360,385,280
167,"25201","1270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","",1847,897,950,632
168,"25201","127001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚P’š–Ú",942,450,492,307
169,"25201","127002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–öì","‚Q’š–Ú",905,447,458,325
170,"25201","1290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹¾‚ª•l","",690,331,359,316
171,"25201","1300","2","”é“½’nˆæ","120001","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD’¬","",X,X,X,X
172,"25201","1310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽ ‰ê’¬","",-,-,-,-
173,"25201","1320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬b","",-,-,-,-
174,"25201","1330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢’¬‰³","",-,-,-,-
175,"25201","1340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼ŽR’¬","",895,434,461,318
176,"25201","1350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","çÎ‘ä","",289,141,148,116
177,"25201","1360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR’†’¬","",158,72,86,57
178,"25201","1370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","",2856,1335,1521,1091
179,"25201","137001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚P’š–Ú",722,323,399,283
180,"25201","137002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚Q’š–Ú",1025,486,539,382
181,"25201","137003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b•½","‚R’š–Ú",1109,526,583,426
182,"25201","1400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å’J’¬","",435,211,224,192
183,"25201","1410","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’Ç•ª’¬","",676,360,316,308
184,"25201","1420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“¡”ö‰œ’¬","",908,456,452,389
185,"25201","1430","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆî—t‘ä","",1221,591,630,444
186,"25201","1440","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒŒË’¬","",905,433,472,337
187,"25201","1450","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","",1571,775,796,717
188,"25201","145001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚P’š–Ú",686,329,357,331
189,"25201","145002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¡–Ø","‚Q’š–Ú",885,446,439,386
190,"25201","1470","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‘å–å’Ê","",700,328,372,310
191,"25201","1480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰€éŽ›’¬","",40,17,23,18
192,"25201","1490","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽRã’¬","",928,490,438,383
193,"25201","1500","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŠÏ‰¹Ž›","",481,221,260,196
194,"25201","1510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ö‰Ôì","",1085,540,545,422
195,"25201","1520","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’ƒ‚ªè","",1496,696,800,673
196,"25201","1530","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œä—Ë’¬","",393,244,149,202
197,"25201","1540","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","",2113,1020,1093,995
198,"25201","154001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚P’š–Ú",125,60,65,96
199,"25201","154002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚Q’š–Ú",155,78,77,78
200,"25201","154003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚R’š–Ú",938,453,485,413
201,"25201","154004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚S’š–Ú",895,429,466,408
202,"25201","154005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•l‘å’Ã","‚T’š–Ú",-,-,-,-
203,"25201","1560","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ú”iŒÎ","",-,-,-,-
204,"25201","1570","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","",1868,860,1008,960
205,"25201","157001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚P’š–Ú",264,111,153,86
206,"25201","157002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚Q’š–Ú",1005,454,551,532
207,"25201","157003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’·“™","‚R’š–Ú",599,295,304,342
208,"25201","1600","2","‡ŽZ’nˆæ‚ ‚è","","1620","Ž ‰êŒ§","‘å’ÃŽs","¬ŠÖ’¬","",419,181,238,134
209,"25201","1610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽOˆäŽ›’¬","",766,362,404,324
210,"25201","1620","2","”é“½’nˆæ","1600","","Ž ‰êŒ§","‘å’ÃŽs","_oŠJ’¬","",X,X,X,X
211,"25201","1650","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¼–{–{‹{’¬","",-,-,-,-
212,"25201","1660","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","",349,150,199,170
213,"25201","166001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚P’š–Ú",287,123,164,137
214,"25201","166002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”~—Ñ","‚Q’š–Ú",62,27,35,33
215,"25201","1680","2","","","","Ž ‰êŒ§","‘å’ÃŽs","––L’¬","",214,99,115,87
216,"25201","1690","2","","","","Ž ‰êŒ§","‘å’ÃŽs","t“ú’¬","",231,104,127,131
217,"25201","1700","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒäK’¬","",471,219,252,250
218,"25201","1710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","",1408,645,763,632
219,"25201","171001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚P’š–Ú",961,441,520,423
220,"25201","171002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆ§â","‚Q’š–Ú",447,204,243,209
221,"25201","1730","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽD‚Ì’Ò","",144,60,84,64
222,"25201","1740","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰¹‰H‘ä","",257,123,134,109
223,"25201","1750","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","",2734,1261,1473,1066
224,"25201","175001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","’©“ú‚ª‹u","‚P’š–Ú",2070,953,1117,803
