1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
12,"25201","0050","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì’¬‹’¬","",6,-,2,-,-,1,-,2,-,1,-,-,-,4,-,-,-,-,1,-,2,-,1,-,-,-,2,-,2,-,-,-,-,-,-,-,-,-,-
13,"25201","0060","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì”~ƒm–Ø’¬","",26,-,1,4,7,3,1,-,4,-,-,3,3,13,-,1,-,3,1,1,-,4,-,-,2,1,13,-,-,4,4,2,-,-,-,-,-,1,2
14,"25201","0070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ìŠÑˆä’¬","",2,-,-,-,-,-,-,-,1,-,-,1,-,2,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,"25201","0080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š‹ì×ì’¬","",8,-,3,2,1,-,-,-,1,-,-,-,1,4,-,1,1,-,-,-,-,1,-,-,-,1,4,-,2,1,1,-,-,-,-,-,-,-,-
16,"25201","0090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“ì¯’¬","",291,7,37,41,34,28,4,30,48,7,12,10,33,168,5,23,12,19,8,4,23,35,7,12,4,16,123,2,14,29,15,20,-,7,13,-,-,6,17
17,"25201","0100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","",101,2,8,16,8,9,2,8,21,4,6,9,8,55,2,2,6,4,1,2,5,14,4,6,6,3,46,-,6,10,4,8,-,3,7,-,-,3,5
18,"25201","0110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","",144,2,13,26,16,17,2,17,23,6,7,5,10,87,2,6,13,11,3,1,12,17,6,6,3,7,57,-,7,13,5,14,1,5,6,-,1,2,3
19,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",41,1,10,-,2,2,1,11,4,-,3,-,7,23,1,4,-,1,1,1,6,2,-,3,-,4,18,-,6,-,1,1,-,5,2,-,-,-,3
20,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",56,1,7,9,2,9,-,3,7,4,6,5,3,28,1,2,5,1,2,-,-,4,4,5,2,2,28,-,5,4,1,7,-,3,3,-,1,3,1
21,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",144,3,25,17,13,24,2,4,18,6,10,9,13,76,3,9,6,4,9,2,3,13,6,10,6,5,68,-,16,11,9,15,-,1,5,-,-,3,8
22,"25201","0150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","",289,4,19,33,23,42,3,15,28,14,41,32,35,167,3,11,13,6,13,3,12,22,13,39,16,16,122,1,8,20,17,29,-,3,6,1,2,16,19
23,"25201","0160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","",95,-,15,13,8,10,1,8,15,3,5,4,13,51,-,7,6,4,4,1,5,7,3,5,3,6,44,-,8,7,4,6,-,3,8,-,-,1,7
24,"25201","0170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","",90,-,11,10,6,13,1,9,14,4,8,5,9,44,-,3,1,2,3,1,7,9,4,8,1,5,46,-,8,9,4,10,-,2,5,-,-,4,4
25,"25201","0180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","",2583,55,417,474,433,304,55,58,305,75,109,145,153,1489,49,228,200,249,111,53,37,217,75,106,80,84,1094,6,189,274,184,193,2,21,88,-,3,65,69
26,"25201","018001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú",531,8,116,98,70,63,17,12,59,14,15,31,28,301,7,63,36,44,23,17,7,44,14,15,18,13,230,1,53,62,26,40,-,5,15,-,-,13,15
27,"25201","018002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú",626,5,79,112,134,71,11,16,74,11,29,48,36,339,5,40,53,64,18,9,12,50,11,29,26,22,287,-,39,59,70,53,2,4,24,-,-,22,14
28,"25201","018003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú",55,2,9,8,5,6,2,5,8,3,2,2,3,32,2,5,3,2,3,2,4,3,3,2,2,1,23,-,4,5,3,3,-,1,5,-,-,-,2
29,"25201","018004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú",197,9,22,38,29,19,4,17,22,4,10,8,15,118,6,11,16,17,10,4,10,19,4,10,4,7,79,3,11,22,12,9,-,7,3,-,-,4,8
30,"25201","018005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú",859,18,118,133,152,119,15,8,118,33,47,47,51,498,16,62,51,93,43,15,4,83,33,44,21,33,361,2,56,82,59,76,-,4,35,-,3,26,18
31,"25201","018006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú",315,13,73,85,43,26,6,-,24,10,6,9,20,201,13,47,41,29,14,6,-,18,10,6,9,8,114,-,26,44,14,12,-,-,6,-,-,-,12
32,"25201","0240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","",275,7,23,42,38,33,4,39,28,13,17,10,21,149,6,14,11,18,11,4,25,19,11,17,3,10,126,1,9,31,20,22,-,14,9,2,-,7,11
33,"25201","024001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú",249,5,22,39,32,28,4,37,27,13,14,9,19,135,4,13,11,16,7,4,24,19,11,14,3,9,114,1,9,28,16,21,-,13,8,2,-,6,10
34,"25201","024002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú",15,1,-,1,4,5,-,2,-,-,1,-,1,7,1,-,-,-,4,-,1,-,-,1,-,-,8,-,-,1,4,1,-,1,-,-,-,-,1
35,"25201","024003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú",11,1,1,2,2,-,-,-,1,-,2,1,1,7,1,1,-,2,-,-,-,-,-,2,-,1,4,-,-,2,-,-,-,-,1,-,-,1,-
36,"25201","0270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
37,"25201","0280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","",70,-,6,8,15,8,4,6,9,2,1,4,7,37,-,3,4,9,1,4,4,5,2,1,2,2,33,-,3,4,6,7,-,2,4,-,-,2,5
38,"25201","0290","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","",421,6,52,62,68,63,14,9,66,10,23,18,30,240,6,27,27,38,19,14,6,42,10,23,10,18,181,-,25,35,30,44,-,3,24,-,-,8,12
39,"25201","029001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú",412,6,52,62,66,61,14,8,66,10,23,18,26,235,6,27,27,36,18,14,5,42,10,23,10,17,177,-,25,35,30,43,-,3,24,-,-,8,9
40,"25201","029002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚Q’š–Ú",9,-,-,-,2,2,-,1,-,-,-,-,4,5,-,-,-,2,1,-,1,-,-,-,-,1,4,-,-,-,-,1,-,-,-,-,-,-,3
41,"25201","0310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‰Æ“c’¬","",22,1,3,4,3,-,-,7,1,-,1,1,1,12,1,2,2,1,-,-,4,-,-,1,1,-,10,-,1,2,2,-,-,3,1,-,-,-,1
42,"25201","0320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì’JŒû’¬","",70,-,5,16,4,7,3,10,14,2,3,3,3,44,-,-,8,3,3,3,9,10,2,3,1,2,26,-,5,8,1,4,-,1,4,-,-,2,1
43,"25201","0330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬","",161,10,33,28,35,21,2,1,13,4,3,2,9,93,8,17,11,25,7,2,1,9,4,3,-,6,68,2,16,17,10,14,-,-,4,-,-,2,3
44,"25201","0340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ü‹ó’¬","",690,8,59,85,109,88,16,1,101,44,38,72,69,375,7,30,33,40,27,16,1,68,43,37,32,41,315,1,29,52,69,61,-,-,33,1,1,40,28
45,"25201","0350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰Ô‰€’¬","",206,11,50,46,32,22,4,-,19,5,5,7,5,110,8,27,17,24,7,4,-,9,5,5,2,2,96,3,23,29,8,15,-,-,10,-,-,5,3
46,"25201","0360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬","",522,17,109,104,80,66,15,4,70,12,5,20,20,296,17,60,47,45,24,13,4,46,11,5,15,9,226,-,49,57,35,42,2,-,24,1,-,5,11
47,"25201","0370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—z–¾’¬","",453,11,86,100,84,52,10,-,48,13,12,20,17,257,10,44,54,42,17,10,-,34,13,11,12,10,196,1,42,46,42,35,-,-,14,-,1,8,7
48,"25201","0380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬","",633,12,111,157,106,70,31,2,60,14,15,23,32,359,12,57,81,54,19,31,2,43,14,15,13,18,274,-,54,76,52,51,-,-,17,-,-,10,14
49,"25201","0390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Î’¬","",717,16,144,175,112,79,23,1,79,8,13,30,37,407,13,88,92,61,22,22,1,52,8,13,15,20,310,3,56,83,51,57,1,-,27,-,-,15,17
50,"25201","0400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","",1065,13,225,160,119,139,27,3,169,34,56,57,63,651,11,149,75,66,45,26,2,125,32,55,33,32,414,2,76,85,53,94,1,1,44,2,1,24,31
51,"25201","040001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚P’š–Ú",888,12,115,145,117,138,27,3,133,28,54,54,62,510,10,62,61,65,45,26,2,95,26,53,33,32,378,2,53,84,52,93,1,1,38,2,1,21,30
52,"25201","040002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚Q’š–Ú",177,1,110,15,2,1,-,-,36,6,2,3,1,141,1,87,14,1,-,-,-,30,6,2,-,-,36,-,23,1,1,1,-,-,6,-,-,3,1
53,"25201","0420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","",4015,95,607,666,653,550,79,116,467,103,161,268,250,2211,89,336,269,322,178,74,75,318,102,160,150,138,1804,6,271,397,331,372,5,41,149,1,1,118,112
54,"25201","042001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚P’š–Ú",655,12,69,83,107,92,8,10,90,27,44,54,59,349,12,37,24,43,26,8,8,59,26,44,31,31,306,-,32,59,64,66,-,2,31,1,-,23,28
55,"25201","042002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚Q’š–Ú",635,16,79,90,81,78,12,73,74,22,25,42,43,357,13,44,38,38,26,12,44,47,22,25,25,23,278,3,35,52,43,52,-,29,27,-,-,17,20
56,"25201","042003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚R’š–Ú",827,21,97,132,136,126,15,14,106,13,36,73,58,455,21,53,56,63,42,15,11,77,13,35,38,31,372,-,44,76,73,84,-,3,29,-,1,35,27
57,"25201","042004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚S’š–Ú",1028,27,217,197,177,131,22,10,101,27,21,46,52,590,25,133,88,100,48,18,7,68,27,21,27,28,438,2,84,109,77,83,4,3,33,-,-,19,24
58,"25201","042005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚T’š–Ú",487,11,90,84,93,57,9,6,56,9,17,30,25,259,10,44,28,44,19,8,3,42,9,17,17,18,228,1,46,56,49,38,1,3,14,-,-,13,7
59,"25201","042006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚U’š–Ú",383,8,55,80,59,66,13,3,40,5,18,23,13,201,8,25,35,34,17,13,2,25,5,18,12,7,182,-,30,45,25,49,-,1,15,-,-,11,6
60,"25201","0480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","",1401,31,177,229,194,183,50,11,200,53,79,101,93,833,27,103,97,108,63,46,7,150,50,78,50,54,568,4,74,132,86,120,4,4,50,3,1,51,39
61,"25201","048001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚P’š–Ú",631,9,57,103,104,89,11,9,77,28,42,58,44,376,9,35,37,61,33,10,6,64,26,41,26,28,255,-,22,66,43,56,1,3,13,2,1,32,16
62,"25201","048002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚Q’š–Ú",520,20,106,94,55,58,7,1,83,13,20,30,33,301,17,61,43,28,19,6,-,62,12,20,17,16,219,3,45,51,27,39,1,1,21,1,-,13,17
63,"25201","048003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚R’š–Ú",250,2,14,32,35,36,32,1,40,12,17,13,16,156,1,7,17,19,11,30,1,24,12,17,7,10,94,1,7,15,16,25,2,-,16,-,-,6,6
64,"25201","0510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","",2004,32,304,362,305,301,33,24,232,50,88,100,173,1135,29,163,159,174,101,30,18,174,47,87,55,98,869,3,141,203,131,200,3,6,58,3,1,45,75
65,"25201","051001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚P’š–Ú",250,4,30,46,41,36,2,19,22,6,7,12,25,145,4,16,19,28,10,1,13,20,5,7,6,16,105,-,14,27,13,26,1,6,2,1,-,6,9
66,"25201","051002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚Q’š–Ú",1404,23,229,260,206,213,23,3,167,34,69,64,113,789,20,117,117,117,73,21,3,125,32,68,36,60,615,3,112,143,89,140,2,-,42,2,1,28,53
67,"25201","051003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚R’š–Ú",350,5,45,56,58,52,8,2,43,10,12,24,35,201,5,30,23,29,18,8,2,29,10,12,13,22,149,-,15,33,29,34,-,-,14,-,-,11,13
68,"25201","0541","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69,"25201","0542","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","",1099,20,126,204,105,147,24,114,130,29,82,65,53,631,19,57,85,61,33,23,78,106,29,81,33,26,468,1,69,119,44,114,1,36,24,-,1,32,27
70,"25201","054201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,"25201","054202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚Q’š–Ú",464,12,58,78,51,63,5,49,48,15,41,29,15,270,11,26,36,27,11,4,34,41,15,40,18,7,194,1,32,42,24,52,1,15,7,-,1,11,8
72,"25201","054203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚R’š–Ú",76,2,5,18,7,9,4,3,7,3,13,3,2,45,2,1,8,3,2,4,2,6,3,13,-,1,31,-,4,10,4,7,-,1,1,-,-,3,1
73,"25201","054204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚S’š–Ú",184,1,21,42,9,25,5,25,18,2,14,6,16,105,1,12,19,8,5,5,17,14,2,14,3,5,79,-,9,23,1,20,-,8,4,-,-,3,11
74,"25201","054205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚T’š–Ú",166,3,25,23,19,25,2,19,20,5,6,11,8,91,3,10,8,12,6,2,13,15,5,6,5,6,75,-,15,15,7,19,-,6,5,-,-,6,2
75,"25201","054206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚U’š–Ú",172,2,16,34,17,20,6,17,26,3,8,14,9,99,2,7,12,9,6,6,11,22,3,8,7,6,73,-,9,22,8,14,-,6,4,-,-,7,3
76,"25201","054207","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚V’š–Ú",37,-,1,9,2,5,2,1,11,1,-,2,3,21,-,1,2,2,3,2,1,8,1,-,-,1,16,-,-,7,-,2,-,-,3,-,-,2,2
77,"25201","0551","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","",1046,27,246,248,152,87,20,6,101,11,32,37,79,627,20,147,125,85,27,20,6,79,11,31,27,49,419,7,99,123,67,60,-,-,22,-,1,10,30
78,"25201","055101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚P’š–Ú",361,7,90,83,46,31,8,1,40,3,9,14,29,218,4,52,45,27,11,8,1,30,3,9,12,16,143,3,38,38,19,20,-,-,10,-,-,2,13
79,"25201","055102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚Q’š–Ú",685,20,156,165,106,56,12,5,61,8,23,23,50,409,16,95,80,58,16,12,5,49,8,22,15,33,276,4,61,85,48,40,-,-,12,-,1,8,17
80,"25201","0552","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","",1666,37,223,252,235,323,28,33,194,57,87,92,105,963,36,118,109,136,126,27,22,142,54,84,44,65,703,1,105,143,99,197,1,11,52,3,3,48,40
81,"25201","055201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚P’š–Ú",177,6,16,23,16,47,4,2,33,3,8,10,9,90,6,8,9,8,13,4,2,22,3,8,3,4,87,-,8,14,8,34,-,-,11,-,-,7,5
82,"25201","055202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚Q’š–Ú",225,7,22,33,32,35,5,17,24,7,17,14,12,133,7,13,10,23,9,4,11,19,7,15,7,8,92,-,9,23,9,26,1,6,5,-,2,7,4
83,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",420,13,87,86,67,55,8,5,39,6,13,14,27,259,13,52,40,42,28,8,4,29,5,13,7,18,161,-,35,46,25,27,-,1,10,1,-,7,9
84,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",40,-,6,3,6,4,1,-,8,1,4,1,6,25,-,3,1,2,3,1,-,7,1,4,-,3,15,-,3,2,4,1,-,-,1,-,-,1,3
85,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",307,4,37,46,52,47,4,6,38,15,13,24,21,173,3,19,26,25,14,4,3,29,14,13,10,13,134,1,18,20,27,33,-,3,9,1,-,14,8
86,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",497,7,55,61,62,135,6,3,52,25,32,29,30,283,7,23,23,36,59,6,2,36,24,31,17,19,214,-,32,38,26,76,-,1,16,1,1,12,11
87,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",189,3,20,33,23,19,2,25,23,2,12,8,19,113,3,8,20,14,8,1,19,13,2,10,4,11,76,-,12,13,9,11,1,6,10,-,2,4,8
88,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",139,3,12,21,21,11,2,19,18,2,7,7,16,83,3,3,16,13,3,1,13,10,2,6,3,10,56,-,9,5,8,8,1,6,8,-,1,4,6
89,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",27,-,2,7,2,4,-,4,2,-,3,1,2,18,-,2,3,1,2,-,4,1,-,3,1,1,9,-,-,4,1,2,-,-,1,-,-,-,1
90,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",23,-,6,5,-,4,-,2,3,-,2,-,1,12,-,3,1,-,3,-,2,2,-,1,-,-,11,-,3,4,-,1,-,-,1,-,1,-,1
91,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",689,14,58,65,101,199,6,19,69,16,45,37,60,401,11,24,28,60,98,6,13,49,15,45,18,34,288,3,34,37,41,101,-,6,20,1,-,19,26
92,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",117,1,6,16,15,30,2,5,12,3,12,4,11,72,1,2,7,9,12,2,3,11,3,12,3,7,45,-,4,9,6,18,-,2,1,-,-,1,4
93,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",495,12,51,45,76,116,4,14,57,10,31,32,47,261,9,21,18,41,39,4,10,38,9,31,15,26,234,3,30,27,35,77,-,4,19,1,-,17,21
94,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",77,1,1,4,10,53,-,-,-,3,2,1,2,68,1,1,3,10,47,-,-,-,3,2,-,1,9,-,-,1,-,6,-,-,-,-,-,1,1
95,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",1746,69,381,359,268,215,17,8,177,36,56,75,85,966,57,207,154,159,58,17,7,135,33,54,45,40,780,12,174,205,109,157,-,1,42,3,2,30,45
