1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","",""
57,"25201","017000010","1697-1-  ","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","","",78,34,44,25
58,"25201","017000020","1696-1- 1","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","","",58,27,31,19
59,"25201","017000030","1696-1- 2","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","","",41,18,23,14
60,"25201","017000990","1695-2-  ","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","","",2,1,1,1
61,"25201","018001010","1359-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","04",39,14,25,37
62,"25201","018001020","1439-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",6,2,4,2
63,"25201","018001030","1439-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",40,21,19,13
64,"25201","018001040","2587-1-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","04",140,65,75,45
65,"25201","018001050","1439-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",-,-,-,-
66,"25201","018001060","1442-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","04",42,19,23,18
67,"25201","018001070","1442-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","04",23,10,13,10
68,"25201","018001080","1442-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","04",35,19,16,15
69,"25201","018001090","1437-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","04",40,21,19,23
70,"25201","018001100","1439-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","04",24,10,14,14
71,"25201","018001110","1437-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","04",66,36,30,25
72,"25201","018001120","1437-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",16,5,11,7
73,"25201","018001130","1438-1-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","04",170,80,90,72
74,"25201","018001140","1437-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",3,2,1,1
75,"25201","018001150","1429-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",13,8,5,3
76,"25201","018001160","1429-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",24,10,14,7
77,"25201","018001170","1429-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",5,3,2,2
78,"25201","018001180","1428-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",23,13,10,6
79,"25201","018001190","1429-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",-,-,-,-
80,"25201","018001200","1428-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",-,-,-,-
81,"25201","018001210","1428-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",25,11,14,7
82,"25201","018001220","1428-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",20,11,9,7
83,"25201","018001230","1428-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",8,4,4,4
84,"25201","018001240","1428-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",39,17,22,13
85,"25201","018001250","1428-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",14,7,7,6
86,"25201","018001260","1427-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",40,20,20,16
87,"25201","018001270","1427-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",18,8,10,6
88,"25201","018001280","1427-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",67,34,33,25
89,"25201","018001290","1428-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",33,15,18,11
90,"25201","018001300","1440-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",57,24,33,20
91,"25201","018001310","1440-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",61,30,31,21
92,"25201","018001320","1440-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",13,7,6,5
93,"25201","018001330","1440-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",7,3,4,3
94,"25201","018001340","1440-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",22,12,10,7
95,"25201","018001350","1440-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",-,-,-,-
96,"25201","018001360","1428-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",-,-,-,-
97,"25201","018001370","1428-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",-,-,-,-
98,"25201","018001380","1440-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",-,-,-,-
99,"25201","018001390","1440-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú","",-,-,-,-
100,"25201","018002010","1412-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",15,4,11,8
101,"25201","018002020","1436-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",85,38,47,37
102,"25201","018002030","1429-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",76,37,39,20
103,"25201","018002040","1436-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",63,35,28,19
104,"25201","018002050","1435-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",31,17,14,13
105,"25201","018002060","1435-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",53,27,26,19
106,"25201","018002070","1412-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",7,4,3,3
107,"25201","018002080","1435-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",49,27,22,14
108,"25201","018002090","1435-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",23,12,11,6
109,"25201","018002100","1429-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",7,2,5,5
110,"25201","018002110","1429-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",30,17,13,11
111,"25201","018002120","1431-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",58,34,24,19
112,"25201","018002130","1400-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",17,9,8,11
113,"25201","018002140","1400-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",-,-,-,-
114,"25201","018002150","1400-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",15,9,6,7
115,"25201","018002160","1431-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",26,15,11,8
116,"25201","018002170","1431-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",58,28,30,17
117,"25201","018002180","1431-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",41,15,26,18
118,"25201","018002190","1430-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",99,46,53,34
119,"25201","018002200","1431-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",14,8,6,8
120,"25201","018002210","1430-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",-,-,-,-
121,"25201","018002220","1430-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",51,20,31,17
122,"25201","018002230","1441-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",24,10,14,6
123,"25201","018002240","1441-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",17,4,13,1
124,"25201","018002250","1441-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",16,6,10,6
125,"25201","018002260","1441-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",33,15,18,12
126,"25201","018002270","1441-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",41,21,20,15
127,"25201","018002280","1432-1-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",112,50,62,40
128,"25201","018002280","1433-1-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",105,51,54,38
129,"25201","018002280","1434-1-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",100,44,56,43
130,"25201","018002280","1441-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",-,-,-,-
131,"25201","018002290","1441-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",-,-,-,-
132,"25201","018002300","1441-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","04",-,-,-,-
133,"25201","018002310","1441-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú","",-,-,-,-
134,"25201","018003010","1444-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","04",28,13,15,7
135,"25201","018003020","1444-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",5,2,3,1
136,"25201","018003030","1444-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",6,4,2,2
137,"25201","018003040","1444-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
138,"25201","018003050","1444-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",13,6,7,5
139,"25201","018003060","1444-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
140,"25201","018003070","1444-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
141,"25201","018003080","1444-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",11,7,4,4
142,"25201","018003090","1444-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",14,6,8,5
143,"25201","018003100","1444-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
144,"25201","018003110","1444-1-11","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
145,"25201","018003120","1444-1-12","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
146,"25201","018003130","1444-1-13","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
147,"25201","018003140","1444-1-14","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",2,1,1,1
148,"25201","018003150","1444-1-15","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
149,"25201","018003160","1444-1-16","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
150,"25201","018003170","1444-1-17","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",5,2,3,2
151,"25201","018003180","1444-1-18","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",7,3,4,2
152,"25201","018003190","1444-1-19","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",4,2,2,2
153,"25201","018003200","1444-1-20","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
154,"25201","018003210","1444-1-21","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",3,1,2,1
155,"25201","018003220","1444-1-22","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",9,4,5,3
156,"25201","018003230","1444-1-23","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
157,"25201","018003240","1444-1-24","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
158,"25201","018003250","1444-1-25","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
159,"25201","018003260","1444-1-26","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
160,"25201","018003270","1444-1-27","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
161,"25201","018003280","1444-1-28","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
162,"25201","018003290","1444-1-29","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
163,"25201","018003300","1444-1-30","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
164,"25201","018003310","1444-1-31","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
165,"25201","018003320","1444-1-32","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú","",-,-,-,-
166,"25201","018004010","1457-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",22,9,13,6
167,"25201","018004020","1457-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
168,"25201","018004030","1457-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",4,2,2,2
169,"25201","018004040","1457-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",4,2,2,1
170,"25201","018004050","1457-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",35,18,17,8
171,"25201","018004060","1457-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
172,"25201","018004070","1457-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",2,1,1,1
173,"25201","018004080","1457-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",3,1,2,1
174,"25201","018004090","1457-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",26,16,10,9
175,"25201","018004100","1457-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
176,"25201","018004110","1457-1-11","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",15,8,7,4
177,"25201","018004120","1457-1-12","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
178,"25201","018004130","1457-1-13","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",22,10,12,7
179,"25201","018004140","1457-1-14","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",28,14,14,7
180,"25201","018004150","1456-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",15,6,9,6
181,"25201","018004160","1456-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",33,15,18,10
182,"25201","018004170","1458-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",64,39,25,21
183,"25201","018004180","1458-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",14,6,8,5
184,"25201","018004190","1458-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",33,18,15,15
185,"25201","018004200","1458-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",3,1,2,1
186,"25201","018004210","1456-1- 3","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",43,21,22,13
187,"25201","018004220","1456-1- 4","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",25,13,12,8
188,"25201","018004230","1456-1- 5","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
189,"25201","018004240","1456-1- 6","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",5,2,3,2
190,"25201","018004250","1456-1- 7","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","05",-,-,-,-
191,"25201","018004260","1456-1- 8","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",10,5,5,4
192,"25201","018004270","1456-1- 9","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
193,"25201","018004280","1456-1-10","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
194,"25201","018004290","1456-1-11","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
195,"25201","018004300","1456-1-12","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
196,"25201","018004310","1456-1-13","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",1,-,1,1
197,"25201","018004320","1456-1-14","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
198,"25201","018004330","1456-1-15","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
199,"25201","018004340","1457-1-15","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
200,"25201","018004350","1457-1-16","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
201,"25201","018004360","1457-1-17","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
202,"25201","018004370","1457-1-18","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
203,"25201","018004380","1457-1-19","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
204,"25201","018004390","1457-1-20","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú","",-,-,-,-
205,"25201","018005010","1467-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",19,8,11,7
206,"25201","018005010","1468-4-  ","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",123,52,71,1
207,"25201","018005020","1467-1- 2","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",52,22,30,16
208,"25201","018005030","1466-1- 1","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú","04",110,58,52,37
