1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ12•\@ŽY‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",127,6,-,-,-,26,29,-,7,17,3,-,34,3,2,75,3,-,-,-,25,14,-,5,6,3,-,16,3,-,52,3,-,-,-,1,15,-,2,11,-,-,18,-,2
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",170,18,-,-,-,16,36,4,6,25,6,-,44,9,6,100,10,-,-,-,15,23,3,6,13,4,-,18,6,2,70,8,-,-,-,1,13,1,-,12,2,-,26,3,4
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",39,12,-,-,-,2,4,-,-,9,-,-,9,2,1,27,9,-,-,-,2,4,-,-,4,-,-,5,2,1,12,3,-,-,-,-,-,-,-,5,-,-,4,-,-
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",72,4,-,-,1,9,16,-,9,6,3,-,24,-,-,37,1,-,-,1,8,6,-,7,1,-,-,13,-,-,35,3,-,-,-,1,10,-,2,5,3,-,11,-,-
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",174,22,-,-,-,19,21,-,9,41,2,2,48,6,4,96,12,-,-,-,16,12,-,8,23,1,2,16,4,2,78,10,-,-,-,3,9,-,1,18,1,-,32,2,2
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",294,15,2,-,-,81,28,2,15,52,4,-,78,11,6,175,9,2,-,-,70,15,1,13,24,2,-,28,6,5,119,6,-,-,-,11,13,1,2,28,2,-,50,5,1
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",80,11,-,-,-,11,5,-,3,15,3,-,29,2,1,41,7,-,-,-,8,1,-,3,7,2,-,12,1,-,39,4,-,-,-,3,4,-,-,8,1,-,17,1,1
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",107,8,-,-,-,16,18,-,6,26,3,-,27,1,2,61,6,-,-,-,11,11,-,5,11,-,-,16,-,1,46,2,-,-,-,5,7,-,1,15,3,-,11,1,1
24,"25201","0180","","","","‘å’ÃŽs","^–ì",1990,36,1,5,-,172,345,14,113,504,68,20,586,81,45,1191,21,1,3,-,151,241,11,97,246,42,14,272,70,22,799,15,-,2,-,21,104,3,16,258,26,6,314,11,23
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",480,7,-,-,-,26,98,5,20,116,14,3,172,12,7,281,5,-,-,-,23,68,3,18,58,10,2,83,9,2,199,2,-,-,-,3,30,2,2,58,4,1,89,3,5
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",545,10,-,-,-,47,104,2,29,133,20,5,152,28,15,321,5,-,-,-,42,71,2,24,61,10,5,69,24,8,224,5,-,-,-,5,33,-,5,72,10,-,83,4,7
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",66,3,-,-,-,6,12,-,4,14,3,-,16,4,4,40,3,-,-,-,6,6,-,3,6,2,-,6,4,4,26,-,-,-,-,-,6,-,1,8,1,-,10,-,-
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",195,14,-,-,-,21,32,2,19,47,4,2,44,4,6,120,7,-,-,-,16,25,1,16,24,3,1,20,4,3,75,7,-,-,-,5,7,1,3,23,1,1,24,-,3
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",695,2,1,5,-,70,99,5,41,188,27,10,201,33,13,424,1,1,3,-,63,71,5,36,93,17,6,94,29,5,271,1,-,2,-,7,28,-,5,95,10,4,107,4,8
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",9,-,-,-,-,2,-,-,-,6,-,-,1,-,-,5,-,-,-,-,1,-,-,-,4,-,-,-,-,-,4,-,-,-,-,1,-,-,-,2,-,-,1,-,-
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",335,39,-,-,-,43,46,2,19,66,11,5,94,7,3,184,23,-,-,-,37,20,2,15,32,4,3,41,5,2,151,16,-,-,-,6,26,-,4,34,7,2,53,2,1
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",300,38,-,-,-,41,41,2,15,55,11,5,82,7,3,166,22,-,-,-,35,19,2,13,27,4,3,34,5,2,134,16,-,-,-,6,22,-,2,28,7,2,48,2,1
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",21,1,-,-,-,-,5,-,4,5,-,-,6,-,-,10,1,-,-,-,-,1,-,2,2,-,-,4,-,-,11,-,-,-,-,-,4,-,2,3,-,-,2,-,-
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",14,-,-,-,-,2,-,-,-,6,-,-,6,-,-,8,-,-,-,-,2,-,-,-,3,-,-,3,-,-,6,-,-,-,-,-,-,-,-,3,-,-,3,-,-
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",84,9,-,-,-,11,9,-,6,19,3,-,21,5,1,46,5,-,-,-,11,4,-,6,6,2,-,7,4,1,38,4,-,-,-,-,5,-,-,13,1,-,14,1,-
37,"25201","0290","","","","‘å’ÃŽs","^–ì‘å–ì",434,17,1,-,-,45,83,3,24,95,12,1,123,23,7,258,11,1,-,-,39,48,3,21,48,4,1,57,21,4,176,6,-,-,-,6,35,-,3,47,8,-,66,2,3
38,"25201","029001","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",427,15,1,-,-,44,82,3,24,94,12,1,121,23,7,253,10,1,-,-,38,48,3,21,47,4,1,55,21,4,174,5,-,-,-,6,34,-,3,47,8,-,66,2,3
39,"25201","029002","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",7,2,-,-,-,1,1,-,-,1,-,-,2,-,-,5,1,-,-,-,1,-,-,-,1,-,-,2,-,-,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",27,8,-,-,-,3,1,-,1,3,1,-,9,1,-,14,4,-,-,-,3,1,-,1,1,1,-,2,1,-,13,4,-,-,-,-,-,-,-,2,-,-,7,-,-
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",88,10,-,-,-,9,18,-,6,10,4,-,22,6,3,52,6,-,-,-,5,13,-,5,4,2,-,12,4,1,36,4,-,-,-,4,5,-,1,6,2,-,10,2,2
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",189,2,-,-,-,10,29,3,7,44,7,7,72,6,2,103,2,-,-,-,7,19,1,7,16,4,6,35,4,2,86,-,-,-,-,3,10,2,-,28,3,1,37,2,-
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",965,5,-,-,2,92,163,-,74,206,13,6,364,14,26,582,5,-,-,1,88,109,-,69,91,8,3,183,12,13,383,-,-,-,1,4,54,-,5,115,5,3,181,2,13
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",235,-,-,-,-,12,38,2,16,58,10,3,85,9,2,132,-,-,-,-,9,24,1,11,31,4,2,42,6,2,103,-,-,-,-,3,14,1,5,27,6,1,43,3,-
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",553,1,1,-,-,28,111,7,17,122,27,3,200,25,11,336,-,1,-,-,27,79,7,15,56,16,3,105,22,5,217,1,-,-,-,1,32,-,2,66,11,-,95,3,6
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",465,-,-,-,-,28,78,11,30,108,17,4,157,28,4,275,-,-,-,-,20,63,11,20,44,7,4,80,25,1,190,-,-,-,-,8,15,-,10,64,10,-,77,3,3
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",595,1,-,-,-,26,94,12,35,153,26,6,184,49,9,363,1,-,-,-,22,77,12,32,62,14,5,89,43,6,232,-,-,-,-,4,17,-,3,91,12,1,95,6,3
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",710,-,-,-,-,31,132,12,29,153,36,12,252,43,10,434,-,-,-,-,27,101,12,22,66,22,7,134,38,5,276,-,-,-,-,4,31,-,7,87,14,5,118,5,5
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",1029,3,-,-,-,82,199,10,60,223,28,11,363,39,11,686,2,-,-,-,68,153,10,52,98,16,9,237,35,6,343,1,-,-,-,14,46,-,8,125,12,2,126,4,5
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",845,3,-,-,-,82,159,10,60,216,28,11,228,38,10,530,2,-,-,-,68,118,10,52,95,16,9,119,35,6,315,1,-,-,-,14,41,-,8,121,12,2,109,3,4
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",184,-,-,-,-,-,40,-,-,7,-,-,135,1,1,156,-,-,-,-,-,35,-,-,3,-,-,118,-,-,28,-,-,-,-,-,5,-,-,4,-,-,17,1,1
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",3929,24,-,100,1,361,577,31,246,1085,107,47,1177,110,63,2317,21,-,57,1,310,394,30,209,510,54,33,574,90,34,1612,3,-,43,-,51,183,1,37,575,53,14,603,20,29
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",789,6,-,5,-,102,105,2,63,220,22,8,229,11,16,464,5,-,3,-,85,71,2,53,106,12,6,103,9,9,325,1,-,2,-,17,34,-,10,114,10,2,126,2,7
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",670,4,-,85,-,53,103,8,30,192,16,8,150,16,5,382,4,-,48,-,43,63,7,28,93,5,5,68,14,4,288,-,-,37,-,10,40,1,2,99,11,3,82,2,1
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",832,9,-,7,-,102,130,7,45,244,13,9,237,18,11,503,7,-,4,-,90,93,7,37,116,9,5,117,12,6,329,2,-,3,-,12,37,-,8,128,4,4,120,6,5
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",874,3,-,3,1,52,124,6,45,220,32,15,322,33,18,525,3,-,2,1,49,91,6,37,101,16,11,171,28,9,349,-,-,1,-,3,33,-,8,119,16,4,151,5,9
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",372,1,-,-,-,34,50,4,39,115,10,2,99,8,10,213,1,-,-,-,28,32,4,32,50,5,2,49,6,4,159,-,-,-,-,6,18,-,7,65,5,-,50,2,6
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",392,1,-,-,-,18,65,4,24,94,14,5,140,24,3,230,1,-,-,-,15,44,4,22,44,7,4,66,21,2,162,-,-,-,-,3,21,-,2,50,7,1,74,3,1
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",1436,14,-,-,-,149,241,5,85,380,42,17,413,68,22,883,7,-,-,-,133,159,4,73,187,23,12,212,57,16,553,7,-,-,-,16,82,1,12,193,19,5,201,11,6
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",542,14,-,-,-,60,82,2,29,151,19,8,152,18,7,342,7,-,-,-,51,55,1,28,82,10,5,81,15,7,200,7,-,-,-,9,27,1,1,69,9,3,71,3,-
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",597,-,-,-,-,48,108,3,32,157,18,7,195,16,13,355,-,-,-,-,42,75,3,24,74,11,6,102,10,8,242,-,-,-,-,6,33,-,8,83,7,1,93,6,5
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",297,-,-,-,-,41,51,-,24,72,5,2,66,34,2,186,-,-,-,-,40,29,-,21,31,2,1,29,32,1,111,-,-,-,-,1,22,-,3,41,3,1,37,2,1
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",1550,28,-,4,-,148,266,12,77,369,41,13,488,71,33,990,17,-,2,-,126,208,12,66,193,24,10,260,56,16,560,11,-,2,-,22,58,-,11,176,17,3,228,15,17
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",216,26,-,2,-,10,45,4,6,37,5,3,65,8,5,138,16,-,1,-,9,35,4,5,21,3,2,33,6,3,78,10,-,1,-,1,10,-,1,16,2,1,32,2,2
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",1004,2,-,2,-,106,159,7,59,251,25,9,312,51,21,644,1,-,1,-,90,127,7,50,135,15,7,163,39,9,360,1,-,1,-,16,32,-,9,116,10,2,149,12,12
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",330,-,-,-,-,32,62,1,12,81,11,1,111,12,7,208,-,-,-,-,27,46,1,11,37,6,1,64,11,4,122,-,-,-,-,5,16,-,1,44,5,-,47,1,3
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",1278,107,5,-,-,201,206,14,82,219,40,5,326,45,28,779,73,4,-,-,173,132,11,73,105,19,1,146,29,13,499,34,1,-,-,28,74,3,9,114,21,4,180,16,15
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",549,63,4,-,-,81,70,6,36,89,19,-,145,17,19,333,43,3,-,-,71,53,6,32,37,10,-,58,10,10,216,20,1,-,-,10,17,-,4,52,9,-,87,7,9
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",91,2,-,-,-,32,8,-,7,13,2,-,18,8,1,62,1,-,-,-,25,5,-,6,6,1,-,12,6,-,29,1,-,-,-,7,3,-,1,7,1,-,6,2,1
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",211,15,-,-,-,31,40,4,13,38,8,2,53,7,-,128,10,-,-,-,27,25,2,13,21,2,1,23,4,-,83,5,-,-,-,4,15,2,-,17,6,1,30,3,-
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",163,8,-,-,-,27,23,1,12,32,4,3,48,5,-,104,7,-,-,-,23,13,1,10,20,3,-,23,4,-,59,1,-,-,-,4,10,-,2,12,1,3,25,1,-
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",224,17,1,-,-,29,52,2,11,43,6,-,50,5,8,129,10,1,-,-,26,30,1,9,19,3,-,24,3,3,95,7,-,-,-,3,22,1,2,24,3,-,26,2,5
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",40,2,-,-,-,1,13,1,3,4,1,-,12,3,-,23,2,-,-,-,1,6,1,3,2,-,-,6,2,-,17,-,-,-,-,-,7,-,-,2,1,-,6,1,-
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",332,-,-,-,-,31,62,8,25,61,13,3,104,22,3,239,-,-,-,-,28,52,8,20,35,8,2,64,20,2,93,-,-,-,-,3,10,-,5,26,5,1,40,2,1
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",27,-,-,-,-,3,7,-,2,6,-,-,7,2,-,22,-,-,-,-,3,6,-,2,4,-,-,5,2,-,5,-,-,-,-,-,1,-,-,2,-,-,2,-,-
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",305,-,-,-,-,28,55,8,23,55,13,3,97,20,3,217,-,-,-,-,25,46,8,18,31,8,2,59,18,2,88,-,-,-,-,3,9,-,5,24,5,1,38,2,1
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",1083,32,-,-,-,90,154,6,53,275,21,5,389,23,35,640,23,-,-,-,78,114,5,46,142,11,4,174,20,23,443,9,-,-,-,12,40,1,7,133,10,1,215,3,12
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",197,4,-,-,-,14,23,1,7,52,4,1,79,4,8,103,2,-,-,-,13,17,-,7,23,2,1,29,4,5,94,2,-,-,-,1,6,1,-,29,2,-,50,-,3
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",213,22,-,-,-,19,35,-,7,62,6,-,50,8,4,139,17,-,-,-,18,25,-,5,38,2,-,23,7,4,74,5,-,-,-,1,10,-,2,24,4,-,27,1,-
82,"25201","055203","‡ŽZ’nˆæ‚ ‚è","","055204","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",195,5,-,-,-,17,26,-,12,45,6,1,71,3,9,114,3,-,-,-,17,18,-,9,26,4,1,30,1,5,81,2,-,-,-,-,8,-,3,19,2,-,41,2,4
83,"25201","055204","”é“½’nˆæ","055203","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",332,-,-,-,-,36,61,3,21,97,5,-,90,8,11,201,-,-,-,-,27,46,3,20,45,3,-,42,8,7,131,-,-,-,-,9,15,-,1,52,2,-,48,-,4
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",146,1,-,-,-,4,9,2,6,19,-,3,99,-,3,83,1,-,-,-,3,8,2,5,10,-,2,50,-,2,63,-,-,-,-,1,1,-,1,9,-,1,49,-,1
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",215,14,-,-,-,31,37,2,22,37,10,3,51,6,2,147,11,-,-,-,27,26,2,21,20,7,3,25,3,2,68,3,-,-,-,4,11,-,1,17,3,-,26,3,-
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",143,9,-,-,-,22,25,2,16,24,10,1,29,5,-,99,6,-,-,-,20,18,2,15,14,7,1,13,3,-,44,3,-,-,-,2,7,-,1,10,3,-,16,2,-
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",40,4,-,-,-,7,5,-,3,10,-,2,8,-,1,27,4,-,-,-,5,3,-,3,5,-,2,4,-,1,13,-,-,-,-,2,2,-,-,5,-,-,4,-,-
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",32,1,-,-,-,2,7,-,3,3,-,-,14,1,1,21,1,-,-,-,2,5,-,3,1,-,-,8,-,1,11,-,-,-,-,-,2,-,-,2,-,-,6,1,-
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",863,19,-,-,-,87,83,6,24,144,11,11,458,10,10,530,13,-,-,-,78,67,5,21,71,6,7,251,9,2,333,6,-,-,-,9,16,1,3,73,5,4,207,1,8
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",113,1,-,-,-,20,12,1,1,18,1,6,48,4,1,69,1,-,-,-,18,9,1,1,5,1,4,25,4,-,44,-,-,-,-,2,3,-,-,13,-,2,23,-,1
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",597,18,-,-,-,64,71,5,22,123,10,5,264,6,9,323,12,-,-,-,57,58,4,19,65,5,3,93,5,2,274,6,-,-,-,7,13,1,3,58,5,2,171,1,7
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",153,-,-,-,-,3,-,-,1,3,-,-,146,-,-,138,-,-,-,-,3,-,-,1,1,-,-,133,-,-,15,-,-,-,-,-,-,-,-,2,-,-,13,-,-
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",2217,1,1,-,-,135,391,14,93,481,103,21,838,79,60,1306,1,1,-,-,105,300,11,68,233,51,12,434,60,30,911,-,-,-,-,30,91,3,25,248,52,9,404,19,30
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",597,-,-,-,-,34,112,2,18,154,17,8,207,30,15,339,-,-,-,-,26,85,2,14,73,7,6,99,21,6,258,-,-,-,-,8,27,-,4,81,10,2,108,9,9
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",491,-,1,-,-,29,87,2,22,92,29,4,195,16,14,288,-,1,-,-,24,60,1,19,44,15,3,103,12,6,203,-,-,-,-,5,27,1,3,48,14,1,92,4,8
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",597,1,-,-,-,38,92,7,29,130,25,5,234,17,19,362,1,-,-,-,32,74,5,22,63,13,2,125,14,11,235,-,-,-,-,6,18,2,7,67,12,3,109,3,8
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",532,-,-,-,-,34,100,3,24,105,32,4,202,16,12,317,-,-,-,-,23,81,3,13,53,16,1,107,13,7,215,-,-,-,-,11,19,-,11,52,16,3,95,3,5
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",28,2,-,-,-,1,-,-,2,3,-,1,19,-,-,19,1,-,-,-,1,-,-,2,1,-,1,13,-,-,9,1,-,-,-,-,-,-,-,2,-,-,6,-,-
100,"25201","0720","","","","‘å’ÃŽs","â–{",4503,52,1,-,1,726,579,31,251,1050,133,34,1437,127,81,2728,40,1,-,-,620,405,28,206,478,57,24,721,96,52,1775,12,-,-,1,106,174,3,45,572,76,10,716,31,29
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",554,9,1,-,-,75,72,5,24,128,19,7,183,22,9,323,6,1,-,-,62,45,5,20,55,11,7,90,15,6,231,3,-,-,-,13,27,-,4,73,8,-,93,7,3
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",468,13,-,-,-,63,59,8,23,100,22,5,151,21,3,285,10,-,-,-,51,44,5,19,44,8,3,82,16,3,183,3,-,-,-,12,15,3,4,56,14,2,69,5,-
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",942,2,-,-,1,115,143,3,62,236,36,8,283,34,19,550,2,-,-,-,90,103,3,48,111,13,7,138,25,10,392,-,-,-,1,25,40,-,14,125,23,1,145,9,9
