1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",1240,589,651,384
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",661,323,338,228
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",3334,1676,1658,1127
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",511,242,269,140
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",2142,1083,1059,760
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",681,351,330,227
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",2672,1276,1396,654
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",1122,532,590,264
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",201,96,105,49
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",430,213,217,113
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",362,172,190,89
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",429,199,230,118
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",128,64,64,21
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",739,388,351,262
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",54,29,25,21
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",685,359,326,241
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",2457,1129,1328,854
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",403,173,230,151
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",454,227,227,129
82,"25201","055203","","","","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",372,178,194,154
83,"25201","055204","","","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",7,4,3,2
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",715,360,355,242
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",506,187,319,176
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",510,265,245,136
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",343,179,164,89
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",95,52,43,27
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",72,34,38,20
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",1478,783,695,675
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",222,118,104,82
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",1092,522,570,447
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",164,143,21,146
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",4760,2214,2546,1512
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",1203,559,644,377
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",1079,497,582,360
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",1267,597,670,398
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",1211,561,650,377
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",51,37,14,40
100,"25201","0720","","","","‘å’ÃŽs","â–{",10233,4927,5306,3326
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",1402,676,726,402
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",986,477,509,319
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",1996,952,1044,665
104,"25201","072004","","","","‘å’ÃŽs","â–{‚S’š–Ú",788,412,376,239
105,"25201","072005","","","","‘å’ÃŽs","â–{‚T’š–Ú",842,354,488,236
106,"25201","072006","","","","‘å’ÃŽs","â–{‚U’š–Ú",1716,842,874,586
107,"25201","072007","","","","‘å’ÃŽs","â–{‚V’š–Ú",1589,764,825,566
108,"25201","072008","","","","‘å’ÃŽs","â–{‚W’š–Ú",914,450,464,313
109,"25201","0800","","","","‘å’ÃŽs","–Ø‚Ì‰ª’¬",968,466,502,343
110,"25201","0810","","","","‘å’ÃŽs","‰ºã–{",5838,2829,3009,1840
111,"25201","081001","","","","‘å’ÃŽs","‰ºã–{‚P’š–Ú",1257,609,648,396
112,"25201","081002","","","","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",626,295,331,203
113,"25201","081003","","","","‘å’ÃŽs","‰ºã–{‚R’š–Ú",919,440,479,276
114,"25201","081004","","","","‘å’ÃŽs","‰ºã–{‚S’š–Ú",825,387,438,261
115,"25201","081005","","","","‘å’ÃŽs","‰ºã–{‚T’š–Ú",606,302,304,190
116,"25201","081006","","","","‘å’ÃŽs","‰ºã–{‚U’š–Ú",1605,796,809,514
117,"25201","0870","","","","‘å’ÃŽs","”ä‰b’Ò",1502,749,753,552
118,"25201","087001","","","","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",627,327,300,253
119,"25201","087002","","","","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",875,422,453,299
120,"25201","0890","","","","‘å’ÃŽs","“‚è",4271,2023,2248,1544
121,"25201","089001","","","","‘å’ÃŽs","“‚è‚P’š–Ú",1447,681,766,513
122,"25201","089002","","","","‘å’ÃŽs","“‚è‚Q’š–Ú",868,395,473,314
123,"25201","089003","","","","‘å’ÃŽs","“‚è‚R’š–Ú",1229,581,648,489
124,"25201","089004","","","","‘å’ÃŽs","“‚è‚S’š–Ú",727,366,361,228
125,"25201","0930","","","","‘å’ÃŽs","–í¶’¬",452,221,231,167
126,"25201","0940","","","","‘å’ÃŽs","ŒŠ‘¾",1771,843,928,600
127,"25201","094001","","","","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",615,295,320,208
128,"25201","094002","","","","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",701,335,366,241
129,"25201","094003","","","","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",455,213,242,151
130,"25201","0970","","","","‘å’ÃŽs","Ž ‰ê—¢",3397,1633,1764,1064
131,"25201","097001","","","","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",1355,668,687,362
132,"25201","097002","","","","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",951,445,506,339
133,"25201","097003","","","","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",739,352,387,244
134,"25201","097004","","","","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",352,168,184,119
135,"25201","1010","","","","‘å’ÃŽs","Œ©¢",1196,557,639,401
136,"25201","101001","","","","‘å’ÃŽs","Œ©¢‚P’š–Ú",443,211,232,150
137,"25201","101002","","","","‘å’ÃŽs","Œ©¢‚Q’š–Ú",753,346,407,251
138,"25201","1030","","","","‘å’ÃŽs","Ûì",2869,1432,1437,988
139,"25201","103001","","","","‘å’ÃŽs","Ûì‚P’š–Ú",217,148,69,38
140,"25201","103002","","","","‘å’ÃŽs","Ûì‚Q’š–Ú",1152,559,593,422
141,"25201","103003","","","","‘å’ÃŽs","Ûì‚R’š–Ú",1174,559,615,427
142,"25201","103004","","","","‘å’ÃŽs","Ûì‚S’š–Ú",326,166,160,101
143,"25201","1070","","","","‘å’ÃŽs","‚ ‚©‚Ë’¬",857,426,431,277
144,"25201","1080","","","","‘å’ÃŽs","˜@’r’¬",1123,569,554,413
145,"25201","1090","","","","‘å’ÃŽs","cŽq‚ª‹u",1755,852,903,747
146,"25201","109001","","","","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",930,446,484,373
147,"25201","109002","","","","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",249,118,131,125
148,"25201","109003","","","","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",576,288,288,249
149,"25201","1120","","","","‘å’ÃŽs","÷–ì’¬",1805,852,953,732
150,"25201","112001","","","","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",793,387,406,332
151,"25201","112002","","","","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",1012,465,547,400
152,"25201","1140","","","","‘å’ÃŽs","‹ÑD",2607,1248,1359,1033
153,"25201","114001","","","","‘å’ÃŽs","‹ÑD‚P’š–Ú",1125,554,571,424
154,"25201","114002","","","","‘å’ÃŽs","‹ÑD‚Q’š–Ú",712,330,382,295
155,"25201","114003","","","","‘å’ÃŽs","‹ÑD‚R’š–Ú",770,364,406,314
156,"25201","1170","","","","‘å’ÃŽs","“ñ–{¼",520,243,277,184
157,"25201","1180","","","","‘å’ÃŽs","–ö‚ªè",152,75,77,76
158,"25201","1190","","","","‘å’ÃŽs","_‹{’¬",327,147,180,118
159,"25201","1200","","","","‘å’ÃŽs","“ìŽu‰ê",3156,1576,1580,1068
160,"25201","120001","","","","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",869,438,431,294
161,"25201","120002","","","","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",754,379,375,277
162,"25201","120003","","","","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",602,300,302,209
163,"25201","120004","","","","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",931,459,472,288
164,"25201","1240","","","","‘å’ÃŽs","‚»’¬",662,301,361,244
165,"25201","1250","","","","‘å’ÃŽs","Š©Šw",1252,614,638,429
166,"25201","125001","","","","‘å’ÃŽs","Š©Šw‚P’š–Ú",467,243,224,155
167,"25201","125002","","","","‘å’ÃŽs","Š©Šw‚Q’š–Ú",785,371,414,274
168,"25201","1270","","","","‘å’ÃŽs","–öì",1619,794,825,508
169,"25201","127001","","","","‘å’ÃŽs","–öì‚P’š–Ú",897,427,470,265
170,"25201","127002","","","","‘å’ÃŽs","–öì‚Q’š–Ú",722,367,355,243
171,"25201","1290","","","","‘å’ÃŽs","‹¾‚ª•l",120,53,67,39
172,"25201","1300","","","","‘å’ÃŽs","‹ÑD’¬",10,5,5,4
173,"25201","1310","","","","‘å’ÃŽs","“ìŽ ‰ê’¬",2,2,-,1
174,"25201","1320","","","","‘å’ÃŽs","Ž ‰ê—¢’¬b",-,-,-,-
175,"25201","1330","","","","‘å’ÃŽs","Ž ‰ê—¢’¬‰³",-,-,-,-
176,"25201","1340","","","","‘å’ÃŽs","¼ŽR’¬",510,250,260,183
177,"25201","1350","","","","‘å’ÃŽs","çÎ‘ä",305,148,157,103
178,"25201","1360","","","","‘å’ÃŽs","ŽR’†’¬",188,87,101,57
179,"25201","1370","","","","‘å’ÃŽs","”ä‰b•½",2911,1381,1530,986
180,"25201","137001","","","","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",634,288,346,231
181,"25201","137002","","","","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",1054,508,546,353
182,"25201","137003","","","","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",1223,585,638,402
183,"25201","1400","","","","‘å’ÃŽs","‘å’J’¬",501,236,265,197
184,"25201","1410","","","","‘å’ÃŽs","’Ç•ª’¬",585,302,283,266
185,"25201","1420","","","","‘å’ÃŽs","“¡”ö‰œ’¬",1035,507,528,375
186,"25201","1430","","","","‘å’ÃŽs","ˆî—t‘ä",1352,670,682,439
187,"25201","1440","","","","‘å’ÃŽs","’ƒŒË’¬",931,470,461,322
188,"25201","1450","","","","‘å’ÃŽs","‰¡–Ø",1659,812,847,663
189,"25201","145001","","","","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",740,358,382,327
190,"25201","145002","","","","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",919,454,465,336
191,"25201","1470","","","","‘å’ÃŽs","‘å–å’Ê",713,331,382,267
192,"25201","1480","","","","‘å’ÃŽs","‰€éŽ›’¬",62,32,30,26
193,"25201","1490","","","","‘å’ÃŽs","ŽRã’¬",777,380,397,286
194,"25201","1500","","","","‘å’ÃŽs","ŠÏ‰¹Ž›",567,273,294,203
195,"25201","1510","","","","‘å’ÃŽs","”ö‰Ôì",1288,623,665,464
196,"25201","1520","","","","‘å’ÃŽs","’ƒ‚ªè",606,274,332,292
197,"25201","1530","","","","‘å’ÃŽs","Œä—Ë’¬",485,280,205,237
198,"25201","1540","","","","‘å’ÃŽs","•l‘å’Ã",1288,609,679,550
199,"25201","154001","","","","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",39,22,17,18
200,"25201","154002","","","","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",168,80,88,74
201,"25201","154003","","","","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",585,270,315,237
202,"25201","154004","","","","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",496,237,259,221
203,"25201","154005","","","","‘å’ÃŽs","•l‘å’Ã‚T’š–Ú",-,-,-,-
204,"25201","1560","","","","‘å’ÃŽs","”ú”iŒÎ",-,-,-,-
205,"25201","1570","","","","‘å’ÃŽs","’·“™",2025,916,1109,847
206,"25201","157001","","","","‘å’ÃŽs","’·“™‚P’š–Ú",422,193,229,132
207,"25201","157002","","","","‘å’ÃŽs","’·“™‚Q’š–Ú",1028,454,574,433
208,"25201","157003","","","","‘å’ÃŽs","’·“™‚R’š–Ú",575,269,306,282
209,"25201","1600","","","","‘å’ÃŽs","¬ŠÖ’¬",418,176,242,136
210,"25201","1610","","","","‘å’ÃŽs","ŽOˆäŽ›’¬",923,427,496,365
211,"25201","1620","","","","‘å’ÃŽs","_oŠJ’¬",71,26,45,8
212,"25201","1650","","","","‘å’ÃŽs","¼–{–{‹{’¬",-,-,-,-
213,"25201","1660","","","","‘å’ÃŽs","”~—Ñ",384,167,217,165
214,"25201","166001","","","","‘å’ÃŽs","”~—Ñ‚P’š–Ú",322,137,185,130
215,"25201","166002","","","","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",62,30,32,35
216,"25201","1680","","","","‘å’ÃŽs","––L’¬",268,117,151,98
217,"25201","1690","","","","‘å’ÃŽs","t“ú’¬",272,116,156,127
218,"25201","1700","","","","‘å’ÃŽs","ŒäK’¬",537,262,275,238
219,"25201","1710","","","","‘å’ÃŽs","ˆ§â",1422,658,764,573
220,"25201","171001","","","","‘å’ÃŽs","ˆ§â‚P’š–Ú",1041,484,557,412
221,"25201","171002","","","","‘å’ÃŽs","ˆ§â‚Q’š–Ú",381,174,207,161
222,"25201","1730","","","","‘å’ÃŽs","ŽD‚Ì’Ò",210,85,125,82
223,"25201","1740","","","","‘å’ÃŽs","‰¹‰H‘ä",263,120,143,119
224,"25201","1750","","","","‘å’ÃŽs","’©“ú‚ª‹u",2655,1246,1409,931
225,"25201","175001","","","","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",1978,924,1054,699
226,"25201","175002","","","","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",677,322,355,232
227,"25201","1770","","","","‘å’ÃŽs","–{‹{",2856,1295,1561,924
228,"25201","177001","","","","‘å’ÃŽs","–{‹{‚P’š–Ú",47,25,22,16
229,"25201","177002","","","","‘å’ÃŽs","–{‹{‚Q’š–Ú",2809,1270,1539,908
230,"25201","1790","","","","‘å’ÃŽs","’†‰›",2443,1118,1325,1024
231,"25201","179001","","","","‘å’ÃŽs","’†‰›‚P’š–Ú",850,391,459,397
232,"25201","179002","","","","‘å’ÃŽs","’†‰›‚Q’š–Ú",499,228,271,203
233,"25201","179003","","","","‘å’ÃŽs","’†‰›‚R’š–Ú",493,211,282,188
234,"25201","179004","","","","‘å’ÃŽs","’†‰›‚S’š–Ú",601,288,313,236
235,"25201","1830","","","","‘å’ÃŽs","‹ž’¬",881,391,490,356
236,"25201","183001","","","","‘å’ÃŽs","‹ž’¬‚P’š–Ú",441,200,241,180
237,"25201","183002","","","","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",176,80,96,70
238,"25201","183003","","","","‘å’ÃŽs","‹ž’¬‚R’š–Ú",134,62,72,54
239,"25201","183004","","","","‘å’ÃŽs","‹ž’¬‚S’š–Ú",130,49,81,52
240,"25201","1870","","","","‘å’ÃŽs","“‡‚ÌŠÖ",597,281,316,260
241,"25201","1880","","","","‘å’ÃŽs","•l’¬",206,94,112,82
242,"25201","1900","","","","‘å’ÃŽs","¼‚Ì¯",1130,535,595,413
243,"25201","1910","","","","‘å’ÃŽs","”nê",2228,1069,1159,839
244,"25201","191001","","","","‘å’ÃŽs","”nê‚P’š–Ú",497,246,251,191
245,"25201","191002","","","","‘å’ÃŽs","”nê‚Q’š–Ú",694,324,370,270
246,"25201","191003","","","","‘å’ÃŽs","”nê‚R’š–Ú",1037,499,538,378
247,"25201","1940","","","","‘å’ÃŽs","’ß‚Ì—¢",772,352,420,270
248,"25201","1950","","","","‘å’ÃŽs","Îê",663,322,341,248
249,"25201","1960","","","","‘å’ÃŽs","¼–{",935,426,509,341
250,"25201","196001","","","","‘å’ÃŽs","¼–{‚P’š–Ú",249,114,135,99
251,"25201","196002","","","","‘å’ÃŽs","¼–{‚Q’š–Ú",686,312,374,242
252,"25201","1980","","","","‘å’ÃŽs","‘Åo•l",1327,618,709,462
253,"25201","1990","","","","‘å’ÃŽs","—³‚ª‹u",2335,1122,1213,803
254,"25201","2010","","","","‘å’ÃŽs","‚É‚¨‚Ì•l",2988,1440,1548,1103
255,"25201","201001","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",821,398,423,275
256,"25201","201002","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",1551,730,821,588
257,"25201","201003","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",190,97,93,98
258,"25201","201004","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",426,215,211,142
259,"25201","2050","","","","‘å’ÃŽs","–Ø‰º’¬",1108,509,599,410
260,"25201","2060","","","","‘å’ÃŽs","º˜a’¬",424,201,223,161
261,"25201","2070","","","","‘å’ÃŽs","‘Š–Í’¬",97,47,50,31
262,"25201","2080","","","","‘å’ÃŽs","‘VŠ",1656,772,884,642
263,"25201","208001","","","","‘å’ÃŽs","‘VŠ‚P’š–Ú",1173,552,621,446
264,"25201","208002","","","","‘å’ÃŽs","‘VŠ‚Q’š–Ú",483,220,263,196
265,"25201","2100","","","","‘å’ÃŽs","ŠÛ‚Ì“à’¬",1009,480,529,404
266,"25201","2110","","","","‘å’ÃŽs","–{ŠÛ’¬",2050,936,1114,913
267,"25201","2120","","","","‘å’ÃŽs","’†¯",2702,1302,1400,1034
268,"25201","212001","","","","‘å’ÃŽs","’†¯‚P’š–Ú",1670,805,865,622
269,"25201","212002","","","","‘å’ÃŽs","’†¯‚Q’š–Ú",1032,497,535,412
270,"25201","2140","","","","‘å’ÃŽs","Œä“a•l",1128,483,645,452
271,"25201","2150","","","","‘å’ÃŽs","™‰Y’¬",1187,558,629,423
272,"25201","2160","","","","‘å’ÃŽs","•Ê•Û",1836,882,954,661
273,"25201","216001","","","","‘å’ÃŽs","•Ê•Û‚P’š–Ú",698,337,361,259
274,"25201","216002","","","","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",601,301,300,189
275,"25201","216003","","","","‘å’ÃŽs","•Ê•Û‚R’š–Ú",537,244,293,213
276,"25201","2190","","","","‘å’ÃŽs","ŒÎé‚ª‹u",2349,1143,1206,865
277,"25201","2200","","","","‘å’ÃŽs","‘VŠ’rƒm“à’¬",53,23,30,15
278,"25201","2210","","","","‘å’ÃŽs","—R”ü•l",1,1,-,1
279,"25201","2220","","","","‘å’ÃŽs","H—t‘ä",2292,1152,1140,738
280,"25201","2230","","","","‘å’ÃŽs","•xŽmŒ©‘ä",3176,1549,1627,1100
281,"25201","2240","","","","‘å’ÃŽs","‘VŠ•½”ö’¬",110,60,50,32
282,"25201","2260","","","","‘å’ÃŽs","‘VŠã•Ê•Û’¬",-,-,-,-
283,"25201","2270","","","","‘å’ÃŽs","Žá—t‘ä",1832,878,954,597
284,"25201","2280","","","","‘å’ÃŽs","‰€ŽR",1910,1253,657,1032
285,"25201","228001","","","","‘å’ÃŽs","‰€ŽR‚P’š–Ú",270,260,10,270
286,"25201","228002","","","","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",1597,950,647,719
287,"25201","228003","","","","‘å’ÃŽs","‰€ŽR‚R’š–Ú",43,43,-,43
288,"25201","2300","","","","‘å’ÃŽs","”üè’¬",142,79,63,61
289,"25201","2320","","","","‘å’ÃŽs","¼Œ´’¬",975,475,500,451
290,"25201","2330","","","","‘å’ÃŽs","ˆ¾’Ã’¬",336,160,176,160
291,"25201","2340","","","","‘å’ÃŽs","‰h’¬",661,308,353,288
292,"25201","2350","","","","‘å’ÃŽs","’¹‹ì’¬",1115,530,585,426
293,"25201","2360","","","","‘å’ÃŽs","“‚‹´’¬",802,409,393,331
294,"25201","2370","","","","‘å’ÃŽs","–k‘å˜H",3127,1541,1586,1131
295,"25201","237001","","","","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",715,347,368,288
296,"25201","237002","","","","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",882,428,454,325
297,"25201","237003","","","","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",1530,766,764,518
298,"25201","2390","","","","‘å’ÃŽs","“c•Ó’¬",1202,571,631,418
299,"25201","2400","","","","‘å’ÃŽs","Œõ‚ª‹u’¬",315,147,168,101
300,"25201","2420","","","","‘å’ÃŽs","°—’",899,410,489,420
301,"25201","242001","","","","‘å’ÃŽs","°—’‚P’š–Ú",407,187,220,164
302,"25201","242002","","","","‘å’ÃŽs","°—’‚Q’š–Ú",492,223,269,256
303,"25201","2440","","","","‘å’ÃŽs","å£’J",1164,541,623,450
