1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","",""
47,"25201","0370","‘å’ÃŽs","—z–¾’¬",312,8,43,53,126,55,21,6,1200,3.8461538462,-,-
48,"25201","0380","‘å’ÃŽs","´˜a’¬",389,7,64,75,164,59,17,3,1434,3.6863753213,-,-
49,"25201","0390","‘å’ÃŽs","—Î’¬",441,12,52,82,200,70,20,5,1667,3.7800453515,-,-
50,"25201","0400","‘å’ÃŽs","Œ˜“c",493,76,66,92,177,58,17,7,1633,3.3123732252,-,-
51,"25201","040001","‘å’ÃŽs","Œ˜“c‚P’š–Ú",434,54,62,82,156,56,17,7,1479,3.4078341014,-,-
52,"25201","040002","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",59,22,4,10,21,2,-,-,154,2.6101694915,-,-
53,"25201","0420","‘å’ÃŽs","–{Œ˜“c",2640,557,546,504,618,240,103,72,7968,3.0181818182,2,9
54,"25201","042001","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",521,79,116,101,116,54,31,24,1706,3.2744721689,1,7
55,"25201","042002","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",498,188,61,67,73,49,35,25,1437,2.8855421687,-,-
56,"25201","042003","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",560,62,142,132,151,48,15,10,1748,3.1214285714,1,2
57,"25201","042004","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",496,95,114,106,143,33,4,1,1409,2.8407258065,-,-
58,"25201","042005","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",319,91,59,48,65,34,13,9,927,2.9059561129,-,-
59,"25201","042006","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",246,42,54,50,70,22,5,3,741,3.012195122,-,-
60,"25201","0480","‘å’ÃŽs","ˆßì",928,146,193,163,245,114,48,19,2993,3.2252155172,-,-
61,"25201","048001","‘å’ÃŽs","ˆßì‚P’š–Ú",349,97,66,45,86,34,14,7,1011,2.8968481375,-,-
62,"25201","048002","‘å’ÃŽs","ˆßì‚Q’š–Ú",364,15,70,83,114,57,19,6,1301,3.5741758242,-,-
63,"25201","048003","‘å’ÃŽs","ˆßì‚R’š–Ú",215,34,57,35,45,23,15,6,681,3.1674418605,-,-
64,"25201","0510","‘å’ÃŽs","¡Œ˜“c",952,161,203,227,216,88,42,15,2911,3.0577731092,-,-
65,"25201","051001","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",135,9,27,24,27,21,17,10,521,3.8592592593,-,-
66,"25201","051002","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",584,119,130,128,133,51,19,4,1692,2.897260274,-,-
67,"25201","051003","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",233,33,46,75,56,16,6,1,698,2.9957081545,-,-
68,"25201","051020","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
69,"25201","0540","‘å’ÃŽs","‹Â–Ø",1192,57,181,223,336,192,137,66,4686,3.9312080537,-,-
70,"25201","054000","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",495,20,87,108,170,86,19,5,1779,3.5939393939,-,-
71,"25201","054001","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",55,2,9,13,10,7,8,6,224,4.0727272727,-,-
72,"25201","054002","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",214,13,30,24,45,29,44,29,938,4.3831775701,-,-
73,"25201","054003","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",50,2,6,9,15,5,9,4,209,4.18,-,-
74,"25201","054004","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",105,4,16,16,24,15,23,7,444,4.2285714286,-,-
75,"25201","054005","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",80,6,10,12,16,19,14,3,326,4.075,-,-
76,"25201","054006","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",128,8,14,26,34,20,17,9,518,4.046875,-,-
77,"25201","054007","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",65,2,9,15,22,11,3,3,248,3.8153846154,-,-
78,"25201","0541","‘å’ÃŽs","‹Â–Ø’¬",146,10,37,34,47,13,4,1,470,3.2191780822,-,-
79,"25201","0550","‘å’ÃŽs","—Y‹Õ",742,182,185,122,150,64,28,11,2086,2.8113207547,8,152
80,"25201","055001","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",124,47,17,25,21,9,4,1,316,2.5483870968,-,-
81,"25201","055002","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",121,12,22,26,18,24,14,5,446,3.6859504132,-,-
82,"25201","055003","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",112,X,X,X,X,X,X,X,X,X,-,-
83,"25201","055004","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",1,X,X,X,X,X,X,X,X,X,-,-
84,"25201","055005","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",215,18,42,44,85,20,6,-,710,3.3023255814,-,-
85,"25201","055006","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",169,79,64,9,9,4,2,2,317,1.875739645,8,152
86,"25201","0610","‘å’ÃŽs","ç–ì",125,6,19,16,26,27,21,10,527,4.216,-,-
87,"25201","061001","‘å’ÃŽs","ç–ì‚P’š–Ú",79,4,9,7,15,20,17,7,354,4.4810126582,-,-
88,"25201","061002","‘å’ÃŽs","ç–ì‚Q’š–Ú",26,1,6,4,6,3,3,3,103,3.9615384615,-,-
89,"25201","061003","‘å’ÃŽs","ç–ì‚R’š–Ú",20,1,4,5,5,4,1,-,70,3.5,-,-
90,"25201","0640","‘å’ÃŽs","•cŽ­",502,224,83,57,62,41,22,13,1239,2.46812749,-,-
91,"25201","064001","‘å’ÃŽs","•cŽ­‚P’š–Ú",70,19,13,7,7,13,8,3,229,3.2714285714,-,-
92,"25201","064002","‘å’ÃŽs","•cŽ­‚Q’š–Ú",326,104,69,48,55,27,13,10,890,2.7300613497,-,-
93,"25201","064003","‘å’ÃŽs","•cŽ­‚R’š–Ú",106,101,1,2,-,1,1,-,120,1.1320754717,-,-
94,"25201","0670","‘å’ÃŽs","“ú‹g‘ä",1501,93,344,345,426,200,69,24,5105,3.401065956,1,8
95,"25201","067001","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",366,24,89,81,92,55,17,8,1246,3.4043715847,-,-
96,"25201","067002","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",354,28,90,85,85,48,11,7,1160,3.2768361582,-,-
97,"25201","067003","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",404,17,81,92,135,56,18,5,1418,3.5099009901,-,-
98,"25201","067004","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",377,24,84,87,114,41,23,4,1281,3.3978779841,1,8
99,"25201","0710","‘å’ÃŽs","â–{–{’¬",58,51,3,2,-,1,1,-,74,1.275862069,-,-
100,"25201","0720","‘å’ÃŽs","â–{",3152,465,793,617,717,351,145,64,9854,3.1262690355,14,458
101,"25201","072001","‘å’ÃŽs","â–{‚P’š–Ú",320,43,68,65,86,39,14,5,1033,3.228125,3,239
102,"25201","072002","‘å’ÃŽs","â–{‚Q’š–Ú",306,30,83,67,72,29,18,7,988,3.2287581699,-,-
103,"25201","072003","‘å’ÃŽs","â–{‚R’š–Ú",648,96,170,122,147,76,23,14,2006,3.0956790123,-,-
104,"25201","072004","‘å’ÃŽs","â–{‚S’š–Ú",246,39,59,48,53,22,16,9,784,3.1869918699,2,77
105,"25201","072005","‘å’ÃŽs","â–{‚T’š–Ú",236,53,61,31,56,13,13,9,702,2.9745762712,9,142
106,"25201","072006","‘å’ÃŽs","â–{‚U’š–Ú",571,96,132,103,119,73,32,16,1817,3.1821366025,-,-
107,"25201","072007","‘å’ÃŽs","â–{‚V’š–Ú",534,79,141,120,123,54,15,2,1587,2.9719101124,-,-
108,"25201","072008","‘å’ÃŽs","â–{‚W’š–Ú",291,29,79,61,61,45,14,2,937,3.2199312715,-,-
109,"25201","0800","‘å’ÃŽs","–Ø‚Ì‰ª’¬",322,33,105,75,69,25,13,2,961,2.9844720497,-,-
110,"25201","0810","‘å’ÃŽs","‰ºã–{",1372,158,257,281,366,166,90,54,4739,3.4540816327,-,-
111,"25201","081001","‘å’ÃŽs","‰ºã–{‚P’š–Ú",342,41,62,71,93,37,26,12,1176,3.4385964912,-,-
112,"25201","081002","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",181,37,34,32,43,14,14,7,577,3.1878453039,-,-
113,"25201","081003","‘å’ÃŽs","‰ºã–{‚R’š–Ú",173,14,33,40,37,18,15,16,644,3.7225433526,-,-
114,"25201","081004","‘å’ÃŽs","‰ºã–{‚S’š–Ú",207,23,47,34,56,27,12,8,712,3.4396135266,-,-
115,"25201","081005","‘å’ÃŽs","‰ºã–{‚T’š–Ú",87,3,15,13,33,16,2,5,331,3.8045977011,-,-
116,"25201","081006","‘å’ÃŽs","‰ºã–{‚U’š–Ú",372,39,64,90,100,53,21,5,1263,3.3951612903,-,-
117,"25201","081060","‘å’ÃŽs","‰ºã–{‚U’š–Ú",10,1,2,1,4,1,-,1,36,3.6,-,-
118,"25201","0870","‘å’ÃŽs","”ä‰b’Ò",442,89,96,92,105,40,16,4,1301,2.943438914,-,-
119,"25201","087001","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",199,55,40,36,39,14,12,3,562,2.824120603,-,-
120,"25201","087002","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",243,34,56,56,66,26,4,1,739,3.0411522634,-,-
121,"25201","0890","‘å’ÃŽs","“‚è",1495,275,366,320,360,122,41,11,4342,2.9043478261,-,-
122,"25201","089001","‘å’ÃŽs","“‚è‚P’š–Ú",487,86,106,112,137,32,11,3,1430,2.9363449692,-,-
123,"25201","089002","‘å’ÃŽs","“‚è‚Q’š–Ú",305,43,75,69,82,27,8,1,918,3.0098360656,-,-
124,"25201","089003","‘å’ÃŽs","“‚è‚R’š–Ú",525,138,145,99,83,42,14,4,1379,2.6266666667,-,-
125,"25201","089004","‘å’ÃŽs","“‚è‚S’š–Ú",178,8,40,40,58,21,8,3,615,3.4550561798,-,-
126,"25201","0930","‘å’ÃŽs","–í¶’¬",100,11,25,23,17,15,3,6,334,3.34,-,-
127,"25201","0940","‘å’ÃŽs","ŒŠ‘¾",545,106,120,114,107,55,31,12,1662,3.0495412844,-,-
128,"25201","094001","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",172,28,40,41,34,14,10,5,533,3.0988372093,-,-
129,"25201","094002","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",229,58,45,42,41,23,14,6,679,2.9650655022,-,-
130,"25201","094003","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",144,20,35,31,32,18,7,1,450,3.125,-,-
131,"25201","0970","‘å’ÃŽs","Ž ‰ê—¢",1023,172,257,209,217,100,46,22,3116,3.045943304,4,287
132,"25201","097001","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",346,68,83,53,71,39,20,12,1080,3.1213872832,4,287
133,"25201","097002","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",334,61,94,66,62,29,14,8,981,2.9371257485,-,-
134,"25201","097003","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",220,27,49,64,51,22,6,1,674,3.0636363636,-,-
135,"25201","097004","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",123,16,31,26,33,10,6,1,381,3.0975609756,-,-
136,"25201","1010","‘å’ÃŽs","Œ©¢",370,50,99,80,87,41,9,4,1123,3.0351351351,-,-
137,"25201","101001","‘å’ÃŽs","Œ©¢‚P’š–Ú",132,17,32,35,30,15,2,1,400,3.0303030303,-,-
138,"25201","101002","‘å’ÃŽs","Œ©¢‚Q’š–Ú",238,33,67,45,57,26,7,3,723,3.0378151261,-,-
139,"25201","1030","‘å’ÃŽs","Ûì",897,172,198,201,225,70,21,10,2618,2.9186176143,2,81
140,"25201","103001","‘å’ÃŽs","Ûì‚P’š–Ú",32,4,6,9,7,5,1,-,102,3.1875,2,81
141,"25201","103002","‘å’ÃŽs","Ûì‚Q’š–Ú",353,81,56,71,97,31,11,6,1057,2.9943342776,-,-
142,"25201","103003","‘å’ÃŽs","Ûì‚R’š–Ú",416,81,111,96,94,27,6,1,1146,2.7548076923,-,-
143,"25201","103004","‘å’ÃŽs","Ûì‚S’š–Ú",96,6,25,25,27,7,3,3,313,3.2604166667,-,-
144,"25201","1070","‘å’ÃŽs","‚ ‚©‚Ë’¬",129,13,35,30,34,14,2,1,399,3.0930232558,-,-
145,"25201","1080","‘å’ÃŽs","˜@’r’¬",373,63,66,76,107,50,7,4,1171,3.1394101877,-,-
146,"25201","1090","‘å’ÃŽs","cŽq‚ª‹u",790,311,183,113,108,49,15,11,1862,2.3569620253,-,-
147,"25201","109001","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",412,155,82,60,65,30,12,8,1039,2.5218446602,-,-
148,"25201","109002","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",110,45,30,15,13,3,2,2,243,2.2090909091,-,-
149,"25201","109003","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",268,111,71,38,30,16,1,1,580,2.1641791045,-,-
150,"25201","1120","‘å’ÃŽs","÷–ì’¬",687,173,181,138,122,54,11,8,1830,2.6637554585,-,-
151,"25201","112001","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",324,93,86,61,54,20,4,6,830,2.5617283951,-,-
152,"25201","112002","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",363,80,95,77,68,34,7,2,1000,2.7548209366,-,-
153,"25201","1140","‘å’ÃŽs","‹ÑD",1054,298,295,174,187,76,19,5,2688,2.55028463,3,88
154,"25201","114001","‘å’ÃŽs","‹ÑD‚P’š–Ú",417,89,135,73,84,29,6,1,1103,2.6450839329,2,47
155,"25201","114002","‘å’ÃŽs","‹ÑD‚Q’š–Ú",307,92,79,49,51,25,8,3,795,2.5895765472,-,-
156,"25201","114003","‘å’ÃŽs","‹ÑD‚R’š–Ú",330,117,81,52,52,22,5,1,790,2.3939393939,1,41
157,"25201","1170","‘å’ÃŽs","“ñ–{¼",175,26,44,40,34,17,10,4,545,3.1142857143,-,-
158,"25201","1180","‘å’ÃŽs","–ö‚ªè",83,41,15,12,11,4,-,-,171,2.0602409639,-,-
159,"25201","1190","‘å’ÃŽs","_‹{’¬",123,25,33,27,24,9,5,-,343,2.7886178862,-,-
160,"25201","1200","‘å’ÃŽs","“ìŽu‰ê",963,137,239,200,217,106,45,19,3018,3.1339563863,-,-
161,"25201","120001","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",222,40,56,37,50,20,11,8,687,3.0945945946,-,-
162,"25201","120002","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",275,56,66,67,41,21,17,7,809,2.9418181818,-,-
163,"25201","120003","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",188,17,55,48,42,21,4,1,575,3.0585106383,-,-
164,"25201","120004","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",278,24,62,48,84,44,13,3,947,3.4064748201,-,-
165,"25201","1240","‘å’ÃŽs","‚»’¬",210,35,51,45,48,19,9,3,634,3.019047619,-,-
166,"25201","1250","‘å’ÃŽs","Š©Šw",318,40,67,70,87,41,10,3,1018,3.2012578616,-,-
167,"25201","125001","‘å’ÃŽs","Š©Šw‚P’š–Ú",120,25,23,24,27,17,3,1,361,3.0083333333,-,-
168,"25201","125002","‘å’ÃŽs","Š©Šw‚Q’š–Ú",198,15,44,46,60,24,7,2,657,3.3181818182,-,-
169,"25201","1270","‘å’ÃŽs","–öì",424,35,91,113,130,44,9,2,1364,3.2169811321,-,-
170,"25201","127001","‘å’ÃŽs","–öì‚P’š–Ú",211,12,45,53,61,30,8,2,717,3.3981042654,-,-
171,"25201","127002","‘å’ÃŽs","–öì‚Q’š–Ú",213,23,46,60,69,14,1,-,647,3.0375586854,-,-
172,"25201","1290","‘å’ÃŽs","‹¾‚ª•l",40,11,18,5,3,2,1,-,90,2.25,-,-
173,"25201","1300","‘å’ÃŽs","‹ÑD’¬",5,2,-,2,1,-,-,-,12,2.4,-,-
174,"25201","1310","‘å’ÃŽs","“ìŽ ‰ê’¬",1,X,X,X,X,X,X,X,X,X,-,-
175,"25201","1320","‘å’ÃŽs","Ž ‰ê—¢’¬@b",-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1330","‘å’ÃŽs","Ž ‰ê—¢’¬@‰³",-,-,-,-,-,-,-,-,-,-,-,-
177,"25201","1340","‘å’ÃŽs","¼ŽR’¬",160,23,50,42,37,4,3,1,442,2.7625,-,-
178,"25201","1350","‘å’ÃŽs","çÎ‘ä",87,13,16,23,20,14,-,1,271,3.1149425287,-,-
179,"25201","1360","‘å’ÃŽs","ŽR’†’¬",54,5,14,4,10,12,4,5,205,3.7962962963,-,-
180,"25201","1370","‘å’ÃŽs","”ä‰b•½",962,104,241,226,247,100,30,14,3032,3.1517671518,-,-
181,"25201","137001","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",228,26,63,53,53,27,5,1,695,3.048245614,-,-
182,"25201","137002","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",347,38,82,81,90,39,10,7,1110,3.1988472622,-,-
183,"25201","137003","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",387,40,96,92,104,34,15,6,1227,3.1705426357,-,-
184,"25201","1400","‘å’ÃŽs","‘å’J’¬",200,35,74,37,30,18,4,2,542,2.71,-,-
185,"25201","1410","‘å’ÃŽs","’Ç•ª’¬",260,100,47,47,43,16,5,2,631,2.4269230769,-,-
186,"25201","1420","‘å’ÃŽs","“¡”ö@‰œ’¬",391,114,72,63,87,41,9,5,1089,2.7851662404,-,-
187,"25201","1430","‘å’ÃŽs","ˆî—t‘ä",432,40,93,100,130,50,12,7,1417,3.2800925926,-,-
188,"25201","1440","‘å’ÃŽs","’ƒŒË’¬",329,50,83,62,98,28,7,1,983,2.9878419453,-,-
189,"25201","1450","‘å’ÃŽs","‰¡–Ø",601,205,130,104,105,37,19,1,1503,2.5008319468,-,-
190,"25201","145001","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",314,130,60,51,42,15,15,1,743,2.3662420382,-,-
191,"25201","145002","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",287,75,70,53,63,22,4,-,760,2.6480836237,-,-
192,"25201","1470","‘å’ÃŽs","‘å–å’Ê",286,80,76,48,49,21,6,6,755,2.6398601399,-,-
193,"25201","1480","‘å’ÃŽs","‰€éŽ›’¬",21,7,5,3,1,1,3,1,60,2.8571428571,-,-
194,"25201","1490","‘å’ÃŽs","ŽRã’¬",279,70,71,51,55,13,11,8,774,2.7741935484,-,-
195,"25201","1500","‘å’ÃŽs","ŠÏ‰¹Ž›",215,40,55,45,36,19,15,5,650,3.023255814,-,-
196,"25201","1510","‘å’ÃŽs","”ö‰Ôì",368,87,81,68,74,35,10,13,1080,2.9347826087,-,-
197,"25201","1520","‘å’ÃŽs","’ƒ‚ªè",89,71,3,5,9,1,-,-,133,1.4943820225,-,-
198,"25201","1530","‘å’ÃŽs","Œä—Ë’¬",213,94,29,39,28,18,2,3,504,2.3661971831,-,-
199,"25201","1540","‘å’ÃŽs","•l‘å’Ã",480,170,116,74,75,29,13,3,1170,2.4375,-,-
200,"25201","154001","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",22,8,8,1,4,-,1,-,49,2.2272727273,-,-
201,"25201","154002","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",70,22,21,8,13,4,1,1,173,2.4714285714,-,-
202,"25201","154003","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",278,89,65,52,40,23,7,2,708,2.5467625899,-,-
203,"25201","154004","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",110,51,22,13,18,2,4,-,240,2.1818181818,-,-
204,"25201","1560","‘å’ÃŽs","i…–Ê’²¸‹æj",-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1570","‘å’ÃŽs","’·“™",847,287,210,123,146,56,15,10,2101,2.4805194805,9,88
206,"25201","157001","‘å’ÃŽs","’·“™‚P’š–Ú",135,31,41,20,27,11,5,-,366,2.7111111111,9,88
207,"25201","157002","‘å’ÃŽs","’·“™‚Q’š–Ú",444,135,110,75,82,29,8,5,1137,2.5608108108,-,-
208,"25201","157003","‘å’ÃŽs","’·“™‚R’š–Ú",268,121,59,28,37,16,2,5,598,2.2313432836,-,-
209,"25201","1600","‘å’ÃŽs","¬ŠÖ’¬",149,28,38,28,35,14,4,2,440,2.9530201342,1,58
210,"25201","1610","‘å’ÃŽs","ŽOˆäŽ›’¬",377,107,90,60,64,35,14,7,1034,2.7427055703,-,-
211,"25201","1620","‘å’ÃŽs","_oŠJ’¬",3,X,X,X,X,X,X,X,X,X,-,-
212,"25201","1650","‘å’ÃŽs","¼–{@–{‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
213,"25201","1660","‘å’ÃŽs","”~—Ñ",173,44,61,24,24,14,4,2,442,2.5549132948,-,-
214,"25201","166001","‘å’ÃŽs","”~—Ñ‚P’š–Ú",133,28,47,19,21,12,4,2,361,2.7142857143,-,-
