1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ17•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
14,"25201","0080","","","","‘å’ÃŽs","Š‹ì×ì’¬",18,5,-,2,2,-,-,-,2,7,-,12,4,-,-,1,-,-,-,2,5,-,6,1,-,2,1,-,-,-,-,2,-
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",320,33,4,62,33,27,4,47,14,95,1,188,19,4,25,20,8,4,32,14,61,1,132,14,-,37,13,19,-,15,-,34,-
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",127,7,4,24,9,11,2,6,4,58,2,75,3,3,13,4,5,2,3,4,38,-,52,4,1,11,5,6,-,3,-,20,2
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",170,27,6,30,16,11,2,19,5,47,7,100,10,6,13,13,3,2,12,5,33,3,70,17,-,17,3,8,-,7,-,14,4
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",39,6,1,5,4,1,2,12,-,7,1,27,4,1,3,3,-,2,9,-,4,1,12,2,-,2,1,1,-,3,-,3,-
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",72,7,2,11,4,9,-,5,4,30,-,37,4,2,1,1,4,-,3,4,18,-,35,3,-,10,3,5,-,2,-,12,-
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",174,20,8,24,20,24,3,24,4,43,4,96,8,8,9,12,7,3,13,4,30,2,78,12,-,15,8,17,-,11,-,13,2
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",294,27,7,46,19,37,5,15,13,119,6,175,12,5,17,11,8,5,12,13,87,5,119,15,2,29,8,29,-,3,-,32,1
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",80,11,1,19,8,8,2,8,2,20,1,41,4,1,7,5,1,1,7,2,13,-,39,7,-,12,3,7,1,1,-,7,1
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",107,12,-,20,12,9,2,8,5,37,2,61,6,-,4,8,2,2,6,5,27,1,46,6,-,16,4,7,-,2,-,10,1
24,"25201","0180","","","","‘å’ÃŽs","^–ì",1990,299,46,400,336,210,41,46,62,506,44,1191,174,41,173,213,80,40,33,59,357,21,799,125,5,227,123,130,1,13,3,149,23
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",480,103,10,91,81,44,3,7,13,120,8,281,60,10,39,59,13,3,5,13,76,3,199,43,-,52,22,31,-,2,-,44,5
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",545,78,10,118,106,59,13,12,16,118,15,321,51,9,48,64,20,12,9,14,86,8,224,27,1,70,42,39,1,3,2,32,7
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",66,10,4,12,7,9,-,3,3,15,3,40,3,4,6,3,5,-,3,3,10,3,26,7,-,6,4,4,-,-,-,5,-
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",195,14,7,40,30,13,3,15,7,61,5,120,8,5,18,19,3,3,9,6,47,2,75,6,2,22,11,10,-,6,1,14,3
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",695,94,15,136,111,85,22,9,23,187,13,424,52,13,62,67,39,22,7,23,134,5,271,42,2,74,44,46,-,2,-,53,8
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",9,-,-,3,1,-,-,-,-,5,-,5,-,-,-,1,-,-,-,-,4,-,4,-,-,3,-,-,-,-,-,1,-
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",335,31,10,71,41,29,6,36,11,97,3,184,16,10,21,24,9,6,21,11,64,2,151,15,-,50,17,20,-,15,-,33,1
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",300,25,8,67,33,26,6,35,9,88,3,166,13,8,20,19,8,6,20,9,61,2,134,12,-,47,14,18,-,15,-,27,1
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",21,2,1,3,2,2,-,1,2,8,-,10,1,1,-,2,1,-,1,2,2,-,11,1,-,3,-,1,-,-,-,6,-
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",14,4,1,1,6,1,-,-,-,1,-,8,2,1,1,3,-,-,-,-,1,-,6,2,-,-,3,1,-,-,-,-,-
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",84,6,-,13,13,9,4,9,3,26,1,46,2,-,6,7,-,4,5,2,19,1,38,4,-,7,6,9,-,4,1,7,-
37,"25201","0290","","","","‘å’ÃŽs","^–ì‘å–ì",434,65,6,68,66,32,20,19,17,134,7,258,36,6,26,36,12,20,12,16,90,4,176,29,-,42,30,20,-,7,1,44,3
38,"25201","029001","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",427,65,6,68,64,31,20,17,17,132,7,253,36,6,26,34,11,20,11,16,89,4,174,29,-,42,30,20,-,6,1,43,3
39,"25201","029002","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",7,-,-,-,2,1,-,2,-,2,-,5,-,-,-,2,1,-,1,-,1,-,2,-,-,-,-,-,-,1,-,1,-
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",27,3,3,4,1,1,-,8,-,7,-,14,1,3,1,-,-,-,4,-,5,-,13,2,-,3,1,1,-,4,-,2,-
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",88,17,-,15,6,8,4,10,4,21,3,52,9,-,6,5,1,4,6,4,16,1,36,8,-,9,1,7,-,4,-,5,2
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",189,37,15,51,31,18,4,2,2,27,2,103,18,14,18,16,6,4,2,2,21,2,86,19,1,33,15,12,-,-,-,6,-
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",965,138,9,144,135,114,14,10,57,320,24,582,88,8,62,74,49,13,9,55,211,13,383,50,1,82,61,65,1,1,2,109,11
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",235,49,16,77,37,22,1,-,4,28,1,132,29,14,27,28,10,1,-,4,18,1,103,20,2,50,9,12,-,-,-,10,-
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",553,119,25,113,105,48,12,-,7,114,10,336,80,23,55,61,19,11,-,7,75,5,217,39,2,58,44,29,1,-,-,39,5
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",465,114,18,111,85,38,14,-,10,71,4,275,77,16,45,48,9,14,-,8,57,1,190,37,2,66,37,29,-,-,2,14,3
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",595,137,21,132,104,43,33,1,13,104,7,363,77,21,69,63,10,33,1,13,72,4,232,60,-,63,41,33,-,-,-,32,3
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",710,151,22,177,123,67,22,1,6,132,9,434,98,21,91,86,19,20,1,6,87,5,276,53,1,86,37,48,2,-,-,45,4
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",1029,225,11,185,137,99,31,4,28,300,9,686,175,9,86,94,35,31,3,28,220,5,343,50,2,99,43,64,-,1,-,80,4
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",845,113,11,167,135,95,31,4,27,254,8,530,73,9,75,93,32,31,3,27,182,5,315,40,2,92,42,63,-,1,-,72,3
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",184,112,-,18,2,4,-,-,1,46,1,156,102,-,11,1,3,-,-,1,38,-,28,10,-,7,1,1,-,-,-,8,1
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",3929,585,95,746,772,405,59,138,98,966,65,2317,354,89,324,447,140,57,89,95,688,34,1612,231,6,422,325,265,2,49,3,278,31
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",789,94,20,137,134,97,17,19,33,223,15,464,56,19,48,77,31,16,15,33,159,10,325,38,1,89,57,66,1,4,-,64,5
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",670,64,8,110,141,66,8,89,15,165,4,382,35,7,50,70,28,8,52,14,115,3,288,29,1,60,71,38,-,37,1,50,1
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",832,121,18,150,164,80,5,19,17,243,15,503,73,16,66,102,31,5,13,17,172,8,329,48,2,84,62,49,-,6,-,71,7
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",874,193,31,178,186,87,14,6,12,150,17,525,128,30,74,118,30,13,5,11,108,8,349,65,1,104,68,57,1,1,1,42,9
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",372,54,8,90,68,35,3,3,11,90,10,213,31,8,42,35,12,3,3,10,65,4,159,23,-,48,33,23,-,-,1,25,6
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",392,59,10,81,79,40,12,2,10,95,4,230,31,9,44,45,8,12,1,10,69,1,162,28,1,37,34,32,-,1,-,26,3
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",1436,194,40,274,256,164,43,16,45,382,22,883,125,36,107,172,66,42,9,44,266,16,553,69,4,167,84,98,1,7,1,116,6
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",542,62,15,99,106,70,6,15,21,140,8,342,38,12,41,78,34,6,8,21,97,7,200,24,3,58,28,36,-,7,-,43,1
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",597,111,19,134,103,59,5,1,13,140,12,355,73,19,55,65,22,5,1,12,95,8,242,38,-,79,38,37,-,-,1,45,4
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",297,21,6,41,47,35,32,-,11,102,2,186,14,5,11,29,10,31,-,11,74,1,111,7,1,30,18,25,1,-,-,28,1
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",1550,239,28,290,286,176,34,32,41,391,33,990,151,25,133,196,77,33,20,39,300,16,560,88,3,157,90,99,1,12,2,91,17
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",216,29,2,36,27,20,1,28,5,63,5,138,20,2,17,18,7,1,17,4,49,3,78,9,-,19,9,13,-,11,1,14,2
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",1004,167,20,200,191,116,25,4,28,231,22,644,102,17,91,131,55,24,3,27,184,10,360,65,3,109,60,61,1,1,1,47,12
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",330,43,6,54,68,40,8,-,8,97,6,208,29,6,25,47,15,8,-,8,67,3,122,14,-,29,21,25,-,-,-,30,3
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",1278,123,20,260,154,105,21,119,42,405,29,779,68,19,112,89,24,20,86,41,307,13,499,55,1,148,65,81,1,33,1,98,16
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",549,60,6,106,64,46,5,71,17,154,20,333,30,6,52,37,10,4,50,17,117,10,216,30,-,54,27,36,1,21,-,37,10
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",91,3,5,20,13,4,4,4,5,32,1,62,2,4,7,6,3,4,3,5,28,-,29,1,1,13,7,1,-,1,-,4,1
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",211,19,-,41,25,26,4,16,4,76,-,128,11,-,19,15,5,4,11,4,59,-,83,8,-,22,10,21,-,5,-,17,-
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",163,22,3,35,23,11,2,11,7,49,-,104,15,3,15,14,2,2,10,7,36,-,59,7,-,20,9,9,-,1,-,13,-
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",224,18,6,45,27,15,4,15,7,79,8,129,9,6,15,16,3,4,10,6,57,3,95,9,-,30,11,12,-,5,1,22,5
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",40,1,-,13,2,3,2,2,2,15,-,23,1,-,4,1,1,2,2,2,10,-,17,-,-,9,1,2,-,-,-,5,-
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",332,72,8,88,58,15,7,2,11,68,3,239,50,8,56,41,5,7,2,10,58,2,93,22,-,32,17,10,-,-,1,10,1
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",27,6,3,6,4,-,-,-,1,7,-,22,5,3,4,3,-,-,-,1,6,-,5,1,-,2,1,-,-,-,-,1,-
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",305,66,5,82,54,15,7,2,10,61,3,217,45,5,52,38,5,7,2,9,52,2,88,21,-,30,16,10,-,-,1,9,1
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",1083,116,29,154,180,209,15,35,30,279,36,640,68,26,62,112,73,15,25,30,207,22,443,48,3,92,68,136,-,10,-,72,14
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",197,22,5,27,31,44,3,4,4,50,7,103,11,4,10,17,12,3,2,4,36,4,94,11,1,17,14,32,-,2,-,14,3
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",213,12,5,28,48,26,3,24,2,61,4,139,8,3,14,30,6,3,19,2,50,4,74,4,2,14,18,20,-,5,-,11,-
82,"25201","055203","‡ŽZ’nˆæ‚ ‚è","","055204","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",195,29,9,34,25,30,2,6,5,46,9,114,19,9,12,14,10,2,3,5,35,5,81,10,-,22,11,20,-,3,-,11,4
83,"25201","055204","”é“½’nˆæ","055203","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",332,45,3,51,68,33,6,-,13,101,12,201,24,3,20,44,12,6,-,13,72,7,131,21,-,31,24,21,-,-,-,29,5
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",146,8,7,14,8,76,1,1,6,21,4,83,6,7,6,7,33,1,1,6,14,2,63,2,-,8,1,43,-,-,-,7,2
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",215,30,4,41,31,14,-,17,12,64,2,147,18,4,20,24,5,-,14,12,48,2,68,12,-,21,7,9,-,3,-,16,-
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",143,17,4,30,22,7,-,11,8,44,-,99,10,4,16,18,2,-,8,8,33,-,44,7,-,14,4,5,-,3,-,11,-
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",40,4,-,8,7,5,-,5,2,8,1,27,3,-,3,5,2,-,5,2,6,1,13,1,-,5,2,3,-,-,-,2,-
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",32,9,-,3,2,2,-,1,2,12,1,21,5,-,1,1,1,-,1,2,9,1,11,4,-,2,1,1,-,-,-,3,-
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",863,76,17,90,105,340,7,19,19,180,10,530,49,15,37,68,191,7,13,19,129,2,333,27,2,53,37,149,-,6,-,51,8
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",113,11,2,17,18,20,4,1,1,38,1,69,6,2,7,9,10,4,1,1,29,-,44,5,-,10,9,10,-,-,-,9,1
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",597,64,14,70,87,175,3,18,17,140,9,323,42,12,28,59,50,3,12,17,98,2,274,22,2,42,28,125,-,6,-,42,7
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",153,1,1,3,-,145,-,-,1,2,-,138,1,1,2,-,131,-,-,1,2,-,15,-,-,1,-,14,-,-,-,-,-
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",2217,499,121,541,404,166,24,4,32,376,50,1306,314,113,234,250,58,24,3,28,258,24,911,185,8,307,154,108,-,1,4,118,26
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",597,121,35,153,116,39,9,-,9,104,11,339,74,33,61,68,15,9,-,8,68,3,258,47,2,92,48,24,-,-,1,36,8
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",491,120,22,120,79,45,5,2,6,78,14,288,69,22,49,58,21,5,2,6,50,6,203,51,-,71,21,24,-,-,-,28,8
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",597,139,37,129,103,51,6,2,11,106,13,362,92,34,63,61,12,6,1,10,76,7,235,47,3,66,42,39,-,1,1,30,6
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",532,119,27,139,106,31,4,-,6,88,12,317,79,24,61,63,10,4,-,4,64,8,215,40,3,78,43,21,-,-,2,24,4
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",28,14,1,1,3,5,-,2,-,2,-,19,12,1,-,2,1,-,1,-,2,-,9,2,-,1,1,4,-,1,-,-,-
100,"25201","0720","","","","‘å’ÃŽs","â–{",4503,750,181,835,669,447,76,66,109,1292,78,2728,472,161,293,383,155,74,56,101,983,50,1775,278,20,542,286,292,2,10,8,309,28
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",554,105,28,102,88,59,14,14,11,124,9,323,67,25,35,49,20,14,12,10,85,6,231,38,3,67,39,39,-,2,1,39,3
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",468,97,25,112,60,41,6,13,11,101,2,285,64,19,42,34,17,6,10,10,81,2,183,33,6,70,26,24,-,3,1,20,-
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",942,161,38,216,148,82,16,2,18,243,18,550,91,33,87,94,24,15,2,15,179,10,392,70,5,129,54,58,1,-,3,64,8
104,"25201","072004","","","","‘å’ÃŽs","â–{‚S’š–Ú",359,83,15,69,61,40,6,4,4,77,-,221,61,14,27,32,20,6,4,4,53,-,138,22,1,42,29,20,-,-,-,24,-
105,"25201","072005","","","","‘å’ÃŽs","â–{‚T’š–Ú",312,75,16,46,40,36,8,11,9,70,1,207,62,15,14,23,9,8,9,9,58,-,105,13,1,32,17,27,-,2,-,12,1
106,"25201","072006","","","","‘å’ÃŽs","â–{‚U’š–Ú",757,67,28,136,108,72,4,10,27,295,10,464,36,26,39,61,26,3,8,26,230,9,293,31,2,97,47,46,1,2,1,65,1
107,"25201","072007","","","","‘å’ÃŽs","â–{‚V’š–Ú",719,104,25,111,113,85,16,9,22,209,25,437,56,24,42,63,30,16,8,20,163,15,282,48,1,69,50,55,-,1,2,46,10
108,"25201","072008","","","","‘å’ÃŽs","â–{‚W’š–Ú",392,58,6,43,51,32,6,3,7,173,13,241,35,5,7,27,9,6,3,7,134,8,151,23,1,36,24,23,-,-,-,39,5
109,"25201","0800","","","","‘å’ÃŽs","–Ø‚Ì‰ª’¬",489,97,18,108,71,35,10,5,10,125,10,293,56,16,42,45,13,10,3,10,93,5,196,41,2,66,26,22,-,2,-,32,5
110,"25201","0810","","","","‘å’ÃŽs","‰ºã–{",2774,463,77,622,465,263,52,52,70,660,50,1710,281,72,268,303,110,51,41,66,487,31,1064,182,5,354,162,153,1,11,4,173,19
111,"25201","081001","","","","‘å’ÃŽs","‰ºã–{‚P’š–Ú",607,84,13,124,116,62,12,18,15,146,17,372,51,11,49,75,28,12,12,15,108,11,235,33,2,75,41,34,-,6,-,38,6
112,"25201","081002","","","","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",317,57,10,70,41,35,2,4,5,87,6,187,34,10,25,29,16,1,4,4,61,3,130,23,-,45,12,19,1,-,1,26,3
113,"25201","081003","","","","‘å’ÃŽs","‰ºã–{‚R’š–Ú",429,62,16,108,65,33,12,6,15,109,3,272,43,15,42,46,12,12,5,13,82,2,157,19,1,66,19,21,-,1,2,27,1
114,"25201","081004","","","","‘å’ÃŽs","‰ºã–{‚S’š–Ú",384,59,14,92,61,32,7,12,12,88,7,225,36,12,37,37,12,7,10,12,60,2,159,23,2,55,24,20,-,2,-,28,5
115,"25201","081005","","","","‘å’ÃŽs","‰ºã–{‚T’š–Ú",273,56,5,63,47,22,6,2,6,58,8,178,34,5,33,27,7,6,2,6,51,7,95,22,-,30,20,15,-,-,-,7,1
116,"25201","081006","","","","‘å’ÃŽs","‰ºã–{‚U’š–Ú",764,145,19,165,135,79,13,10,17,172,9,476,83,19,82,89,35,13,8,16,125,6,288,62,-,83,46,44,-,2,1,47,3
117,"25201","0870","","","","‘å’ÃŽs","”ä‰b’Ò",720,109,13,116,114,74,14,11,22,241,6,454,74,11,57,56,21,12,10,19,190,4,266,35,2,59,58,53,2,1,3,51,2
118,"25201","087001","","","","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",326,46,6,53,48,22,9,9,8,124,1,220,32,5,30,28,5,7,8,7,97,1,106,14,1,23,20,17,2,1,1,27,-
119,"25201","087002","","","","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",394,63,7,63,66,52,5,2,14,117,5,234,42,6,27,28,16,5,2,12,93,3,160,21,1,36,38,36,-,-,2,24,2
120,"25201","0890","","","","‘å’ÃŽs","“‚è",2038,274,55,380,356,242,29,15,67,591,29,1173,164,49,130,213,100,26,14,63,401,13,865,110,6,250,143,142,3,1,4,190,16
121,"25201","089001","","","","‘å’ÃŽs","“‚è‚P’š–Ú",705,99,23,126,135,71,9,6,25,197,14,413,62,19,44,80,27,9,6,23,137,6,292,37,4,82,55,44,-,-,2,60,8
122,"25201","089002","","","","‘å’ÃŽs","“‚è‚Q’š–Ú",404,40,5,73,63,62,3,1,10,146,1,217,24,5,18,37,29,3,-,10,91,-,187,16,-,55,26,33,-,1,-,55,1
123,"25201","089003","","","","‘å’ÃŽs","“‚è‚R’š–Ú",573,76,14,100,87,78,10,6,22,174,6,329,43,12,34,48,32,8,6,21,122,3,244,33,2,66,39,46,2,-,1,52,3
124,"25201","089004","","","","‘å’ÃŽs","“‚è‚S’š–Ú",356,59,13,81,71,31,7,2,10,74,8,214,35,13,34,48,12,6,2,9,51,4,142,24,-,47,23,19,1,-,1,23,4
125,"25201","0930","","","","‘å’ÃŽs","–í¶’¬",197,40,2,39,29,18,5,-,6,54,4,119,23,2,15,14,8,4,-,6,45,2,78,17,-,24,15,10,1,-,-,9,2
126,"25201","0940","","","","‘å’ÃŽs","ŒŠ‘¾",802,116,34,172,130,83,15,2,30,210,10,496,61,34,67,90,35,15,1,28,160,5,306,55,-,105,40,48,-,1,2,50,5
