1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","",""
23,"25201","0170","‘å’ÃŽs","ˆÉ—§@“r’†’¬",130,88,24,18,78,53,21,4,52,35,3,14
24,"25201","0180","‘å’ÃŽs","^–ì",1959,1673,190,96,1220,1041,163,16,739,632,27,80
25,"25201","018001","‘å’ÃŽs","^–ì‚P’š–Ú",489,427,41,21,289,251,35,3,200,176,6,18
26,"25201","018002","‘å’ÃŽs","^–ì‚Q’š–Ú",530,470,43,17,331,292,35,4,199,178,8,13
27,"25201","018003","‘å’ÃŽs","^–ì‚R’š–Ú",61,X,X,X,X,X,X,X,X,X,X,X
28,"25201","018004","‘å’ÃŽs","^–ì‚S’š–Ú",201,142,35,24,125,88,33,4,76,54,2,20
29,"25201","018005","‘å’ÃŽs","^–ì‚T’š–Ú",672,580,62,30,435,378,52,5,237,202,10,25
30,"25201","018006","‘å’ÃŽs","^–ì‚U’š–Ú",6,X,X,X,X,X,X,X,X,X,X,X
31,"25201","0200","‘å’ÃŽs","^–ì•–å",-,-,-,-,-,-,-,-,-,-,-,-
32,"25201","0240","‘å’ÃŽs","^–ì•–å",344,254,58,32,187,137,44,6,157,117,14,26
33,"25201","024001","‘å’ÃŽs","^–ì•–å‚P’š–Ú",308,225,54,29,167,121,41,5,141,104,13,24
34,"25201","024002","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",27,X,X,X,X,X,X,X,X,X,X,X
35,"25201","024003","‘å’ÃŽs","^–ì•–å‚R’š–Ú",9,X,X,X,X,X,X,X,X,X,X,X
36,"25201","0270","‘å’ÃŽs","^–ì@•–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
37,"25201","0280","‘å’ÃŽs","^–ì@²ì’¬",79,67,10,2,47,37,9,1,32,30,1,1
38,"25201","0290","‘å’ÃŽs","^–ì‘å–ì",419,345,48,26,256,209,42,5,163,136,6,21
39,"25201","029001","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",410,X,X,X,X,X,X,X,X,X,X,X
40,"25201","029002","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",9,X,X,X,X,X,X,X,X,X,X,X
41,"25201","0310","‘å’ÃŽs","^–ì@‰Æ“c’¬",24,13,8,3,14,6,8,-,10,7,-,3
42,"25201","0320","‘å’ÃŽs","^–ì@’JŒû’¬",100,75,18,7,54,40,12,2,46,35,6,5
43,"25201","0330","‘å’ÃŽs","Œü—z’¬",189,162,21,6,113,98,14,1,76,64,7,5
44,"25201","0340","‘å’ÃŽs","”ü‹ó’¬",1044,979,53,12,667,620,43,4,377,359,10,8
45,"25201","0350","‘å’ÃŽs","‰Ô‰€’¬",221,200,15,6,136,127,8,1,85,73,7,5
46,"25201","0360","‘å’ÃŽs","´•—’¬",536,477,45,14,354,322,31,1,182,155,14,13
47,"25201","0370","‘å’ÃŽs","—z–¾’¬",462,428,26,8,300,283,17,-,162,145,9,8
48,"25201","0380","‘å’ÃŽs","´˜a’¬",546,508,30,8,360,343,16,1,186,165,14,7
49,"25201","0390","‘å’ÃŽs","—Î’¬",615,571,36,8,413,388,24,1,202,183,12,7
50,"25201","0400","‘å’ÃŽs","Œ˜“c",750,666,58,26,479,428,44,7,271,238,14,19
51,"25201","040001","‘å’ÃŽs","Œ˜“c‚P’š–Ú",680,596,58,26,434,383,44,7,246,213,14,19
52,"25201","040002","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",70,70,-,-,45,45,-,-,25,25,-,-
53,"25201","0420","‘å’ÃŽs","–{Œ˜“c",3967,3225,460,282,2490,2063,369,58,1477,1162,91,224
54,"25201","042001","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",844,684,109,51,499,399,89,11,345,285,20,40
55,"25201","042002","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",805,564,126,115,534,403,100,31,271,161,26,84
56,"25201","042003","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",910,746,100,64,556,462,83,11,354,284,17,53
57,"25201","042004","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",624,567,43,14,409,376,32,1,215,191,11,13
58,"25201","042005","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",445,355,62,28,276,222,50,4,169,133,12,24
59,"25201","042006","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",339,309,20,10,216,201,15,-,123,108,5,10
60,"25201","0480","‘å’ÃŽs","ˆßì",1361,1201,116,44,830,735,85,10,531,466,31,34
61,"25201","048001","‘å’ÃŽs","ˆßì‚P’š–Ú",463,400,45,18,287,247,35,5,176,153,10,13
62,"25201","048002","‘å’ÃŽs","ˆßì‚Q’š–Ú",578,511,48,19,350,314,33,3,228,197,15,16
63,"25201","048003","‘å’ÃŽs","ˆßì‚R’š–Ú",320,290,23,7,193,174,17,2,127,116,6,5
64,"25201","0510","‘å’ÃŽs","¡Œ˜“c",1371,1157,154,60,916,786,121,9,455,371,33,51
65,"25201","051001","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",266,189,58,19,166,123,40,3,100,66,18,16
66,"25201","051002","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",771,677,72,22,518,458,59,1,253,219,13,21
67,"25201","051003","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",334,291,24,19,232,205,22,5,102,86,2,14
68,"25201","051020","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
69,"25201","0540","‘å’ÃŽs","‹Â–Ø",2153,1732,285,136,1375,1104,248,23,778,628,37,113
70,"25201","054000","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",696,642,42,12,488,453,34,1,208,189,8,11
71,"25201","054001","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",122,91,21,10,72,54,18,-,50,37,3,10
72,"25201","054002","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",455,333,81,41,281,203,71,7,174,130,10,34
73,"25201","054003","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",99,75,16,8,64,46,15,3,35,29,1,5
74,"25201","054004","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",234,160,47,27,139,95,40,4,95,65,7,23
75,"25201","054005","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",165,132,25,8,98,75,23,-,67,57,2,8
76,"25201","054006","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",270,205,41,24,164,118,38,8,106,87,3,16
77,"25201","054007","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",112,94,12,6,69,60,9,-,43,34,3,6
78,"25201","0541","‘å’ÃŽs","‹Â–Ø’¬",190,172,13,5,129,121,7,1,61,51,6,4
79,"25201","0550","‘å’ÃŽs","—Y‹Õ",1019,838,129,52,616,504,101,11,403,334,28,41
80,"25201","055001","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",165,129,24,12,85,67,16,2,80,62,8,10
81,"25201","055002","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",222,167,38,17,138,101,33,4,84,66,5,13
82,"25201","055003","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",150,X,X,X,X,X,X,X,X,X,X,X
83,"25201","055004","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",1,X,X,X,X,X,X,X,X,X,X,X
84,"25201","055005","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",321,285,31,5,208,184,22,2,113,101,9,3
85,"25201","055006","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",160,130,18,12,96,77,16,3,64,53,2,9
86,"25201","0610","‘å’ÃŽs","ç–ì",231,180,30,21,158,126,29,3,73,54,1,18
87,"25201","061001","‘å’ÃŽs","ç–ì‚P’š–Ú",158,123,19,16,107,86,19,2,51,37,-,14
88,"25201","061002","‘å’ÃŽs","ç–ì‚Q’š–Ú",38,29,6,3,28,21,6,1,10,8,-,2
89,"25201","061003","‘å’ÃŽs","ç–ì‚R’š–Ú",35,28,5,2,23,19,4,-,12,9,1,2
90,"25201","0640","‘å’ÃŽs","•cŽ­",689,576,71,42,455,384,61,10,234,192,10,32
91,"25201","064001","‘å’ÃŽs","•cŽ­‚P’š–Ú",121,94,15,12,76,60,13,3,45,34,2,9
92,"25201","064002","‘å’ÃŽs","•cŽ­‚Q’š–Ú",456,379,52,25,273,223,45,5,183,156,7,20
93,"25201","064003","‘å’ÃŽs","•cŽ­‚R’š–Ú",112,103,4,5,106,101,3,2,6,2,1,3
94,"25201","0670","‘å’ÃŽs","“ú‹g‘ä",2310,2061,199,50,1390,1255,128,7,920,806,71,43
95,"25201","067001","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",582,500,64,18,342,304,34,4,240,196,30,14
96,"25201","067002","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",541,488,42,11,320,290,29,1,221,198,13,10
97,"25201","067003","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",638,584,45,9,398,365,33,-,240,219,12,9
98,"25201","067004","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",549,489,48,12,330,296,32,2,219,193,16,10
99,"25201","0710","‘å’ÃŽs","â–{–{’¬",62,59,2,1,45,43,2,-,17,16,-,1
100,"25201","0720","‘å’ÃŽs","â–{",4749,4035,503,211,2960,2486,413,61,1789,1549,90,150
101,"25201","072001","‘å’ÃŽs","â–{‚P’š–Ú",507,439,49,19,314,266,44,4,193,173,5,15
102,"25201","072002","‘å’ÃŽs","â–{‚Q’š–Ú",466,413,37,16,280,244,30,6,186,169,7,10
103,"25201","072003","‘å’ÃŽs","â–{‚R’š–Ú",997,872,90,35,598,527,64,7,399,345,26,28
104,"25201","072004","‘å’ÃŽs","â–{‚S’š–Ú",390,292,58,40,243,187,48,8,147,105,10,32
105,"25201","072005","‘å’ÃŽs","â–{‚T’š–Ú",346,312,27,7,234,207,24,3,112,105,3,4
106,"25201","072006","‘å’ÃŽs","â–{‚U’š–Ú",855,706,96,53,538,429,87,22,317,277,9,31
107,"25201","072007","‘å’ÃŽs","â–{‚V’š–Ú",763,643,88,32,477,397,70,10,286,246,18,22
108,"25201","072008","‘å’ÃŽs","â–{‚W’š–Ú",425,358,58,9,276,229,46,1,149,129,12,8
109,"25201","0800","‘å’ÃŽs","–Ø‚Ì‰ª’¬",475,411,46,18,285,240,38,7,190,171,8,11
110,"25201","0810","‘å’ÃŽs","‰ºã–{",2297,1964,237,96,1442,1233,187,22,855,731,50,74
111,"25201","081001","‘å’ÃŽs","‰ºã–{‚P’š–Ú",585,504,60,21,366,312,51,3,219,192,9,18
112,"25201","081002","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",295,262,26,7,186,166,19,1,109,96,7,6
113,"25201","081003","‘å’ÃŽs","‰ºã–{‚R’š–Ú",312,246,45,21,196,157,34,5,116,89,11,16
114,"25201","081004","‘å’ÃŽs","‰ºã–{‚S’š–Ú",356,278,54,24,222,175,42,5,134,103,12,19
115,"25201","081005","‘å’ÃŽs","‰ºã–{‚T’š–Ú",139,132,6,1,84,78,6,-,55,54,-,1
116,"25201","081006","‘å’ÃŽs","‰ºã–{‚U’š–Ú",593,531,43,19,377,338,32,7,216,193,11,12
117,"25201","081060","‘å’ÃŽs","‰ºã–{‚U’š–Ú",17,11,3,3,11,7,3,1,6,4,-,2
118,"25201","0870","‘å’ÃŽs","”ä‰b’Ò",615,543,57,15,387,338,48,1,228,205,9,14
119,"25201","087001","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",277,239,27,11,177,155,22,-,100,84,5,11
120,"25201","087002","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",338,304,30,4,210,183,26,1,128,121,4,3
121,"25201","0890","‘å’ÃŽs","“‚è",2131,1839,214,77,1280,1086,174,20,851,753,40,57
122,"25201","089001","‘å’ÃŽs","“‚è‚P’š–Ú",716,631,68,17,445,386,55,4,271,245,13,13
123,"25201","089002","‘å’ÃŽs","“‚è‚Q’š–Ú",449,364,57,28,256,200,48,8,193,164,9,20
124,"25201","089003","‘å’ÃŽs","“‚è‚R’š–Ú",684,591,70,23,403,342,56,5,281,249,14,18
125,"25201","089004","‘å’ÃŽs","“‚è‚S’š–Ú",282,253,19,9,176,158,15,3,106,95,4,6
126,"25201","0930","‘å’ÃŽs","–í¶’¬",160,147,8,5,99,93,6,-,61,54,2,5
127,"25201","0940","‘å’ÃŽs","ŒŠ‘¾",820,694,88,38,500,418,73,9,320,276,15,29
128,"25201","094001","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",267,227,27,13,153,126,25,2,114,101,2,11
129,"25201","094002","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",338,286,36,16,209,177,28,4,129,109,8,12
130,"25201","094003","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",215,181,25,9,138,115,20,3,77,66,5,6
131,"25201","0970","‘å’ÃŽs","Ž ‰ê—¢",1485,1255,169,61,959,823,130,6,526,432,39,55
132,"25201","097001","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",495,396,62,37,314,258,52,4,181,138,10,33
133,"25201","097002","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",498,433,53,12,319,278,40,1,179,155,13,11
134,"25201","097003","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",306,267,31,8,208,185,22,1,98,82,9,7
135,"25201","097004","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",186,159,23,4,118,102,16,-,68,57,7,4
136,"25201","1010","‘å’ÃŽs","Œ©¢",573,498,58,17,348,305,41,2,225,193,17,15
137,"25201","101001","‘å’ÃŽs","Œ©¢‚P’š–Ú",211,188,20,3,128,112,15,1,83,76,5,2
138,"25201","101002","‘å’ÃŽs","Œ©¢‚Q’š–Ú",362,310,38,14,220,193,26,1,142,117,12,13
139,"25201","1030","‘å’ÃŽs","Ûì",1462,1258,151,53,869,746,112,11,593,512,39,42
140,"25201","103001","‘å’ÃŽs","Ûì‚P’š–Ú",126,123,2,1,87,86,1,-,39,37,1,1
141,"25201","103002","‘å’ÃŽs","Ûì‚Q’š–Ú",551,494,45,12,331,293,34,4,220,201,11,8
142,"25201","103003","‘å’ÃŽs","Ûì‚R’š–Ú",627,518,76,33,358,296,56,6,269,222,20,27
143,"25201","103004","‘å’ÃŽs","Ûì‚S’š–Ú",158,123,28,7,93,71,21,1,65,52,7,6
144,"25201","1070","‘å’ÃŽs","‚ ‚©‚Ë’¬",205,173,26,6,119,97,20,2,86,76,6,4
145,"25201","1080","‘å’ÃŽs","˜@’r’¬",562,473,62,27,338,293,40,5,224,180,22,22
146,"25201","1090","‘å’ÃŽs","cŽq‚ª‹u",991,871,91,29,619,541,70,8,372,330,21,21
147,"25201","109001","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",515,449,51,15,330,282,43,5,185,167,8,10
148,"25201","109002","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",143,122,16,5,84,72,11,1,59,50,5,4
149,"25201","109003","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",333,300,24,9,205,187,16,2,128,113,8,7
150,"25201","1120","‘å’ÃŽs","÷–ì’¬",910,778,100,32,541,465,74,2,369,313,26,30
151,"25201","112001","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",416,355,47,14,251,217,33,1,165,138,14,13
152,"25201","112002","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",494,423,53,18,290,248,41,1,204,175,12,17
153,"25201","1140","‘å’ÃŽs","‹ÑD",1310,1137,126,47,799,703,93,3,511,434,33,44
154,"25201","114001","‘å’ÃŽs","‹ÑD‚P’š–Ú",530,471,49,10,328,290,38,-,202,181,11,10
155,"25201","114002","‘å’ÃŽs","‹ÑD‚Q’š–Ú",355,314,24,17,221,199,20,2,134,115,4,15
156,"25201","114003","‘å’ÃŽs","‹ÑD‚R’š–Ú",425,352,53,20,250,214,35,1,175,138,18,19
157,"25201","1170","‘å’ÃŽs","“ñ–{¼",272,234,30,8,164,139,24,1,108,95,6,7
158,"25201","1180","‘å’ÃŽs","–ö‚ªè",103,94,7,2,68,63,5,-,35,31,2,2
159,"25201","1190","‘å’ÃŽs","_‹{’¬",156,128,20,8,92,75,16,1,64,53,4,7
160,"25201","1200","‘å’ÃŽs","“ìŽu‰ê",1513,1271,168,74,896,755,129,12,617,516,39,62
161,"25201","120001","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",348,266,55,27,205,154,46,5,143,112,9,22
162,"25201","120002","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",423,353,49,21,255,213,37,5,168,140,12,16
163,"25201","120003","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",298,260,27,11,173,152,20,1,125,108,7,10
164,"25201","120004","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",444,392,37,15,263,236,26,1,181,156,11,14
165,"25201","1240","‘å’ÃŽs","‚»’¬",325,270,43,12,189,158,27,4,136,112,16,8
166,"25201","1250","‘å’ÃŽs","Š©Šw",471,416,41,14,299,265,31,3,172,151,10,11
167,"25201","125001","‘å’ÃŽs","Š©Šw‚P’š–Ú",161,147,12,2,99,90,9,-,62,57,3,2
168,"25201","125002","‘å’ÃŽs","Š©Šw‚Q’š–Ú",310,269,29,12,200,175,22,3,110,94,7,9
169,"25201","1270","‘å’ÃŽs","–öì",643,583,44,16,414,378,34,2,229,205,10,14
170,"25201","127001","‘å’ÃŽs","–öì‚P’š–Ú",325,300,19,6,210,194,15,1,115,106,4,5
171,"25201","127002","‘å’ÃŽs","–öì‚Q’š–Ú",318,283,25,10,204,184,19,1,114,99,6,9
172,"25201","1290","‘å’ÃŽs","‹¾‚ª•l",52,42,7,3,34,28,6,-,18,14,1,3
173,"25201","1300","‘å’ÃŽs","‹ÑD’¬",10,4,3,3,7,4,3,-,3,-,-,3
174,"25201","1310","‘å’ÃŽs","“ìŽ ‰ê’¬",2,X,X,X,X,X,X,X,X,X,X,X
175,"25201","1320","‘å’ÃŽs","Ž ‰ê—¢’¬@b",-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1330","‘å’ÃŽs","Ž ‰ê—¢’¬@‰³",-,-,-,-,-,-,-,-,-,-,-,-
177,"25201","1340","‘å’ÃŽs","¼ŽR’¬",227,212,11,4,151,143,8,-,76,69,3,4
178,"25201","1350","‘å’ÃŽs","çÎ‘ä",135,122,10,3,88,78,8,2,47,44,2,1
179,"25201","1360","‘å’ÃŽs","ŽR’†’¬",111,87,15,9,65,51,13,1,46,36,2,8
180,"25201","1370","‘å’ÃŽs","”ä‰b•½",1394,1086,233,75,860,666,188,6,534,420,45,69
181,"25201","137001","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",319,255,50,14,187,147,39,1,132,108,11,13
182,"25201","137002","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",506,378,93,35,315,235,76,4,191,143,17,31
183,"25201","137003","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",569,453,90,26,358,284,73,1,211,169,17,25
184,"25201","1400","‘å’ÃŽs","‘å’J’¬",276,237,29,10,157,133,22,2,119,104,7,8
185,"25201","1410","‘å’ÃŽs","’Ç•ª’¬",328,285,34,9,198,170,25,3,130,115,9,6
186,"25201","1420","‘å’ÃŽs","“¡”ö@‰œ’¬",550,468,64,18,349,289,55,5,201,179,9,13
187,"25201","1430","‘å’ÃŽs","ˆî—t‘ä",725,592,98,35,456,369,81,6,269,223,17,29
188,"25201","1440","‘å’ÃŽs","’ƒŒË’¬",490,407,64,19,323,270,49,4,167,137,15,15
189,"25201","1450","‘å’ÃŽs","‰¡–Ø",769,653,81,35,468,397,64,7,301,256,17,28
190,"25201","145001","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",377,320,37,20,230,198,29,3,147,122,8,17
191,"25201","145002","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",392,333,44,15,238,199,35,4,154,134,9,11
192,"25201","1470","‘å’ÃŽs","‘å–å’Ê",374,298,58,18,220,181,35,4,154,117,23,14
193,"25201","1480","‘å’ÃŽs","‰€éŽ›’¬",29,27,2,-,19,19,-,-,10,8,2,-
194,"25201","1490","‘å’ÃŽs","ŽRã’¬",398,330,48,20,256,214,38,4,142,116,10,16
195,"25201","1500","‘å’ÃŽs","ŠÏ‰¹Ž›",326,254,47,25,195,155,37,3,131,99,10,22
196,"25201","1510","‘å’ÃŽs","”ö‰Ôì",550,450,58,42,351,292,51,8,199,158,7,34
197,"25201","1520","‘å’ÃŽs","’ƒ‚ªè",100,100,-,-,31,31,-,-,69,69,-,-
198,"25201","1530","‘å’ÃŽs","Œä—Ë’¬",257,246,7,4,200,195,4,1,57,51,3,3
199,"25201","1540","‘å’ÃŽs","•l‘å’Ã",613,447,115,51,367,275,80,12,246,172,35,39
200,"25201","154001","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",30,26,2,2,21,17,2,2,9,9,-,-
201,"25201","154002","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",77,47,21,9,47,27,18,2,30,20,3,7
202,"25201","154003","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",371,263,76,32,215,158,52,5,156,105,24,27
203,"25201","154004","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",135,111,16,8,84,73,8,3,51,38,8,5
204,"25201","1560","‘å’ÃŽs","i…–Ê’²¸‹æj",-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1570","‘å’ÃŽs","’·“™",1134,838,189,107,620,483,114,23,514,355,75,84
206,"25201","157001","‘å’ÃŽs","’·“™‚P’š–Ú",196,161,21,14,110,94,12,4,86,67,9,10
207,"25201","157002","‘å’ÃŽs","’·“™‚Q’š–Ú",605,452,101,52,332,265,57,10,273,187,44,42
208,"25201","157003","‘å’ÃŽs","’·“™‚R’š–Ú",333,225,67,41,178,124,45,9,155,101,22,32
209,"25201","1600","‘å’ÃŽs","¬ŠÖ’¬",217,181,23,13,139,119,17,3,78,62,6,10
210,"25201","1610","‘å’ÃŽs","ŽOˆäŽ›’¬",465,377,60,28,297,253,40,4,168,124,20,24
211,"25201","1620","‘å’ÃŽs","_oŠJ’¬",10,8,1,1,5,4,1,-,5,4,-,1
212,"25201","1650","‘å’ÃŽs","¼–{@–{‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
213,"25201","1660","‘å’ÃŽs","”~—Ñ",217,171,33,13,129,104,23,2,88,67,10,11
214,"25201","166001","‘å’ÃŽs","”~—Ñ‚P’š–Ú",169,133,25,11,105,86,17,2,64,47,8,9
215,"25201","166002","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",48,38,8,2,24,18,6,-,24,20,2,2
216,"25201","1680","‘å’ÃŽs","––L’¬",176,136,26,14,100,77,21,2,76,59,5,12
217,"25201","1690","‘å’ÃŽs","t“ú’¬",163,133,19,11,83,69,12,2,80,64,7,9
218,"25201","1700","‘å’ÃŽs","ŒäK’¬",338,264,53,21,187,150,33,4,151,114,20,17
219,"25201","1710","‘å’ÃŽs","ˆ§â",656,550,80,26,382,315,61,6,274,235,19,20
220,"25201","171001","‘å’ÃŽs","ˆ§â‚P’š–Ú",439,370,50,19,260,217,39,4,179,153,11,15
221,"25201","171002","‘å’ÃŽs","ˆ§â‚Q’š–Ú",217,180,30,7,122,98,22,2,95,82,8,5
222,"25201","1730","‘å’ÃŽs","ŽD‚Ì’Ò",117,87,20,10,60,46,12,2,57,41,8,8
223,"25201","1740","‘å’ÃŽs","‰¹‰H‘ä",114,100,11,3,66,59,7,-,48,41,4,3
224,"25201","1750","‘å’ÃŽs","’©“ú‚ª‹u",1315,1201,88,26,789,732,54,3,526,469,34,23
225,"25201","175001","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",870,787,64,19,525,485,37,3,345,302,27,16
226,"25201","175002","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",445,414,24,7,264,247,17,-,181,167,7,7
227,"25201","1770","‘å’ÃŽs","–{‹{",1061,937,97,27,598,520,75,3,463,417,22,24
228,"25201","177001","‘å’ÃŽs","–{‹{‚P’š–Ú",25,22,2,1,14,12,1,1,11,10,1,-
229,"25201","177002","‘å’ÃŽs","–{‹{‚Q’š–Ú",1036,915,95,26,584,508,74,2,452,407,21,24
