1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ14•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
33,"25201","024001","‘å’ÃŽs","^–ì•–å‚P’š–Ú",308,24,19,54,27,24,6,54,8,92,-,167,13,16,12,13,8,6,30,8,61,-,141,11,3,42,14,16,-,24,-,31,-
34,"25201","024002","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",27,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
35,"25201","024003","‘å’ÃŽs","^–ì•–å‚R’š–Ú",9,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
36,"25201","0270","‘å’ÃŽs","^–ì@•–å’¬",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
37,"25201","0280","‘å’ÃŽs","^–ì@²ì’¬",79,7,1,16,9,5,2,6,5,28,-,47,4,1,7,5,-,2,5,4,19,-,32,3,-,9,4,5,-,1,1,9,-
38,"25201","0290","‘å’ÃŽs","^–ì‘å–ì",419,62,14,56,75,28,23,23,13,125,-,256,37,13,16,51,7,23,13,13,83,-,163,25,1,40,24,21,-,10,-,42,-
39,"25201","029001","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",410,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
40,"25201","029002","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",9,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
41,"25201","0310","‘å’ÃŽs","^–ì@‰Æ“c’¬",24,2,-,2,1,-,-,7,1,11,-,14,2,-,1,1,-,-,5,1,4,-,10,-,-,1,-,-,-,2,-,7,-
42,"25201","0320","‘å’ÃŽs","^–ì@’JŒû’¬",100,14,3,13,12,13,3,13,3,26,-,54,8,2,3,7,5,3,9,3,14,-,46,6,1,10,5,8,-,4,-,12,-
43,"25201","0330","‘å’ÃŽs","Œü—z’¬",189,33,22,33,45,9,2,-,1,43,1,113,16,20,13,27,7,2,-,1,26,1,76,17,2,20,18,2,-,-,-,17,-
44,"25201","0340","‘å’ÃŽs","”ü‹ó’¬",1044,175,23,183,194,101,6,6,59,293,4,667,115,22,93,116,43,6,5,55,209,3,377,60,1,90,78,58,-,1,4,84,1
45,"25201","0350","‘å’ÃŽs","‰Ô‰€’¬",221,39,25,54,38,14,3,-,4,42,2,136,25,21,23,24,8,3,-,4,27,1,85,14,4,31,14,6,-,-,-,15,1
46,"25201","0360","‘å’ÃŽs","´•—’¬",536,123,27,135,97,29,15,2,1,102,5,354,89,27,71,66,11,14,2,1,69,4,182,34,-,64,31,18,1,-,-,33,1
47,"25201","0370","‘å’ÃŽs","—z–¾’¬",462,101,20,100,85,31,14,1,10,93,7,300,71,18,52,58,5,14,1,9,68,4,162,30,2,48,27,26,-,-,1,25,3
48,"25201","0380","‘å’ÃŽs","´˜a’¬",546,128,23,127,92,24,26,1,7,108,10,360,84,23,72,69,3,26,1,7,69,6,186,44,-,55,23,21,-,-,-,39,4
49,"25201","0390","‘å’ÃŽs","—Î’¬",615,127,35,165,104,33,24,1,6,118,2,413,86,33,92,77,8,24,1,6,86,-,202,41,2,73,27,25,-,-,-,32,2
50,"25201","0400","‘å’ÃŽs","Œ˜“c",750,134,26,142,102,70,18,13,18,222,5,479,89,23,66,74,31,18,6,17,153,2,271,45,3,76,28,39,-,7,1,69,3
51,"25201","040001","‘å’ÃŽs","Œ˜“c‚P’š–Ú",680,91,24,136,99,68,17,13,18,210,4,434,57,21,64,72,30,17,6,17,148,2,246,34,3,72,27,38,-,7,1,62,2
52,"25201","040002","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",70,43,2,6,3,2,1,-,-,12,1,45,32,2,2,2,1,1,-,-,5,-,25,11,-,4,1,1,-,-,-,7,1
53,"25201","0420","‘å’ÃŽs","–{Œ˜“c",3967,654,145,743,704,369,50,123,112,1062,5,2490,461,133,332,412,143,49,79,107,771,3,1477,193,12,411,292,226,1,44,5,291,2
54,"25201","042001","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",844,93,31,162,146,102,10,12,24,264,-,499,52,24,74,83,37,10,10,24,185,-,345,41,7,88,63,65,-,2,-,79,-
55,"25201","042002","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",805,169,21,114,120,49,7,90,15,220,-,534,146,20,51,62,15,7,56,15,162,-,271,23,1,63,58,34,-,34,-,58,-
56,"25201","042003","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",910,132,30,182,168,74,4,11,22,286,1,556,89,28,73,100,25,4,6,21,209,1,354,43,2,109,68,49,-,5,1,77,-
57,"25201","042004","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",624,160,30,133,116,46,11,5,11,109,3,409,112,30,59,82,24,10,3,8,79,2,215,48,-,74,34,22,1,2,3,30,1
58,"25201","042005","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",445,47,17,97,84,59,5,3,23,110,-,276,29,17,42,47,31,5,2,22,81,-,169,18,-,55,37,28,-,1,1,29,-
59,"25201","042006","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",339,53,16,55,70,39,13,2,17,73,1,216,33,14,33,38,11,13,2,17,55,-,123,20,2,22,32,28,-,-,-,18,1
60,"25201","0480","‘å’ÃŽs","ˆßì",1361,199,65,274,251,128,34,15,35,351,9,830,133,59,121,161,45,32,10,34,230,5,531,66,6,153,90,83,2,5,1,121,4
61,"25201","048001","‘å’ÃŽs","ˆßì‚P’š–Ú",463,60,17,93,93,56,9,10,11,109,5,287,37,15,40,74,16,9,6,11,76,3,176,23,2,53,19,40,-,4,-,33,2
62,"25201","048002","‘å’ÃŽs","ˆßì‚Q’š–Ú",578,113,35,145,109,40,5,1,11,118,1,350,80,32,71,63,14,5,1,11,72,1,228,33,3,74,46,26,-,-,-,46,-
63,"25201","048003","‘å’ÃŽs","ˆßì‚R’š–Ú",320,26,13,36,49,32,20,4,13,124,3,193,16,12,10,24,15,18,3,12,82,1,127,10,1,26,25,17,2,1,1,42,2
64,"25201","0510","‘å’ÃŽs","¡Œ˜“c",1371,229,39,258,228,138,29,53,37,344,16,916,152,36,116,170,67,28,27,35,275,10,455,77,3,142,58,71,1,26,2,69,6
65,"25201","051001","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",266,25,5,50,32,18,3,47,4,82,-,166,16,5,22,22,8,3,24,4,62,-,100,9,-,28,10,10,-,23,-,20,-
66,"25201","051002","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",771,155,27,156,134,76,18,3,24,163,15,518,96,24,71,98,42,17,2,22,137,9,253,59,3,85,36,34,1,1,2,26,6
67,"25201","051003","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",334,49,7,52,62,44,8,3,9,99,1,232,40,7,23,50,17,8,1,9,76,1,102,9,-,29,12,27,-,2,-,23,-
68,"25201","051020","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69,"25201","0540","‘å’ÃŽs","‹Â–Ø",2153,327,87,491,238,127,49,175,51,599,9,1375,211,82,235,158,39,48,108,50,440,4,778,116,5,256,80,88,1,67,1,159,5
70,"25201","054000","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",696,183,40,189,93,37,26,1,7,116,4,488,134,38,109,72,11,26,1,7,88,2,208,49,2,80,21,26,-,-,-,28,2
71,"25201","054001","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",122,14,5,20,15,8,1,14,3,40,2,72,6,5,9,10,-,1,7,3,30,1,50,8,-,11,5,8,-,7,-,10,1
72,"25201","054002","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",455,42,13,92,41,30,9,80,14,132,2,281,24,12,44,24,9,8,46,13,101,-,174,18,1,48,17,21,1,34,1,31,2
73,"25201","054003","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",99,11,5,25,8,2,3,2,7,36,-,64,5,4,11,4,1,3,1,7,28,-,35,6,1,14,4,1,-,1,-,8,-
74,"25201","054004","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",234,21,3,50,30,18,3,32,2,75,-,139,12,3,18,16,10,3,20,2,55,-,95,9,-,32,14,8,-,12,-,20,-
75,"25201","054005","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",165,20,8,35,16,4,1,14,8,58,1,98,9,8,11,10,-,1,11,8,39,1,67,11,-,24,6,4,-,3,-,19,-
76,"25201","054006","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",270,23,11,55,20,20,4,31,6,100,-,164,12,10,20,13,5,4,22,6,72,-,106,11,1,35,7,15,-,9,-,28,-
77,"25201","054007","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",112,13,2,25,15,8,2,1,4,42,-,69,9,2,13,9,3,2,-,4,27,-,43,4,-,12,6,5,-,1,-,15,-
78,"25201","0541","‘å’ÃŽs","‹Â–Ø’¬",190,50,9,43,40,10,2,-,2,34,-,129,36,8,25,31,3,2,-,2,22,-,61,14,1,18,9,7,-,-,-,12,-
79,"25201","0550","‘å’ÃŽs","—Y‹Õ",1019,86,45,163,166,219,10,39,33,254,4,616,50,38,70,105,90,10,29,32,191,1,403,36,7,93,61,129,-,10,1,63,3
80,"25201","055001","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",165,18,9,25,29,50,1,2,1,30,-,85,10,7,9,18,16,1,1,1,22,-,80,8,2,16,11,34,-,1,-,8,-
81,"25201","055002","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",222,12,14,40,34,31,-,29,6,56,-,138,9,10,13,24,12,-,22,6,42,-,84,3,4,27,10,19,-,7,-,14,-
82,"25201","055003","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",150,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
83,"25201","055004","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
84,"25201","055005","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",321,34,10,50,67,28,8,1,15,104,4,208,19,10,26,42,5,8,1,15,81,1,113,15,-,24,25,23,-,-,-,23,3
85,"25201","055006","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",160,7,5,24,12,85,-,-,5,22,-,96,6,4,10,8,48,-,-,5,15,-,64,1,1,14,4,37,-,-,-,7,-
86,"25201","0610","‘å’ÃŽs","ç–ì",231,23,7,38,31,12,3,36,14,67,-,158,13,7,19,23,5,3,22,13,53,-,73,10,-,19,8,7,-,14,1,14,-
87,"25201","061001","‘å’ÃŽs","ç–ì‚P’š–Ú",158,13,5,27,22,11,2,28,9,41,-,107,7,5,13,16,5,2,17,8,34,-,51,6,-,14,6,6,-,11,1,7,-
88,"25201","061002","‘å’ÃŽs","ç–ì‚Q’š–Ú",38,4,-,6,5,1,1,4,3,14,-,28,3,-,4,4,-,1,3,3,10,-,10,1,-,2,1,1,-,1,-,4,-
89,"25201","061003","‘å’ÃŽs","ç–ì‚R’š–Ú",35,6,2,5,4,-,-,4,2,12,-,23,3,2,2,3,-,-,2,2,9,-,12,3,-,3,1,-,-,2,-,3,-
90,"25201","0640","‘å’ÃŽs","•cŽ­",689,68,24,81,92,162,8,45,17,150,42,455,40,22,34,55,125,8,26,17,117,11,234,28,2,47,37,37,-,19,-,33,31
91,"25201","064001","‘å’ÃŽs","•cŽ­‚P’š–Ú",121,13,3,16,15,8,4,14,3,44,1,76,6,2,6,8,3,4,8,3,36,-,45,7,1,10,7,5,-,6,-,8,1
92,"25201","064002","‘å’ÃŽs","•cŽ­‚Q’š–Ú",456,55,16,62,76,56,4,31,13,102,41,273,34,15,27,47,27,4,18,13,77,11,183,21,1,35,29,29,-,13,-,25,30
93,"25201","064003","‘å’ÃŽs","•cŽ­‚R’š–Ú",112,-,5,3,1,98,-,-,1,4,-,106,-,5,1,-,95,-,-,1,4,-,6,-,-,2,1,3,-,-,-,-,-
94,"25201","0670","‘å’ÃŽs","“ú‹g‘ä",2310,496,153,551,437,132,30,7,31,444,29,1390,307,148,244,273,41,28,5,27,309,8,920,189,5,307,164,91,2,2,4,135,21
95,"25201","067001","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",582,116,34,131,114,34,7,-,7,133,6,342,73,33,59,69,8,7,-,5,88,-,240,43,1,72,45,26,-,-,2,45,6
96,"25201","067002","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",541,119,36,124,94,31,8,2,11,106,10,320,71,34,53,60,11,8,2,11,68,2,221,48,2,71,34,20,-,-,-,38,8
97,"25201","067003","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",638,138,56,166,118,32,7,1,10,102,8,398,86,54,74,74,12,7,1,9,77,4,240,52,2,92,44,20,-,-,1,25,4
98,"25201","067004","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",549,123,27,130,111,35,8,4,3,103,5,330,77,27,58,70,10,6,2,2,76,2,219,46,-,72,41,25,2,2,1,27,3
99,"25201","0710","‘å’ÃŽs","â–{–{’¬",62,44,-,7,-,5,-,2,1,3,-,45,38,-,2,-,1,-,1,1,2,-,17,6,-,5,-,4,-,1,-,1,-
100,"25201","0720","‘å’ÃŽs","â–{",4749,721,218,905,722,405,84,85,106,1485,18,2960,455,194,330,429,142,84,66,97,1150,13,1789,266,24,575,293,263,-,19,9,335,5
101,"25201","072001","‘å’ÃŽs","â–{‚P’š–Ú",507,80,33,103,65,58,11,12,10,135,-,314,54,27,45,36,21,11,8,9,103,-,193,26,6,58,29,37,-,4,1,32,-
102,"25201","072002","‘å’ÃŽs","â–{‚Q’š–Ú",466,81,29,106,70,42,3,11,13,110,1,280,50,24,33,45,20,3,9,12,83,1,186,31,5,73,25,22,-,2,1,27,-
103,"25201","072003","‘å’ÃŽs","â–{‚R’š–Ú",997,156,53,232,175,71,21,12,21,256,-,598,86,53,85,111,19,21,9,19,195,-,399,70,-,147,64,52,-,3,2,61,-
104,"25201","072004","‘å’ÃŽs","â–{‚S’š–Ú",390,86,21,72,74,35,9,4,2,87,-,243,65,16,37,34,14,9,4,1,63,-,147,21,5,35,40,21,-,-,1,24,-
105,"25201","072005","‘å’ÃŽs","â–{‚T’š–Ú",346,80,9,59,47,29,16,13,6,87,-,234,61,9,25,29,9,16,11,6,68,-,112,19,-,34,18,20,-,2,-,19,-
106,"25201","072006","‘å’ÃŽs","â–{‚U’š–Ú",855,85,31,148,123,66,2,17,26,353,4,538,53,26,45,70,20,2,14,22,282,4,317,32,5,103,53,46,-,3,4,71,-
107,"25201","072007","‘å’ÃŽs","â–{‚V’š–Ú",763,78,28,128,124,78,15,13,21,276,2,477,45,26,44,80,29,15,9,21,207,1,286,33,2,84,44,49,-,4,-,69,1
108,"25201","072008","‘å’ÃŽs","â–{‚W’š–Ú",425,75,14,57,44,26,7,3,7,181,11,276,41,13,16,24,10,7,2,7,149,7,149,34,1,41,20,16,-,1,-,32,4
109,"25201","0800","‘å’ÃŽs","–Ø‚Ì‰ª’¬",475,93,36,93,82,44,10,3,11,100,3,285,52,31,33,54,15,10,3,11,74,2,190,41,5,60,28,29,-,-,-,26,1
110,"25201","0810","‘å’ÃŽs","‰ºã–{",2297,290,101,534,365,176,42,66,61,658,4,1442,169,90,230,237,65,41,49,55,504,2,855,121,11,304,128,111,1,17,6,154,2
111,"25201","081001","‘å’ÃŽs","‰ºã–{‚P’š–Ú",585,67,28,125,94,44,15,22,14,174,2,366,41,24,42,62,17,15,18,14,132,1,219,26,4,83,32,27,-,4,-,42,1
112,"25201","081002","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",295,43,9,73,41,22,2,8,7,90,-,186,25,9,32,30,8,2,6,6,68,-,109,18,-,41,11,14,-,2,1,22,-
113,"25201","081003","‘å’ÃŽs","‰ºã–{‚R’š–Ú",312,32,16,67,52,28,8,10,11,86,2,196,22,12,29,36,9,8,7,10,62,1,116,10,4,38,16,19,-,3,1,24,1
114,"25201","081004","‘å’ÃŽs","‰ºã–{‚S’š–Ú",356,32,10,79,67,19,5,20,7,117,-,222,17,10,32,38,8,4,13,7,93,-,134,15,-,47,29,11,1,7,-,24,-
115,"25201","081005","‘å’ÃŽs","‰ºã–{‚T’š–Ú",139,27,5,42,19,7,4,-,4,31,-,84,16,4,18,11,3,4,-,4,24,-,55,11,1,24,8,4,-,-,-,7,-
116,"25201","081006","‘å’ÃŽs","‰ºã–{‚U’š–Ú",593,85,33,143,92,56,8,6,18,152,-,377,47,31,74,60,20,8,5,14,118,-,216,38,2,69,32,36,-,1,4,34,-
117,"25201","081060","‘å’ÃŽs","‰ºã–{‚U’š–Ú",17,4,-,5,-,-,-,-,-,8,-,11,1,-,3,-,-,-,-,-,7,-,6,3,-,2,-,-,-,-,-,1,-
118,"25201","0870","‘å’ÃŽs","”ä‰b’Ò",615,77,20,102,91,61,11,20,16,215,2,387,58,20,32,51,18,11,13,15,167,2,228,19,-,70,40,43,-,7,1,48,-
119,"25201","087001","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",277,35,12,45,34,18,5,17,5,105,1,177,27,12,12,20,3,5,10,5,82,1,100,8,-,33,14,15,-,7,-,23,-
120,"25201","087002","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",338,42,8,57,57,43,6,3,11,110,1,210,31,8,20,31,15,6,3,10,85,1,128,11,-,37,26,28,-,-,1,25,-
121,"25201","0890","‘å’ÃŽs","“‚è",2131,278,91,404,368,240,26,11,78,624,11,1280,164,80,139,234,104,23,11,75,445,5,851,114,11,265,134,136,3,-,3,179,6
122,"25201","089001","‘å’ÃŽs","“‚è‚P’š–Ú",716,92,35,142,130,79,8,4,24,198,4,445,55,30,55,83,34,7,4,23,153,1,271,37,5,87,47,45,1,-,1,45,3
123,"25201","089002","‘å’ÃŽs","“‚è‚Q’š–Ú",449,52,9,75,93,58,1,-,18,142,1,256,30,7,13,61,25,1,-,17,102,-,193,22,2,62,32,33,-,-,1,40,1
124,"25201","089003","‘å’ÃŽs","“‚è‚R’š–Ú",684,84,28,123,95,88,10,6,27,218,5,403,47,25,44,57,38,9,6,26,147,4,281,37,3,79,38,50,1,-,1,71,1
125,"25201","089004","‘å’ÃŽs","“‚è‚S’š–Ú",282,50,19,64,50,15,7,1,9,66,1,176,32,18,27,33,7,6,1,9,43,-,106,18,1,37,17,8,1,-,-,23,1
126,"25201","0930","‘å’ÃŽs","–í¶’¬",160,27,11,37,29,17,2,-,3,34,-,99,18,11,14,18,7,2,-,3,26,-,61,9,-,23,11,10,-,-,-,8,-
127,"25201","0940","‘å’ÃŽs","ŒŠ‘¾",820,114,41,173,120,69,12,23,28,233,7,500,71,38,65,71,31,12,9,26,173,4,320,43,3,108,49,38,-,14,2,60,3
128,"25201","094001","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",267,39,9,65,42,18,4,5,13,69,3,153,23,9,25,21,7,4,3,11,50,-,114,16,-,40,21,11,-,2,2,19,3
129,"25201","094002","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",338,33,13,67,39,32,6,18,10,119,1,209,22,12,27,23,15,6,6,10,87,1,129,11,1,40,16,17,-,12,-,32,-
