1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",20,1,1,5,2,3,4,4,93,4.65,1,35
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",262,53,60,60,64,20,5,-,739,2.820610687,-,-
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",21,7,3,4,6,1,-,-,54,2.5714285714,-,-
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",241,46,57,56,58,19,5,-,685,2.8423236515,-,-
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",853,219,261,117,143,67,34,12,2290,2.6846424385,1,167
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",151,46,28,30,31,9,7,-,403,2.6688741722,-,-
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",129,13,34,23,18,21,13,7,454,3.519379845,-,-
82,"25201","055203","","","","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",154,50,52,20,16,6,7,3,372,2.4155844156,-,-
83,"25201","055204","","","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",2,-,1,-,-,1,-,-,7,3.5,-,-
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",242,41,66,34,70,26,5,-,715,2.9545454545,-,-
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",175,69,80,10,8,4,2,2,339,1.9371428571,1,167
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",136,13,26,25,23,24,17,8,510,3.75,-,-
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",89,10,14,15,14,17,14,5,343,3.8539325843,-,-
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",27,3,8,3,5,4,1,3,95,3.5185185185,-,-
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",20,-,4,7,4,3,2,-,72,3.6,-,-
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",675,350,111,69,73,39,21,12,1478,2.1896296296,-,-
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",82,27,19,11,10,8,5,2,222,2.7073170732,-,-
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",447,184,89,57,62,31,14,10,1092,2.4429530201,-,-
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",146,139,3,1,1,-,2,-,164,1.1232876712,-,-
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",1511,121,437,395,318,166,59,15,4743,3.1389808074,1,17
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",377,34,104,87,87,45,14,6,1203,3.1909814324,-,-
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",360,33,114,102,61,35,12,3,1079,2.9972222222,-,-
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",398,30,107,105,93,45,15,3,1267,3.1834170854,-,-
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",376,24,112,101,77,41,18,3,1194,3.1755319149,1,17
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",40,32,6,1,1,-,-,-,51,1.275,-,-
100,"25201","0720","","","","‘å’ÃŽs","â–{",3316,577,915,672,670,307,117,58,9766,2.9451145959,9,463
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",398,62,113,89,83,35,10,6,1166,2.9296482412,4,236
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",318,48,79,66,75,31,12,7,982,3.0880503145,-,-
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",665,111,182,115,157,62,28,10,1996,3.0015037594,-,-
104,"25201","072004","","","","‘å’ÃŽs","â–{‚S’š–Ú",237,32,65,51,51,22,11,5,730,3.0801687764,2,58
105,"25201","072005","","","","‘å’ÃŽs","â–{‚T’š–Ú",233,48,67,45,43,11,11,8,673,2.8884120172,3,169
106,"25201","072006","","","","‘å’ÃŽs","â–{‚U’š–Ú",586,120,157,99,113,63,24,10,1716,2.9283276451,-,-
107,"25201","072007","","","","‘å’ÃŽs","â–{‚V’š–Ú",566,109,166,129,88,50,14,10,1589,2.8074204947,-,-
108,"25201","072008","","","","‘å’ÃŽs","â–{‚W’š–Ú",313,47,86,78,60,33,7,2,914,2.9201277955,-,-
109,"25201","0800","","","","‘å’ÃŽs","–Ø‚Ì‰ª’¬",343,52,113,75,67,23,10,3,968,2.8221574344,-,-
110,"25201","0810","","","","‘å’ÃŽs","‰ºã–{",1839,235,432,421,463,162,78,48,5837,3.1740076128,1,1
111,"25201","081001","","","","‘å’ÃŽs","‰ºã–{‚P’š–Ú",396,51,97,91,89,37,19,12,1257,3.1742424242,-,-
112,"25201","081002","","","","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",203,32,49,45,48,14,7,8,626,3.0837438424,-,-
113,"25201","081003","","","","‘å’ÃŽs","‰ºã–{‚R’š–Ú",275,25,61,71,72,20,13,13,918,3.3381818182,1,1
114,"25201","081004","","","","‘å’ÃŽs","‰ºã–{‚S’š–Ú",261,37,65,57,52,33,10,7,825,3.1609195402,-,-
115,"25201","081005","","","","‘å’ÃŽs","‰ºã–{‚T’š–Ú",190,23,42,41,56,20,4,4,606,3.1894736842,-,-
116,"25201","081006","","","","‘å’ÃŽs","‰ºã–{‚U’š–Ú",514,67,118,116,146,38,25,4,1605,3.1225680934,-,-
117,"25201","0870","","","","‘å’ÃŽs","”ä‰b’Ò",550,141,128,98,128,37,14,4,1500,2.7272727273,1,1
118,"25201","087001","","","","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",253,92,56,36,44,13,10,2,627,2.4782608696,-,-
119,"25201","087002","","","","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",297,49,72,62,84,24,4,2,873,2.9393939394,1,1
120,"25201","0890","","","","‘å’ÃŽs","“‚è",1543,294,436,347,320,112,23,11,4264,2.7634478289,1,7
121,"25201","089001","","","","‘å’ÃŽs","“‚è‚P’š–Ú",512,81,143,133,112,35,6,2,1440,2.8125,1,7
122,"25201","089002","","","","‘å’ÃŽs","“‚è‚Q’š–Ú",314,59,90,62,78,19,6,-,868,2.7643312102,-,-
123,"25201","089003","","","","‘å’ÃŽs","“‚è‚R’š–Ú",489,131,154,94,65,30,8,7,1229,2.5132924335,-,-
124,"25201","089004","","","","‘å’ÃŽs","“‚è‚S’š–Ú",228,23,49,58,65,28,3,2,727,3.1885964912,-,-
125,"25201","0930","","","","‘å’ÃŽs","–í¶’¬",167,30,61,35,20,15,2,4,452,2.7065868263,-,-
126,"25201","0940","","","","‘å’ÃŽs","ŒŠ‘¾",600,117,145,136,103,66,20,13,1771,2.9516666667,-,-
127,"25201","094001","","","","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",208,39,52,43,44,20,5,5,615,2.9567307692,-,-
128,"25201","094002","","","","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",241,53,56,61,28,25,11,7,701,2.9087136929,-,-
129,"25201","094003","","","","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",151,25,37,32,31,21,4,1,455,3.0132450331,-,-
130,"25201","0970","","","","‘å’ÃŽs","Ž ‰ê—¢",1058,185,284,230,210,92,43,14,3104,2.9338374291,6,293
131,"25201","097001","","","","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",356,72,94,58,70,35,20,7,1062,2.9831460674,6,293
132,"25201","097002","","","","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",339,63,108,69,56,24,13,6,951,2.8053097345,-,-
133,"25201","097003","","","","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",244,30,57,71,56,23,6,1,739,3.0286885246,-,-
134,"25201","097004","","","","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",119,20,25,32,28,10,4,-,352,2.9579831933,-,-
135,"25201","1010","","","","‘å’ÃŽs","Œ©¢",401,63,102,80,107,36,10,3,1196,2.9825436409,-,-
136,"25201","101001","","","","‘å’ÃŽs","Œ©¢‚P’š–Ú",150,21,41,34,38,11,4,1,443,2.9533333333,-,-
137,"25201","101002","","","","‘å’ÃŽs","Œ©¢‚Q’š–Ú",251,42,61,46,69,25,6,2,753,3,-,-
138,"25201","1030","","","","‘å’ÃŽs","Ûì",977,224,214,223,207,72,29,8,2739,2.8034800409,11,130
139,"25201","103001","","","","‘å’ÃŽs","Ûì‚P’š–Ú",27,5,5,4,6,6,1,-,87,3.2222222222,11,130
140,"25201","103002","","","","‘å’ÃŽs","Ûì‚Q’š–Ú",422,116,86,86,83,35,13,3,1152,2.7298578199,-,-
141,"25201","103003","","","","‘å’ÃŽs","Ûì‚R’š–Ú",427,93,98,108,92,24,11,1,1174,2.7494145199,-,-
142,"25201","103004","","","","‘å’ÃŽs","Ûì‚S’š–Ú",101,10,25,25,26,7,4,4,326,3.2277227723,-,-
143,"25201","1070","","","","‘å’ÃŽs","‚ ‚©‚Ë’¬",277,35,64,66,76,26,8,2,857,3.0938628159,-,-
144,"25201","1080","","","","‘å’ÃŽs","˜@’r’¬",413,103,92,85,93,32,7,1,1123,2.7191283293,-,-
145,"25201","1090","","","","‘å’ÃŽs","cŽq‚ª‹u",747,283,175,121,107,43,13,5,1755,2.3493975904,-,-
146,"25201","109001","","","","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",373,135,80,60,57,26,11,4,930,2.4932975871,-,-
147,"25201","109002","","","","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",125,61,30,16,13,3,1,1,249,1.992,-,-
148,"25201","109003","","","","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",249,87,65,45,37,14,1,-,576,2.313253012,-,-
149,"25201","1120","","","","‘å’ÃŽs","÷–ì’¬",732,201,228,143,101,45,10,4,1805,2.4658469945,-,-
150,"25201","112001","","","","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",332,109,91,63,43,20,3,3,793,2.3885542169,-,-
151,"25201","112002","","","","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",400,92,137,80,58,25,7,1,1012,2.53,-,-
152,"25201","1140","","","","‘å’ÃŽs","‹ÑD",1031,298,310,192,148,58,22,3,2529,2.4529582929,2,78
153,"25201","114001","","","","‘å’ÃŽs","‹ÑD‚P’š–Ú",423,97,138,90,63,26,9,-,1079,2.5508274232,1,46
154,"25201","114002","","","","‘å’ÃŽs","‹ÑD‚Q’š–Ú",295,98,88,41,39,18,8,3,712,2.413559322,-,-
155,"25201","114003","","","","‘å’ÃŽs","‹ÑD‚R’š–Ú",313,103,84,61,46,14,5,-,738,2.357827476,1,32
156,"25201","1170","","","","‘å’ÃŽs","“ñ–{¼",184,32,60,40,27,14,8,3,520,2.8260869565,-,-
157,"25201","1180","","","","‘å’ÃŽs","–ö‚ªè",76,38,15,12,7,4,-,-,152,2,-,-
158,"25201","1190","","","","‘å’ÃŽs","_‹{’¬",118,24,32,23,27,10,2,-,327,2.7711864407,-,-
159,"25201","1200","","","","‘å’ÃŽs","“ìŽu‰ê",1067,182,287,226,221,91,42,18,3154,2.9559512652,-,-
160,"25201","120001","","","","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",293,50,85,61,51,27,11,8,867,2.9590443686,-,-
161,"25201","120002","","","","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",277,70,73,55,45,16,13,5,754,2.7220216606,-,-
162,"25201","120003","","","","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",209,30,62,50,46,14,5,2,602,2.8803827751,-,-
163,"25201","120004","","","","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",288,32,67,60,79,34,13,3,931,3.2326388889,-,-
164,"25201","1240","","","","‘å’ÃŽs","‚»’¬",244,49,73,56,40,20,3,3,662,2.7131147541,-,-
165,"25201","1250","","","","‘å’ÃŽs","Š©Šw",429,62,120,106,89,40,10,2,1252,2.9184149184,-,-
166,"25201","125001","","","","‘å’ÃŽs","Š©Šw‚P’š–Ú",155,23,42,29,38,18,4,1,467,3.0129032258,-,-
167,"25201","125002","","","","‘å’ÃŽs","Š©Šw‚Q’š–Ú",274,39,78,77,51,22,6,1,785,2.8649635036,-,-
168,"25201","1270","","","","‘å’ÃŽs","–öì",508,50,112,118,167,46,12,3,1619,3.187007874,-,-
169,"25201","127001","","","","‘å’ÃŽs","–öì‚P’š–Ú",265,19,51,59,96,28,9,3,897,3.3849056604,-,-
170,"25201","127002","","","","‘å’ÃŽs","–öì‚Q’š–Ú",243,31,61,59,71,18,3,-,722,2.9711934156,-,-
171,"25201","1290","","","","‘å’ÃŽs","‹¾‚ª•l",39,6,8,9,10,5,1,-,120,3.0769230769,-,-
172,"25201","1300","","","","‘å’ÃŽs","‹ÑD’¬",4,1,1,1,1,-,-,-,10,2.5,-,-
173,"25201","1310","","","","‘å’ÃŽs","“ìŽ ‰ê’¬",1,-,1,-,-,-,-,-,2,2,-,-
174,"25201","1320","","","","‘å’ÃŽs","Ž ‰ê—¢’¬b",-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1330","","","","‘å’ÃŽs","Ž ‰ê—¢’¬‰³",-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1340","","","","‘å’ÃŽs","¼ŽR’¬",183,37,42,40,54,8,1,1,510,2.7868852459,-,-
177,"25201","1350","","","","‘å’ÃŽs","çÎ‘ä",103,9,35,18,33,8,-,-,305,2.9611650485,-,-
178,"25201","1360","","","","‘å’ÃŽs","ŽR’†’¬",57,9,14,10,9,8,5,2,188,3.298245614,-,-
179,"25201","1370","","","","‘å’ÃŽs","”ä‰b•½",986,128,302,230,206,74,31,15,2911,2.9523326572,-,-
180,"25201","137001","","","","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",231,41,76,47,45,15,5,2,634,2.7445887446,-,-
181,"25201","137002","","","","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",353,45,98,89,79,26,12,4,1054,2.9858356941,-,-
182,"25201","137003","","","","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",402,42,128,94,82,33,14,9,1223,3.0422885572,-,-
183,"25201","1400","","","","‘å’ÃŽs","‘å’J’¬",197,48,61,47,21,16,2,2,501,2.5431472081,-,-
184,"25201","1410","","","","‘å’ÃŽs","’Ç•ª’¬",263,112,55,38,46,10,2,-,582,2.2129277567,3,3
185,"25201","1420","","","","‘å’ÃŽs","“¡”ö‰œ’¬",375,87,95,69,83,29,10,2,1035,2.76,-,-
186,"25201","1430","","","","‘å’ÃŽs","ˆî—t‘ä",439,37,144,86,114,41,12,5,1352,3.0797266515,-,-
187,"25201","1440","","","","‘å’ÃŽs","’ƒŒË’¬",322,60,76,63,92,25,5,1,931,2.8913043478,-,-
188,"25201","1450","","","","‘å’ÃŽs","‰¡–Ø",663,214,147,124,131,31,13,3,1659,2.5022624434,-,-
189,"25201","145001","","","","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",327,137,69,55,42,15,7,2,740,2.2629969419,-,-
190,"25201","145002","","","","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",336,77,78,69,89,16,6,1,919,2.7351190476,-,-
191,"25201","1470","","","","‘å’ÃŽs","‘å–å’Ê",267,68,74,52,39,23,7,4,713,2.670411985,-,-
192,"25201","1480","","","","‘å’ÃŽs","‰€éŽ›’¬",26,9,8,3,3,2,1,-,62,2.3846153846,-,-
193,"25201","1490","","","","‘å’ÃŽs","ŽRã’¬",286,72,73,56,57,15,6,7,777,2.7167832168,-,-
194,"25201","1500","","","","‘å’ÃŽs","ŠÏ‰¹Ž›",203,44,63,34,33,16,9,4,567,2.7931034483,-,-
195,"25201","1510","","","","‘å’ÃŽs","”ö‰Ôì",464,105,120,100,85,32,13,9,1288,2.775862069,-,-
196,"25201","1520","","","","‘å’ÃŽs","’ƒ‚ªè",292,136,64,38,44,9,-,1,606,2.0753424658,-,-
197,"25201","1530","","","","‘å’ÃŽs","Œä—Ë’¬",237,129,31,30,34,10,3,-,485,2.0464135021,-,-
198,"25201","1540","","","","‘å’ÃŽs","•l‘å’Ã",550,191,154,87,78,27,10,3,1288,2.3418181818,-,-
199,"25201","154001","","","","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",18,7,6,-,5,-,-,-,39,2.1666666667,-,-
200,"25201","154002","","","","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",74,32,15,11,11,2,2,1,168,2.2702702703,-,-
201,"25201","154003","","","","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",237,73,70,37,32,19,4,2,585,2.4683544304,-,-
202,"25201","154004","","","","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",221,79,63,39,30,6,4,-,496,2.2443438914,-,-
203,"25201","154005","","","","‘å’ÃŽs","•l‘å’Ã‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
204,"25201","1560","","","","‘å’ÃŽs","”ú”iŒÎ",-,-,-,-,-,-,-,-,-,-,-,-
