1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",315,179,136,150,116,34,165,63,102
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",373,231,140,173,133,38,200,98,102
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",112,41,69,56,24,30,56,17,39
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",550,340,206,281,244,34,269,96,172
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",43,28,14,24,22,1,19,6,13
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",507,312,192,257,222,33,250,90,159
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",2106,1149,918,934,675,245,1172,474,673
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",332,212,95,142,111,24,190,101,71
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",392,223,167,190,145,45,202,78,122
82,"25201","055203","‡ŽZ’nˆæ‚ ‚è","","055204","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",340,212,123,159,125,30,181,87,93
83,"25201","055204","”é“½’nˆæ","055203","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",X,X,X,X,X,X,X,X,X
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",568,343,224,271,207,63,297,136,161
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",474,159,309,172,87,83,302,72,226
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",444,230,213,228,158,70,216,72,143
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",299,154,144,154,106,48,145,48,96
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",86,42,44,46,29,17,40,13,27
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",59,34,25,28,23,5,31,11,20
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",1285,897,384,673,557,115,612,340,269
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",204,126,78,107,79,28,97,47,50
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",920,616,300,426,338,87,494,278,213
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",161,155,6,140,140,-,21,15,6
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",4270,2340,1906,1961,1391,555,2309,949,1351
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",1082,628,450,498,359,137,584,269,313
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",963,517,439,436,307,124,527,210,315
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",1146,632,506,537,386,147,609,246,359
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",1079,563,511,490,339,147,589,224,364
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",50,28,22,36,19,17,14,9,5
100,"25201","0720","","","","‘å’ÃŽs","â–{",8773,4818,3880,4199,2934,1211,4574,1884,2669
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",1220,589,625,594,344,244,626,245,381
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",823,500,317,395,306,85,428,194,232
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",1702,992,693,798,577,208,904,415,485
104,"25201","072004","","","","‘å’ÃŽs","â–{‚S’š–Ú",705,369,333,371,226,143,334,143,190
105,"25201","072005","","","","‘å’ÃŽs","â–{‚T’š–Ú",771,339,432,324,229,95,447,110,337
106,"25201","072006","","","","‘å’ÃŽs","â–{‚U’š–Ú",1481,818,652,722,510,204,759,308,448
107,"25201","072007","","","","‘å’ÃŽs","â–{‚V’š–Ú",1341,783,544,642,485,147,699,298,397
108,"25201","072008","","","","‘å’ÃŽs","â–{‚W’š–Ú",730,428,284,353,257,85,377,171,199
109,"25201","0800","","","","‘å’ÃŽs","–Ø‚Ì‰ª’¬",857,519,331,413,311,99,444,208,232
110,"25201","0810","","","","‘å’ÃŽs","‰ºã–{",4738,2890,1794,2260,1782,440,2478,1108,1354
111,"25201","081001","","","","‘å’ÃŽs","‰ºã–{‚P’š–Ú",1044,636,404,497,390,103,547,246,301
112,"25201","081002","","","","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",518,324,193,239,190,49,279,134,144
113,"25201","081003","","","","‘å’ÃŽs","‰ºã–{‚R’š–Ú",740,445,278,355,280,63,385,165,215
114,"25201","081004","","","","‘å’ÃŽs","‰ºã–{‚S’š–Ú",671,401,264,312,240,68,359,161,196
115,"25201","081005","","","","‘å’ÃŽs","‰ºã–{‚T’š–Ú",482,284,182,239,184,45,243,100,137
116,"25201","081006","","","","‘å’ÃŽs","‰ºã–{‚U’š–Ú",1283,800,473,618,498,112,665,302,361
117,"25201","0870","","","","‘å’ÃŽs","”ä‰b’Ò",1201,756,430,597,471,112,604,285,318
118,"25201","087001","","","","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",532,345,186,283,230,52,249,115,134
119,"25201","087002","","","","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",669,411,244,314,241,60,355,170,184
120,"25201","0890","","","","‘å’ÃŽs","“‚è",3530,2160,1330,1647,1249,370,1883,911,960
121,"25201","089001","","","","‘å’ÃŽs","“‚è‚P’š–Ú",1185,742,427,560,437,110,625,305,317
122,"25201","089002","","","","‘å’ÃŽs","“‚è‚Q’š–Ú",695,431,260,302,230,70,393,201,190
123,"25201","089003","","","","‘å’ÃŽs","“‚è‚R’š–Ú",1074,616,441,500,358,131,574,258,310
124,"25201","089004","","","","‘å’ÃŽs","“‚è‚S’š–Ú",576,371,202,285,224,59,291,147,143
125,"25201","0930","","","","‘å’ÃŽs","–í¶’¬",380,209,162,175,126,40,205,83,122
126,"25201","0940","","","","‘å’ÃŽs","ŒŠ‘¾",1515,865,632,716,534,174,799,331,458
127,"25201","094001","","","","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",526,304,215,249,179,66,277,125,149
128,"25201","094002","","","","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",602,348,243,289,224,61,313,124,182
129,"25201","094003","","","","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",387,213,174,178,131,47,209,82,127
130,"25201","0970","","","","‘å’ÃŽs","Ž ‰ê—¢",2896,1543,1338,1391,928,455,1505,615,883
131,"25201","097001","","","","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",1204,516,682,591,301,289,613,215,393
132,"25201","097002","","","","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",820,481,334,379,296,80,441,185,254
133,"25201","097003","","","","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",600,362,235,292,223,66,308,139,169
134,"25201","097004","","","","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",272,184,87,129,108,20,143,76,67
135,"25201","1010","","","","‘å’ÃŽs","Œ©¢",963,624,335,435,359,73,528,265,262
136,"25201","101001","","","","‘å’ÃŽs","Œ©¢‚P’š–Ú",363,234,128,163,132,30,200,102,98
137,"25201","101002","","","","‘å’ÃŽs","Œ©¢‚Q’š–Ú",600,390,207,272,227,43,328,163,164
138,"25201","1030","","","","‘å’ÃŽs","Ûì",2389,1555,817,1184,965,211,1205,590,606
139,"25201","103001","","","","‘å’ÃŽs","Ûì‚P’š–Ú",194,173,21,136,131,5,58,42,16
140,"25201","103002","","","","‘å’ÃŽs","Ûì‚Q’š–Ú",952,626,321,464,383,79,488,243,242
141,"25201","103003","","","","‘å’ÃŽs","Ûì‚R’š–Ú",968,599,364,451,358,91,517,241,273
142,"25201","103004","","","","‘å’ÃŽs","Ûì‚S’š–Ú",275,157,111,133,93,36,142,64,75
143,"25201","1070","","","","‘å’ÃŽs","‚ ‚©‚Ë’¬",636,400,232,311,249,59,325,151,173
144,"25201","1080","","","","‘å’ÃŽs","˜@’r’¬",920,590,324,457,369,86,463,221,238
145,"25201","1090","","","","‘å’ÃŽs","cŽq‚ª‹u",1499,962,527,703,555,141,796,407,386
146,"25201","109001","","","","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",795,485,307,370,281,88,425,204,219
147,"25201","109002","","","","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",222,151,67,104,83,18,118,68,49
148,"25201","109003","","","","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",482,326,153,229,191,35,253,135,118
149,"25201","1120","","","","‘å’ÃŽs","÷–ì’¬",1552,914,600,728,556,149,824,358,451
150,"25201","112001","","","","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",675,384,267,329,243,73,346,141,194
151,"25201","112002","","","","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",877,530,333,399,313,76,478,217,257
152,"25201","1140","","","","‘å’ÃŽs","‹ÑD",2219,1222,974,1030,711,307,1189,511,667
153,"25201","114001","","","","‘å’ÃŽs","‹ÑD‚P’š–Ú",898,525,367,422,312,108,476,213,259
154,"25201","114002","","","","‘å’ÃŽs","‹ÑD‚Q’š–Ú",635,313,309,286,184,94,349,129,215
155,"25201","114003","","","","‘å’ÃŽs","‹ÑD‚R’š–Ú",686,384,298,322,215,105,364,169,193
156,"25201","1170","","","","‘å’ÃŽs","“ñ–{¼",434,264,169,199,153,46,235,111,123
157,"25201","1180","","","","‘å’ÃŽs","–ö‚ªè",127,96,31,59,55,4,68,41,27
158,"25201","1190","","","","‘å’ÃŽs","_‹{’¬",269,140,128,117,81,35,152,59,93
159,"25201","1200","","","","‘å’ÃŽs","“ìŽu‰ê",2646,1624,1001,1290,976,302,1356,648,699
160,"25201","120001","","","","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",718,425,279,354,262,84,364,163,195
161,"25201","120002","","","","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",646,401,241,317,251,64,329,150,177
162,"25201","120003","","","","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",497,317,180,241,187,54,256,130,126
163,"25201","120004","","","","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",785,481,301,378,276,100,407,205,201
164,"25201","1240","","","","‘å’ÃŽs","‚»’¬",563,361,199,259,208,49,304,153,150
165,"25201","1250","","","","‘å’ÃŽs","Š©Šw",996,602,384,476,383,87,520,219,297
166,"25201","125001","","","","‘å’ÃŽs","Š©Šw‚P’š–Ú",347,222,124,176,148,27,171,74,97
167,"25201","125002","","","","‘å’ÃŽs","Š©Šw‚Q’š–Ú",649,380,260,300,235,60,349,145,200
168,"25201","1270","","","","‘å’ÃŽs","–öì",1247,816,423,612,511,97,635,305,326
169,"25201","127001","","","","‘å’ÃŽs","–öì‚P’š–Ú",710,442,263,334,278,54,376,164,209
170,"25201","127002","","","","‘å’ÃŽs","–öì‚Q’š–Ú",537,374,160,278,233,43,259,141,117
171,"25201","1290","","","","‘å’ÃŽs","‹¾‚ª•l",84,55,29,40,34,6,44,21,23
172,"25201","1300","‡ŽZ’nˆæ‚ ‚è","","1310","‘å’ÃŽs","‹ÑD’¬",12,10,2,7,7,-,5,3,2
173,"25201","1310","”é“½’nˆæ","1300","","‘å’ÃŽs","“ìŽ ‰ê’¬",X,X,X,X,X,X,X,X,X
174,"25201","1320","","","","‘å’ÃŽs","Ž ‰ê—¢’¬b",-,-,-,-,-,-,-,-,-
175,"25201","1330","","","","‘å’ÃŽs","Ž ‰ê—¢’¬‰³",-,-,-,-,-,-,-,-,-
176,"25201","1340","","","","‘å’ÃŽs","¼ŽR’¬",378,247,124,185,156,24,193,91,100
177,"25201","1350","","","","‘å’ÃŽs","çÎ‘ä",260,147,111,121,90,29,139,57,82
178,"25201","1360","","","","‘å’ÃŽs","ŽR’†’¬",182,120,62,84,66,18,98,54,44
179,"25201","1370","","","","‘å’ÃŽs","”ä‰b•½",2528,1466,1052,1185,883,293,1343,583,759
180,"25201","137001","","","","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",563,317,242,254,189,61,309,128,181
181,"25201","137002","","","","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",918,525,388,438,312,122,480,213,266
182,"25201","137003","","","","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",1047,624,422,493,382,110,554,242,312
183,"25201","1400","","","","‘å’ÃŽs","‘å’J’¬",471,269,199,221,154,65,250,115,134
184,"25201","1410","","","","‘å’ÃŽs","’Ç•ª’¬",521,343,174,266,208,54,255,135,120
185,"25201","1420","","","","‘å’ÃŽs","“¡”ö‰œ’¬",900,574,311,436,336,88,464,238,223
186,"25201","1430","","","","‘å’ÃŽs","ˆî—t‘ä",1198,720,474,590,437,149,608,283,325
187,"25201","1440","","","","‘å’ÃŽs","’ƒŒË’¬",764,478,282,385,303,78,379,175,204
188,"25201","1450","","","","‘å’ÃŽs","‰¡–Ø",1414,845,531,684,512,146,730,333,385
189,"25201","145001","","","","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",660,375,252,315,221,69,345,154,183
190,"25201","145002","","","","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",754,470,279,369,291,77,385,179,202
191,"25201","1470","","","","‘å’ÃŽs","‘å–å’Ê",612,352,255,277,200,75,335,152,180
192,"25201","1480","","","","‘å’ÃŽs","‰€éŽ›’¬",54,28,26,28,20,8,26,8,18
193,"25201","1490","","","","‘å’ÃŽs","ŽRã’¬",629,410,214,302,256,43,327,154,171
194,"25201","1500","","","","‘å’ÃŽs","ŠÏ‰¹Ž›",502,299,202,239,182,56,263,117,146
195,"25201","1510","","","","‘å’ÃŽs","”ö‰Ôì",1076,701,375,527,436,91,549,265,284
196,"25201","1520","","","","‘å’ÃŽs","’ƒ‚ªè",502,350,152,211,179,32,291,171,120
197,"25201","1530","","","","‘å’ÃŽs","Œä—Ë’¬",381,283,95,235,217,16,146,66,79
198,"25201","1540","","","","‘å’ÃŽs","•l‘å’Ã",1099,659,435,504,373,130,595,286,305
199,"25201","154001","","","","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",35,20,15,18,12,6,17,8,9
200,"25201","154002","","","","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",141,83,58,64,45,19,77,38,39
201,"25201","154003","","","","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",510,308,198,235,174,61,275,134,137
202,"25201","154004","","","","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",413,248,164,187,142,44,226,106,120
203,"25201","154005","","","","‘å’ÃŽs","•l‘å’Ã‚T’š–Ú",-,-,-,-,-,-,-,-,-
204,"25201","1560","","","","‘å’ÃŽs","”ú”iŒÎ",-,-,-,-,-,-,-,-,-
205,"25201","1570","","","","‘å’ÃŽs","’·“™",1830,1047,770,820,573,242,1010,474,528
206,"25201","157001","","","","‘å’ÃŽs","’·“™‚P’š–Ú",387,175,209,177,102,74,210,73,135
207,"25201","157002","","","","‘å’ÃŽs","’·“™‚Q’š–Ú",905,543,353,395,286,105,510,257,248
208,"25201","157003","","","","‘å’ÃŽs","’·“™‚R’š–Ú",538,329,208,248,185,63,290,144,145
209,"25201","1600","","","","‘å’ÃŽs","¬ŠÖ’¬",371,192,178,153,110,43,218,82,135
210,"25201","1610","","","","‘å’ÃŽs","ŽOˆäŽ›’¬",810,430,376,371,268,102,439,162,274
211,"25201","1620","","","","‘å’ÃŽs","_oŠJ’¬",69,8,61,26,6,20,43,2,41
212,"25201","1650","","","","‘å’ÃŽs","¼–{–{‹{’¬",-,-,-,-,-,-,-,-,-
213,"25201","1660","","","","‘å’ÃŽs","”~—Ñ",353,188,165,151,109,42,202,79,123
214,"25201","166001","","","","‘å’ÃŽs","”~—Ñ‚P’š–Ú",292,153,139,122,89,33,170,64,106
215,"25201","166002","","","","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",61,35,26,29,20,9,32,15,17
216,"25201","1680","","","","‘å’ÃŽs","––L’¬",242,143,99,102,76,26,140,67,73
217,"25201","1690","","","","‘å’ÃŽs","t“ú’¬",247,148,97,105,78,26,142,70,71
218,"25201","1700","","","","‘å’ÃŽs","ŒäK’¬",491,284,204,237,166,69,254,118,135
219,"25201","1710","","","","‘å’ÃŽs","ˆ§â",1234,710,512,560,400,152,674,310,360
220,"25201","171001","","","","‘å’ÃŽs","ˆ§â‚P’š–Ú",882,527,343,400,295,97,482,232,246
221,"25201","171002","","","","‘å’ÃŽs","ˆ§â‚Q’š–Ú",352,183,169,160,105,55,192,78,114
222,"25201","1730","","","","‘å’ÃŽs","ŽD‚Ì’Ò",192,106,82,78,51,25,114,55,57
223,"25201","1740","","","","‘å’ÃŽs","‰¹‰H‘ä",224,118,106,98,68,30,126,50,76
224,"25201","1750","","","","‘å’ÃŽs","’©“ú‚ª‹u",2263,1347,900,1046,826,210,1217,521,690
225,"25201","175001","","","","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",1673,1009,651,771,614,149,902,395,502
226,"25201","175002","","","","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",590,338,249,275,212,61,315,126,188
227,"25201","1770","","","","‘å’ÃŽs","–{‹{",2454,1312,1135,1095,754,337,1359,558,798
228,"25201","177001","","","","‘å’ÃŽs","–{‹{‚P’š–Ú",43,24,19,22,18,4,21,6,15
229,"25201","177002","","","","‘å’ÃŽs","–{‹{‚Q’š–Ú",2411,1288,1116,1073,736,333,1338,552,783
230,"25201","1790","","","","‘å’ÃŽs","’†‰›",2183,1411,754,1002,766,223,1181,645,531
231,"25201","179001","","","","‘å’ÃŽs","’†‰›‚P’š–Ú",766,544,219,347,279,65,419,265,154
232,"25201","179002","","","","‘å’ÃŽs","’†‰›‚Q’š–Ú",459,281,174,209,153,53,250,128,121
233,"25201","179003","","","","‘å’ÃŽs","’†‰›‚R’š–Ú",430,261,163,192,146,43,238,115,120
234,"25201","179004","","","","‘å’ÃŽs","’†‰›‚S’š–Ú",528,325,198,254,188,62,274,137,136
235,"25201","1830","","","","‘å’ÃŽs","‹ž’¬",786,458,322,354,258,92,432,200,230
236,"25201","183001","","","","‘å’ÃŽs","‹ž’¬‚P’š–Ú",406,239,163,183,132,49,223,107,114
237,"25201","183002","","","","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",156,76,79,70,48,21,86,28,58
238,"25201","183003","","","","‘å’ÃŽs","‹ž’¬‚R’š–Ú",122,73,49,58,43,15,64,30,34
239,"25201","183004","","","","‘å’ÃŽs","‹ž’¬‚S’š–Ú",102,70,31,43,35,7,59,35,24
240,"25201","1870","","","","‘å’ÃŽs","“‡‚ÌŠÖ",527,288,232,241,167,68,286,121,164
241,"25201","1880","","","","‘å’ÃŽs","•l’¬",185,94,89,84,53,31,101,41,58
242,"25201","1900","","","","‘å’ÃŽs","¼‚Ì¯",961,541,408,446,324,113,515,217,295
243,"25201","1910","","","","‘å’ÃŽs","”nê",1922,1074,828,910,639,258,1012,435,570
