1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","",""
36,"25201","0270","‘å’ÃŽs","^–ì@•–å’¬",-,-,-,-,-,-,-,-,-
37,"25201","0280","‘å’ÃŽs","^–ì@²ì’¬",137,82,55,62,49,13,75,33,42
38,"25201","0290","‘å’ÃŽs","^–ì‘å–ì",675,433,237,325,264,58,350,169,179
39,"25201","029001","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",661,424,232,317,258,56,344,166,176
40,"25201","029002","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",14,9,5,8,6,2,6,3,3
41,"25201","0310","‘å’ÃŽs","^–ì@‰Æ“c’¬",37,24,13,15,14,1,22,10,12
42,"25201","0320","‘å’ÃŽs","^–ì@’JŒû’¬",153,102,51,69,56,13,84,46,38
43,"25201","0330","‘å’ÃŽs","Œü—z’¬",385,193,192,175,116,59,210,77,133
44,"25201","0340","‘å’ÃŽs","”ü‹ó’¬",1712,1123,579,848,716,124,864,407,455
45,"25201","0350","‘å’ÃŽs","‰Ô‰€’¬",460,233,226,205,146,59,255,87,167
46,"25201","0360","‘å’ÃŽs","´•—’¬",1066,549,517,517,363,154,549,186,363
47,"25201","0370","‘å’ÃŽs","—z–¾’¬",860,480,378,401,311,88,459,169,290
48,"25201","0380","‘å’ÃŽs","´˜a’¬",1022,565,451,487,372,110,535,193,341
49,"25201","0390","‘å’ÃŽs","—Î’¬",1183,642,540,547,426,121,636,216,419
50,"25201","0400","‘å’ÃŽs","Œ˜“c",1164,769,394,560,488,71,604,281,323
51,"25201","040001","‘å’ÃŽs","Œ˜“c‚P’š–Ú",1062,696,365,511,442,68,551,254,297
52,"25201","040002","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",102,73,29,49,46,3,53,27,26
53,"25201","0420","‘å’ÃŽs","–{Œ˜“c",6399,4130,2253,3132,2589,534,3267,1541,1719
54,"25201","042001","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",1442,890,550,686,530,154,756,360,396
55,"25201","042002","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",1207,829,378,649,550,99,558,279,279
56,"25201","042003","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",1453,952,501,701,584,117,752,368,384
57,"25201","042004","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",1008,638,370,474,414,60,534,224,310
58,"25201","042005","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",731,463,254,369,284,78,362,179,176
59,"25201","042006","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",558,358,200,253,227,26,305,131,174
60,"25201","0480","‘å’ÃŽs","ˆßì",2445,1440,1005,1178,874,304,1267,566,701
61,"25201","048001","‘å’ÃŽs","ˆßì‚P’š–Ú",817,485,332,401,299,102,416,186,230
62,"25201","048002","‘å’ÃŽs","ˆßì‚Q’š–Ú",1055,600,455,507,358,149,548,242,306
63,"25201","048003","‘å’ÃŽs","ˆßì‚R’š–Ú",573,355,218,270,217,53,303,138,165
64,"25201","0510","‘å’ÃŽs","¡Œ˜“c",2182,1429,747,1098,949,143,1084,480,604
65,"25201","051001","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",431,272,159,212,170,42,219,102,117
66,"25201","051002","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",1225,805,415,615,537,73,610,268,342
67,"25201","051003","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",526,352,173,271,242,28,255,110,145
68,"25201","051020","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",-,-,-,-,-,-,-,-,-
69,"25201","0540","‘å’ÃŽs","‹Â–Ø",3648,2218,1425,1758,1410,344,1890,808,1081
70,"25201","054000","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",1242,727,511,610,505,101,632,222,410
71,"25201","054001","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",189,125,64,94,75,19,95,50,45
72,"25201","054002","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",768,473,295,366,288,78,402,185,217
73,"25201","054003","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",176,103,73,88,66,22,88,37,51
74,"25201","054004","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",375,237,138,175,140,35,200,97,103
75,"25201","054005","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",283,168,114,129,100,29,154,68,85
76,"25201","054006","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",437,271,166,206,165,41,231,106,125
77,"25201","054007","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",178,114,64,90,71,19,88,43,45
78,"25201","0541","‘å’ÃŽs","‹Â–Ø’¬",326,203,123,161,136,25,165,67,98
79,"25201","0550","‘å’ÃŽs","—Y‹Õ",1861,X,X,X,X,X,X,X,X
80,"25201","055001","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",260,177,83,108,90,18,152,87,65
81,"25201","055002","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",373,231,142,178,143,35,195,88,107
82,"25201","055003","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",258,163,95,121,97,24,137,66,71
83,"25201","055004","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",2,X,X,X,X,X,X,X,X
84,"25201","055005","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",524,342,181,258,226,32,266,116,149
85,"25201","055006","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",444,171,273,177,100,77,267,71,196
86,"25201","0610","‘å’ÃŽs","ç–ì",444,246,198,228,169,59,216,77,139
87,"25201","061001","‘å’ÃŽs","ç–ì‚P’š–Ú",292,166,126,151,113,38,141,53,88
88,"25201","061002","‘å’ÃŽs","ç–ì‚Q’š–Ú",90,43,47,46,31,15,44,12,32
89,"25201","061003","‘å’ÃŽs","ç–ì‚R’š–Ú",62,37,25,31,25,6,31,12,19
90,"25201","0640","‘å’ÃŽs","•cŽ­",1063,726,334,569,482,86,494,244,248
91,"25201","064001","‘å’ÃŽs","•cŽ­‚P’š–Ú",196,129,67,102,84,18,94,45,49
92,"25201","064002","‘å’ÃŽs","•cŽ­‚Q’š–Ú",749,485,261,360,292,67,389,193,194
93,"25201","064003","‘å’ÃŽs","•cŽ­‚R’š–Ú",118,112,6,107,106,1,11,6,5
94,"25201","0670","‘å’ÃŽs","“ú‹g‘ä",4344,2402,1939,2004,1444,558,2340,958,1381
95,"25201","067001","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",1061,599,460,477,351,125,584,248,335
96,"25201","067002","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",1001,571,430,467,338,129,534,233,301
97,"25201","067003","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",1205,660,544,568,413,154,637,247,390
98,"25201","067004","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",1077,572,505,492,342,150,585,230,355
99,"25201","0710","‘å’ÃŽs","â–{–{’¬",73,63,10,49,45,4,24,18,6
100,"25201","0720","‘å’ÃŽs","â–{",8693,5015,3672,4189,3131,1055,4504,1884,2617
101,"25201","072001","‘å’ÃŽs","â–{‚P’š–Ú",1093,529,564,543,329,214,550,200,350
102,"25201","072002","‘å’ÃŽs","â–{‚Q’š–Ú",811,502,309,382,303,79,429,199,230
103,"25201","072003","‘å’ÃŽs","â–{‚R’š–Ú",1673,1030,642,794,619,175,879,411,467
104,"25201","072004","‘å’ÃŽs","â–{‚S’š–Ú",749,406,342,400,253,146,349,153,196
105,"25201","072005","‘å’ÃŽs","â–{‚T’š–Ú",758,366,392,337,246,91,421,120,301
106,"25201","072006","‘å’ÃŽs","â–{‚U’š–Ú",1539,918,620,745,584,161,794,334,459
107,"25201","072007","‘å’ÃŽs","â–{‚V’š–Ú",1327,812,512,628,506,120,699,306,392
108,"25201","072008","‘å’ÃŽs","â–{‚W’š–Ú",743,452,291,360,291,69,383,161,222
109,"25201","0800","‘å’ÃŽs","–Ø‚Ì‰ª’¬",828,501,322,394,303,89,434,198,233
110,"25201","0810","‘å’ÃŽs","‰ºã–{",3850,2403,1446,1813,1501,312,2037,902,1134
111,"25201","081001","‘å’ÃŽs","‰ºã–{‚P’š–Ú",975,608,367,455,381,74,520,227,293
112,"25201","081002","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",485,298,187,231,186,45,254,112,142
113,"25201","081003","‘å’ÃŽs","‰ºã–{‚R’š–Ú",517,329,188,237,202,35,280,127,153
114,"25201","081004","‘å’ÃŽs","‰ºã–{‚S’š–Ú",580,375,204,272,233,39,308,142,165
115,"25201","081005","‘å’ÃŽs","‰ºã–{‚T’š–Ú",251,154,97,116,92,24,135,62,73
116,"25201","081006","‘å’ÃŽs","‰ºã–{‚U’š–Ú",1017,622,395,489,396,93,528,226,302
117,"25201","081060","‘å’ÃŽs","‰ºã–{‚U’š–Ú",25,17,8,13,11,2,12,6,6
118,"25201","0870","‘å’ÃŽs","”ä‰b’Ò",1039,656,379,511,409,100,528,247,279
119,"25201","087001","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",461,300,161,233,188,45,228,112,116
120,"25201","087002","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",578,356,218,278,221,55,300,135,163
121,"25201","0890","‘å’ÃŽs","“‚è",3551,2255,1292,1683,1354,327,1868,901,965
122,"25201","089001","‘å’ÃŽs","“‚è‚P’š–Ú",1160,752,408,562,471,91,598,281,317
123,"25201","089002","‘å’ÃŽs","“‚è‚Q’š–Ú",732,479,253,333,269,64,399,210,189
124,"25201","089003","‘å’ÃŽs","“‚è‚R’š–Ú",1189,730,455,564,433,129,625,297,326
125,"25201","089004","‘å’ÃŽs","“‚è‚S’š–Ú",470,294,176,224,181,43,246,113,133
126,"25201","0930","‘å’ÃŽs","–í¶’¬",288,166,122,132,100,32,156,66,90
127,"25201","0940","‘å’ÃŽs","ŒŠ‘¾",1436,868,568,684,531,153,752,337,415
128,"25201","094001","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",463,289,174,213,167,46,250,122,128
129,"25201","094002","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",584,357,227,287,222,65,297,135,162
130,"25201","094003","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",389,222,167,184,142,42,205,80,125
131,"25201","0970","‘å’ÃŽs","Ž ‰ê—¢",2878,1554,1324,1433,1004,429,1445,550,895
132,"25201","097001","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",1189,520,669,605,331,274,584,189,395
133,"25201","097002","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",848,524,324,412,338,74,436,186,250
134,"25201","097003","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",551,316,235,278,215,63,273,101,172
135,"25201","097004","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",290,194,96,138,120,18,152,74,78
136,"25201","1010","‘å’ÃŽs","Œ©¢",881,591,290,415,360,55,466,231,235
137,"25201","101001","‘å’ÃŽs","Œ©¢‚P’š–Ú",318,217,101,147,131,16,171,86,85
138,"25201","101002","‘å’ÃŽs","Œ©¢‚Q’š–Ú",563,374,189,268,229,39,295,145,150
139,"25201","1030","‘å’ÃŽs","Ûì",2266,1540,726,1099,913,186,1167,627,540
140,"25201","103001","‘å’ÃŽs","Ûì‚P’š–Ú",151,127,24,94,88,6,57,39,18
141,"25201","103002","‘å’ÃŽs","Ûì‚Q’š–Ú",866,574,292,421,345,76,445,229,216
142,"25201","103003","‘å’ÃŽs","Ûì‚R’š–Ú",1000,671,329,466,383,83,534,288,246
143,"25201","103004","‘å’ÃŽs","Ûì‚S’š–Ú",249,168,81,118,97,21,131,71,60
144,"25201","1070","‘å’ÃŽs","‚ ‚©‚Ë’¬",346,213,133,167,124,43,179,89,90
145,"25201","1080","‘å’ÃŽs","˜@’r’¬",898,589,309,430,357,73,468,232,236
146,"25201","1090","‘å’ÃŽs","cŽq‚ª‹u",1570,1042,528,772,653,119,798,389,409
147,"25201","109001","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",872,548,324,426,353,73,446,195,251
148,"25201","109002","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",212,149,63,101,88,13,111,61,50
149,"25201","109003","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",486,345,141,245,212,33,241,133,108
150,"25201","1120","‘å’ÃŽs","÷–ì’¬",1493,951,542,682,566,116,811,385,426
151,"25201","112001","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",684,439,245,315,265,50,369,174,195
152,"25201","112002","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",809,512,297,367,301,66,442,211,231
153,"25201","1140","‘å’ÃŽs","‹ÑD",2348,1406,939,1093,855,236,1255,551,703
154,"25201","114001","‘å’ÃŽs","‹ÑD‚P’š–Ú",933,574,358,440,355,85,493,219,273
155,"25201","114002","‘å’ÃŽs","‹ÑD‚Q’š–Ú",684,374,310,314,233,81,370,141,229
156,"25201","114003","‘å’ÃŽs","‹ÑD‚R’š–Ú",731,458,271,339,267,70,392,191,201
157,"25201","1170","‘å’ÃŽs","“ñ–{¼",451,287,163,207,169,38,244,118,125
158,"25201","1180","‘å’ÃŽs","–ö‚ªè",135,106,29,71,69,2,64,37,27
159,"25201","1190","‘å’ÃŽs","_‹{’¬",273,162,111,131,97,34,142,65,77
160,"25201","1200","‘å’ÃŽs","“ìŽu‰ê",2501,1587,912,1209,946,262,1292,641,650
161,"25201","120001","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",596,359,237,289,212,77,307,147,160
162,"25201","120002","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",701,455,246,343,278,65,358,177,181
163,"25201","120003","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",473,309,163,218,178,39,255,131,124
164,"25201","120004","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",731,464,266,359,278,81,372,186,185
165,"25201","1240","‘å’ÃŽs","‚»’¬",534,334,200,247,197,50,287,137,150
166,"25201","1250","‘å’ÃŽs","Š©Šw",811,488,322,386,307,79,425,181,243
167,"25201","125001","‘å’ÃŽs","Š©Šw‚P’š–Ú",265,166,99,128,101,27,137,65,72
168,"25201","125002","‘å’ÃŽs","Š©Šw‚Q’š–Ú",546,322,223,258,206,52,288,116,171
169,"25201","1270","‘å’ÃŽs","–öì",1020,664,356,504,426,78,516,238,278
170,"25201","127001","‘å’ÃŽs","–öì‚P’š–Ú",549,334,215,263,215,48,286,119,167
171,"25201","127002","‘å’ÃŽs","–öì‚Q’š–Ú",471,330,141,241,211,30,230,119,111
172,"25201","1290","‘å’ÃŽs","‹¾‚ª•l",73,54,19,40,35,5,33,19,14
173,"25201","1300","‘å’ÃŽs","‹ÑD’¬",12,10,2,7,7,-,5,3,2
174,"25201","1310","‘å’ÃŽs","“ìŽ ‰ê’¬",2,X,X,X,X,X,X,X,X
175,"25201","1320","‘å’ÃŽs","Ž ‰ê—¢’¬@b",-,-,-,-,-,-,-,-,-
176,"25201","1330","‘å’ÃŽs","Ž ‰ê—¢’¬@‰³",-,-,-,-,-,-,-,-,-
177,"25201","1340","‘å’ÃŽs","¼ŽR’¬",342,232,109,169,153,15,173,79,94
178,"25201","1350","‘å’ÃŽs","çÎ‘ä",226,138,86,109,91,17,117,47,69
179,"25201","1360","‘å’ÃŽs","ŽR’†’¬",184,112,72,89,66,23,95,46,49
180,"25201","1370","‘å’ÃŽs","”ä‰b•½",2469,1441,1021,1140,885,251,1329,556,770
181,"25201","137001","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",575,325,248,250,190,60,325,135,188
182,"25201","137002","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",908,532,375,424,329,94,484,203,281
183,"25201","137003","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",986,584,398,466,366,97,520,218,301
184,"25201","1400","‘å’ÃŽs","‘å’J’¬",488,294,193,232,169,62,256,125,131
185,"25201","1410","‘å’ÃŽs","’Ç•ª’¬",550,349,201,260,208,52,290,141,149
186,"25201","1420","‘å’ÃŽs","“¡”ö@‰œ’¬",916,576,339,455,367,88,461,209,251
187,"25201","1430","‘å’ÃŽs","ˆî—t‘ä",1236,744,489,609,470,137,627,274,352
188,"25201","1440","‘å’ÃŽs","’ƒŒË’¬",780,505,274,387,331,55,393,174,219
189,"25201","1450","‘å’ÃŽs","‰¡–Ø",1303,805,494,622,491,130,681,314,364
190,"25201","145001","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",654,395,258,309,244,65,345,151,193
191,"25201","145002","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",649,410,236,313,247,65,336,163,171
192,"25201","1470","‘å’ÃŽs","‘å–å’Ê",656,384,272,296,225,71,360,159,201
193,"25201","1480","‘å’ÃŽs","‰€éŽ›’¬",50,30,20,23,20,3,27,10,17
194,"25201","1490","‘å’ÃŽs","ŽRã’¬",645,413,228,318,261,53,327,152,175
195,"25201","1500","‘å’ÃŽs","ŠÏ‰¹Ž›",567,341,225,268,204,63,299,137,162
196,"25201","1510","‘å’ÃŽs","”ö‰Ôì",887,581,305,426,370,55,461,211,250
197,"25201","1520","‘å’ÃŽs","’ƒ‚ªè",118,100,18,37,31,6,81,69,12
198,"25201","1530","‘å’ÃŽs","Œä—Ë’¬",378,260,118,220,203,17,158,57,101
199,"25201","1540","‘å’ÃŽs","•l‘å’Ã",1016,644,370,486,389,95,530,255,275
200,"25201","154001","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",44,31,13,26,22,4,18,9,9
201,"25201","154002","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",149,79,69,72,49,22,77,30,47
202,"25201","154003","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",613,390,222,285,228,56,328,162,166
203,"25201","154004","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",210,144,66,103,90,13,107,54,53
204,"25201","1560","‘å’ÃŽs","i…–Ê’²¸‹æj",-,-,-,-,-,-,-,-,-
205,"25201","1570","‘å’ÃŽs","’·“™",1943,1193,745,878,663,213,1065,530,532
206,"25201","157001","‘å’ÃŽs","’·“™‚P’š–Ú",408,210,196,188,118,70,220,92,126
207,"25201","157002","‘å’ÃŽs","’·“™‚Q’š–Ú",982,632,350,440,353,87,542,279,263
208,"25201","157003","‘å’ÃŽs","’·“™‚R’š–Ú",553,351,199,250,192,56,303,159,143
209,"25201","1600","‘å’ÃŽs","¬ŠÖ’¬",429,225,203,178,144,33,251,81,170
210,"25201","1610","‘å’ÃŽs","ŽOˆäŽ›’¬",882,493,386,415,314,99,467,179,287
211,"25201","1620","‘å’ÃŽs","_oŠJ’¬",13,10,3,7,5,2,6,5,1
212,"25201","1650","‘å’ÃŽs","¼–{@–{‹{’¬",-,-,-,-,-,-,-,-,-
213,"25201","1660","‘å’ÃŽs","”~—Ñ",395,224,171,179,136,43,216,88,128
214,"25201","166001","‘å’ÃŽs","”~—Ñ‚P’š–Ú",315,175,140,146,111,35,169,64,105
215,"25201","166002","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",80,49,31,33,25,8,47,24,23
216,"25201","1680","‘å’ÃŽs","––L’¬",295,180,115,133,101,32,162,79,83
217,"25201","1690","‘å’ÃŽs","t“ú’¬",274,172,102,115,90,25,159,82,77
218,"25201","1700","‘å’ÃŽs","ŒäK’¬",575,350,221,280,195,81,295,155,140
219,"25201","1710","‘å’ÃŽs","ˆ§â",1142,698,443,542,414,127,600,284,316
220,"25201","171001","‘å’ÃŽs","ˆ§â‚P’š–Ú",749,466,282,361,279,81,388,187,201
221,"25201","171002","‘å’ÃŽs","ˆ§â‚Q’š–Ú",393,232,161,181,135,46,212,97,115
222,"25201","1730","‘å’ÃŽs","ŽD‚Ì’Ò",207,122,85,84,61,23,123,61,62
223,"25201","1740","‘å’ÃŽs","‰¹‰H‘ä",231,127,104,98,73,25,133,54,79
224,"25201","1750","‘å’ÃŽs","’©“ú‚ª‹u",2244,1372,864,1040,821,214,1204,551,650
225,"25201","175001","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",1488,912,570,689,546,139,799,366,431
226,"25201","175002","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",756,460,294,351,275,75,405,185,219
227,"25201","1770","‘å’ÃŽs","–{‹{",2079,1097,979,917,619,297,1162,478,682
228,"25201","177001","‘å’ÃŽs","–{‹{‚P’š–Ú",46,25,21,21,14,7,25,11,14
229,"25201","177002","‘å’ÃŽs","–{‹{‚Q’š–Ú",2033,1072,958,896,605,290,1137,467,668
230,"25201","1790","‘å’ÃŽs","’†‰›",2212,1455,755,1001,780,220,1211,675,535
231,"25201","179001","‘å’ÃŽs","’†‰›‚P’š–Ú",699,495,204,307,253,54,392,242,150
232,"25201","179002","‘å’ÃŽs","’†‰›‚Q’š–Ú",568,379,188,268,209,59,300,170,129
233,"25201","179003","‘å’ÃŽs","’†‰›‚R’š–Ú",415,246,168,180,128,51,235,118,117
234,"25201","179004","‘å’ÃŽs","’†‰›‚S’š–Ú",530,335,195,246,190,56,284,145,139
235,"25201","1830","‘å’ÃŽs","‹ž’¬",851,503,347,382,282,99,469,221,248
236,"25201","183001","‘å’ÃŽs","‹ž’¬‚P’š–Ú",402,228,173,179,122,56,223,106,117
237,"25201","183002","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",195,114,81,91,69,22,104,45,59
238,"25201","183003","‘å’ÃŽs","‹ž’¬‚R’š–Ú",136,85,51,59,49,10,77,36,41
239,"25201","183004","‘å’ÃŽs","‹ž’¬‚S’š–Ú",118,76,42,53,42,11,65,34,31
240,"25201","1870","‘å’ÃŽs","“‡‚ÌŠÖ",540,332,207,244,187,56,296,145,151
241,"25201","1880","‘å’ÃŽs","•l’¬",185,100,85,78,54,24,107,46,61
242,"25201","1900","‘å’ÃŽs","¼‚Ì¯",989,592,397,455,351,104,534,241,293
243,"25201","1910","‘å’ÃŽs","”nê",2007,1165,840,942,699,241,1065,466,599
244,"25201","191001","‘å’ÃŽs","”nê‚P’š–Ú",470,261,209,229,174,55,241,87,154
245,"25201","191002","‘å’ÃŽs","”nê‚Q’š–Ú",623,384,237,284,218,64,339,166,173
246,"25201","191003","‘å’ÃŽs","”nê‚R’š–Ú",914,520,394,429,307,122,485,213,272
247,"25201","1940","‘å’ÃŽs","’ß‚Ì—¢",677,347,330,316,223,93,361,124,237
248,"25201","1950","‘å’ÃŽs","Îê",632,360,270,302,216,85,330,144,185
249,"25201","1960","‘å’ÃŽs","¼–{",907,526,379,418,294,122,489,232,257
250,"25201","196001","‘å’ÃŽs","¼–{‚P’š–Ú",274,160,114,136,98,38,138,62,76
251,"25201","196002","‘å’ÃŽs","¼–{‚Q’š–Ú",633,366,265,282,196,84,351,170,181
252,"25201","1980","‘å’ÃŽs","‘Åo•l",1153,697,447,535,421,106,618,276,341
253,"25201","1990","‘å’ÃŽs","—³‚ª‹u",1954,1229,721,944,758,183,1010,471,538
254,"25201","2010","‘å’ÃŽs","‚É‚¨‚Ì•l",2294,1455,831,1090,924,162,1204,531,669
255,"25201","201001","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",520,349,169,250,238,12,270,111,157
256,"25201","201002","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",1303,798,499,604,487,113,699,311,386
257,"25201","201003","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",74,67,7,53,52,1,21,15,6
258,"25201","201004","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",397,241,156,183,147,36,214,94,120
