1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","",""
23,"25201","0170","‘å’ÃŽs","ˆÉ—§@“r’†’¬",255,120,135,75
24,"25201","0180","‘å’ÃŽs","^–ì",4196,2033,2163,1275
25,"25201","018001","‘å’ÃŽs","^–ì‚P’š–Ú",1016,494,522,303
26,"25201","018002","‘å’ÃŽs","^–ì‚Q’š–Ú",1145,556,589,350
27,"25201","018003","‘å’ÃŽs","^–ì‚R’š–Ú",136,66,70,35
28,"25201","018004","‘å’ÃŽs","^–ì‚S’š–Ú",389,189,200,104
29,"25201","018005","‘å’ÃŽs","^–ì‚T’š–Ú",1498,722,776,479
30,"25201","018006","‘å’ÃŽs","^–ì‚U’š–Ú",12,6,6,4
31,"25201","0200","‘å’ÃŽs","^–ì•–å",-,-,-,-
32,"25201","0240","‘å’ÃŽs","^–ì•–å",624,284,340,166
33,"25201","024001","‘å’ÃŽs","^–ì•–å‚P’š–Ú",555,253,302,150
34,"25201","024002","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",47,20,27,11
35,"25201","024003","‘å’ÃŽs","^–ì•–å‚R’š–Ú",22,11,11,5
36,"25201","0270","‘å’ÃŽs","^–ì@•–å’¬",-,-,-,-
37,"25201","0280","‘å’ÃŽs","^–ì@²ì’¬",158,71,87,40
38,"25201","0290","‘å’ÃŽs","^–ì‘å–ì",875,422,453,227
39,"25201","029001","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",858,412,446,223
40,"25201","029002","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",17,10,7,4
41,"25201","0310","‘å’ÃŽs","^–ì@‰Æ“c’¬",41,16,25,12
42,"25201","0320","‘å’ÃŽs","^–ì@’JŒû’¬",178,84,94,44
43,"25201","0330","‘å’ÃŽs","Œü—z’¬",440,203,237,138
44,"25201","0340","‘å’ÃŽs","”ü‹ó’¬",2204,1095,1109,842
45,"25201","0350","‘å’ÃŽs","‰Ô‰€’¬",530,243,287,156
46,"25201","0360","‘å’ÃŽs","´•—’¬",1390,674,716,368
47,"25201","0370","‘å’ÃŽs","—z–¾’¬",1201,579,622,313
48,"25201","0380","‘å’ÃŽs","´˜a’¬",1434,693,741,389
49,"25201","0390","‘å’ÃŽs","—Î’¬",1669,801,868,442
50,"25201","0400","‘å’ÃŽs","Œ˜“c",1633,788,845,493
51,"25201","040001","‘å’ÃŽs","Œ˜“c‚P’š–Ú",1479,710,769,434
52,"25201","040002","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",154,78,76,59
53,"25201","0420","‘å’ÃŽs","–{Œ˜“c",7979,3939,4040,2644
54,"25201","042001","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",1713,823,890,522
55,"25201","042002","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",1437,762,675,498
56,"25201","042003","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",1750,857,893,561
57,"25201","042004","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",1409,678,731,496
58,"25201","042005","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",929,469,460,321
59,"25201","042006","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",741,350,391,246
60,"25201","0480","‘å’ÃŽs","ˆßì",2993,1467,1526,928
61,"25201","048001","‘å’ÃŽs","ˆßì‚P’š–Ú",1011,504,507,349
62,"25201","048002","‘å’ÃŽs","ˆßì‚Q’š–Ú",1301,638,663,364
63,"25201","048003","‘å’ÃŽs","ˆßì‚R’š–Ú",681,325,356,215
64,"25201","0510","‘å’ÃŽs","¡Œ˜“c",2911,1487,1424,952
65,"25201","051001","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",521,255,266,135
66,"25201","051002","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",1692,864,828,584
67,"25201","051003","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",698,368,330,233
68,"25201","051020","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",-,-,-,-
69,"25201","0540","‘å’ÃŽs","‹Â–Ø",4686,2270,2416,1192
70,"25201","054000","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",1779,882,897,495
71,"25201","054001","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",224,112,112,55
72,"25201","054002","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",938,445,493,214
73,"25201","054003","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",209,98,111,50
74,"25201","054004","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",444,209,235,105
75,"25201","054005","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",326,149,177,80
76,"25201","054006","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",518,246,272,128
77,"25201","054007","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",248,129,119,65
78,"25201","0541","‘å’ÃŽs","‹Â–Ø’¬",470,238,232,146
79,"25201","0550","‘å’ÃŽs","—Y‹Õ",2238,1063,1175,750
80,"25201","055001","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",316,138,178,124
81,"25201","055002","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",446,221,225,121
82,"25201","055003","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",295,145,150,112
83,"25201","055004","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",2,1,1,1
84,"25201","055005","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",710,371,339,215
85,"25201","055006","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",469,187,282,177
86,"25201","0610","‘å’ÃŽs","ç–ì",527,272,255,125
87,"25201","061001","‘å’ÃŽs","ç–ì‚P’š–Ú",354,183,171,79
88,"25201","061002","‘å’ÃŽs","ç–ì‚Q’š–Ú",103,54,49,26
89,"25201","061003","‘å’ÃŽs","ç–ì‚R’š–Ú",70,35,35,20
90,"25201","0640","‘å’ÃŽs","•cŽ­",1239,655,584,502
91,"25201","064001","‘å’ÃŽs","•cŽ­‚P’š–Ú",229,118,111,70
92,"25201","064002","‘å’ÃŽs","•cŽ­‚Q’š–Ú",890,428,462,326
93,"25201","064003","‘å’ÃŽs","•cŽ­‚R’š–Ú",120,109,11,106
94,"25201","0670","‘å’ÃŽs","“ú‹g‘ä",5115,2384,2731,1503
95,"25201","067001","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",1248,569,679,367
96,"25201","067002","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",1160,538,622,354
97,"25201","067003","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",1418,678,740,404
98,"25201","067004","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",1289,599,690,378
99,"25201","0710","‘å’ÃŽs","â–{–{’¬",74,49,25,58
100,"25201","0720","‘å’ÃŽs","â–{",10312,5004,5308,3166
101,"25201","072001","‘å’ÃŽs","â–{‚P’š–Ú",1272,623,649,323
102,"25201","072002","‘å’ÃŽs","â–{‚Q’š–Ú",988,468,520,306
103,"25201","072003","‘å’ÃŽs","â–{‚R’š–Ú",2006,972,1034,648
104,"25201","072004","‘å’ÃŽs","â–{‚S’š–Ú",861,459,402,248
105,"25201","072005","‘å’ÃŽs","â–{‚T’š–Ú",844,377,467,245
106,"25201","072006","‘å’ÃŽs","â–{‚U’š–Ú",1817,888,929,571
107,"25201","072007","‘å’ÃŽs","â–{‚V’š–Ú",1587,755,832,534
108,"25201","072008","‘å’ÃŽs","â–{‚W’š–Ú",937,462,475,291
109,"25201","0800","‘å’ÃŽs","–Ø‚Ì‰ª’¬",961,458,503,322
110,"25201","0810","‘å’ÃŽs","‰ºã–{",4739,2282,2457,1372
111,"25201","081001","‘å’ÃŽs","‰ºã–{‚P’š–Ú",1176,572,604,342
112,"25201","081002","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",577,279,298,181
113,"25201","081003","‘å’ÃŽs","‰ºã–{‚R’š–Ú",644,296,348,173
114,"25201","081004","‘å’ÃŽs","‰ºã–{‚S’š–Ú",712,342,370,207
115,"25201","081005","‘å’ÃŽs","‰ºã–{‚T’š–Ú",331,152,179,87
116,"25201","081006","‘å’ÃŽs","‰ºã–{‚U’š–Ú",1263,622,641,372
117,"25201","081060","‘å’ÃŽs","‰ºã–{‚U’š–Ú",36,19,17,10
118,"25201","0870","‘å’ÃŽs","”ä‰b’Ò",1301,647,654,442
119,"25201","087001","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",562,286,276,199
120,"25201","087002","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",739,361,378,243
121,"25201","0890","‘å’ÃŽs","“‚è",4342,2082,2260,1495
122,"25201","089001","‘å’ÃŽs","“‚è‚P’š–Ú",1430,686,744,487
123,"25201","089002","‘å’ÃŽs","“‚è‚Q’š–Ú",918,432,486,305
124,"25201","089003","‘å’ÃŽs","“‚è‚R’š–Ú",1379,659,720,525
125,"25201","089004","‘å’ÃŽs","“‚è‚S’š–Ú",615,305,310,178
126,"25201","0930","‘å’ÃŽs","–í¶’¬",334,155,179,100
127,"25201","0940","‘å’ÃŽs","ŒŠ‘¾",1662,797,865,545
128,"25201","094001","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",533,250,283,172
129,"25201","094002","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",679,336,343,229
130,"25201","094003","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",450,211,239,144
131,"25201","0970","‘å’ÃŽs","Ž ‰ê—¢",3403,1701,1702,1027
132,"25201","097001","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",1367,700,667,350
133,"25201","097002","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",981,473,508,334
134,"25201","097003","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",674,343,331,220
135,"25201","097004","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",381,185,196,123
136,"25201","1010","‘å’ÃŽs","Œ©¢",1123,533,590,370
137,"25201","101001","‘å’ÃŽs","Œ©¢‚P’š–Ú",400,188,212,132
138,"25201","101002","‘å’ÃŽs","Œ©¢‚Q’š–Ú",723,345,378,238
139,"25201","1030","‘å’ÃŽs","Ûì",2699,1311,1388,899
140,"25201","103001","‘å’ÃŽs","Ûì‚P’š–Ú",183,104,79,34
141,"25201","103002","‘å’ÃŽs","Ûì‚Q’š–Ú",1057,509,548,353
142,"25201","103003","‘å’ÃŽs","Ûì‚R’š–Ú",1146,541,605,416
143,"25201","103004","‘å’ÃŽs","Ûì‚S’š–Ú",313,157,156,96
144,"25201","1070","‘å’ÃŽs","‚ ‚©‚Ë’¬",399,195,204,129
145,"25201","1080","‘å’ÃŽs","˜@’r’¬",1171,585,586,373
146,"25201","1090","‘å’ÃŽs","cŽq‚ª‹u",1862,924,938,790
147,"25201","109001","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",1039,511,528,412
148,"25201","109002","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",243,117,126,110
149,"25201","109003","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",580,296,284,268
150,"25201","1120","‘å’ÃŽs","÷–ì’¬",1830,850,980,687
151,"25201","112001","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",830,389,441,324
152,"25201","112002","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",1000,461,539,363
153,"25201","1140","‘å’ÃŽs","‹ÑD",2776,1328,1448,1057
154,"25201","114001","‘å’ÃŽs","‹ÑD‚P’š–Ú",1150,560,590,419
155,"25201","114002","‘å’ÃŽs","‹ÑD‚Q’š–Ú",795,376,419,307
156,"25201","114003","‘å’ÃŽs","‹ÑD‚R’š–Ú",831,392,439,331
157,"25201","1170","‘å’ÃŽs","“ñ–{¼",545,253,292,175
158,"25201","1180","‘å’ÃŽs","–ö‚ªè",171,93,78,83
159,"25201","1190","‘å’ÃŽs","_‹{’¬",343,167,176,123
160,"25201","1200","‘å’ÃŽs","“ìŽu‰ê",3018,1493,1525,963
161,"25201","120001","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",687,333,354,222
162,"25201","120002","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",809,402,407,275
163,"25201","120003","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",575,274,301,188
164,"25201","120004","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",947,484,463,278
165,"25201","1240","‘å’ÃŽs","‚»’¬",634,298,336,210
166,"25201","1250","‘å’ÃŽs","Š©Šw",1018,497,521,318
167,"25201","125001","‘å’ÃŽs","Š©Šw‚P’š–Ú",361,180,181,120
168,"25201","125002","‘å’ÃŽs","Š©Šw‚Q’š–Ú",657,317,340,198
169,"25201","1270","‘å’ÃŽs","–öì",1364,664,700,424
170,"25201","127001","‘å’ÃŽs","–öì‚P’š–Ú",717,338,379,211
171,"25201","127002","‘å’ÃŽs","–öì‚Q’š–Ú",647,326,321,213
172,"25201","1290","‘å’ÃŽs","‹¾‚ª•l",90,49,41,40
173,"25201","1300","‘å’ÃŽs","‹ÑD’¬",12,7,5,5
174,"25201","1310","‘å’ÃŽs","“ìŽ ‰ê’¬",2,2,-,1
175,"25201","1320","‘å’ÃŽs","Ž ‰ê—¢’¬@b",-,-,-,-
176,"25201","1330","‘å’ÃŽs","Ž ‰ê—¢’¬@‰³",-,-,-,-
177,"25201","1340","‘å’ÃŽs","¼ŽR’¬",442,219,223,160
178,"25201","1350","‘å’ÃŽs","çÎ‘ä",271,135,136,87
179,"25201","1360","‘å’ÃŽs","ŽR’†’¬",205,103,102,54
180,"25201","1370","‘å’ÃŽs","”ä‰b•½",3035,1432,1603,963
181,"25201","137001","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",695,315,380,228
182,"25201","137002","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",1113,536,577,348
183,"25201","137003","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",1227,581,646,387
184,"25201","1400","‘å’ÃŽs","‘å’J’¬",544,256,288,201
185,"25201","1410","‘å’ÃŽs","’Ç•ª’¬",631,303,328,260
186,"25201","1420","‘å’ÃŽs","“¡”ö@‰œ’¬",1098,552,546,399
187,"25201","1430","‘å’ÃŽs","ˆî—t‘ä",1417,711,706,432
188,"25201","1440","‘å’ÃŽs","’ƒŒË’¬",985,494,491,330
189,"25201","1450","‘å’ÃŽs","‰¡–Ø",1503,726,777,601
190,"25201","145001","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",743,356,387,314
191,"25201","145002","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",760,370,390,287
192,"25201","1470","‘å’ÃŽs","‘å–å’Ê",755,352,403,286
193,"25201","1480","‘å’ÃŽs","‰€éŽ›’¬",60,31,29,21
194,"25201","1490","‘å’ÃŽs","ŽRã’¬",774,381,393,279
195,"25201","1500","‘å’ÃŽs","ŠÏ‰¹Ž›",650,311,339,215
196,"25201","1510","‘å’ÃŽs","”ö‰Ôì",1080,520,560,368
197,"25201","1520","‘å’ÃŽs","’ƒ‚ªè",133,44,89,89
198,"25201","1530","‘å’ÃŽs","Œä—Ë’¬",504,279,225,213
199,"25201","1540","‘å’ÃŽs","•l‘å’Ã",1170,568,602,480
200,"25201","154001","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",49,31,18,22
201,"25201","154002","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",173,86,87,70
202,"25201","154003","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",708,332,376,278
203,"25201","154004","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",240,119,121,110
204,"25201","1560","‘å’ÃŽs","i…–Ê’²¸‹æj",-,-,-,-
205,"25201","1570","‘å’ÃŽs","’·“™",2189,1006,1183,856
206,"25201","157001","‘å’ÃŽs","’·“™‚P’š–Ú",454,211,243,144
207,"25201","157002","‘å’ÃŽs","’·“™‚Q’š–Ú",1137,520,617,444
208,"25201","157003","‘å’ÃŽs","’·“™‚R’š–Ú",598,275,323,268
209,"25201","1600","‘å’ÃŽs","¬ŠÖ’¬",498,209,289,150
210,"25201","1610","‘å’ÃŽs","ŽOˆäŽ›’¬",1034,495,539,377
211,"25201","1620","‘å’ÃŽs","_oŠJ’¬",13,7,6,3
212,"25201","1650","‘å’ÃŽs","¼–{@–{‹{’¬",-,-,-,-
213,"25201","1660","‘å’ÃŽs","”~—Ñ",444,201,243,175
214,"25201","166001","‘å’ÃŽs","”~—Ñ‚P’š–Ú",361,166,195,133
215,"25201","166002","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",83,35,48,42
216,"25201","1680","‘å’ÃŽs","––L’¬",334,154,180,114
217,"25201","1690","‘å’ÃŽs","t“ú’¬",293,121,172,132
218,"25201","1700","‘å’ÃŽs","ŒäK’¬",626,306,320,281
219,"25201","1710","‘å’ÃŽs","ˆ§â",1312,626,686,502
220,"25201","171001","‘å’ÃŽs","ˆ§â‚P’š–Ú",883,433,450,327
221,"25201","171002","‘å’ÃŽs","ˆ§â‚Q’š–Ú",429,193,236,175
222,"25201","1730","‘å’ÃŽs","ŽD‚Ì’Ò",234,95,139,99
223,"25201","1740","‘å’ÃŽs","‰¹‰H‘ä",271,117,154,120
224,"25201","1750","‘å’ÃŽs","’©“ú‚ª‹u",2722,1271,1451,922
225,"25201","175001","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",1802,831,971,614
226,"25201","175002","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",920,440,480,308
227,"25201","1770","‘å’ÃŽs","–{‹{",2391,1064,1327,754
228,"25201","177001","‘å’ÃŽs","–{‹{‚P’š–Ú",47,22,25,15
229,"25201","177002","‘å’ÃŽs","–{‹{‚Q’š–Ú",2344,1042,1302,739
230,"25201","1790","‘å’ÃŽs","’†‰›",2479,1134,1345,1014
231,"25201","179001","‘å’ÃŽs","’†‰›‚P’š–Ú",792,356,436,361
232,"25201","179002","‘å’ÃŽs","’†‰›‚Q’š–Ú",629,295,334,262
233,"25201","179003","‘å’ÃŽs","’†‰›‚R’š–Ú",456,199,257,172
234,"25201","179004","‘å’ÃŽs","’†‰›‚S’š–Ú",602,284,318,219
235,"25201","1830","‘å’ÃŽs","‹ž’¬",943,423,520,368
236,"25201","183001","‘å’ÃŽs","‹ž’¬‚P’š–Ú",431,189,242,178
237,"25201","183002","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",226,109,117,77
238,"25201","183003","‘å’ÃŽs","‹ž’¬‚R’š–Ú",154,67,87,59
239,"25201","183004","‘å’ÃŽs","‹ž’¬‚S’š–Ú",132,58,74,54
240,"25201","1870","‘å’ÃŽs","“‡‚ÌŠÖ",625,291,334,266
241,"25201","1880","‘å’ÃŽs","•l’¬",220,101,119,83
242,"25201","1900","‘å’ÃŽs","¼‚Ì¯",1147,533,614,400
243,"25201","1910","‘å’ÃŽs","”nê",2393,1149,1244,850
244,"25201","191001","‘å’ÃŽs","”nê‚P’š–Ú",545,264,281,206
245,"25201","191002","‘å’ÃŽs","”nê‚Q’š–Ú",740,350,390,274
246,"25201","191003","‘å’ÃŽs","”nê‚R’š–Ú",1108,535,573,370
247,"25201","1940","‘å’ÃŽs","’ß‚Ì—¢",742,348,394,258
248,"25201","1950","‘å’ÃŽs","Îê",722,349,373,245
249,"25201","1960","‘å’ÃŽs","¼–{",1024,480,544,360
250,"25201","196001","‘å’ÃŽs","¼–{‚P’š–Ú",306,152,154,114
251,"25201","196002","‘å’ÃŽs","¼–{‚Q’š–Ú",718,328,390,246
252,"25201","1980","‘å’ÃŽs","‘Åo•l",1426,666,760,456
253,"25201","1990","‘å’ÃŽs","—³‚ª‹u",2395,1162,1233,780
254,"25201","2010","‘å’ÃŽs","‚É‚¨‚Ì•l",2935,1429,1506,1061
255,"25201","201001","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",708,344,364,257
256,"25201","201002","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",1626,774,852,594
257,"25201","201003","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",74,53,21,60
258,"25201","201004","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",527,258,269,150
259,"25201","2050","‘å’ÃŽs","–Ø‰º’¬",1241,589,652,451
260,"25201","2060","‘å’ÃŽs","º˜a’¬",443,221,222,171
261,"25201","2070","‘å’ÃŽs","‘Š–Í’¬",122,58,64,42
262,"25201","2080","‘å’ÃŽs","‘VŠ",1831,868,963,671
263,"25201","208001","‘å’ÃŽs","‘VŠ‚P’š–Ú",1289,616,673,461
264,"25201","208002","‘å’ÃŽs","‘VŠ‚Q’š–Ú",542,252,290,210
265,"25201","2100","‘å’ÃŽs","ŠÛ‚Ì“à’¬",1023,488,535,381
266,"25201","2110","‘å’ÃŽs","–{ŠÛ’¬",2287,1072,1215,920
267,"25201","2120","‘å’ÃŽs","’†¯",2852,1375,1477,1075
268,"25201","212001","‘å’ÃŽs","’†¯‚P’š–Ú",1789,858,931,647
269,"25201","212002","‘å’ÃŽs","’†¯‚Q’š–Ú",1063,517,546,428
270,"25201","2140","‘å’ÃŽs","Œä“a•l",1281,536,745,550
271,"25201","2150","‘å’ÃŽs","™‰Y’¬",1280,605,675,457
272,"25201","2160","‘å’ÃŽs","•Ê•Û",1558,732,826,555
273,"25201","216001","‘å’ÃŽs","•Ê•Û‚P’š–Ú",581,265,316,225
274,"25201","216002","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",504,251,253,158
275,"25201","216003","‘å’ÃŽs","•Ê•Û‚R’š–Ú",473,216,257,172
276,"25201","2190","‘å’ÃŽs","ŒÎé‚ª‹u",2308,1109,1199,796
277,"25201","2200","‘å’ÃŽs","‘VŠ@’rƒm“à’¬",86,45,41,27
278,"25201","2210","‘å’ÃŽs","—R”ü•l",-,-,-,-
279,"25201","2220","‘å’ÃŽs","H—t‘ä",2040,1039,1001,658
280,"25201","2230","‘å’ÃŽs","•xŽmŒ©‘ä",3148,1579,1569,1088
281,"25201","2240","‘å’ÃŽs","‘VŠ@•½”ö’¬",57,25,32,18
282,"25201","2260","‘å’ÃŽs","•xŽmŒ©ŽR—Ñ",-,-,-,-
283,"25201","2270","‘å’ÃŽs","Žá—t‘ä",1524,716,808,464
284,"25201","2280","‘å’ÃŽs","‰€ŽR",2070,1323,747,1044
285,"25201","228001","‘å’ÃŽs","‰€ŽR‚P’š–Ú",238,206,32,238
286,"25201","228002","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",1832,1117,715,806
287,"25201","228003","‘å’ÃŽs","‰€ŽR‚R’š–Ú",-,-,-,-
288,"25201","2300","‘å’ÃŽs","”üè’¬",151,80,71,60
289,"25201","2320","‘å’ÃŽs","¼Œ´’¬",942,466,476,409
290,"25201","2330","‘å’ÃŽs","ˆ¾’Ã’¬",412,191,221,176
291,"25201","2340","‘å’ÃŽs","‰h’¬",740,353,387,291
292,"25201","2350","‘å’ÃŽs","’¹‹ì’¬",656,295,361,249
293,"25201","2360","‘å’ÃŽs","“‚‹´’¬",870,442,428,344
294,"25201","2370","‘å’ÃŽs","–k‘å˜H",2898,1414,1484,1039
295,"25201","237001","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",725,352,373,286
296,"25201","237002","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",891,427,464,334
297,"25201","237003","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",1282,635,647,419
298,"25201","2390","‘å’ÃŽs","“c•Ó’¬",1289,613,676,424
299,"25201","2400","‘å’ÃŽs","Œõ‚ª‹u’¬",275,123,152,87
300,"25201","2420","‘å’ÃŽs","°—’",1043,450,593,498
301,"25201","242001","‘å’ÃŽs","°—’‚P’š–Ú",425,190,235,170
302,"25201","242002","‘å’ÃŽs","°—’‚Q’š–Ú",618,260,358,328
303,"25201","2440","‘å’ÃŽs","å£’J",972,473,499,371
304,"25201","2450","‘å’ÃŽs","‘•ª",5927,2926,3001,1970
305,"25201","245001","‘å’ÃŽs","‘•ª‚P’š–Ú",4040,1967,2073,1317
306,"25201","245002","‘å’ÃŽs","‘•ª‚Q’š–Ú",1887,959,928,653
307,"25201","2470","‘å’ÃŽs","ÎŽR@Ž›•Ó’¬",32,17,15,11
308,"25201","2490","‘å’ÃŽs","‘å•½",6528,3403,3125,2101
309,"25201","249001","‘å’ÃŽs","‘å•½‚P’š–Ú",3290,1861,1429,994
310,"25201","249002","‘å’ÃŽs","‘å•½‚Q’š–Ú",3238,1542,1696,1107
311,"25201","2510","‘å’ÃŽs","ÎŽRŽ›",2885,1513,1372,1180
312,"25201","251001","‘å’ÃŽs","ÎŽRŽ›‚P’š–Ú",77,39,38,23
313,"25201","251002","‘å’ÃŽs","ÎŽRŽ›‚Q’š–Ú",1228,690,538,531
314,"25201","251003","‘å’ÃŽs","ÎŽRŽ›‚R’š–Ú",824,402,422,312
315,"25201","251004","‘å’ÃŽs","ÎŽRŽ›‚S’š–Ú",363,198,165,186
316,"25201","251005","‘å’ÃŽs","ÎŽRŽ›‚T’š–Ú",393,184,209,128
317,"25201","2560","‘å’ÃŽs","•½’Ã",2862,1376,1486,1061
318,"25201","256001","‘å’ÃŽs","•½’Ã‚P’š–Ú",1279,638,641,567
319,"25201","256002","‘å’ÃŽs","•½’Ã‚Q’š–Ú",1583,738,845,494
320,"25201","2580","‘å’ÃŽs","Ô”ö’¬",1359,657,702,425
321,"25201","2590","‘å’ÃŽs","ÎŽR@ç’¬",13,4,9,9
322,"25201","2600","‘å’ÃŽs","“ì‹½",-,-,-,-
323,"25201","2610","‘å’ÃŽs","ÎŽR@“à”¨’¬",79,44,35,23
324,"25201","2620","‘å’ÃŽs","ÎŽR@ŠO”¨’¬",121,59,62,29
