1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
119,"25201","087002","","","","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",394,366,23,5,234,214,18,2,160,152,5,3
120,"25201","0890","","","","‘å’ÃŽs","“‚è",2038,1777,200,61,1173,1007,152,14,865,770,48,47
121,"25201","089001","","","","‘å’ÃŽs","“‚è‚P’š–Ú",705,618,67,20,413,357,52,4,292,261,15,16
122,"25201","089002","","","","‘å’ÃŽs","“‚è‚Q’š–Ú",404,351,42,11,217,187,27,3,187,164,15,8
123,"25201","089003","","","","‘å’ÃŽs","“‚è‚R’š–Ú",573,488,66,19,329,276,51,2,244,212,15,17
124,"25201","089004","","","","‘å’ÃŽs","“‚è‚S’š–Ú",356,320,25,11,214,187,22,5,142,133,3,6
125,"25201","0930","","","","‘å’ÃŽs","–í¶’¬",197,186,10,1,119,112,7,-,78,74,3,1
126,"25201","0940","","","","‘å’ÃŽs","ŒŠ‘¾",802,710,66,26,496,432,55,9,306,278,11,17
127,"25201","094001","","","","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",276,243,22,11,164,144,18,2,112,99,4,9
128,"25201","094002","","","","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",324,292,21,11,208,184,19,5,116,108,2,6
129,"25201","094003","","","","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",202,175,23,4,124,104,18,2,78,71,5,2
130,"25201","0970","","","","‘å’ÃŽs","Ž ‰ê—¢",1469,1246,167,56,881,746,121,14,588,500,46,42
131,"25201","097001","","","","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",492,397,67,28,283,224,50,9,209,173,17,19
132,"25201","097002","","","","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",460,398,50,12,283,242,38,3,177,156,12,9
133,"25201","097003","","","","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",345,304,32,9,211,189,21,1,134,115,11,8
134,"25201","097004","","","","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",172,147,18,7,104,91,12,1,68,56,6,6
135,"25201","1010","","","","‘å’ÃŽs","Œ©¢",603,535,55,13,345,302,41,2,258,233,14,11
136,"25201","101001","","","","‘å’ÃŽs","Œ©¢‚P’š–Ú",227,198,24,5,127,107,20,-,100,91,4,5
137,"25201","101002","","","","‘å’ÃŽs","Œ©¢‚Q’š–Ú",376,337,31,8,218,195,21,2,158,142,10,6
138,"25201","1030","","","","‘å’ÃŽs","Ûì",1475,1290,145,40,915,807,102,6,560,483,43,34
139,"25201","103001","","","","‘å’ÃŽs","Ûì‚P’š–Ú",173,171,2,-,131,129,2,-,42,42,-,-
140,"25201","103002","","","","‘å’ÃŽs","Ûì‚Q’š–Ú",600,544,47,9,372,339,31,2,228,205,16,7
141,"25201","103003","","","","‘å’ÃŽs","Ûì‚R’š–Ú",550,452,72,26,323,268,51,4,227,184,21,22
142,"25201","103004","","","","‘å’ÃŽs","Ûì‚S’š–Ú",152,123,24,5,89,71,18,-,63,52,6,5
143,"25201","1070","","","","‘å’ÃŽs","‚ ‚©‚Ë’¬",382,342,30,10,241,222,18,1,141,120,12,9
144,"25201","1080","","","","‘å’ÃŽs","˜@’r’¬",560,473,63,24,344,302,37,5,216,171,26,19
145,"25201","1090","","","","‘å’ÃŽs","cŽq‚ª‹u",902,803,79,20,522,460,57,5,380,343,22,15
146,"25201","109001","","","","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",447,381,50,16,256,217,35,4,191,164,15,12
147,"25201","109002","","","","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",146,127,16,3,81,69,12,-,65,58,4,3
148,"25201","109003","","","","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",309,295,13,1,185,174,10,1,124,121,3,-
149,"25201","1120","","","","‘å’ÃŽs","÷–ì’¬",869,745,98,26,527,454,71,2,342,291,27,24
150,"25201","112001","","","","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",366,313,42,11,229,201,27,1,137,112,15,10
151,"25201","112002","","","","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",503,432,56,15,298,253,44,1,205,179,12,14
152,"25201","1140","","","","‘å’ÃŽs","‹ÑD",1160,996,119,45,677,586,82,9,483,410,37,36
153,"25201","114001","","","","‘å’ÃŽs","‹ÑD‚P’š–Ú",496,435,43,18,297,259,34,4,199,176,9,14
154,"25201","114002","","","","‘å’ÃŽs","‹ÑD‚Q’š–Ú",300,260,30,10,178,155,22,1,122,105,8,9
155,"25201","114003","","","","‘å’ÃŽs","‹ÑD‚R’š–Ú",364,301,46,17,202,172,26,4,162,129,20,13
156,"25201","1170","","","","‘å’ÃŽs","“ñ–{¼",256,225,27,4,148,128,20,-,108,97,7,4
157,"25201","1180","","","","‘å’ÃŽs","–ö‚ªè",93,80,10,3,53,43,9,1,40,37,1,2
158,"25201","1190","","","","‘å’ÃŽs","_‹{’¬",136,113,20,3,78,63,15,-,58,50,5,3
159,"25201","1200","","","","‘å’ÃŽs","“ìŽu‰ê",1548,1358,135,55,928,808,110,10,620,550,25,45
160,"25201","120001","","","","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",404,361,28,15,252,226,23,3,152,135,5,12
161,"25201","120002","","","","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",380,311,48,21,235,190,42,3,145,121,6,18
162,"25201","120003","","","","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",308,272,28,8,181,158,21,2,127,114,7,6
163,"25201","120004","","","","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",456,414,31,11,260,234,24,2,196,180,7,9
164,"25201","1240","","","","‘å’ÃŽs","‚»’¬",345,294,40,11,199,168,28,3,146,126,12,8
165,"25201","1250","","","","‘å’ÃŽs","Š©Šw",573,523,37,13,367,336,29,2,206,187,8,11
166,"25201","125001","","","","‘å’ÃŽs","Š©Šw‚P’š–Ú",214,197,14,3,143,131,11,1,71,66,3,2
167,"25201","125002","","","","‘å’ÃŽs","Š©Šw‚Q’š–Ú",359,326,23,10,224,205,18,1,135,121,5,9
168,"25201","1270","","","","‘å’ÃŽs","–öì",784,703,60,21,490,441,46,3,294,262,14,18
169,"25201","127001","","","","‘å’ÃŽs","–öì‚P’š–Ú",427,384,31,12,266,240,23,3,161,144,8,9
170,"25201","127002","","","","‘å’ÃŽs","–öì‚Q’š–Ú",357,319,29,9,224,201,23,-,133,118,6,9
171,"25201","1290","","","","‘å’ÃŽs","‹¾‚ª•l",54,46,5,3,34,29,5,-,20,17,-,3
172,"25201","1300","‡ŽZ’nˆæ‚ ‚è","","1310","‘å’ÃŽs","‹ÑD’¬",10,5,3,2,7,5,2,-,3,-,1,2
173,"25201","1310","”é“½’nˆæ","1300","","‘å’ÃŽs","“ìŽ ‰ê’¬",X,X,X,X,X,X,X,X,X,X,X,X
174,"25201","1320","","","","‘å’ÃŽs","Ž ‰ê—¢’¬b",-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1330","","","","‘å’ÃŽs","Ž ‰ê—¢’¬‰³",-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1340","","","","‘å’ÃŽs","¼ŽR’¬",245,228,13,4,155,144,9,2,90,84,4,2
177,"25201","1350","","","","‘å’ÃŽs","çÎ‘ä",144,125,17,2,87,73,13,1,57,52,4,1
178,"25201","1360","","","","‘å’ÃŽs","ŽR’†’¬",117,92,17,8,64,48,15,1,53,44,2,7
179,"25201","1370","","","","‘å’ÃŽs","”ä‰b•½",1408,1107,229,72,846,654,182,10,562,453,47,62
180,"25201","137001","","","","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",305,248,46,11,182,146,35,1,123,102,11,10
181,"25201","137002","","","","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",502,400,77,25,298,235,59,4,204,165,18,21
182,"25201","137003","","","","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",601,459,106,36,366,273,88,5,235,186,18,31
183,"25201","1400","","","","‘å’ÃŽs","‘å’J’¬",258,215,36,7,148,124,24,-,110,91,12,7
184,"25201","1410","","","","‘å’ÃŽs","’Ç•ª’¬",317,268,35,14,191,162,27,2,126,106,8,12
185,"25201","1420","","","","‘å’ÃŽs","“¡”ö‰œ’¬",542,442,72,28,316,248,61,7,226,194,11,21
186,"25201","1430","","","","‘å’ÃŽs","ˆî—t‘ä",690,556,103,31,418,321,89,8,272,235,14,23
187,"25201","1440","","","","‘å’ÃŽs","’ƒŒË’¬",458,392,49,17,290,249,40,1,168,143,9,16
188,"25201","1450","","","","‘å’ÃŽs","‰¡–Ø",802,687,87,27,482,410,64,8,320,277,23,19
189,"25201","145001","","","","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",356,298,45,12,208,172,33,3,148,126,12,9
190,"25201","145002","","","","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",446,389,42,15,274,238,31,5,172,151,11,10
191,"25201","1470","","","","‘å’ÃŽs","‘å–å’Ê",339,278,42,19,192,162,24,6,147,116,18,13
192,"25201","1480","","","","‘å’ÃŽs","‰€éŽ›’¬",28,27,1,-,20,20,-,-,8,7,1,-
193,"25201","1490","","","","‘å’ÃŽs","ŽRã’¬",391,331,38,22,242,204,32,6,149,127,6,16
194,"25201","1500","","","","‘å’ÃŽs","ŠÏ‰¹Ž›",282,223,40,19,172,137,30,5,110,86,10,14
195,"25201","1510","","","","‘å’ÃŽs","”ö‰Ôì",669,565,73,31,416,353,59,4,253,212,14,27
196,"25201","1520","","","","‘å’ÃŽs","’ƒ‚ªè",341,319,17,5,172,163,8,1,169,156,9,4
197,"25201","1530","","","","‘å’ÃŽs","Œä—Ë’¬",277,262,8,7,214,205,6,3,63,57,2,4
198,"25201","1540","","","","‘å’ÃŽs","•l‘å’Ã",638,491,107,40,358,278,74,6,280,213,33,34
199,"25201","154001","","","","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",20,16,3,1,12,9,2,1,8,7,1,-
200,"25201","154002","","","","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",81,60,16,5,43,30,12,1,38,30,4,4
201,"25201","154003","","","","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",295,213,59,23,166,124,40,2,129,89,19,21
202,"25201","154004","","","","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",242,202,29,11,137,115,20,2,105,87,9,9
203,"25201","154005","","","","‘å’ÃŽs","•l‘å’Ã‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
204,"25201","1560","","","","‘å’ÃŽs","”ú”iŒÎ",-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1570","","","","‘å’ÃŽs","’·“™",993,709,186,98,544,400,127,17,449,309,59,81
206,"25201","157001","","","","‘å’ÃŽs","’·“™‚P’š–Ú",167,126,28,13,99,75,21,3,68,51,7,10
207,"25201","157002","","","","‘å’ÃŽs","’·“™‚Q’š–Ú",522,370,97,55,276,209,60,7,246,161,37,48
208,"25201","157003","","","","‘å’ÃŽs","’·“™‚R’š–Ú",304,213,61,30,169,116,46,7,135,97,15,23
209,"25201","1600","","","","‘å’ÃŽs","¬ŠÖ’¬",185,151,23,11,106,89,16,1,79,62,7,10
210,"25201","1610","","","","‘å’ÃŽs","ŽOˆäŽ›’¬",412,333,54,25,253,207,40,6,159,126,14,19
211,"25201","1620","","","","‘å’ÃŽs","_oŠJ’¬",8,8,-,-,6,6,-,-,2,2,-,-
212,"25201","1650","","","","‘å’ÃŽs","¼–{–{‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
213,"25201","1660","","","","‘å’ÃŽs","”~—Ñ",180,149,25,6,102,84,17,1,78,65,8,5
214,"25201","166001","","","","‘å’ÃŽs","”~—Ñ‚P’š–Ú",146,125,16,5,83,72,10,1,63,53,6,4
215,"25201","166002","","","","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",34,24,9,1,19,12,7,-,15,12,2,1
216,"25201","1680","","","","‘å’ÃŽs","––L’¬",138,116,18,4,73,61,12,-,65,55,6,4
217,"25201","1690","","","","‘å’ÃŽs","t“ú’¬",140,102,24,14,74,54,17,3,66,48,7,11
