1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",1171,571,600,393
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",589,296,293,229
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",3809,1901,1908,1423
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",508,236,272,156
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",2628,1328,1300,1029
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",673,337,336,238
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",2515,1176,1339,683
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",1041,493,548,279
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",199,95,104,51
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",403,198,205,116
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",355,164,191,94
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",396,180,216,122
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",121,46,75,21
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",1937,969,968,676
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",606,292,314,234
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",1331,677,654,442
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",2873,1353,1520,1079
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",393,187,206,159
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",433,211,222,139
82,"25201","055203","","","","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",651,323,328,246
83,"25201","055204","","","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",5,2,3,2
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",699,348,351,264
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",692,282,410,269
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",462,236,226,134
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",318,165,153,88
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",70,37,33,25
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",74,34,40,21
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",1470,771,699,667
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",253,123,130,104
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",1106,549,557,464
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",111,99,12,99
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",4378,2045,2333,1530
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",1109,519,590,380
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",1054,506,548,369
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",1151,536,615,407
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",1064,484,580,374
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",39,26,13,25
100,"25201","0720","","","","‘å’ÃŽs","â–{",10052,4828,5224,3520
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",1350,641,709,414
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",1029,491,538,365
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",1957,924,1033,721
104,"25201","072004","","","","‘å’ÃŽs","â–{‚S’š–Ú",716,380,336,225
105,"25201","072005","","","","‘å’ÃŽs","â–{‚T’š–Ú",812,354,458,249
106,"25201","072006","","","","‘å’ÃŽs","â–{‚U’š–Ú",1642,803,839,610
107,"25201","072007","","","","‘å’ÃŽs","â–{‚V’š–Ú",1617,783,834,612
108,"25201","072008","","","","‘å’ÃŽs","â–{‚W’š–Ú",929,452,477,324
109,"25201","0800","","","","‘å’ÃŽs","–Ø‚Ì‰ª’¬",1023,494,529,386
110,"25201","0810","","","","‘å’ÃŽs","‰ºã–{",6341,3092,3249,2109
111,"25201","081001","","","","‘å’ÃŽs","‰ºã–{‚P’š–Ú",1226,620,606,410
112,"25201","081002","","","","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",733,356,377,254
113,"25201","081003","","","","‘å’ÃŽs","‰ºã–{‚R’š–Ú",1058,516,542,323
114,"25201","081004","","","","‘å’ÃŽs","‰ºã–{‚S’š–Ú",835,390,445,277
115,"25201","081005","","","","‘å’ÃŽs","‰ºã–{‚T’š–Ú",808,392,416,277
116,"25201","081006","","","","‘å’ÃŽs","‰ºã–{‚U’š–Ú",1681,818,863,568
117,"25201","0870","","","","‘å’ÃŽs","”ä‰b’Ò",1607,788,819,640
118,"25201","087001","","","","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",671,327,344,267
119,"25201","087002","","","","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",936,461,475,373
120,"25201","0890","","","","‘å’ÃŽs","“‚è",4032,1880,2152,1563
121,"25201","089001","","","","‘å’ÃŽs","“‚è‚P’š–Ú",1395,656,739,533
122,"25201","089002","","","","‘å’ÃŽs","“‚è‚Q’š–Ú",795,348,447,310
123,"25201","089003","","","","‘å’ÃŽs","“‚è‚R’š–Ú",1091,519,572,475
124,"25201","089004","","","","‘å’ÃŽs","“‚è‚S’š–Ú",751,357,394,245
125,"25201","0930","","","","‘å’ÃŽs","–í¶’¬",539,253,286,196
126,"25201","0940","","","","‘å’ÃŽs","ŒŠ‘¾",1665,803,862,616
127,"25201","094001","","","","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",607,289,318,219
128,"25201","094002","","","","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",636,313,323,243
129,"25201","094003","","","","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",422,201,221,154
130,"25201","0970","","","","‘å’ÃŽs","Ž ‰ê—¢",3229,1552,1677,1068
131,"25201","097001","","","","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",1218,601,617,337
132,"25201","097002","","","","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",858,399,459,328
133,"25201","097003","","","","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",680,334,346,244
134,"25201","097004","","","","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",473,218,255,159
135,"25201","1010","","","","‘å’ÃŽs","Œ©¢",1415,635,780,480
136,"25201","101001","","","","‘å’ÃŽs","Œ©¢‚P’š–Ú",638,288,350,210
137,"25201","101002","","","","‘å’ÃŽs","Œ©¢‚Q’š–Ú",777,347,430,270
138,"25201","1030","","","","‘å’ÃŽs","Ûì",2730,1321,1409,1004
139,"25201","103001","","","","‘å’ÃŽs","Ûì‚P’š–Ú",139,71,68,43
140,"25201","103002","","","","‘å’ÃŽs","Ûì‚Q’š–Ú",1147,552,595,435
141,"25201","103003","","","","‘å’ÃŽs","Ûì‚R’š–Ú",1097,534,563,413
142,"25201","103004","","","","‘å’ÃŽs","Ûì‚S’š–Ú",347,164,183,113
143,"25201","1070","","","","‘å’ÃŽs","‚ ‚©‚Ë’¬",909,452,457,304
144,"25201","1080","","","","‘å’ÃŽs","˜@’r’¬",1077,533,544,429
145,"25201","1090","","","","‘å’ÃŽs","cŽq‚ª‹u",3639,1778,1861,1569
146,"25201","109001","","","","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",1189,569,620,510
147,"25201","109002","","","","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",1905,931,974,805
148,"25201","109003","","","","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",545,278,267,254
149,"25201","1120","","","","‘å’ÃŽs","÷–ì’¬",2002,951,1051,850
150,"25201","112001","","","","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",924,455,469,410
151,"25201","112002","","","","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",1078,496,582,440
152,"25201","1140","","","","‘å’ÃŽs","‹ÑD",2618,1261,1357,1042
153,"25201","114001","","","","‘å’ÃŽs","‹ÑD‚P’š–Ú",1049,523,526,401
154,"25201","114002","","","","‘å’ÃŽs","‹ÑD‚Q’š–Ú",735,352,383,315
155,"25201","114003","","","","‘å’ÃŽs","‹ÑD‚R’š–Ú",834,386,448,326
156,"25201","1170","","","","‘å’ÃŽs","“ñ–{¼",533,245,288,199
157,"25201","1180","","","","‘å’ÃŽs","–ö‚ªè",141,76,65,79
158,"25201","1190","","","","‘å’ÃŽs","_‹{’¬",307,132,175,120
159,"25201","1200","","","","‘å’ÃŽs","“ìŽu‰ê",3103,1526,1577,1088
160,"25201","120001","","","","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",799,387,412,287
161,"25201","120002","","","","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",713,358,355,273
162,"25201","120003","","","","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",612,292,320,219
163,"25201","120004","","","","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",979,489,490,309
164,"25201","1240","","","","‘å’ÃŽs","‚»’¬",660,302,358,239
165,"25201","1250","","","","‘å’ÃŽs","Š©Šw",1410,683,727,479
166,"25201","125001","","","","‘å’ÃŽs","Š©Šw‚P’š–Ú",600,301,299,192
167,"25201","125002","","","","‘å’ÃŽs","Š©Šw‚Q’š–Ú",810,382,428,287
168,"25201","1270","","","","‘å’ÃŽs","–öì",1866,902,964,619
169,"25201","127001","","","","‘å’ÃŽs","–öì‚P’š–Ú",952,447,505,301
170,"25201","127002","","","","‘å’ÃŽs","–öì‚Q’š–Ú",914,455,459,318
171,"25201","1290","","","","‘å’ÃŽs","‹¾‚ª•l",279,143,136,108
172,"25201","1300","","","","‘å’ÃŽs","‹ÑD’¬",12,6,6,3
173,"25201","1310","","","","‘å’ÃŽs","“ìŽ ‰ê’¬",-,-,-,-
174,"25201","1320","","","","‘å’ÃŽs","Ž ‰ê—¢’¬b",-,-,-,-
175,"25201","1330","","","","‘å’ÃŽs","Ž ‰ê—¢’¬‰³",-,-,-,-
176,"25201","1340","","","","‘å’ÃŽs","¼ŽR’¬",907,455,452,319
177,"25201","1350","","","","‘å’ÃŽs","çÎ‘ä",301,149,152,111
178,"25201","1360","","","","‘å’ÃŽs","ŽR’†’¬",166,81,85,60
179,"25201","1370","","","","‘å’ÃŽs","”ä‰b•½",2858,1345,1513,1039
180,"25201","137001","","","","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",664,299,365,256
181,"25201","137002","","","","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",1021,489,532,363
182,"25201","137003","","","","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",1173,557,616,420
183,"25201","1400","","","","‘å’ÃŽs","‘å’J’¬",467,218,249,200
184,"25201","1410","","","","‘å’ÃŽs","’Ç•ª’¬",631,324,307,287
185,"25201","1420","","","","‘å’ÃŽs","“¡”ö‰œ’¬",946,471,475,374
186,"25201","1430","","","","‘å’ÃŽs","ˆî—t‘ä",1298,640,658,450
187,"25201","1440","","","","‘å’ÃŽs","’ƒŒË’¬",855,410,445,313
188,"25201","1450","","","","‘å’ÃŽs","‰¡–Ø",1530,750,780,645
189,"25201","145001","","","","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",684,334,350,304
190,"25201","145002","","","","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",846,416,430,341
191,"25201","1470","","","","‘å’ÃŽs","‘å–å’Ê",668,316,352,260
192,"25201","1480","","","","‘å’ÃŽs","‰€éŽ›’¬",53,22,31,23
193,"25201","1490","","","","‘å’ÃŽs","ŽRã’¬",700,355,345,285
194,"25201","1500","","","","‘å’ÃŽs","ŠÏ‰¹Ž›",494,232,262,192
195,"25201","1510","","","","‘å’ÃŽs","”ö‰Ôì",1134,560,574,409
196,"25201","1520","","","","‘å’ÃŽs","’ƒ‚ªè",661,331,330,289
197,"25201","1530","","","","‘å’ÃŽs","Œä—Ë’¬",446,286,160,250
198,"25201","1540","","","","‘å’ÃŽs","•l‘å’Ã",1577,770,807,700
199,"25201","154001","","","","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",38,24,14,16
200,"25201","154002","","","","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",171,81,90,80
201,"25201","154003","","","","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",852,406,446,369
202,"25201","154004","","","","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",516,259,257,235
203,"25201","154005","","","","‘å’ÃŽs","•l‘å’Ã‚T’š–Ú",-,-,-,-
204,"25201","1560","","","","‘å’ÃŽs","”ú”iŒÎ",-,-,-,-
205,"25201","1570","","","","‘å’ÃŽs","’·“™",1796,813,983,788
206,"25201","157001","","","","‘å’ÃŽs","’·“™‚P’š–Ú",314,140,174,105
207,"25201","157002","","","","‘å’ÃŽs","’·“™‚Q’š–Ú",924,408,516,404
208,"25201","157003","","","","‘å’ÃŽs","’·“™‚R’š–Ú",558,265,293,279
209,"25201","1600","","","","‘å’ÃŽs","¬ŠÖ’¬",360,166,194,135
210,"25201","1610","","","","‘å’ÃŽs","ŽOˆäŽ›’¬",875,402,473,355
211,"25201","1620","","","","‘å’ÃŽs","_oŠJ’¬",78,22,56,9
212,"25201","1650","","","","‘å’ÃŽs","¼–{–{‹{’¬",-,-,-,-
213,"25201","1660","","","","‘å’ÃŽs","”~—Ñ",378,163,215,171
214,"25201","166001","","","","‘å’ÃŽs","”~—Ñ‚P’š–Ú",304,130,174,131
215,"25201","166002","","","","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",74,33,41,40
216,"25201","1680","","","","‘å’ÃŽs","––L’¬",260,117,143,103
217,"25201","1690","","","","‘å’ÃŽs","t“ú’¬",229,104,125,111
218,"25201","1700","","","","‘å’ÃŽs","ŒäK’¬",505,244,261,242
219,"25201","1710","","","","‘å’ÃŽs","ˆ§â",1373,643,730,584
220,"25201","171001","","","","‘å’ÃŽs","ˆ§â‚P’š–Ú",1054,497,557,436
221,"25201","171002","","","","‘å’ÃŽs","ˆ§â‚Q’š–Ú",319,146,173,148
222,"25201","1730","","","","‘å’ÃŽs","ŽD‚Ì’Ò",176,72,104,74
223,"25201","1740","","","","‘å’ÃŽs","‰¹‰H‘ä",252,117,135,115
224,"25201","1750","","","","‘å’ÃŽs","’©“ú‚ª‹u",2766,1288,1478,1041
225,"25201","175001","","","","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",2036,943,1093,762
226,"25201","175002","","","","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",730,345,385,279
227,"25201","1770","","","","‘å’ÃŽs","–{‹{",2747,1286,1461,933
228,"25201","177001","","","","‘å’ÃŽs","–{‹{‚P’š–Ú",54,29,25,18
229,"25201","177002","","","","‘å’ÃŽs","–{‹{‚Q’š–Ú",2693,1257,1436,915
230,"25201","1790","","","","‘å’ÃŽs","’†‰›",2547,1197,1350,1151
231,"25201","179001","","","","‘å’ÃŽs","’†‰›‚P’š–Ú",794,384,410,396
232,"25201","179002","","","","‘å’ÃŽs","’†‰›‚Q’š–Ú",601,274,327,266
233,"25201","179003","","","","‘å’ÃŽs","’†‰›‚R’š–Ú",635,300,335,273
234,"25201","179004","","","","‘å’ÃŽs","’†‰›‚S’š–Ú",517,239,278,216
235,"25201","1830","","","","‘å’ÃŽs","‹ž’¬",990,444,546,412
236,"25201","183001","","","","‘å’ÃŽs","‹ž’¬‚P’š–Ú",423,190,233,180
237,"25201","183002","","","","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",307,143,164,121
238,"25201","183003","","","","‘å’ÃŽs","‹ž’¬‚R’š–Ú",131,57,74,61
239,"25201","183004","","","","‘å’ÃŽs","‹ž’¬‚S’š–Ú",129,54,75,50
240,"25201","1870","","","","‘å’ÃŽs","“‡‚ÌŠÖ",524,237,287,264
241,"25201","1880","","","","‘å’ÃŽs","•l’¬",177,81,96,74
242,"25201","1900","","","","‘å’ÃŽs","¼‚Ì¯",1305,619,686,504
243,"25201","1910","","","","‘å’ÃŽs","”nê",2324,1112,1212,934
244,"25201","191001","","","","‘å’ÃŽs","”nê‚P’š–Ú",448,218,230,183
245,"25201","191002","","","","‘å’ÃŽs","”nê‚Q’š–Ú",602,284,318,264
246,"25201","191003","","","","‘å’ÃŽs","”nê‚R’š–Ú",1274,610,664,487
247,"25201","1940","","","","‘å’ÃŽs","’ß‚Ì—¢",676,305,371,247
248,"25201","1950","","","","‘å’ÃŽs","Îê",630,306,324,261
249,"25201","1960","","","","‘å’ÃŽs","¼–{",861,392,469,337
250,"25201","196001","","","","‘å’ÃŽs","¼–{‚P’š–Ú",251,120,131,98
251,"25201","196002","","","","‘å’ÃŽs","¼–{‚Q’š–Ú",610,272,338,239
252,"25201","1980","","","","‘å’ÃŽs","‘Åo•l",1229,556,673,458
253,"25201","1990","","","","‘å’ÃŽs","—³‚ª‹u",2409,1141,1268,894
254,"25201","2010","","","","‘å’ÃŽs","‚É‚¨‚Ì•l",3803,1823,1980,1535
255,"25201","201001","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚P’š–Ú",842,405,437,283
256,"25201","201002","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚Q’š–Ú",1695,793,902,719
257,"25201","201003","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚R’š–Ú",952,471,481,414
258,"25201","201004","","","","‘å’ÃŽs","‚É‚¨‚Ì•l‚S’š–Ú",314,154,160,119
259,"25201","2050","","","","‘å’ÃŽs","–Ø‰º’¬",1093,488,605,424
260,"25201","2060","","","","‘å’ÃŽs","º˜a’¬",439,202,237,177
261,"25201","2070","","","","‘å’ÃŽs","‘Š–Í’¬",90,44,46,32
262,"25201","2080","","","","‘å’ÃŽs","‘VŠ",1612,758,854,647
263,"25201","208001","","","","‘å’ÃŽs","‘VŠ‚P’š–Ú",1132,544,588,455
264,"25201","208002","","","","‘å’ÃŽs","‘VŠ‚Q’š–Ú",480,214,266,192
265,"25201","2100","","","","‘å’ÃŽs","ŠÛ‚Ì“à’¬",1093,527,566,458
266,"25201","2110","","","","‘å’ÃŽs","–{ŠÛ’¬",1853,854,999,918
267,"25201","2120","","","","‘å’ÃŽs","’†¯",2592,1254,1338,1031
268,"25201","212001","","","","‘å’ÃŽs","’†¯‚P’š–Ú",1600,769,831,640
269,"25201","212002","","","","‘å’ÃŽs","’†¯‚Q’š–Ú",992,485,507,391
270,"25201","2140","","","","‘å’ÃŽs","Œä“a•l",1108,499,609,435
271,"25201","2150","","","","‘å’ÃŽs","™‰Y’¬",1141,543,598,446
272,"25201","2160","","","","‘å’ÃŽs","•Ê•Û",1940,926,1014,750
273,"25201","216001","","","","‘å’ÃŽs","•Ê•Û‚P’š–Ú",787,379,408,315
274,"25201","216002","","","","‘å’ÃŽs","•Ê•Û‚Q’š–Ú",628,311,317,217
275,"25201","216003","","","","‘å’ÃŽs","•Ê•Û‚R’š–Ú",525,236,289,218
276,"25201","2190","","","","‘å’ÃŽs","ŒÎé‚ª‹u",2719,1343,1376,1039
277,"25201","2200","","","","‘å’ÃŽs","‘VŠ’rƒm“à’¬",42,20,22,15
278,"25201","2210","","","","‘å’ÃŽs","—R”ü•l",3,3,-,3
279,"25201","2220","","","","‘å’ÃŽs","H—t‘ä",2449,1218,1231,800
280,"25201","2230","","","","‘å’ÃŽs","•xŽmŒ©‘ä",3517,1677,1840,1226
281,"25201","2240","","","","‘å’ÃŽs","‘VŠ•½”ö’¬",54,27,27,21
282,"25201","2260","","","","‘å’ÃŽs","‘VŠã•Ê•Û’¬",-,-,-,-
283,"25201","2270","","","","‘å’ÃŽs","Žá—t‘ä",1764,840,924,611
284,"25201","2280","","","","‘å’ÃŽs","‰€ŽR",1545,958,587,779
285,"25201","228001","","","","‘å’ÃŽs","‰€ŽR‚P’š–Ú",129,109,20,129
286,"25201","228002","","","","‘å’ÃŽs","‰€ŽR‚Q’š–Ú",1395,829,566,629
287,"25201","228003","","","","‘å’ÃŽs","‰€ŽR‚R’š–Ú",21,20,1,21
288,"25201","2300","","","","‘å’ÃŽs","”üè’¬",175,92,83,66
289,"25201","2320","","","","‘å’ÃŽs","¼Œ´’¬",1116,528,588,522
290,"25201","2330","","","","‘å’ÃŽs","ˆ¾’Ã’¬",309,134,175,156
291,"25201","2340","","","","‘å’ÃŽs","‰h’¬",1041,480,561,434
292,"25201","2350","","","","‘å’ÃŽs","’¹‹ì’¬",1177,558,619,448
293,"25201","2360","","","","‘å’ÃŽs","“‚‹´’¬",1063,524,539,430
294,"25201","2370","","","","‘å’ÃŽs","–k‘å˜H",3100,1498,1602,1168
295,"25201","237001","","","","‘å’ÃŽs","–k‘å˜H‚P’š–Ú",722,346,376,305
296,"25201","237002","","","","‘å’ÃŽs","–k‘å˜H‚Q’š–Ú",954,466,488,376
297,"25201","237003","","","","‘å’ÃŽs","–k‘å˜H‚R’š–Ú",1424,686,738,487
298,"25201","2390","","","","‘å’ÃŽs","“c•Ó’¬",1101,508,593,416
299,"25201","2400","","","","‘å’ÃŽs","Œõ‚ª‹u’¬",268,117,151,96
300,"25201","2420","","","","‘å’ÃŽs","°—’",884,436,448,424
301,"25201","242001","","","","‘å’ÃŽs","°—’‚P’š–Ú",431,205,226,189
302,"25201","242002","","","","‘å’ÃŽs","°—’‚Q’š–Ú",453,231,222,235
303,"25201","2440","","","","‘å’ÃŽs","å£’J",1100,512,588,430
