1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
118,"25201","087001","","","","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",319,287,25,7,207,188,18,1,112,99,7,6
119,"25201","087002","","","","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",441,413,23,5,257,239,17,1,184,174,6,4
120,"25201","0890","","","","‘å’ÃŽs","“‚è",1889,1639,194,56,1048,877,153,18,841,762,41,38
121,"25201","089001","","","","‘å’ÃŽs","“‚è‚P’š–Ú",666,569,77,20,390,320,63,7,276,249,14,13
122,"25201","089002","","","","‘å’ÃŽs","“‚è‚Q’š–Ú",350,299,40,11,175,146,27,2,175,153,13,9
123,"25201","089003","","","","‘å’ÃŽs","“‚è‚R’š–Ú",492,427,50,15,267,221,42,4,225,206,8,11
124,"25201","089004","","","","‘å’ÃŽs","“‚è‚S’š–Ú",381,344,27,10,216,190,21,5,165,154,6,5
125,"25201","0930","","","","‘å’ÃŽs","–í¶’¬",237,217,16,4,125,112,12,1,112,105,4,3
126,"25201","0940","","","","‘å’ÃŽs","ŒŠ‘¾",776,658,85,33,454,373,69,12,322,285,16,21
127,"25201","094001","","","","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",257,221,26,10,154,130,21,3,103,91,5,7
128,"25201","094002","","","","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",316,261,36,19,189,154,29,6,127,107,7,13
129,"25201","094003","","","","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",203,176,23,4,111,89,19,3,92,87,4,1
130,"25201","0970","","","","‘å’ÃŽs","Ž ‰ê—¢",1357,1143,150,64,800,673,113,14,557,470,37,50
131,"25201","097001","","","","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",437,347,56,34,248,193,47,8,189,154,9,26
132,"25201","097002","","","","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",373,315,43,15,227,194,31,2,146,121,12,13
133,"25201","097003","","","","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",312,275,30,7,191,168,21,2,121,107,9,5
134,"25201","097004","","","","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",235,206,21,8,134,118,14,2,101,88,7,6
135,"25201","1010","","","","‘å’ÃŽs","Œ©¢",635,546,63,26,347,295,48,4,288,251,15,22
136,"25201","101001","","","","‘å’ÃŽs","Œ©¢‚P’š–Ú",265,234,23,8,150,130,19,1,115,104,4,7
137,"25201","101002","","","","‘å’ÃŽs","Œ©¢‚Q’š–Ú",370,312,40,18,197,165,29,3,173,147,11,15
138,"25201","1030","","","","‘å’ÃŽs","Ûì",1333,1163,135,35,803,696,99,8,530,467,36,27
139,"25201","103001","","","","‘å’ÃŽs","Ûì‚P’š–Ú",95,93,2,-,56,56,-,-,39,37,2,-
140,"25201","103002","","","","‘å’ÃŽs","Ûì‚Q’š–Ú",580,524,44,12,345,309,32,4,235,215,12,8
141,"25201","103003","","","","‘å’ÃŽs","Ûì‚R’š–Ú",504,414,69,21,308,252,53,3,196,162,16,18
142,"25201","103004","","","","‘å’ÃŽs","Ûì‚S’š–Ú",154,132,20,2,94,79,14,1,60,53,6,1
143,"25201","1070","","","","‘å’ÃŽs","‚ ‚©‚Ë’¬",426,390,28,8,237,222,14,1,189,168,14,7
144,"25201","1080","","","","‘å’ÃŽs","˜@’r’¬",517,438,59,20,301,261,38,2,216,177,21,18
145,"25201","1090","","","","‘å’ÃŽs","cŽq‚ª‹u",1765,1590,145,30,1050,943,101,6,715,647,44,24
146,"25201","109001","","","","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",556,487,55,14,320,275,43,2,236,212,12,12
147,"25201","109002","","","","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",906,823,68,15,546,500,42,4,360,323,26,11
148,"25201","109003","","","","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",303,280,22,1,184,168,16,-,119,112,6,1
149,"25201","1120","","","","‘å’ÃŽs","÷–ì’¬",955,847,90,18,564,499,63,2,391,348,27,16
150,"25201","112001","","","","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",422,377,36,9,254,231,23,-,168,146,13,9
151,"25201","112002","","","","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",533,470,54,9,310,268,40,2,223,202,14,7
152,"25201","1140","","","","‘å’ÃŽs","‹ÑD",1112,959,117,36,643,549,87,7,469,410,30,29
153,"25201","114001","","","","‘å’ÃŽs","‹ÑD‚P’š–Ú",436,369,52,15,251,203,42,6,185,166,10,9
154,"25201","114002","","","","‘å’ÃŽs","‹ÑD‚Q’š–Ú",313,281,21,11,183,163,19,1,130,118,2,10
155,"25201","114003","","","","‘å’ÃŽs","‹ÑD‚R’š–Ú",363,309,44,10,209,183,26,-,154,126,18,10
156,"25201","1170","","","","‘å’ÃŽs","“ñ–{¼",255,218,29,8,142,116,26,-,113,102,3,8
157,"25201","1180","","","","‘å’ÃŽs","–ö‚ªè",84,73,10,1,55,50,5,-,29,23,5,1
158,"25201","1190","","","","‘å’ÃŽs","_‹{’¬",129,110,15,4,67,55,11,1,62,55,4,3
159,"25201","1200","","","","‘å’ÃŽs","“ìŽu‰ê",1479,1276,155,48,869,733,124,12,610,543,31,36
160,"25201","120001","","","","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",351,303,37,11,209,174,31,4,142,129,6,7
161,"25201","120002","","","","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",340,272,50,18,206,162,41,3,134,110,9,15
162,"25201","120003","","","","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",307,268,28,11,172,146,22,4,135,122,6,7
163,"25201","120004","","","","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",481,433,40,8,282,251,30,1,199,182,10,7
164,"25201","1240","","","","‘å’ÃŽs","‚»’¬",306,259,36,11,169,140,26,3,137,119,10,8
165,"25201","1250","","","","‘å’ÃŽs","Š©Šw",631,577,43,11,385,350,34,1,246,227,9,10
166,"25201","125001","","","","‘å’ÃŽs","Š©Šw‚P’š–Ú",264,249,14,1,165,153,12,-,99,96,2,1
167,"25201","125002","","","","‘å’ÃŽs","Š©Šw‚Q’š–Ú",367,328,29,10,220,197,22,1,147,131,7,9
168,"25201","1270","","","","‘å’ÃŽs","–öì",915,811,77,27,558,494,57,7,357,317,20,20
169,"25201","127001","","","","‘å’ÃŽs","–öì‚P’š–Ú",467,424,34,9,272,246,24,2,195,178,10,7
170,"25201","127002","","","","‘å’ÃŽs","–öì‚Q’š–Ú",448,387,43,18,286,248,33,5,162,139,10,13
171,"25201","1290","‡ŽZ’nˆæ‚ ‚è","","1300","‘å’ÃŽs","‹¾‚ª•l",142,113,19,10,85,68,14,3,57,45,5,7
172,"25201","1300","”é“½’nˆæ","1290","","‘å’ÃŽs","‹ÑD’¬",X,X,X,X,X,X,X,X,X,X,X,X
173,"25201","1310","","","","‘å’ÃŽs","“ìŽ ‰ê’¬",-,-,-,-,-,-,-,-,-,-,-,-
174,"25201","1320","","","","‘å’ÃŽs","Ž ‰ê—¢’¬b",-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1330","","","","‘å’ÃŽs","Ž ‰ê—¢’¬‰³",-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1340","","","","‘å’ÃŽs","¼ŽR’¬",440,406,28,6,278,261,17,-,162,145,11,6
177,"25201","1350","","","","‘å’ÃŽs","çÎ‘ä",146,114,19,13,87,65,17,5,59,49,2,8
178,"25201","1360","","","","‘å’ÃŽs","ŽR’†’¬",98,74,16,8,56,41,12,3,42,33,4,5
179,"25201","1370","","","","‘å’ÃŽs","”ä‰b•½",1430,1134,212,83,827,650,159,18,603,484,53,65
180,"25201","137001","","","","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",328,261,45,21,182,145,32,5,146,116,13,16
181,"25201","137002","","","","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",497,401,64,32,293,235,50,8,204,166,14,24
182,"25201","137003","","","","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",605,472,103,30,352,270,77,5,253,202,26,25
183,"25201","1400","","","","‘å’ÃŽs","‘å’J’¬",221,178,36,7,122,95,25,2,99,83,11,5
184,"25201","1410","","","","‘å’ÃŽs","’Ç•ª’¬",285,246,30,9,176,151,24,1,109,95,6,8
185,"25201","1420","","","","‘å’ÃŽs","“¡”ö‰œ’¬",488,384,76,28,291,216,63,12,197,168,13,16
186,"25201","1430","","","","‘å’ÃŽs","ˆî—t‘ä",646,523,91,32,381,298,74,9,265,225,17,23
187,"25201","1440","","","","‘å’ÃŽs","’ƒŒË’¬",422,366,44,12,255,218,36,1,167,148,8,11
188,"25201","1450","","","","‘å’ÃŽs","‰¡–Ø",753,657,75,21,432,367,57,8,321,290,18,13
189,"25201","145001","","","","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",329,282,40,7,191,160,27,4,138,122,13,3
190,"25201","145002","","","","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",424,375,35,14,241,207,30,4,183,168,5,10
191,"25201","1470","","","","‘å’ÃŽs","‘å–å’Ê",314,268,29,17,177,151,21,5,137,117,8,12
192,"25201","1480","","","","‘å’ÃŽs","‰€éŽ›’¬",26,24,2,-,18,18,-,-,8,6,2,-
193,"25201","1490","","","","‘å’ÃŽs","ŽRã’¬",350,299,39,12,220,186,31,3,130,113,8,9
194,"25201","1500","","","","‘å’ÃŽs","ŠÏ‰¹Ž›",248,192,39,17,136,103,31,2,112,89,8,15
195,"25201","1510","","","","‘å’ÃŽs","”ö‰Ôì",556,475,54,27,356,308,44,4,200,167,10,23
196,"25201","1520","","","","‘å’ÃŽs","’ƒ‚ªè",334,302,25,7,195,176,19,-,139,126,6,7
197,"25201","1530","","","","‘å’ÃŽs","Œä—Ë’¬",293,280,8,5,234,226,6,2,59,54,2,3
198,"25201","1540","","","","‘å’ÃŽs","•l‘å’Ã",754,632,87,35,433,364,65,4,321,268,22,31
199,"25201","154001","","","","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",16,14,1,1,12,11,1,-,4,3,-,1
200,"25201","154002","","","","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",80,65,11,4,40,31,9,-,40,34,2,4
201,"25201","154003","","","","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",426,344,59,23,240,194,44,2,186,150,15,21
202,"25201","154004","","","","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",232,209,16,7,141,128,11,2,91,81,5,5
203,"25201","154005","","","","‘å’ÃŽs","•l‘å’Ã‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
204,"25201","1560","","","","‘å’ÃŽs","”ú”iŒÎ",-,-,-,-,-,-,-,-,-,-,-,-
205,"25201","1570","","","","‘å’ÃŽs","’·“™",805,612,138,55,440,339,90,11,365,273,48,44
206,"25201","157001","","","","‘å’ÃŽs","’·“™‚P’š–Ú",127,107,13,7,71,59,10,2,56,48,3,5
207,"25201","157002","","","","‘å’ÃŽs","’·“™‚Q’š–Ú",423,332,67,24,228,185,40,3,195,147,27,21
208,"25201","157003","","","","‘å’ÃŽs","’·“™‚R’š–Ú",255,173,58,24,141,95,40,6,114,78,18,18
209,"25201","1600","","","","‘å’ÃŽs","¬ŠÖ’¬",159,130,22,7,83,70,13,-,76,60,9,7
210,"25201","1610","","","","‘å’ÃŽs","ŽOˆäŽ›’¬",412,335,57,20,243,199,37,7,169,136,20,13
211,"25201","1620","","","","‘å’ÃŽs","_oŠJ’¬",7,5,2,-,4,2,2,-,3,3,-,-
212,"25201","1650","","","","‘å’ÃŽs","¼–{–{‹{’¬",-,-,-,-,-,-,-,-,-,-,-,-
213,"25201","1660","","","","‘å’ÃŽs","”~—Ñ",170,142,22,6,82,64,16,2,88,78,6,4
214,"25201","166001","","","","‘å’ÃŽs","”~—Ñ‚P’š–Ú",135,114,16,5,65,52,11,2,70,62,5,3
215,"25201","166002","","","","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",35,28,6,1,17,12,5,-,18,16,1,1
216,"25201","1680","","","","‘å’ÃŽs","––L’¬",123,89,23,11,71,51,18,2,52,38,5,9
