1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",354,191,163,172,121,51,182,70,112
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",311,183,128,147,112,35,164,71,93
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",346,204,142,159,125,34,187,79,108
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",115,53,61,45,27,18,70,26,43
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",1449,882,527,708,561,124,741,321,403
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",478,294,171,233,184,41,245,110,130
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",971,588,356,475,377,83,496,211,273
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",2458,1375,1004,1141,809,282,1317,566,722
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",323,207,95,153,112,25,170,95,70
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",381,228,152,188,144,43,193,84,109
82,"25201","055203","‡ŽZ’nˆæ‚ ‚è","","055204","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",532,332,188,255,201,45,277,131,143
83,"25201","055204","”é“½’nˆæ","055203","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",X,X,X,X,X,X,X,X,X
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",594,340,223,291,199,76,303,141,147
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",628,268,346,254,153,93,374,115,253
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",417,236,174,211,146,59,206,90,115
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",291,164,120,148,101,41,143,63,79
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",65,32,33,34,22,12,31,10,21
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",61,40,21,29,23,6,32,17,15
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",1282,806,396,668,502,115,614,304,281
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",227,153,70,107,84,21,120,69,49
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",945,547,322,463,321,93,482,226,229
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",110,106,4,98,97,1,12,9,3
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",3986,2170,1782,1846,1268,555,2140,902,1227
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",1013,555,450,478,327,145,535,228,305
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",945,524,415,446,310,131,499,214,284
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",1051,591,447,483,338,137,568,253,310
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",977,500,470,439,293,142,538,207,328
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",37,28,9,26,23,3,11,5,6
100,"25201","0720","","","","‘å’ÃŽs","â–{",8721,4773,3804,4177,2837,1238,4544,1936,2566
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",1195,588,594,575,346,221,620,242,373
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",864,511,343,420,302,108,444,209,235
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",1702,945,718,793,549,221,909,396,497
104,"25201","072004","","","","‘å’ÃŽs","â–{‚S’š–Ú",651,338,309,348,204,140,303,134,169
105,"25201","072005","","","","‘å’ÃŽs","â–{‚T’š–Ú",729,328,390,314,222,86,415,106,304
106,"25201","072006","","","","‘å’ÃŽs","â–{‚U’š–Ú",1451,810,630,706,481,217,745,329,413
107,"25201","072007","","","","‘å’ÃŽs","â–{‚V’š–Ú",1364,810,531,649,479,150,715,331,381
108,"25201","072008","","","","‘å’ÃŽs","â–{‚W’š–Ú",765,443,289,372,254,95,393,189,194
109,"25201","0800","","","","‘å’ÃŽs","–Ø‚Ì‰ª’¬",882,508,367,417,302,110,465,206,257
110,"25201","0810","","","","‘å’ÃŽs","‰ºã–{",5194,3090,1982,2500,1896,525,2694,1194,1457
111,"25201","081001","","","","‘å’ÃŽs","‰ºã–{‚P’š–Ú",1037,596,423,517,376,126,520,220,297
112,"25201","081002","","","","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",594,360,228,283,216,63,311,144,165
113,"25201","081003","","","","‘å’ÃŽs","‰ºã–{‚R’š–Ú",828,500,302,403,318,69,425,182,233
114,"25201","081004","","","","‘å’ÃŽs","‰ºã–{‚S’š–Ú",719,413,290,331,242,80,388,171,210
115,"25201","081005","","","","‘å’ÃŽs","‰ºã–{‚T’š–Ú",632,383,219,308,238,52,324,145,167
116,"25201","081006","","","","‘å’ÃŽs","‰ºã–{‚U’š–Ú",1384,838,520,658,506,135,726,332,385
117,"25201","0870","","","","‘å’ÃŽs","”ä‰b’Ò",1293,815,452,629,498,108,664,317,344
118,"25201","087001","","","","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",551,337,211,273,218,52,278,119,159
119,"25201","087002","","","","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",742,478,241,356,280,56,386,198,185
120,"25201","0890","","","","‘å’ÃŽs","“‚è",3415,2054,1304,1588,1163,391,1827,891,913
121,"25201","089001","","","","‘å’ÃŽs","“‚è‚P’š–Ú",1151,712,416,550,423,113,601,289,303
122,"25201","089002","","","","‘å’ÃŽs","“‚è‚Q’š–Ú",667,393,256,286,206,70,381,187,186
123,"25201","089003","","","","‘å’ÃŽs","“‚è‚R’š–Ú",991,546,433,467,304,155,524,242,278
124,"25201","089004","","","","‘å’ÃŽs","“‚è‚S’š–Ú",606,403,199,285,230,53,321,173,146
125,"25201","0930","","","","‘å’ÃŽs","–í¶’¬",437,249,180,194,134,55,243,115,125
126,"25201","0940","","","","‘å’ÃŽs","ŒŠ‘¾",1441,836,588,685,493,179,756,343,409
127,"25201","094001","","","","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",510,285,217,241,171,64,269,114,153
128,"25201","094002","","","","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",566,343,214,277,207,63,289,136,151
129,"25201","094003","","","","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",365,208,157,167,115,52,198,93,105
130,"25201","0970","","","","‘å’ÃŽs","Ž ‰ê—¢",2841,1460,1339,1365,873,465,1476,587,874
131,"25201","097001","","","","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",1117,472,631,549,274,267,568,198,364
132,"25201","097002","","","","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",759,406,343,355,249,102,404,157,241
133,"25201","097003","","","","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",588,335,244,292,208,76,296,127,168
134,"25201","097004","","","","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",377,247,121,169,142,20,208,105,101
135,"25201","1010","","","","‘å’ÃŽs","Œ©¢",1155,673,473,506,371,131,649,302,342
136,"25201","101001","","","","‘å’ÃŽs","Œ©¢‚P’š–Ú",526,282,239,226,162,62,300,120,177
137,"25201","101002","","","","‘å’ÃŽs","Œ©¢‚Q’š–Ú",629,391,234,280,209,69,349,182,165
138,"25201","1030","","","","‘å’ÃŽs","Ûì",2273,1417,793,1094,848,205,1179,569,588
139,"25201","103001","","","","‘å’ÃŽs","Ûì‚P’š–Ú",125,95,25,65,56,6,60,39,19
140,"25201","103002","","","","‘å’ÃŽs","Ûì‚Q’š–Ú",953,615,300,460,361,78,493,254,222
141,"25201","103003","","","","‘å’ÃŽs","Ûì‚R’š–Ú",903,544,343,431,331,87,472,213,256
142,"25201","103004","","","","‘å’ÃŽs","Ûì‚S’š–Ú",292,163,125,138,100,34,154,63,91
143,"25201","1070","","","","‘å’ÃŽs","‚ ‚©‚Ë’¬",697,448,235,339,251,75,358,197,160
144,"25201","1080","","","","‘å’ÃŽs","˜@’r’¬",930,547,354,458,319,118,472,228,236
145,"25201","1090","","","","‘å’ÃŽs","cŽq‚ª‹u",3016,1868,1072,1451,1112,277,1565,756,795
146,"25201","109001","","","","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",1022,607,385,480,353,104,542,254,281
147,"25201","109002","","","","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",1525,942,542,733,566,131,792,376,411
148,"25201","109003","","","","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",469,319,145,238,193,42,231,126,103
149,"25201","1120","","","","‘å’ÃŽs","÷–ì’¬",1714,1007,647,807,596,167,907,411,480
150,"25201","112001","","","","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",778,449,289,377,274,71,401,175,218
151,"25201","112002","","","","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",936,558,358,430,322,96,506,236,262
152,"25201","1140","","","","‘å’ÃŽs","‹ÑD",2230,1208,986,1045,714,307,1185,494,679
153,"25201","114001","","","","‘å’ÃŽs","‹ÑD‚P’š–Ú",842,482,355,398,281,116,444,201,239
154,"25201","114002","","","","‘å’ÃŽs","‹ÑD‚Q’š–Ú",649,332,298,307,199,91,342,133,207
155,"25201","114003","","","","‘å’ÃŽs","‹ÑD‚R’š–Ú",739,394,333,340,234,100,399,160,233
156,"25201","1170","","","","‘å’ÃŽs","“ñ–{¼",464,275,184,213,153,56,251,122,128
157,"25201","1180","","","","‘å’ÃŽs","–ö‚ªè",129,91,35,71,60,8,58,31,27
158,"25201","1190","","","","‘å’ÃŽs","_‹{’¬",271,138,123,115,70,40,156,68,83
159,"25201","1200","","","","‘å’ÃŽs","“ìŽu‰ê",2633,1548,1045,1273,915,325,1360,633,720
160,"25201","120001","","","","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",667,369,290,315,220,87,352,149,203
161,"25201","120002","","","","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",603,361,235,292,219,68,311,142,167
162,"25201","120003","","","","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",513,317,183,245,180,55,268,137,128
163,"25201","120004","","","","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",850,501,337,421,296,115,429,205,222
164,"25201","1240","","","","‘å’ÃŽs","‚»’¬",553,330,217,251,183,65,302,147,152
165,"25201","1250","","","","‘å’ÃŽs","Š©Šw",1145,658,467,551,404,132,594,254,335
166,"25201","125001","","","","‘å’ÃŽs","Š©Šw‚P’š–Ú",450,271,173,221,170,48,229,101,125
167,"25201","125002","","","","‘å’ÃŽs","Š©Šw‚Q’š–Ú",695,387,294,330,234,84,365,153,210
168,"25201","1270","","","","‘å’ÃŽs","–öì",1487,954,518,715,585,120,772,369,398
169,"25201","127001","","","","‘å’ÃŽs","–öì‚P’š–Ú",775,488,285,364,289,74,411,199,211
170,"25201","127002","","","","‘å’ÃŽs","–öì‚Q’š–Ú",712,466,233,351,296,46,361,170,187
171,"25201","1290","‡ŽZ’nˆæ‚ ‚è","","1300","‘å’ÃŽs","‹¾‚ª•l",216,150,57,109,88,13,107,62,44
172,"25201","1300","”é“½’nˆæ","1290","","‘å’ÃŽs","‹ÑD’¬",X,X,X,X,X,X,X,X,X
173,"25201","1310","","","","‘å’ÃŽs","“ìŽ ‰ê’¬",-,-,-,-,-,-,-,-,-
174,"25201","1320","","","","‘å’ÃŽs","Ž ‰ê—¢’¬b",-,-,-,-,-,-,-,-,-
175,"25201","1330","","","","‘å’ÃŽs","Ž ‰ê—¢’¬‰³",-,-,-,-,-,-,-,-,-
176,"25201","1340","","","","‘å’ÃŽs","¼ŽR’¬",662,452,199,325,284,33,337,168,166
177,"25201","1350","","","","‘å’ÃŽs","çÎ‘ä",259,151,107,125,91,34,134,60,73
178,"25201","1360","","","","‘å’ÃŽs","ŽR’†’¬",156,102,54,75,60,15,81,42,39
179,"25201","1370","","","","‘å’ÃŽs","”ä‰b•½",2540,1499,1003,1183,876,285,1357,623,718
180,"25201","137001","","","","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",602,336,243,268,187,67,334,149,176
181,"25201","137002","","","","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",909,533,364,433,319,107,476,214,257
182,"25201","137003","","","","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",1029,630,396,482,370,111,547,260,285
183,"25201","1400","","","","‘å’ÃŽs","‘å’J’¬",437,243,187,200,135,59,237,108,128
184,"25201","1410","","","","‘å’ÃŽs","’Ç•ª’¬",555,317,210,285,200,61,270,117,149
185,"25201","1420","","","","‘å’ÃŽs","“¡”ö‰œ’¬",850,520,307,415,311,89,435,209,218
186,"25201","1430","","","","‘å’ÃŽs","ˆî—t‘ä",1158,692,460,566,410,152,592,282,308
187,"25201","1440","","","","‘å’ÃŽs","’ƒŒË’¬",724,442,278,347,269,76,377,173,202
188,"25201","1450","","","","‘å’ÃŽs","‰¡–Ø",1333,809,499,640,471,149,693,338,350
189,"25201","145001","","","","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",608,348,241,290,205,70,318,143,171
190,"25201","145002","","","","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",725,461,258,350,266,79,375,195,179
191,"25201","1470","","","","‘å’ÃŽs","‘å–å’Ê",578,328,243,270,188,80,308,140,163
192,"25201","1480","","","","‘å’ÃŽs","‰€éŽ›’¬",48,26,22,21,18,3,27,8,19
193,"25201","1490","","","","‘å’ÃŽs","ŽRã’¬",587,363,210,292,225,57,295,138,153
194,"25201","1500","","","","‘å’ÃŽs","ŠÏ‰¹Ž›",447,264,178,210,149,59,237,115,119
195,"25201","1510","","","","‘å’ÃŽs","”ö‰Ôì",935,580,342,464,374,80,471,206,262
196,"25201","1520","","","","‘å’ÃŽs","’ƒ‚ªè",529,347,166,257,203,39,272,144,127
197,"25201","1530","","","","‘å’ÃŽs","Œä—Ë’¬",377,298,77,249,238,9,128,60,68
198,"25201","1540","","","","‘å’ÃŽs","•l‘å’Ã",1342,802,512,641,466,160,701,336,352
199,"25201","154001","","","","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",36,17,18,23,13,9,13,4,9
200,"25201","154002","","","","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",148,82,61,63,42,20,85,40,41
201,"25201","154003","","","","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",738,452,271,347,256,82,391,196,189
202,"25201","154004","","","","‘å’ÃŽs","•l‘å’Ã‚S’š–Ú",420,251,162,208,155,49,212,96,113
203,"25201","154005","","","","‘å’ÃŽs","•l‘å’Ã‚T’š–Ú",-,-,-,-,-,-,-,-,-
204,"25201","1560","","","","‘å’ÃŽs","”ú”iŒÎ",-,-,-,-,-,-,-,-,-
205,"25201","1570","","","","‘å’ÃŽs","’·“™",1614,855,719,725,472,227,889,383,492
206,"25201","157001","","","","‘å’ÃŽs","’·“™‚P’š–Ú",285,134,149,126,73,53,159,61,96
207,"25201","157002","","","","‘å’ÃŽs","’·“™‚Q’š–Ú",831,444,367,363,245,104,468,199,263
208,"25201","157003","","","","‘å’ÃŽs","’·“™‚R’š–Ú",498,277,203,236,154,70,262,123,133
209,"25201","1600","","","","‘å’ÃŽs","¬ŠÖ’¬",308,170,135,140,93,46,168,77,89
210,"25201","1610","","","","‘å’ÃŽs","ŽOˆäŽ›’¬",760,432,321,349,254,92,411,178,229
211,"25201","1620","","","","‘å’ÃŽs","_oŠJ’¬",77,7,70,21,4,17,56,3,53
212,"25201","1650","","","","‘å’ÃŽs","¼–{–{‹{’¬",-,-,-,-,-,-,-,-,-
213,"25201","1660","","","","‘å’ÃŽs","”~—Ñ",357,180,172,152,89,60,205,91,112
214,"25201","166001","","","","‘å’ÃŽs","”~—Ñ‚P’š–Ú",286,142,141,120,70,48,166,72,93
215,"25201","166002","","","","‘å’ÃŽs","”~—Ñ‚Q’š–Ú",71,38,31,32,19,12,39,19,19
216,"25201","1680","","","","‘å’ÃŽs","––L’¬",239,131,106,106,76,30,133,55,76
217,"25201","1690","","","","‘å’ÃŽs","t“ú’¬",208,116,87,95,68,24,113,48,63
218,"25201","1700","","","","‘å’ÃŽs","ŒäK’¬",471,262,189,227,145,70,244,117,119
219,"25201","1710","","","","‘å’ÃŽs","ˆ§â",1204,687,492,558,401,140,646,286,352
220,"25201","171001","","","","‘å’ÃŽs","ˆ§â‚P’š–Ú",909,538,351,423,316,94,486,222,257
221,"25201","171002","","","","‘å’ÃŽs","ˆ§â‚Q’š–Ú",295,149,141,135,85,46,160,64,95
222,"25201","1730","","","","‘å’ÃŽs","ŽD‚Ì’Ò",164,93,68,67,47,17,97,46,51
223,"25201","1740","","","","‘å’ÃŽs","‰¹‰H‘ä",229,111,113,105,58,44,124,53,69
224,"25201","1750","","","","‘å’ÃŽs","’©“ú‚ª‹u",2335,1415,899,1064,812,236,1271,603,663
225,"25201","175001","","","","‘å’ÃŽs","’©“ú‚ª‹u‚P’š–Ú",1724,1053,653,786,601,172,938,452,481
226,"25201","175002","","","","‘å’ÃŽs","’©“ú‚ª‹u‚Q’š–Ú",611,362,246,278,211,64,333,151,182
227,"25201","1770","","","","‘å’ÃŽs","–{‹{",2413,1206,1158,1123,711,379,1290,495,779
228,"25201","177001","","","","‘å’ÃŽs","–{‹{‚P’š–Ú",47,27,17,27,19,6,20,8,11
229,"25201","177002","","","","‘å’ÃŽs","–{‹{‚Q’š–Ú",2366,1179,1141,1096,692,373,1270,487,768
230,"25201","1790","","","","‘å’ÃŽs","’†‰›",2270,1366,839,1062,777,244,1208,589,595
231,"25201","179001","","","","‘å’ÃŽs","’†‰›‚P’š–Ú",720,433,263,343,241,82,377,192,181
232,"25201","179002","","","","‘å’ÃŽs","’†‰›‚Q’š–Ú",537,317,197,249,174,62,288,143,135
233,"25201","179003","","","","‘å’ÃŽs","’†‰›‚R’š–Ú",563,350,202,268,206,57,295,144,145
234,"25201","179004","","","","‘å’ÃŽs","’†‰›‚S’š–Ú",450,266,177,202,156,43,248,110,134
235,"25201","1830","","","","‘å’ÃŽs","‹ž’¬",867,539,315,384,290,86,483,249,229
236,"25201","183001","","","","‘å’ÃŽs","‹ž’¬‚P’š–Ú",378,232,141,163,121,39,215,111,102
237,"25201","183002","","","","‘å’ÃŽs","‹ž’¬‚Q’š–Ú",270,162,103,122,88,30,148,74,73
238,"25201","183003","","","","‘å’ÃŽs","‹ž’¬‚R’š–Ú",118,76,40,53,43,9,65,33,31
239,"25201","183004","","","","‘å’ÃŽs","‹ž’¬‚S’š–Ú",101,69,31,46,38,8,55,31,23
240,"25201","1870","","","","‘å’ÃŽs","“‡‚ÌŠÖ",486,259,207,217,135,70,269,124,137
241,"25201","1880","","","","‘å’ÃŽs","•l’¬",162,79,80,73,45,25,89,34,55
242,"25201","1900","","","","‘å’ÃŽs","¼‚Ì¯",1081,606,448,506,363,121,575,243,327
