1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
15,"25201","0090","","","","‘å’ÃŽs","ˆÉ—§“ì¯’¬",149,10,33,21,32,22,23,8,575,3.8590604027,-,-
16,"25201","0100","","","","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬",57,3,16,10,12,4,5,7,212,3.7192982456,1,43
17,"25201","0110","","","","‘å’ÃŽs","ˆÉ—§¶’Ã’¬",74,4,12,18,13,10,14,3,290,3.9189189189,-,-
18,"25201","0120","","","","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬",25,4,6,7,4,1,3,-,76,3.04,-,-
19,"25201","0130","","","","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬",42,7,6,12,7,6,3,1,138,3.2857142857,-,-
20,"25201","0140","","","","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬",95,14,23,19,20,6,8,5,310,3.2631578947,-,-
21,"25201","0150","","","","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬",197,37,52,36,35,20,15,2,593,3.0101522843,-,-
22,"25201","0160","","","","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬",42,2,11,5,12,5,6,1,155,3.6904761905,1,90
23,"25201","0170","","","","‘å’ÃŽs","ˆÉ—§“r’†’¬",69,15,16,10,5,11,4,8,232,3.3623188406,-,-
24,"25201","0180","","","","‘å’ÃŽs","^–ì",1727,354,443,334,419,120,43,14,4877,2.8239722061,4,109
25,"25201","018001","","","","‘å’ÃŽs","^–ì‚P’š–Ú",393,93,98,73,86,27,12,4,1089,2.7709923664,-,-
26,"25201","018002","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",423,80,112,83,107,33,5,3,1197,2.829787234,2,2
27,"25201","018003","","","","‘å’ÃŽs","^–ì‚R’š–Ú",42,12,7,3,9,6,3,2,133,3.1666666667,-,-
28,"25201","018004","","","","‘å’ÃŽs","^–ì‚S’š–Ú",128,11,29,29,36,8,11,4,434,3.390625,-,-
29,"25201","018005","","","","‘å’ÃŽs","^–ì‚T’š–Ú",614,136,168,115,142,40,12,1,1665,2.7117263844,2,107
30,"25201","018006","","","","‘å’ÃŽs","^–ì‚U’š–Ú",127,22,29,31,39,6,-,-,359,2.8267716535,-,-
31,"25201","0240","","","","‘å’ÃŽs","^–ì•–å",177,21,44,34,40,20,8,10,591,3.3389830508,1,110
32,"25201","024001","","","","‘å’ÃŽs","^–ì•–å‚P’š–Ú",158,21,38,31,33,19,7,9,524,3.3164556962,-,-
33,"25201","024002","","","","‘å’ÃŽs","^–ì•–å‚Q’š–Ú",12,-,4,2,4,-,1,1,43,3.5833333333,-,-
34,"25201","024003","","","","‘å’ÃŽs","^–ì•–å‚R’š–Ú",7,-,2,1,3,1,-,-,24,3.4285714286,1,110
35,"25201","0270","","","","‘å’ÃŽs","^–ì•–å’¬",-,-,-,-,-,-,-,-,-,-,-,-
36,"25201","0280","","","","‘å’ÃŽs","^–ì²ì’¬",39,5,8,7,8,2,4,5,143,3.6666666667,-,-
37,"25201","0290","","","","‘å’ÃŽs","^–ì‘å–ì",245,27,51,60,60,26,11,10,816,3.3306122449,-,-
38,"25201","029001","","","","‘å’ÃŽs","^–ì‘å–ì‚P’š–Ú",240,27,49,60,60,25,10,9,793,3.3041666667,-,-
39,"25201","029002","","","","‘å’ÃŽs","^–ì‘å–ì‚Q’š–Ú",5,-,2,-,-,1,1,1,23,4.6,-,-
40,"25201","0310","","","","‘å’ÃŽs","^–ì‰Æ“c’¬",12,2,3,4,-,-,2,1,39,3.25,-,-
41,"25201","0320","","","","‘å’ÃŽs","^–ì’JŒû’¬",52,7,10,10,15,6,1,3,175,3.3653846154,-,-
42,"25201","0330","","","","‘å’ÃŽs","Œü—z’¬",155,25,63,31,21,10,2,3,411,2.6516129032,-,-
43,"25201","0340","","","","‘å’ÃŽs","”ü‹ó’¬",784,288,244,134,94,19,4,1,1681,2.1441326531,-,-
44,"25201","0350","","","","‘å’ÃŽs","‰Ô‰€’¬",197,24,68,48,32,17,8,-,565,2.8680203046,-,-
45,"25201","0360","","","","‘å’ÃŽs","´•—’¬",385,32,114,90,95,38,10,6,1206,3.1324675325,-,-
46,"25201","0370","","","","‘å’ÃŽs","—z–¾’¬",313,22,77,74,94,36,7,3,1017,3.249201278,-,-
47,"25201","0380","","","","‘å’ÃŽs","´˜a’¬",415,23,85,106,133,51,15,2,1402,3.378313253,-,-
48,"25201","0390","","","","‘å’ÃŽs","—Î’¬",462,32,100,107,152,54,13,4,1537,3.3268398268,-,-
49,"25201","0400","","","","‘å’ÃŽs","Œ˜“c",755,182,123,149,206,73,15,7,2206,2.9218543046,1,1
50,"25201","040001","","","","‘å’ÃŽs","Œ˜“c‚P’š–Ú",603,74,116,134,189,68,15,7,1946,3.2271973466,-,-
51,"25201","040002","","","","‘å’ÃŽs","Œ˜“c‚Q’š–Ú",152,108,7,15,17,5,-,-,260,1.7105263158,1,1
52,"25201","0420","","","","‘å’ÃŽs","–{Œ˜“c",3142,888,722,599,603,212,82,36,8357,2.6597708466,4,70
53,"25201","042001","","","","‘å’ÃŽs","–{Œ˜“c‚P’š–Ú",512,93,162,106,80,39,19,13,1459,2.849609375,-,-
54,"25201","042002","","","","‘å’ÃŽs","–{Œ˜“c‚Q’š–Ú",401,61,92,88,70,50,27,13,1296,3.2319201995,-,-
55,"25201","042003","","","","‘å’ÃŽs","–{Œ˜“c‚R’š–Ú",712,228,166,133,124,37,17,7,1795,2.5210674157,1,43
56,"25201","042004","","","","‘å’ÃŽs","–{Œ˜“c‚S’š–Ú",875,275,186,161,206,39,7,1,2198,2.512,3,27
57,"25201","042005","","","","‘å’ÃŽs","–{Œ˜“c‚T’š–Ú",352,158,64,48,49,22,10,1,803,2.28125,-,-
58,"25201","042006","","","","‘å’ÃŽs","–{Œ˜“c‚U’š–Ú",290,73,52,63,74,25,2,1,806,2.7793103448,-,-
59,"25201","0480","","","","‘å’ÃŽs","ˆßì",1103,284,281,216,214,75,25,8,2933,2.6591115141,-,-
60,"25201","048001","","","","‘å’ÃŽs","ˆßì‚P’š–Ú",481,184,92,74,89,32,5,5,1173,2.4386694387,-,-
61,"25201","048002","","","","‘å’ÃŽs","ˆßì‚Q’š–Ú",393,32,126,104,92,28,10,1,1171,2.9796437659,-,-
62,"25201","048003","","","","‘å’ÃŽs","ˆßì‚R’š–Ú",229,68,63,38,33,15,10,2,589,2.5720524017,-,-
63,"25201","0510","","","","‘å’ÃŽs","¡Œ˜“c",1423,412,308,241,314,97,40,11,3809,2.6767392832,-,-
64,"25201","051001","","","","‘å’ÃŽs","¡Œ˜“c‚P’š–Ú",156,32,35,23,28,11,19,8,508,3.2564102564,-,-
65,"25201","051002","","","","‘å’ÃŽs","¡Œ˜“c‚Q’š–Ú",1029,327,226,170,214,71,19,2,2628,2.5539358601,-,-
66,"25201","051003","","","","‘å’ÃŽs","¡Œ˜“c‚R’š–Ú",238,53,47,48,72,15,2,1,673,2.8277310924,-,-
67,"25201","0541","","","","‘å’ÃŽs","‹Â–Ø’¬",-,-,-,-,-,-,-,-,-,-,-,-
68,"25201","0542","","","","‘å’ÃŽs","‹Â–Ø",682,66,144,134,136,96,61,45,2477,3.6319648094,1,38
69,"25201","054201","","","","‘å’ÃŽs","‹Â–Ø‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
70,"25201","054202","","","","‘å’ÃŽs","‹Â–Ø‚Q’š–Ú",279,21,63,47,60,40,30,18,1041,3.7311827957,-,-
71,"25201","054203","","","","‘å’ÃŽs","‹Â–Ø‚R’š–Ú",51,3,11,12,8,6,4,7,199,3.9019607843,-,-
72,"25201","054204","","","","‘å’ÃŽs","‹Â–Ø‚S’š–Ú",116,13,25,25,22,14,12,5,403,3.474137931,-,-
73,"25201","054205","","","","‘å’ÃŽs","‹Â–Ø‚T’š–Ú",94,12,14,19,17,16,6,10,355,3.7765957447,-,-
74,"25201","054206","","","","‘å’ÃŽs","‹Â–Ø‚U’š–Ú",122,15,29,28,25,15,8,2,396,3.2459016393,-,-
75,"25201","054207","","","","‘å’ÃŽs","‹Â–Ø‚V’š–Ú",20,2,2,3,4,5,1,3,83,4.15,1,38
76,"25201","0551","","","","‘å’ÃŽs","—Y‹Õ–k",676,125,158,161,166,52,10,4,1937,2.8653846154,-,-
77,"25201","055101","","","","‘å’ÃŽs","—Y‹Õ–k‚P’š–Ú",234,57,63,54,43,14,2,1,606,2.5897435897,-,-
78,"25201","055102","","","","‘å’ÃŽs","—Y‹Õ–k‚Q’š–Ú",442,68,95,107,123,38,8,3,1331,3.0113122172,-,-
79,"25201","0552","","","","‘å’ÃŽs","—Y‹Õ",1076,305,320,187,151,81,27,5,2714,2.5223048327,3,159
80,"25201","055201","","","","‘å’ÃŽs","—Y‹Õ‚P’š–Ú",159,57,30,33,22,13,4,-,393,2.4716981132,-,-
81,"25201","055202","","","","‘å’ÃŽs","—Y‹Õ‚Q’š–Ú",139,18,41,34,15,17,12,2,433,3.1151079137,-,-
82,"25201","055203","","","","‘å’ÃŽs","—Y‹Õ‚R’š–Ú",246,54,82,49,30,23,6,2,651,2.6463414634,-,-
83,"25201","055204","","","","‘å’ÃŽs","—Y‹Õ‚S’š–Ú",2,1,-,-,1,-,-,-,5,2.5,-,-
84,"25201","055205","","","","‘å’ÃŽs","—Y‹Õ‚T’š–Ú",264,67,71,43,57,23,3,-,699,2.6477272727,-,-
85,"25201","055206","","","","‘å’ÃŽs","—Y‹Õ‚U’š–Ú",266,108,96,28,26,5,2,1,533,2.0037593985,3,159
86,"25201","0610","","","","‘å’ÃŽs","ç–ì",134,19,27,27,22,23,10,6,462,3.447761194,-,-
87,"25201","061001","","","","‘å’ÃŽs","ç–ì‚P’š–Ú",88,14,16,11,16,18,9,4,318,3.6136363636,-,-
88,"25201","061002","","","","‘å’ÃŽs","ç–ì‚Q’š–Ú",25,5,6,9,2,1,1,1,70,2.8,-,-
89,"25201","061003","","","","‘å’ÃŽs","ç–ì‚R’š–Ú",21,-,5,7,4,4,-,1,74,3.5238095238,-,-
90,"25201","0640","","","","‘å’ÃŽs","•cŽ­",667,322,125,79,80,36,14,11,1470,2.203898051,-,-
91,"25201","064001","","","","‘å’ÃŽs","•cŽ­‚P’š–Ú",104,37,29,14,11,8,3,2,253,2.4326923077,-,-
92,"25201","064002","","","","‘å’ÃŽs","•cŽ­‚Q’š–Ú",464,192,93,63,69,28,10,9,1106,2.3836206897,-,-
93,"25201","064003","","","","‘å’ÃŽs","•cŽ­‚R’š–Ú",99,93,3,2,-,-,1,-,111,1.1212121212,-,-
94,"25201","0670","","","","‘å’ÃŽs","“ú‹g‘ä",1528,163,555,380,264,116,43,7,4357,2.8514397906,2,21
95,"25201","067001","","","","‘å’ÃŽs","“ú‹g‘ä‚P’š–Ú",380,37,136,94,65,32,14,2,1109,2.9184210526,-,-
96,"25201","067002","","","","‘å’ÃŽs","“ú‹g‘ä‚Q’š–Ú",369,36,134,98,63,29,5,4,1054,2.8563685637,-,-
97,"25201","067003","","","","‘å’ÃŽs","“ú‹g‘ä‚R’š–Ú",407,42,153,95,79,27,10,1,1151,2.828009828,-,-
98,"25201","067004","","","","‘å’ÃŽs","“ú‹g‘ä‚S’š–Ú",372,48,132,93,57,28,14,-,1043,2.8037634409,2,21
99,"25201","0710","","","","‘å’ÃŽs","â–{–{’¬",25,19,2,2,-,2,-,-,39,1.56,-,-
100,"25201","0720","","","","‘å’ÃŽs","â–{",3497,755,1010,717,621,255,97,42,9580,2.7394909923,17,466
101,"25201","072001","","","","‘å’ÃŽs","â–{‚P’š–Ú",408,66,127,88,86,30,6,5,1152,2.8235294118,6,198
102,"25201","072002","","","","‘å’ÃŽs","â–{‚Q’š–Ú",365,74,97,80,73,24,11,6,1029,2.8191780822,-,-
103,"25201","072003","","","","‘å’ÃŽs","â–{‚R’š–Ú",721,172,199,135,131,53,25,6,1957,2.7142857143,-,-
104,"25201","072004","","","","‘å’ÃŽs","â–{‚S’š–Ú",221,35,64,47,45,19,7,4,649,2.9366515837,4,67
105,"25201","072005","","","","‘å’ÃŽs","â–{‚T’š–Ú",245,67,71,46,37,12,6,6,639,2.6081632653,4,173
106,"25201","072006","","","","‘å’ÃŽs","â–{‚U’š–Ú",607,160,163,120,90,45,23,6,1614,2.6589785832,3,28
107,"25201","072007","","","","‘å’ÃŽs","â–{‚V’š–Ú",606,122,199,131,97,40,12,5,1611,2.6584158416,-,-
108,"25201","072008","","","","‘å’ÃŽs","â–{‚W’š–Ú",324,59,90,70,62,32,7,4,929,2.8672839506,-,-
109,"25201","0800","","","","‘å’ÃŽs","–Ø‚Ì‰ª’¬",386,77,128,79,66,29,5,2,1023,2.6502590674,-,-
110,"25201","0810","","","","‘å’ÃŽs","‰ºã–{",2100,353,509,471,472,180,84,31,6307,3.0033333333,9,34
111,"25201","081001","","","","‘å’ÃŽs","‰ºã–{‚P’š–Ú",410,73,98,93,82,41,16,7,1226,2.9902439024,-,-
112,"25201","081002","","","","‘å’ÃŽs","‰ºã–{‚Q’š–Ú",254,51,61,56,56,14,14,2,733,2.8858267717,-,-
113,"25201","081003","","","","‘å’ÃŽs","‰ºã–{‚R’š–Ú",316,40,59,79,78,33,17,10,1051,3.3259493671,7,7
114,"25201","081004","","","","‘å’ÃŽs","‰ºã–{‚S’š–Ú",276,43,86,58,47,23,14,5,817,2.9601449275,1,18
115,"25201","081005","","","","‘å’ÃŽs","‰ºã–{‚T’š–Ú",277,61,63,47,62,35,7,2,808,2.916967509,-,-
116,"25201","081006","","","","‘å’ÃŽs","‰ºã–{‚U’š–Ú",567,85,142,138,147,34,16,5,1672,2.9488536155,1,9
117,"25201","0870","","","","‘å’ÃŽs","”ä‰b’Ò",640,186,156,140,113,33,12,-,1607,2.5109375,-,-
118,"25201","087001","","","","‘å’ÃŽs","”ä‰b’Ò‚P’š–Ú",267,88,54,59,40,18,8,-,671,2.5131086142,-,-
119,"25201","087002","","","","‘å’ÃŽs","”ä‰b’Ò‚Q’š–Ú",373,98,102,81,73,15,4,-,936,2.509383378,-,-
120,"25201","0890","","","","‘å’ÃŽs","“‚è",1561,376,470,323,262,95,27,8,4026,2.5791159513,2,6
121,"25201","089001","","","","‘å’ÃŽs","“‚è‚P’š–Ú",531,123,159,111,93,31,10,4,1389,2.615819209,2,6
122,"25201","089002","","","","‘å’ÃŽs","“‚è‚Q’š–Ú",310,66,104,68,47,22,2,1,795,2.564516129,-,-
123,"25201","089003","","","","‘å’ÃŽs","“‚è‚R’š–Ú",475,154,154,83,53,20,9,2,1091,2.2968421053,-,-
124,"25201","089004","","","","‘å’ÃŽs","“‚è‚S’š–Ú",245,33,53,61,69,22,6,1,751,3.0653061224,-,-
125,"25201","0930","","","","‘å’ÃŽs","–í¶’¬",196,35,64,43,33,14,5,2,539,2.75,-,-
126,"25201","0940","","","","‘å’ÃŽs","ŒŠ‘¾",615,155,161,131,92,48,16,12,1662,2.7024390244,1,3
127,"25201","094001","","","","‘å’ÃŽs","ŒŠ‘¾‚P’š–Ú",219,56,47,49,41,16,5,5,607,2.7716894977,-,-
128,"25201","094002","","","","‘å’ÃŽs","ŒŠ‘¾‚Q’š–Ú",243,74,64,48,22,18,10,7,636,2.6172839506,-,-
129,"25201","094003","","","","‘å’ÃŽs","ŒŠ‘¾‚R’š–Ú",153,25,50,34,29,14,1,-,419,2.7385620915,1,3
130,"25201","0970","","","","‘å’ÃŽs","Ž ‰ê—¢",1062,208,304,236,196,82,27,9,2946,2.7740112994,6,283
131,"25201","097001","","","","‘å’ÃŽs","Ž ‰ê—¢‚P’š–Ú",331,75,86,63,62,25,16,4,935,2.8247734139,6,283
132,"25201","097002","","","","‘å’ÃŽs","Ž ‰ê—¢‚Q’š–Ú",328,77,101,66,51,26,3,4,858,2.6158536585,-,-
133,"25201","097003","","","","‘å’ÃŽs","Ž ‰ê—¢‚R’š–Ú",244,37,80,54,49,19,5,-,680,2.7868852459,-,-
134,"25201","097004","","","","‘å’ÃŽs","Ž ‰ê—¢‚S’š–Ú",159,19,37,53,34,12,3,1,473,2.9748427673,-,-
135,"25201","1010","","","","‘å’ÃŽs","Œ©¢",474,102,122,96,107,30,14,3,1318,2.7805907173,1,92
136,"25201","101001","","","","‘å’ÃŽs","Œ©¢‚P’š–Ú",204,51,53,37,48,10,4,1,541,2.6519607843,1,92
137,"25201","101002","","","","‘å’ÃŽs","Œ©¢‚Q’š–Ú",270,51,69,59,59,20,10,2,777,2.8777777778,-,-
138,"25201","1030","","","","‘å’ÃŽs","Ûì",992,249,246,194,209,69,16,9,2665,2.6864919355,12,65
139,"25201","103001","","","","‘å’ÃŽs","Ûì‚P’š–Ú",32,6,8,7,7,4,-,-,91,2.84375,11,48
140,"25201","103002","","","","‘å’ÃŽs","Ûì‚Q’š–Ú",435,134,87,80,89,32,8,5,1147,2.6367816092,-,-
141,"25201","103003","","","","‘å’ÃŽs","Ûì‚R’š–Ú",413,94,120,79,83,30,5,2,1097,2.6561743341,-,-
142,"25201","103004","","","","‘å’ÃŽs","Ûì‚S’š–Ú",112,15,31,28,30,3,3,2,330,2.9464285714,1,17
143,"25201","1070","","","","‘å’ÃŽs","‚ ‚©‚Ë’¬",302,46,71,71,74,33,5,2,907,3.0033112583,-,-
144,"25201","1080","","","","‘å’ÃŽs","˜@’r’¬",428,141,87,93,77,22,7,1,1061,2.4789719626,1,16
145,"25201","1090","","","","‘å’ÃŽs","cŽq‚ª‹u",1557,511,439,289,243,58,14,3,3625,2.3281952473,-,-
146,"25201","109001","","","","‘å’ÃŽs","cŽq‚ª‹u‚P’š–Ú",509,192,120,86,73,26,10,2,1188,2.3339882122,-,-
147,"25201","109002","","","","‘å’ÃŽs","cŽq‚ª‹u‚Q’š–Ú",794,216,257,154,139,24,4,-,1892,2.3828715365,-,-
148,"25201","109003","","","","‘å’ÃŽs","cŽq‚ª‹u‚R’š–Ú",254,103,62,49,31,8,-,1,545,2.1456692913,-,-
149,"25201","1120","","","","‘å’ÃŽs","÷–ì’¬",848,265,268,133,127,44,9,2,1996,2.3537735849,2,6
150,"25201","112001","","","","‘å’ÃŽs","÷–ì’¬‚P’š–Ú",410,165,106,50,57,24,7,1,924,2.2536585366,-,-
151,"25201","112002","","","","‘å’ÃŽs","÷–ì’¬‚Q’š–Ú",438,100,162,83,70,20,2,1,1072,2.4474885845,2,6
152,"25201","1140","","","","‘å’ÃŽs","‹ÑD",1040,312,313,185,160,55,11,4,2503,2.4067307692,2,115
153,"25201","114001","","","","‘å’ÃŽs","‹ÑD‚P’š–Ú",400,100,128,85,59,23,5,-,992,2.48,1,57
154,"25201","114002","","","","‘å’ÃŽs","‹ÑD‚Q’š–Ú",315,105,100,43,46,14,3,4,735,2.3333333333,-,-
155,"25201","114003","","","","‘å’ÃŽs","‹ÑD‚R’š–Ú",325,107,85,57,55,18,3,-,776,2.3876923077,1,58
156,"25201","1170","","","","‘å’ÃŽs","“ñ–{¼",199,47,58,39,33,13,7,2,533,2.6783919598,-,-
157,"25201","1180","","","","‘å’ÃŽs","–ö‚ªè",79,39,25,9,5,1,-,-,141,1.7848101266,-,-
158,"25201","1190","","","","‘å’ÃŽs","_‹{’¬",120,27,40,22,23,6,2,-,307,2.5583333333,-,-
159,"25201","1200","","","","‘å’ÃŽs","“ìŽu‰ê",1086,207,301,220,232,89,24,13,3083,2.8388581952,2,20
160,"25201","120001","","","","‘å’ÃŽs","“ìŽu‰ê‚P’š–Ú",287,62,78,57,56,26,4,4,799,2.7839721254,-,-
161,"25201","120002","","","","‘å’ÃŽs","“ìŽu‰ê‚Q’š–Ú",272,74,76,57,31,21,7,6,710,2.6102941176,1,3
162,"25201","120003","","","","‘å’ÃŽs","“ìŽu‰ê‚R’š–Ú",218,42,64,44,51,14,2,1,595,2.7293577982,1,17
163,"25201","120004","","","","‘å’ÃŽs","“ìŽu‰ê‚S’š–Ú",309,29,83,62,94,28,11,2,979,3.1682847896,-,-
164,"25201","1240","","","","‘å’ÃŽs","‚»’¬",238,40,80,55,40,15,2,6,654,2.7478991597,-,-
165,"25201","1250","","","","‘å’ÃŽs","Š©Šw",479,60,132,118,128,29,9,3,1410,2.9436325678,-,-
166,"25201","125001","","","","‘å’ÃŽs","Š©Šw‚P’š–Ú",192,22,47,39,61,17,4,2,600,3.125,-,-
167,"25201","125002","","","","‘å’ÃŽs","Š©Šw‚Q’š–Ú",287,38,85,79,67,12,5,1,810,2.8222996516,-,-
168,"25201","1270","","","","‘å’ÃŽs","–öì",619,74,143,178,165,47,8,4,1866,3.01453958,-,-
169,"25201","127001","","","","‘å’ÃŽs","–öì‚P’š–Ú",301,25,65,87,93,25,4,2,952,3.1627906977,-,-
170,"25201","127002","","","","‘å’ÃŽs","–öì‚Q’š–Ú",318,49,78,91,72,22,4,2,914,2.8742138365,-,-
171,"25201","1290","","","","‘å’ÃŽs","‹¾‚ª•l",108,25,33,19,24,7,-,-,279,2.5833333333,-,-
172,"25201","1300","","","","‘å’ÃŽs","‹ÑD’¬",3,-,-,1,1,1,-,-,12,4,-,-
173,"25201","1310","","","","‘å’ÃŽs","“ìŽ ‰ê’¬",-,-,-,-,-,-,-,-,-,-,-,-
174,"25201","1320","","","","‘å’ÃŽs","Ž ‰ê—¢’¬b",-,-,-,-,-,-,-,-,-,-,-,-
175,"25201","1330","","","","‘å’ÃŽs","Ž ‰ê—¢’¬‰³",-,-,-,-,-,-,-,-,-,-,-,-
176,"25201","1340","","","","‘å’ÃŽs","¼ŽR’¬",319,53,73,77,103,13,-,-,907,2.8432601881,-,-
177,"25201","1350","","","","‘å’ÃŽs","çÎ‘ä",111,15,44,23,19,7,3,-,301,2.7117117117,-,-
178,"25201","1360","","","","‘å’ÃŽs","ŽR’†’¬",60,16,16,11,8,4,3,2,166,2.7666666667,-,-
179,"25201","1370","","","","‘å’ÃŽs","”ä‰b•½",1039,154,371,237,184,59,22,12,2858,2.7507218479,-,-
180,"25201","137001","","","","‘å’ÃŽs","”ä‰b•½‚P’š–Ú",256,47,89,64,39,12,4,1,664,2.59375,-,-
181,"25201","137002","","","","‘å’ÃŽs","”ä‰b•½‚Q’š–Ú",363,50,127,85,65,21,10,5,1021,2.8126721763,-,-
182,"25201","137003","","","","‘å’ÃŽs","”ä‰b•½‚R’š–Ú",420,57,155,88,80,26,8,6,1173,2.7928571429,-,-
183,"25201","1400","","","","‘å’ÃŽs","‘å’J’¬",200,53,74,44,17,7,4,1,467,2.335,-,-
184,"25201","1410","","","","‘å’ÃŽs","’Ç•ª’¬",287,116,68,46,46,9,2,-,631,2.1986062718,-,-
185,"25201","1420","","","","‘å’ÃŽs","“¡”ö‰œ’¬",374,98,106,82,54,30,4,-,946,2.5294117647,-,-
186,"25201","1430","","","","‘å’ÃŽs","ˆî—t‘ä",450,49,166,92,98,27,12,6,1298,2.8844444444,-,-
187,"25201","1440","","","","‘å’ÃŽs","’ƒŒË’¬",313,62,89,72,61,22,4,3,855,2.731629393,-,-
188,"25201","1450","","","","‘å’ÃŽs","‰¡–Ø",645,217,167,122,99,26,11,3,1530,2.3720930233,-,-
189,"25201","145001","","","","‘å’ÃŽs","‰¡–Ø‚P’š–Ú",304,118,76,58,33,9,7,3,684,2.25,-,-
190,"25201","145002","","","","‘å’ÃŽs","‰¡–Ø‚Q’š–Ú",341,99,91,64,66,17,4,-,846,2.4809384164,-,-
191,"25201","1470","","","","‘å’ÃŽs","‘å–å’Ê",260,74,65,54,41,18,8,-,668,2.5692307692,-,-
192,"25201","1480","","","","‘å’ÃŽs","‰€éŽ›’¬",23,7,8,4,3,-,1,-,53,2.3043478261,-,-
193,"25201","1490","","","","‘å’ÃŽs","ŽRã’¬",285,91,71,60,41,14,4,4,700,2.4561403509,-,-
194,"25201","1500","","","","‘å’ÃŽs","ŠÏ‰¹Ž›",192,43,73,34,18,15,7,2,494,2.5729166667,-,-
195,"25201","1510","","","","‘å’ÃŽs","”ö‰Ôì",409,97,101,76,89,31,10,5,1134,2.7726161369,-,-
196,"25201","1520","","","","‘å’ÃŽs","’ƒ‚ªè",289,108,72,43,51,14,1,-,661,2.2871972318,-,-
197,"25201","1530","","","","‘å’ÃŽs","Œä—Ë’¬",250,157,37,21,25,8,2,-,446,1.784,-,-
198,"25201","1540","","","","‘å’ÃŽs","•l‘å’Ã",690,245,201,113,94,25,8,4,1565,2.268115942,-,-
199,"25201","154001","","","","‘å’ÃŽs","•l‘å’Ã‚P’š–Ú",16,6,6,-,2,-,2,-,38,2.375,-,-
200,"25201","154002","","","","‘å’ÃŽs","•l‘å’Ã‚Q’š–Ú",77,38,16,8,6,5,3,1,168,2.1818181818,-,-
201,"25201","154003","","","","‘å’ÃŽs","•l‘å’Ã‚R’š–Ú",369,114,120,68,50,13,1,3,852,2.3089430894,-,-
