1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","","",""
82,"25201","018001210","1303.1.3","","","","‘å’ÃŽs","^–ì‚P’š–Ú",31,15,16,6
83,"25201","018001220","1303.1.4","","","","‘å’ÃŽs","^–ì‚P’š–Ú",20,11,9,6
84,"25201","018001230","1303.1.5","","","","‘å’ÃŽs","^–ì‚P’š–Ú",7,4,3,3
85,"25201","018001240","1303.1.6","","","","‘å’ÃŽs","^–ì‚P’š–Ú",37,17,20,14
86,"25201","018001250","1303.1.7","","","","‘å’ÃŽs","^–ì‚P’š–Ú",20,9,11,6
87,"25201","018001260","1302.1.1","","","","‘å’ÃŽs","^–ì‚P’š–Ú",37,20,17,14
88,"25201","018001270","1302.1.2","","","","‘å’ÃŽs","^–ì‚P’š–Ú",24,11,13,6
89,"25201","018001280","1302.1.3","","","","‘å’ÃŽs","^–ì‚P’š–Ú",74,35,39,27
90,"25201","018001290","1303.1.8","","","","‘å’ÃŽs","^–ì‚P’š–Ú",17,8,9,5
91,"25201","018001300","1315.1.1","","","","‘å’ÃŽs","^–ì‚P’š–Ú",47,19,28,15
92,"25201","018001310","1315.1.2","","","","‘å’ÃŽs","^–ì‚P’š–Ú",60,31,29,18
93,"25201","018001320","1315.1.3","","","","‘å’ÃŽs","^–ì‚P’š–Ú",12,5,7,4
94,"25201","018001330","1315.1.4","","","","‘å’ÃŽs","^–ì‚P’š–Ú",17,9,8,6
95,"25201","018001340","1315.1.5","","","","‘å’ÃŽs","^–ì‚P’š–Ú",14,8,6,5
96,"25201","018001350","1315.1.6","","","","‘å’ÃŽs","^–ì‚P’š–Ú",-,-,-,-
97,"25201","018001360","1303.1.9","","","","‘å’ÃŽs","^–ì‚P’š–Ú",-,-,-,-
98,"25201","018001370","1303.1.10","","","","‘å’ÃŽs","^–ì‚P’š–Ú",-,-,-,-
99,"25201","018001380","1315.1.7","","","","‘å’ÃŽs","^–ì‚P’š–Ú",-,-,-,-
100,"25201","018001390","1315.1.8","","","","‘å’ÃŽs","^–ì‚P’š–Ú",-,-,-,-
101,"25201","018002010","1289.1.1","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",16,6,10,8
102,"25201","018002020","1311.1.","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",90,37,53,36
103,"25201","018002030","1304.1.5","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",64,30,34,17
104,"25201","018002040","1310.1.1","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",58,32,26,18
105,"25201","018002050","1310.1.2","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",35,19,16,15
106,"25201","018002060","1310.1.3","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",55,30,25,19
107,"25201","018002070","1289.1.2","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",6,4,2,2
108,"25201","018002080","1310.1.4","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",-,-,-,-
109,"25201","018002090","1310.1.5","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",-,-,-,-
110,"25201","018002100","1304.1.6","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",5,1,4,3
111,"25201","018002110","1304.1.7","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",36,20,16,12
112,"25201","018002120","1306.1.1","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",14,7,7,4
113,"25201","018002130","1277.1.1","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",21,11,10,10
114,"25201","018002140","1277.1.2","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",-,-,-,-
115,"25201","018002150","1277.1.3","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",12,7,5,7
116,"25201","018002160","1306.1.2","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",30,15,15,9
117,"25201","018002170","1306.1.3","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",50,26,24,18
118,"25201","018002180","1306.1.4","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",41,20,21,19
119,"25201","018002190","1305.1.1","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",105,53,52,33
120,"25201","018002200","1306.1.5","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",18,8,10,9
121,"25201","018002210","1305.1.2","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",-,-,-,-
122,"25201","018002220","1305.1.3","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",56,23,33,18
123,"25201","018002230","2262.1.1","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",23,11,12,6
124,"25201","018002240","2262.1.2","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",-,-,-,-
125,"25201","018002250","2262.1.3","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",16,7,9,7
126,"25201","018002260","2262.1.4","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",47,22,25,15
127,"25201","018002270","2262.1.5","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",42,21,21,15
128,"25201","018002280","1307.1.","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",136,61,75,45
129,"25201","018002280","1308.1.","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",118,57,61,38
130,"25201","018002280","1309.1.","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",105,47,58,42
131,"25201","018002280","2262.1.6","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",-,-,-,-
132,"25201","018002290","2262.1.7","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",-,-,-,-
133,"25201","018002300","2262.1.8","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",-,-,-,-
134,"25201","018002310","2262.1.9","","","","‘å’ÃŽs","^–ì‚Q’š–Ú",-,-,-,-
135,"25201","018003010","1317.1.1","","","","‘å’ÃŽs","^–ì‚R’š–Ú",32,15,17,7
136,"25201","018003020","1317.1.2","","","","‘å’ÃŽs","^–ì‚R’š–Ú",5,2,3,1
137,"25201","018003030","1317.1.3","","","","‘å’ÃŽs","^–ì‚R’š–Ú",9,6,3,2
138,"25201","018003040","1317.1.4","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
139,"25201","018003050","1317.1.5","","","","‘å’ÃŽs","^–ì‚R’š–Ú",16,8,8,5
140,"25201","018003060","1317.1.6","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
141,"25201","018003070","1317.1.7","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
142,"25201","018003080","1317.1.8","","","","‘å’ÃŽs","^–ì‚R’š–Ú",11,7,4,4
143,"25201","018003090","1317.1.9","","","","‘å’ÃŽs","^–ì‚R’š–Ú",16,7,9,5
144,"25201","018003100","1317.1.10","","","","‘å’ÃŽs","^–ì‚R’š–Ú",6,5,1,6
145,"25201","018003110","1317.1.11","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
146,"25201","018003120","1317.1.12","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
147,"25201","018003130","1317.1.13","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
148,"25201","018003140","1317.1.14","","","","‘å’ÃŽs","^–ì‚R’š–Ú",2,1,1,1
149,"25201","018003150","1317.1.15","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
150,"25201","018003160","1317.1.16","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
151,"25201","018003170","1317.1.17","","","","‘å’ÃŽs","^–ì‚R’š–Ú",6,2,4,3
152,"25201","018003180","1317.1.18","","","","‘å’ÃŽs","^–ì‚R’š–Ú",10,6,4,2
153,"25201","018003190","1317.1.19","","","","‘å’ÃŽs","^–ì‚R’š–Ú",4,2,2,2
154,"25201","018003200","1317.1.20","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
155,"25201","018003210","1317.1.21","","","","‘å’ÃŽs","^–ì‚R’š–Ú",4,1,3,1
156,"25201","018003220","1317.1.22","","","","‘å’ÃŽs","^–ì‚R’š–Ú",12,4,8,3
157,"25201","018003230","1317.1.23","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
158,"25201","018003240","1317.1.24","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
159,"25201","018003250","1317.1.25","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
160,"25201","018003260","1317.1.26","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
161,"25201","018003270","1317.1.27","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
162,"25201","018003280","1317.1.28","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
163,"25201","018003290","1317.1.29","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
164,"25201","018003300","1317.1.30","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
165,"25201","018003310","1317.1.31","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
166,"25201","018003320","1317.1.32","","","","‘å’ÃŽs","^–ì‚R’š–Ú",-,-,-,-
167,"25201","018004010","1330.1.1","","","","‘å’ÃŽs","^–ì‚S’š–Ú",23,10,13,6
168,"25201","018004020","1330.1.2","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
169,"25201","018004030","1330.1.3","","","","‘å’ÃŽs","^–ì‚S’š–Ú",5,2,3,1
170,"25201","018004040","1330.1.4","","","","‘å’ÃŽs","^–ì‚S’š–Ú",4,2,2,1
171,"25201","018004050","1330.1.5","","","","‘å’ÃŽs","^–ì‚S’š–Ú",31,16,15,8
172,"25201","018004060","1330.1.6","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
173,"25201","018004070","1330.1.7","","","","‘å’ÃŽs","^–ì‚S’š–Ú",3,2,1,1
174,"25201","018004080","1330.1.8","","","","‘å’ÃŽs","^–ì‚S’š–Ú",3,1,2,1
175,"25201","018004090","1330.1.9","","","","‘å’ÃŽs","^–ì‚S’š–Ú",33,18,15,10
176,"25201","018004100","1330.1.10","","","","‘å’ÃŽs","^–ì‚S’š–Ú",2,-,2,1
177,"25201","018004110","1330.1.11","","","","‘å’ÃŽs","^–ì‚S’š–Ú",14,7,7,4
178,"25201","018004120","1330.1.12","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
179,"25201","018004130","1330.1.13","","","","‘å’ÃŽs","^–ì‚S’š–Ú",4,2,2,1
180,"25201","018004140","1330.1.14","","","","‘å’ÃŽs","^–ì‚S’š–Ú",53,26,27,14
181,"25201","018004150","1329.1.1","","","","‘å’ÃŽs","^–ì‚S’š–Ú",24,13,11,7
182,"25201","018004160","1329.1.2","","","","‘å’ÃŽs","^–ì‚S’š–Ú",30,13,17,8
183,"25201","018004170","2264.1.1","","","","‘å’ÃŽs","^–ì‚S’š–Ú",63,37,26,22
184,"25201","018004180","2264.1.2","","","","‘å’ÃŽs","^–ì‚S’š–Ú",14,6,8,5
185,"25201","018004190","2264.1.3","","","","‘å’ÃŽs","^–ì‚S’š–Ú",32,16,16,10
186,"25201","018004200","2264.1.4","","","","‘å’ÃŽs","^–ì‚S’š–Ú",3,1,2,1
187,"25201","018004210","1329.1.3","","","","‘å’ÃŽs","^–ì‚S’š–Ú",49,22,27,13
188,"25201","018004220","1329.1.4","","","","‘å’ÃŽs","^–ì‚S’š–Ú",23,12,11,7
189,"25201","018004230","1329.1.5","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
190,"25201","018004240","1329.1.6","","","","‘å’ÃŽs","^–ì‚S’š–Ú",8,2,6,2
191,"25201","018004250","1329.1.7","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
192,"25201","018004260","1329.1.8","","","","‘å’ÃŽs","^–ì‚S’š–Ú",11,5,6,4
193,"25201","018004270","1329.1.9","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
194,"25201","018004280","1329.1.10","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
195,"25201","018004290","1329.1.11","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
196,"25201","018004300","1329.1.12","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
197,"25201","018004310","1329.1.13","","","","‘å’ÃŽs","^–ì‚S’š–Ú",2,1,1,1
198,"25201","018004320","1329.1.14","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
199,"25201","018004330","1329.1.15","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
200,"25201","018004340","1330.1.15","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
201,"25201","018004350","1330.1.16","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
202,"25201","018004360","1330.1.17","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
203,"25201","018004370","1330.1.18","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
204,"25201","018004380","1330.1.19","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
205,"25201","018004390","1330.1.20","","","","‘å’ÃŽs","^–ì‚S’š–Ú",-,-,-,-
206,"25201","018005010","1339.1.1","","","","‘å’ÃŽs","^–ì‚T’š–Ú",23,10,13,9
207,"25201","018005010","1340.4.","","","","‘å’ÃŽs","^–ì‚T’š–Ú",107,35,72,2
208,"25201","018005020","1339.1.2","","","","‘å’ÃŽs","^–ì‚T’š–Ú",30,15,15,10
209,"25201","018005030","1338.1.1","","","","‘å’ÃŽs","^–ì‚T’š–Ú",100,56,44,35
210,"25201","018005040","1338.1.2","","","","‘å’ÃŽs","^–ì‚T’š–Ú",27,13,14,11
211,"25201","018005050","1338.1.3","","","","‘å’ÃŽs","^–ì‚T’š–Ú",30,15,15,10
212,"25201","018005060","1336.1.","","","","‘å’ÃŽs","^–ì‚T’š–Ú",158,78,80,57
213,"25201","018005070","1338.1.4","","","","‘å’ÃŽs","^–ì‚T’š–Ú",36,16,20,12
214,"25201","018005080","1337.1.1","","","","‘å’ÃŽs","^–ì‚T’š–Ú",65,29,36,23
215,"25201","018005090","1337.1.2","","","","‘å’ÃŽs","^–ì‚T’š–Ú",52,25,27,18
216,"25201","018005100","1337.1.3","","","","‘å’ÃŽs","^–ì‚T’š–Ú",33,19,14,13
217,"25201","018005110","1335.1.1","","","","‘å’ÃŽs","^–ì‚T’š–Ú",14,6,8,6
218,"25201","018005120","1335.1.2","","","","‘å’ÃŽs","^–ì‚T’š–Ú",44,22,22,19
219,"25201","018005130","1334.1.1","","","","‘å’ÃŽs","^–ì‚T’š–Ú",25,13,12,13
220,"25201","018005140","1335.1.3","","","","‘å’ÃŽs","^–ì‚T’š–Ú",30,16,14,13
221,"25201","018005150","1335.1.4","","","","‘å’ÃŽs","^–ì‚T’š–Ú",9,5,4,4
222,"25201","018005160","1334.1.2","","","","‘å’ÃŽs","^–ì‚T’š–Ú",25,16,9,9
223,"25201","018005170","1331.1.4","","","","‘å’ÃŽs","^–ì‚T’š–Ú",25,12,13,8
224,"25201","018005180","1331.1.5","","","","‘å’ÃŽs","^–ì‚T’š–Ú",3,2,1,2
225,"25201","018005190","1331.1.6","","","","‘å’ÃŽs","^–ì‚T’š–Ú",33,13,20,13
226,"25201","018005200","1331.1.7","","","","‘å’ÃŽs","^–ì‚T’š–Ú",4,1,3,1
227,"25201","018005210","1339.1.3","","","","‘å’ÃŽs","^–ì‚T’š–Ú",125,61,64,40
228,"25201","018005220","1341.1.1","","","","‘å’ÃŽs","^–ì‚T’š–Ú",87,43,44,42
229,"25201","018005230","1341.1.2","","","","‘å’ÃŽs","^–ì‚T’š–Ú",-,-,-,-
230,"25201","018005240","1341.1.3","","","","‘å’ÃŽs","^–ì‚T’š–Ú",27,12,15,11
231,"25201","018005250","1331.1.1","","","","‘å’ÃŽs","^–ì‚T’š–Ú",18,8,10,9
232,"25201","018005250","1332.1.","","","","‘å’ÃŽs","^–ì‚T’š–Ú",134,64,70,45
233,"25201","018005250","1333.1.","","","","‘å’ÃŽs","^–ì‚T’š–Ú",143,70,73,50
234,"25201","018005260","1331.1.2","","","","‘å’ÃŽs","^–ì‚T’š–Ú",46,22,24,23
235,"25201","018005270","1331.1.3","","","","‘å’ÃŽs","^–ì‚T’š–Ú",7,4,3,3
236,"25201","018005280","2267.1.1","","","","‘å’ÃŽs","^–ì‚T’š–Ú",158,81,77,49
237,"25201","018005290","1331.1.8","","","","‘å’ÃŽs","^–ì‚T’š–Ú",-,-,-,-
238,"25201","018005300","2267.1.2","","","","‘å’ÃŽs","^–ì‚T’š–Ú",12,6,6,8
239,"25201","018005310","2267.1.3","","","","‘å’ÃŽs","^–ì‚T’š–Ú",51,24,27,15
240,"25201","018005320","1334.1.3","","","","‘å’ÃŽs","^–ì‚T’š–Ú",80,47,33,28
241,"25201","018005330","1334.1.4","","","","‘å’ÃŽs","^–ì‚T’š–Ú",-,-,-,-
242,"25201","018005340","1335.1.5","","","","‘å’ÃŽs","^–ì‚T’š–Ú",9,6,3,4
243,"25201","018005350","1335.1.6","","","","‘å’ÃŽs","^–ì‚T’š–Ú",2,1,1,1
244,"25201","018005360","1335.1.7","","","","‘å’ÃŽs","^–ì‚T’š–Ú",-,-,-,-
245,"25201","018006010","2267.1.4","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
246,"25201","018006020","1334.1.5","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
247,"25201","018006030","1334.1.6","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
248,"25201","018006040","1334.1.7","","","","‘å’ÃŽs","^–ì‚U’š–Ú",6,2,4,2
249,"25201","018006050","1334.1.8","","","","‘å’ÃŽs","^–ì‚U’š–Ú",2,2,-,1
250,"25201","018006060","1334.1.9","","","","‘å’ÃŽs","^–ì‚U’š–Ú",2,1,1,1
251,"25201","018006070","1334.1.10","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
252,"25201","018006080","1334.1.11","","","","‘å’ÃŽs","^–ì‚U’š–Ú",8,7,1,7
253,"25201","018006090","2265.1.1","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
254,"25201","018006100","2265.1.2","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
255,"25201","018006110","2265.1.3","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
256,"25201","018006120","2265.1.4","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
257,"25201","018006130","2265.1.5","","","","‘å’ÃŽs","^–ì‚U’š–Ú",-,-,-,-
