1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,
2,‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,’j,,,,—,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv
66,"25201","051002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚Q’š–Ú",2602,1531,765,306,1269,849,257,163,1333,682,508,143
67,"25201","051003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚R’š–Ú",591,368,186,37,307,212,74,21,284,156,112,16
68,"25201","0541","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬","",-,-,-,-,-,-,-,-,-,-,-,-
69,"25201","0542","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","",1944,1047,820,77,911,581,294,36,1033,466,526,41
70,"25201","054201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
71,"25201","054202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚Q’š–Ú",784,440,326,18,382,252,121,9,402,188,205,9
72,"25201","054203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚R’š–Ú",169,83,70,16,80,44,27,9,89,39,43,7
73,"25201","054204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚S’š–Ú",322,177,125,20,143,96,38,9,179,81,87,11
74,"25201","054205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚T’š–Ú",264,140,116,8,122,78,41,3,142,62,75,5
75,"25201","054206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚U’š–Ú",319,169,136,14,147,90,51,6,172,79,85,8
76,"25201","054207","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚V’š–Ú",86,38,47,1,37,21,16,-,49,17,31,1
77,"25201","0551","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","",1830,1110,609,111,868,623,190,55,962,487,419,56
78,"25201","055101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚P’š–Ú",654,401,209,44,305,227,56,22,349,174,153,22
79,"25201","055102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚Q’š–Ú",1176,709,400,67,563,396,134,33,613,313,266,34
80,"25201","0552","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","",3281,1797,1209,275,1538,1033,358,147,1743,764,851,128
81,"25201","055201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚P’š–Ú",306,159,114,33,134,84,36,14,172,75,78,19
82,"25201","055202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚Q’š–Ú",374,192,135,47,196,121,45,30,178,71,90,17
83,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",773,472,257,44,374,276,77,21,399,196,180,23
84,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",127,71,26,30,61,40,7,14,66,31,19,16
85,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",592,348,203,41,296,201,73,22,296,147,130,19
86,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",1109,555,474,80,477,311,120,46,632,244,354,34
87,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",354,166,172,16,172,106,59,7,182,60,113,9
88,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",249,114,122,13,123,73,44,6,126,41,78,7
89,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",52,28,21,3,24,19,4,1,28,9,17,2
90,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",53,24,29,-,25,14,11,-,28,10,18,-
91,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",1176,621,425,130,586,357,157,72,590,264,268,58
92,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",186,98,64,24,95,55,25,15,91,43,39,9
93,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",921,467,352,102,439,258,127,54,482,209,225,48
94,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",69,56,9,4,52,44,5,3,17,12,4,1
95,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",3335,1451,1781,103,1545,810,682,53,1790,641,1099,50
96,"25201","067001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚P’š–Ú",825,362,421,42,381,197,163,21,444,165,258,21
97,"25201","067002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚Q’š–Ú",815,352,432,31,388,191,179,18,427,161,253,13
98,"25201","067003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚R’š–Ú",898,392,493,13,418,225,186,7,480,167,307,6
99,"25201","067004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚S’š–Ú",797,345,435,17,358,197,154,7,439,148,281,10
100,"25201","0710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬","",20,12,8,-,13,11,2,-,7,1,6,-
101,"25201","0720","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","",8760,4415,3768,577,4060,2488,1278,294,4700,1927,2490,283
102,"25201","072001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚P’š–Ú",1142,510,603,29,505,287,201,17,637,223,402,12
103,"25201","072002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚Q’š–Ú",999,547,357,95,458,297,113,48,541,250,244,47
104,"25201","072003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚R’š–Ú",1881,1005,749,127,880,557,258,65,1001,448,491,62
105,"25201","072004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚S’š–Ú",492,251,233,8,247,143,99,5,245,108,134,3
106,"25201","072005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚T’š–Ú",654,241,400,13,262,148,106,8,392,93,294,5
107,"25201","072006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚U’š–Ú",1369,676,553,140,650,391,186,73,719,285,367,67
108,"25201","072007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚V’š–Ú",1475,798,571,106,710,453,204,53,765,345,367,53
109,"25201","072008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚W’š–Ú",748,387,302,59,348,212,111,25,400,175,191,34
110,"25201","0800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬","",810,419,359,32,382,226,138,18,428,193,221,14
111,"25201","0810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","",6223,3560,2242,421,3031,2053,762,216,3192,1507,1480,205
112,"25201","081001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚P’š–Ú",1029,550,402,77,507,315,153,39,522,235,249,38
113,"25201","081002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚Q’š–Ú",938,562,321,55,465,334,101,30,473,228,220,25
114,"25201","081003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚R’š–Ú",1057,629,360,68,514,362,118,34,543,267,242,34
115,"25201","081004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚S’š–Ú",663,350,272,41,318,203,95,20,345,147,177,21
116,"25201","081005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚T’š–Ú",891,530,280,81,432,302,85,45,459,228,195,36
117,"25201","081006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚U’š–Ú",1645,939,607,99,795,537,210,48,850,402,397,51
118,"25201","0870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","",1574,921,527,126,787,565,156,66,787,356,371,60
119,"25201","087001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚P’š–Ú",925,555,299,71,488,374,77,37,437,181,222,34
120,"25201","087002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚Q’š–Ú",649,366,228,55,299,191,79,29,350,175,149,26
121,"25201","0890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","",3419,1873,1326,220,1569,989,463,117,1850,884,863,103
122,"25201","089001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚P’š–Ú",1299,726,469,104,604,391,154,59,695,335,315,45
123,"25201","089002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚Q’š–Ú",649,339,258,52,280,169,91,20,369,170,167,32
124,"25201","089003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚R’š–Ú",857,456,373,28,387,238,131,18,470,218,242,10
125,"25201","089004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚S’š–Ú",614,352,226,36,298,191,87,20,316,161,139,16
126,"25201","0930","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","",494,286,185,23,229,150,67,12,265,136,118,11
127,"25201","0940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","",1405,765,544,96,690,434,202,54,715,331,342,42
128,"25201","094001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚P’š–Ú",450,229,189,32,230,133,76,21,220,96,113,11
129,"25201","094002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚Q’š–Ú",606,345,214,47,294,197,74,23,312,148,140,24
130,"25201","094003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚R’š–Ú",349,191,141,17,166,104,52,10,183,87,89,7
131,"25201","0970","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","",2818,1460,1203,155,1346,826,440,80,1472,634,763,75
132,"25201","097001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚P’š–Ú",963,419,496,48,461,229,207,25,502,190,289,23
133,"25201","097002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚Q’š–Ú",647,329,292,26,310,195,103,12,337,134,189,14
134,"25201","097003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚R’š–Ú",519,275,216,28,243,155,75,13,276,120,141,15
135,"25201","097004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚S’š–Ú",689,437,199,53,332,247,55,30,357,190,144,23
136,"25201","1010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","",1354,710,537,107,588,382,149,57,766,328,388,50
137,"25201","101001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚P’š–Ú",600,290,251,59,251,161,61,29,349,129,190,30
138,"25201","101002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚Q’š–Ú",754,420,286,48,337,221,88,28,417,199,198,20
139,"25201","1030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","",2794,1639,1050,105,1485,1055,378,52,1309,584,672,53
140,"25201","103001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚P’š–Ú",363,328,31,4,311,299,10,2,52,29,21,2
141,"25201","103002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚Q’š–Ú",928,524,340,64,453,306,115,32,475,218,225,32
142,"25201","103003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚R’š–Ú",976,458,499,19,459,259,192,8,517,199,307,11
143,"25201","103004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚S’š–Ú",527,329,180,18,262,191,61,10,265,138,119,8
144,"25201","1070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬","",840,493,301,46,397,260,114,23,443,233,187,23
145,"25201","1080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜@’r’¬","",837,455,320,62,422,264,125,33,415,191,195,29
146,"25201","1090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","",3749,2110,1393,246,1719,1142,452,125,2030,968,941,121
147,"25201","109001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚P’š–Ú",1064,578,408,78,517,322,150,45,547,256,258,33
148,"25201","109002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚Q’š–Ú",2266,1270,845,151,1010,680,260,70,1256,590,585,81
149,"25201","109003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚R’š–Ú",419,262,140,17,192,140,42,10,227,122,98,7
150,"25201","1120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","",2147,1198,787,162,1001,653,266,82,1146,545,521,80
151,"25201","112001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚P’š–Ú",766,399,284,83,348,211,98,39,418,188,186,44
152,"25201","112002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚Q’š–Ú",1381,799,503,79,653,442,168,43,728,357,335,36
153,"25201","1140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","",1976,1000,887,89,921,574,300,47,1055,426,587,42
154,"25201","114001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚P’š–Ú",775,405,329,41,356,226,109,21,419,179,220,20
155,"25201","114002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚Q’š–Ú",590,295,283,12,279,176,97,6,311,119,186,6
156,"25201","114003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚R’š–Ú",611,300,275,36,286,172,94,20,325,128,181,16
157,"25201","1170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ñ–{¼","",401,208,177,16,181,116,59,6,220,92,118,10
158,"25201","1180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","",786,491,231,64,366,271,65,30,420,220,166,34
159,"25201","1190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬","",232,108,108,16,97,51,42,4,135,57,66,12
160,"25201","1200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","",2592,1421,1066,105,1239,798,382,59,1353,623,684,46
161,"25201","120001","3","‡ŽZ’nˆæ‚ ‚è","","1300","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚P’š–Ú",659,356,268,35,320,198,100,22,339,158,168,13
162,"25201","120002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚Q’š–Ú",561,308,232,21,284,179,92,13,277,129,140,8
163,"25201","120003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚R’š–Ú",664,358,287,19,286,200,79,7,378,158,208,12
164,"25201","120004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚S’š–Ú",708,399,279,30,349,221,111,17,359,178,168,13
165,"25201","1240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬","",478,241,212,25,217,135,71,11,261,106,141,14
166,"25201","1250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","",1171,685,437,49,554,388,146,20,617,297,291,29
167,"25201","125001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚P’š–Ú",489,306,166,17,239,177,56,6,250,129,110,11
168,"25201","125002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚Q’š–Ú",682,379,271,32,315,211,90,14,367,168,181,18
