1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uŒÙl‚Ì‚ ‚é‹ÆŽåv‹y‚ÑuŒÙl‚Ì‚È‚¢‹ÆŽåv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,,’j,,,,,—,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv
16,"25201","0100","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ŒüÝ’n’¬","",113,91,13,9,-,63,48,12,3,-,50,43,1,6,-
17,"25201","0110","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§¶’Ã’¬","",124,103,16,5,-,75,57,16,2,-,49,46,-,3,-
18,"25201","0120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ãÝ’n’¬","",38,21,11,2,4,22,10,9,1,2,16,11,2,1,2
19,"25201","0130","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§–kÝ’n’¬","",49,37,5,5,2,26,20,5,-,1,23,17,-,5,1
20,"25201","0140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰ºÝ’n’¬","",138,113,18,6,1,78,62,14,1,1,60,51,4,5,-
21,"25201","0150","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§‰º—´‰Ø’¬","",240,195,28,6,11,142,108,26,3,5,98,87,2,3,6
22,"25201","0160","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§ã—´‰Ø’¬","",78,62,8,3,5,41,31,7,-,3,37,31,1,3,2
23,"25201","0170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆÉ—§“r’†’¬","",65,47,11,4,3,34,22,9,-,3,31,25,2,4,-
24,"25201","0180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","’¬’šŽšƒR[ƒh0180‚ÌŒv","",2878,2513,225,69,71,1633,1407,169,13,44,1245,1106,56,56,27
25,"25201","018000","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŽR•S‡‚Ì‹u","",116,100,10,1,5,74,65,7,-,2,42,35,3,1,3
26,"25201","018001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚P’š–Ú",605,542,42,10,11,347,308,28,1,10,258,234,14,9,1
27,"25201","018002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚Q’š–Ú",601,515,53,18,15,315,262,41,3,9,286,253,12,15,6
28,"25201","018003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚R’š–Ú",41,31,7,1,2,25,17,7,-,1,16,14,-,1,1
29,"25201","018004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚S’š–Ú",186,143,27,13,3,112,88,21,3,-,74,55,6,10,3
30,"25201","018005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚T’š–Ú",923,806,69,20,28,521,445,53,4,19,402,361,16,16,9
31,"25201","018006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì","‚U’š–Ú",406,376,17,6,7,239,222,12,2,3,167,154,5,4,4
32,"25201","0240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","",260,199,36,14,11,145,105,26,7,7,115,94,10,7,4
33,"25201","024001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚P’š–Ú",233,179,34,13,7,128,92,24,6,6,105,87,10,7,1
34,"25201","024002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚Q’š–Ú",15,10,1,-,4,9,7,1,-,1,6,3,-,-,3
35,"25201","024003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å","‚R’š–Ú",12,10,1,1,-,8,6,1,1,-,4,4,-,-,-
36,"25201","0270","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì•–å’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
37,"25201","0280","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì²ì’¬","",53,43,7,2,1,28,20,7,1,-,25,23,-,1,1
38,"25201","0290","2","‡ŽZ’nˆæ‚ ‚è","","029001;029002","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","",343,277,35,12,19,194,150,31,2,11,149,127,4,10,8
39,"25201","029001","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
40,"25201","029002","3","”é“½’nˆæ","0290","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‘å–ì","‚Q’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
41,"25201","0310","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì‰Æ“c’¬","",19,13,3,2,1,8,5,3,-,-,11,8,-,2,1
42,"25201","0320","2","","","","Ž ‰êŒ§","‘å’ÃŽs","^–ì’JŒû’¬","",75,56,13,5,1,43,30,11,1,1,32,26,2,4,-
43,"25201","0330","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œü—z’¬","",166,135,19,7,5,91,75,13,1,2,75,60,6,6,3
44,"25201","0340","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ü‹ó’¬","",565,484,40,3,38,308,256,30,-,22,257,228,10,3,16
45,"25201","0350","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰Ô‰€’¬","",195,172,13,7,3,96,86,10,-,-,99,86,3,7,3
46,"25201","0360","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´•—’¬","",482,430,36,12,4,267,234,28,3,2,215,196,8,9,2
47,"25201","0370","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—z–¾’¬","",377,351,18,3,5,204,188,12,-,4,173,163,6,3,1
48,"25201","0380","2","","","","Ž ‰êŒ§","‘å’ÃŽs","´˜a’¬","",552,507,32,8,5,296,267,24,2,3,256,240,8,6,2
49,"25201","0390","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Î’¬","",650,584,47,4,15,358,319,33,1,5,292,265,14,3,10
50,"25201","0400","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","",1078,964,60,17,37,629,550,52,3,24,449,414,8,14,13
51,"25201","040001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚P’š–Ú",958,845,60,17,36,525,447,52,3,23,433,398,8,14,13
52,"25201","040002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ˜“c","‚Q’š–Ú",120,119,-,-,1,104,103,-,-,1,16,16,-,-,-
53,"25201","0420","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","",4370,3725,379,143,123,2431,2041,289,27,74,1939,1684,90,116,49
54,"25201","042001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚P’š–Ú",569,458,71,26,14,300,232,56,3,9,269,226,15,23,5
55,"25201","042002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚Q’š–Ú",632,472,94,55,11,355,260,76,12,7,277,212,18,43,4
56,"25201","042003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚R’š–Ú",795,675,64,26,30,436,359,49,9,19,359,316,15,17,11
57,"25201","042004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚S’š–Ú",1083,971,63,15,34,614,548,46,2,18,469,423,17,13,16
58,"25201","042005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚T’š–Ú",499,422,49,13,15,277,230,37,1,9,222,192,12,12,6
59,"25201","042006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚U’š–Ú",792,727,38,8,19,449,412,25,-,12,343,315,13,8,7
60,"25201","0480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","",1320,1141,109,21,49,759,645,85,5,24,561,496,24,16,25
61,"25201","048001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚P’š–Ú",676,591,48,15,22,383,330,38,5,10,293,261,10,10,12
62,"25201","048002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚Q’š–Ú",463,399,39,4,21,270,232,27,-,11,193,167,12,4,10
63,"25201","048003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚R’š–Ú",181,151,22,2,6,106,83,20,-,3,75,68,2,2,3
64,"25201","0510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","",2089,1799,155,42,93,1165,973,125,9,58,924,826,30,33,35
65,"25201","051001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚P’š–Ú",260,209,30,9,12,144,113,23,2,6,116,96,7,7,6
66,"25201","051002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚Q’š–Ú",1471,1286,92,24,69,816,692,75,5,44,655,594,17,19,25
67,"25201","051003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚R’š–Ú",358,304,33,9,12,205,168,27,2,8,153,136,6,7,4
68,"25201","0541","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69,"25201","0542","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","",1006,727,167,64,48,550,366,144,11,29,456,361,23,53,19
70,"25201","054201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,"25201","054202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚Q’š–Ú",420,310,67,26,17,238,164,59,4,11,182,146,8,22,6
72,"25201","054203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚R’š–Ú",80,50,15,8,7,42,23,12,2,5,38,27,3,6,2
73,"25201","054204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚S’š–Ú",170,126,26,11,7,90,59,26,2,3,80,67,-,9,4
74,"25201","054205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚T’š–Ú",136,102,24,3,7,74,50,19,1,4,62,52,5,2,3
75,"25201","054206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚U’š–Ú",163,113,29,14,7,86,57,23,2,4,77,56,6,12,3
76,"25201","054207","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚V’š–Ú",37,26,6,2,3,20,13,5,-,2,17,13,1,2,1
77,"25201","0551","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","",1086,983,58,15,30,607,540,45,4,18,479,443,13,11,12
78,"25201","055101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚P’š–Ú",394,358,22,7,7,223,199,17,2,5,171,159,5,5,2
79,"25201","055102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚Q’š–Ú",692,625,36,8,23,384,341,28,2,13,308,284,8,6,10
80,"25201","0552","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","",1726,1460,147,45,74,989,824,113,6,46,737,636,34,39,28
81,"25201","055201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚P’š–Ú",151,123,16,2,10,80,67,8,-,5,71,56,8,2,5
82,"25201","055202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚Q’š–Ú",180,143,19,10,8,113,87,17,2,7,67,56,2,8,1
83,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",463,388,46,17,12,272,228,35,-,9,191,160,11,17,3
84,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",67,63,3,-,1,40,36,3,-,1,27,27,-,-,-
85,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",326,292,22,4,8,183,162,15,1,5,143,130,7,3,3
86,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",539,451,41,12,35,301,244,35,3,19,238,207,6,9,16
87,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",156,120,22,7,7,98,73,20,2,3,58,47,2,5,4
88,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",106,87,11,4,4,67,53,11,2,1,39,34,-,2,3
89,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",27,20,7,-,-,18,13,5,-,-,9,7,2,-,-
90,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",23,13,4,3,3,13,7,4,-,2,10,6,-,3,1
91,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",583,482,55,9,37,330,266,43,1,20,253,216,12,8,17
92,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",95,71,13,2,9,52,36,11,-,5,43,35,2,2,4
93,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",438,365,40,6,27,239,194,30,1,14,199,171,10,5,13
94,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",50,46,2,1,1,39,36,2,-,1,11,10,-,1,-
95,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",1389,1202,137,28,22,763,653,97,2,11,626,549,40,26,11
96,"25201","067001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚P’š–Ú",345,292,38,12,3,183,160,21,1,1,162,132,17,11,2
97,"25201","067002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚Q’š–Ú",344,309,25,6,4,187,166,19,1,1,157,143,6,5,3
98,"25201","067003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚R’š–Ú",368,317,40,4,7,208,174,30,-,4,160,143,10,4,3
99,"25201","067004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚S’š–Ú",332,284,34,6,8,185,153,27,-,5,147,131,7,6,3
100,"25201","0710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬","",12,7,1,4,-,11,6,1,4,-,1,1,-,-,-
101,"25201","0720","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","",4198,3552,399,95,152,2352,1922,319,21,90,1846,1630,80,74,62
102,"25201","072001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚P’š–Ú",482,422,41,8,11,273,229,33,3,8,209,193,8,5,3
103,"25201","072002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚Q’š–Ú",532,463,44,7,18,289,247,33,-,9,243,216,11,7,9
104,"25201","072003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚R’š–Ú",966,846,79,16,25,528,454,58,4,12,438,392,21,12,13
105,"25201","072004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚S’š–Ú",241,181,37,13,10,137,103,27,2,5,104,78,10,11,5
106,"25201","072005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚T’š–Ú",232,188,28,8,8,143,111,25,3,4,89,77,3,5,4
107,"25201","072006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚U’š–Ú",642,530,66,20,26,373,289,59,7,18,269,241,7,13,8
108,"25201","072007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚V’š–Ú",740,618,67,12,43,409,327,55,1,26,331,291,12,11,17
109,"25201","072008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚W’š–Ú",363,304,37,11,11,200,162,29,1,8,163,142,8,10,3
110,"25201","0800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬","",401,354,35,6,6,213,185,24,1,3,188,169,11,5,3
111,"25201","0810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","",3422,2981,253,73,115,1947,1660,197,15,75,1475,1321,56,58,40
112,"25201","081001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚P’š–Ú",530,440,51,15,24,298,242,40,1,15,232,198,11,14,9
113,"25201","081002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚Q’š–Ú",542,464,52,11,15,318,260,45,2,11,224,204,7,9,4
114,"25201","081003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚R’š–Ú",606,531,39,12,24,342,293,29,4,16,264,238,10,8,8
115,"25201","081004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚S’š–Ú",333,287,27,9,10,192,162,22,1,7,141,125,5,8,3
116,"25201","081005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚T’š–Ú",514,472,22,4,16,293,263,16,3,11,221,209,6,1,5
117,"25201","081006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚U’š–Ú",897,787,62,22,26,504,440,45,4,15,393,347,17,18,11
118,"25201","0870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","",885,784,43,12,46,542,471,38,4,29,343,313,5,8,17
119,"25201","087001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚P’š–Ú",539,474,27,5,33,363,315,24,2,22,176,159,3,3,11
120,"25201","087002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚Q’š–Ú",346,310,16,7,13,179,156,14,2,7,167,154,2,5,6
121,"25201","0890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","",1773,1486,180,40,67,927,738,137,13,39,846,748,43,27,28
122,"25201","089001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚P’š–Ú",685,577,65,15,28,371,298,53,5,15,314,279,12,10,13
123,"25201","089002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚Q’š–Ú",325,274,32,7,12,158,125,24,1,8,167,149,8,6,4
124,"25201","089003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚R’š–Ú",427,343,52,13,19,217,162,39,5,11,210,181,13,8,8
125,"25201","089004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚S’š–Ú",336,292,31,5,8,181,153,21,2,5,155,139,10,3,3
126,"25201","0930","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","",275,255,13,2,5,143,129,10,1,3,132,126,3,1,2
127,"25201","0940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","",734,597,91,21,25,411,314,75,3,19,323,283,16,18,6
128,"25201","094001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚P’š–Ú",224,178,27,8,11,129,96,24,-,9,95,82,3,8,2
129,"25201","094002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚Q’š–Ú",323,265,36,9,13,180,142,27,2,9,143,123,9,7,4
130,"25201","094003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚R’š–Ú",187,154,28,4,1,102,76,24,1,1,85,78,4,3,-
131,"25201","0970","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","",1397,1202,121,32,42,782,660,91,7,24,615,542,30,25,18
132,"25201","097001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚P’š–Ú",395,324,45,15,11,213,168,37,3,5,182,156,8,12,6
133,"25201","097002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚Q’š–Ú",312,253,32,8,19,182,144,24,1,13,130,109,8,7,6
134,"25201","097003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚R’š–Ú",263,229,25,4,5,147,129,15,1,2,116,100,10,3,3
135,"25201","097004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚S’š–Ú",427,396,19,5,7,240,219,15,2,4,187,177,4,3,3
136,"25201","1010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","",678,591,47,12,28,367,319,32,2,14,311,272,15,10,14
137,"25201","101001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚P’š–Ú",273,229,18,7,19,154,130,13,2,9,119,99,5,5,10
138,"25201","101002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚Q’š–Ú",405,362,29,5,9,213,189,19,-,5,192,173,10,5,4
139,"25201","1030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","",1582,1398,119,28,37,1020,910,81,8,21,562,488,38,20,16
140,"25201","103001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚P’š–Ú",325,321,3,1,-,297,295,2,-,-,28,26,1,1,-
141,"25201","103002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚Q’š–Ú",511,445,37,9,20,294,259,18,6,11,217,186,19,3,9
142,"25201","103003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚R’š–Ú",432,358,53,12,9,243,194,43,1,5,189,164,10,11,4
143,"25201","103004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚S’š–Ú",314,274,26,6,8,186,162,18,1,5,128,112,8,5,3
144,"25201","1070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬","",474,435,30,5,4,246,224,20,-,2,228,211,10,5,2
145,"25201","1080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜@’r’¬","",431,360,41,8,22,244,207,27,-,10,187,153,14,8,12
146,"25201","1090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","",2041,1831,126,28,56,1104,982,87,3,32,937,849,39,25,24
147,"25201","109001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚P’š–Ú",553,482,44,9,18,306,262,31,3,10,247,220,13,6,8
148,"25201","109002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚Q’š–Ú",1235,1129,64,15,27,663,603,44,-,16,572,526,20,15,11
149,"25201","109003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚R’š–Ú",253,220,18,4,11,135,117,12,-,6,118,103,6,4,5
