1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ8•\@Z‘î‚ÌŒš‚Ä•ûi7‹æ•ªj•ÊZ‘î‚ÉZ‚ÞŽå¢‘Ñ”CŽå¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,Žå¢‘Ñ”,,,,,,,,,Žå¢‘Ñlˆõ,,,,,,,,,1¢‘Ñ“–‚½‚èlˆõ,,,,,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼
54,"25201","042001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚P’š–Ú",503,354,25,124,7,117,-,-,-,1272,995,52,225,10,215,-,-,-,2.5288270378,2.8107344633,2.0800000000,1.8145161290,1.4285714286,1.8376068376,-,-,-
55,"25201","042002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚Q’š–Ú",443,347,13,83,73,10,-,-,-,1178,1010,29,139,124,15,-,-,-,2.6591422122,2.9106628242,2.2307692308,1.6746987952,1.6986301370,1.5000000000,-,-,-
56,"25201","042003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚R’š–Ú",719,434,5,280,86,135,59,-,-,1607,1200,12,395,146,190,59,-,-,2.2350486787,2.7649769585,2.4000000000,1.4107142857,1.6976744186,1.4074074074,1.0000000000,-,-
57,"25201","042004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚S’š–Ú",950,193,46,711,207,62,274,168,-,2170,597,117,1456,348,107,639,362,-,2.2842105263,3.0932642487,2.5434782609,2.0478199719,1.6811594203,1.7258064516,2.3321167883,2.1547619048,-
58,"25201","042005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚T’š–Ú",517,178,6,333,98,94,29,112,-,1054,480,14,560,151,133,29,247,-,2.0386847195,2.6966292135,2.3333333333,1.6816816817,1.5408163265,1.4148936170,1.0000000000,2.2053571429,-
59,"25201","042006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","–{Œ˜“c","‚U’š–Ú",582,319,13,250,93,60,97,-,-,1558,985,31,542,187,90,265,-,-,2.6769759450,3.0877742947,2.3846153846,2.1680000000,2.0107526882,1.5000000000,2.7319587629,-,-
60,"25201","0480","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","",1206,963,19,223,128,95,-,-,1,2949,2615,27,305,164,141,-,-,2,2.4452736318,2.7154724818,1.4210526316,1.3677130045,1.2812500000,1.4842105263,-,-,2.0000000000
61,"25201","048001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚P’š–Ú",625,429,1,195,120,75,-,-,-,1485,1227,1,257,149,108,-,-,-,2.3760000000,2.8601398601,1.0000000000,1.3179487179,1.2416666667,1.4400000000,-,-,-
62,"25201","048002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚Q’š–Ú",406,391,-,15,6,9,-,-,-,1055,1035,-,20,10,10,-,-,-,2.5985221675,2.6470588235,-,1.3333333333,1.6666666667,1.1111111111,-,-,-
63,"25201","048003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ˆßì","‚R’š–Ú",175,143,18,13,2,11,-,-,1,409,353,26,28,5,23,-,-,2,2.3371428571,2.4685314685,1.4444444444,2.1538461538,2.5000000000,2.0909090909,-,-,2.0000000000
64,"25201","0510","2","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","",1952,672,8,1269,403,361,181,324,3,4282,1923,21,2329,661,520,333,815,9,2.1936475410,2.8616071429,2.6250000000,1.8353033885,1.6401985112,1.4404432133,1.8397790055,2.5154320988,3.0000000000
65,"25201","051001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚P’š–Ú",244,170,1,73,52,21,-,-,-,595,515,1,79,57,22,-,-,-,2.4385245902,3.0294117647,1.0000000000,1.0821917808,1.0961538462,1.0476190476,-,-,-
66,"25201","051002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚Q’š–Ú",1427,410,7,1007,290,340,181,196,3,3040,1155,20,1856,527,498,333,498,9,2.1303433777,2.8170731707,2.8571428571,1.8430983118,1.8172413793,1.4647058824,1.8397790055,2.5408163265,3.0000000000
67,"25201","051003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","¡Œ˜“c","‚R’š–Ú",281,92,-,189,61,-,-,128,-,647,253,-,394,77,-,-,317,-,2.3024911032,2.7500000000,-,2.0846560847,1.2622950820,-,-,2.4765625000,-
68,"25201","0541","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69,"25201","0542","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","",649,648,-,-,-,-,-,-,1,2106,2101,-,-,-,-,-,-,5,3.2449922958,3.2422839506,-,-,-,-,-,-,5.0000000000
70,"25201","054201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,"25201","054202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚Q’š–Ú",260,260,-,-,-,-,-,-,-,845,845,-,-,-,-,-,-,-,3.2500000000,3.2500000000,-,-,-,-,-,-,-
72,"25201","054203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚R’š–Ú",55,55,-,-,-,-,-,-,-,185,185,-,-,-,-,-,-,-,3.3636363636,3.3636363636,-,-,-,-,-,-,-
73,"25201","054204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚S’š–Ú",109,109,-,-,-,-,-,-,-,371,371,-,-,-,-,-,-,-,3.4036697248,3.4036697248,-,-,-,-,-,-,-
74,"25201","054205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚T’š–Ú",88,87,-,-,-,-,-,-,1,293,288,-,-,-,-,-,-,5,3.3295454545,3.3103448276,-,-,-,-,-,-,5.0000000000
75,"25201","054206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚U’š–Ú",117,117,-,-,-,-,-,-,-,345,345,-,-,-,-,-,-,-,2.9487179487,2.9487179487,-,-,-,-,-,-,-
76,"25201","054207","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹Â–Ø","‚V’š–Ú",20,20,-,-,-,-,-,-,-,67,67,-,-,-,-,-,-,-,3.3500000000,3.3500000000,-,-,-,-,-,-,-
77,"25201","0551","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","",865,594,6,264,234,30,-,-,1,2279,1847,13,416,386,30,-,-,3,2.6346820809,3.1094276094,2.1666666667,1.5757575758,1.6495726496,1.0000000000,-,-,3.0000000000
78,"25201","055101","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚P’š–Ú",331,183,1,146,129,17,-,-,1,839,580,1,255,238,17,-,-,3,2.5347432024,3.1693989071,1.0000000000,1.7465753425,1.8449612403,1.0000000000,-,-,3.0000000000
79,"25201","055102","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ–k","‚Q’š–Ú",534,411,5,118,105,13,-,-,-,1440,1267,12,161,148,13,-,-,-,2.6966292135,3.0827250608,2.4000000000,1.3644067797,1.4095238095,1.0000000000,-,-,-
80,"25201","0552","2","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","",1380,1060,25,295,245,50,-,-,-,3691,3191,57,443,378,65,-,-,-,2.6746376812,3.0103773585,2.2800000000,1.5016949153,1.5428571429,1.3000000000,-,-,-
81,"25201","055201","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚P’š–Ú",130,96,17,17,15,2,-,-,-,332,269,45,18,15,3,-,-,-,2.5538461538,2.8020833333,2.6470588235,1.0588235294,1.0000000000,1.5000000000,-,-,-
82,"25201","055202","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚Q’š–Ú",160,127,-,33,33,-,-,-,-,417,374,-,43,43,-,-,-,-,2.6062500000,2.9448818898,-,1.3030303030,1.3030303030,-,-,-,-
83,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",365,266,4,95,95,-,-,-,-,1008,816,8,184,184,-,-,-,-,2.7616438356,3.0676691729,2.0000000000,1.9368421053,1.9368421053,-,-,-,-
84,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",52,52,-,-,-,-,-,-,-,178,178,-,-,-,-,-,-,-,3.4230769231,3.4230769231,-,-,-,-,-,-,-
85,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",292,224,4,64,50,14,-,-,-,657,586,4,67,53,14,-,-,-,2.2500000000,2.6160714286,1.0000000000,1.0468750000,1.0600000000,1.0000000000,-,-,-
86,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",381,295,-,86,52,34,-,-,-,1099,968,-,131,83,48,-,-,-,2.8845144357,3.2813559322,-,1.5232558140,1.5961538462,1.4117647059,-,-,-
87,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",133,130,-,3,-,3,-,-,-,377,372,-,5,-,5,-,-,-,2.8345864662,2.8615384615,-,1.6666666667,-,1.6666666667,-,-,-
88,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",90,87,-,3,-,3,-,-,-,270,265,-,5,-,5,-,-,-,3.0000000000,3.0459770115,-,1.6666666667,-,1.6666666667,-,-,-
89,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",23,23,-,-,-,-,-,-,-,51,51,-,-,-,-,-,-,-,2.2173913043,2.2173913043,-,-,-,-,-,-,-
90,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",20,20,-,-,-,-,-,-,-,56,56,-,-,-,-,-,-,-,2.8000000000,2.8000000000,-,-,-,-,-,-,-
91,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",581,350,11,209,97,88,24,-,11,1222,923,16,264,131,106,27,-,19,2.1032702238,2.6371428571,1.4545454545,1.2631578947,1.3505154639,1.2045454545,1.1250000000,-,1.7272727273
92,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",106,52,9,45,30,15,-,-,-,222,134,14,74,59,15,-,-,-,2.0943396226,2.5769230769,1.5555555556,1.6444444444,1.9666666667,1.0000000000,-,-,-
93,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",448,291,1,156,64,68,24,-,-,950,769,1,180,68,85,27,-,-,2.1205357143,2.6426116838,1.0000000000,1.1538461538,1.0625000000,1.2500000000,1.1250000000,-,-
94,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",27,7,1,8,3,5,-,-,11,50,20,1,10,4,6,-,-,19,1.8518518519,2.8571428571,1.0000000000,1.2500000000,1.3333333333,1.2000000000,-,-,1.7272727273
